node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,tipLabel
1871,1354,0.07031983607,50.6018623948953,5.54412961205277,50.7002226273866,5.63448128145612,0.7176270711661,0.6473072350961,2020.80672934426,2020.87704918033,229600000,hCoV-19/Belgium/ULG-10806/2020|EPI_ISL_661233|2020-11-17|Europe
1871,1353,0.01021054645,50.6018623948953,5.54412961205277,50.5925641658272,5.42865852575479,0.6575177815461,0.6473072350961,2020.80672934426,2020.81693989071,229600000,hCoV-19/Belgium/ULG-10659/2020|EPI_ISL_636636|2020-10-26|Europe
1873,1355,0.04377404372,50.6053898983538,5.51275861727249,50.501454906486,5.14166141650223,0.5154412788203,0.4716672351003,2020.63108934427,2020.67486338799,229600000,hCoV-19/Belgium/ULG-10609/2020|EPI_ISL_626246|2020-09-04|Europe
1874,1885,0.03691847243,50.6018623948953,5.54412961205277,50.6058957963886,5.51439723676804,0.5099757075303,0.4730572351003,2020.63247934427,2020.6693978167,229600000,NA
1876,1877,0.1430123696,50.6449318215939,5.08306766762318,50.644716746239,5.08346341399437,0.6430396047003,0.5000272351003,2020.65944934427,2020.80246171387,229600000,NA
1877,1878,0.00267665485799995,50.644716746239,5.08346341399437,50.6274891596463,5.63956088213368,0.6457162595583,0.6430396047003,2020.80246171387,2020.80513836873,229600000,NA
1877,1880,0.000657630380500041,50.644716746239,5.08346341399437,50.6466007422145,5.08253492622862,0.6436972350808,0.6430396047003,2020.80246171387,2020.80311934425,229600000,NA
1878,1879,0.000870975522599959,50.6274891596463,5.63956088213368,50.4867732990712,4.99932646117502,0.6465872350809,0.6457162595583,2020.80513836873,2020.80600934425,229600000,NA
1878,1357,0.00360480065900004,50.6274891596463,5.63956088213368,50.6276537183704,5.63966673775413,0.6493210602173,0.6457162595583,2020.80513836873,2020.80874316939,229600000,hCoV-19/Belgium/ULG-10540/2020|EPI_ISL_626286|2020-10-23|Europe
1879,1359,0.01093054645,50.4867732990712,4.99932646117502,50.4860944274412,4.99960308493737,0.6575177815309,0.6465872350809,2020.80600934425,2020.8169398907,229600000,hCoV-19/Belgium/ULG-10692/2020|EPI_ISL_636664|2020-10-26|Europe
1879,1358,0.01093054645,50.4867732990712,4.99932646117502,50.6063080246042,5.47468575863471,0.6575177815309,0.6465872350809,2020.80600934425,2020.8169398907,229600000,hCoV-19/Belgium/ULG-10645/2020|EPI_ISL_636623|2020-10-26|Europe
1880,1360,0.06300087432,50.6466007422145,5.08253492622862,50.6552614571555,5.09865948794136,0.7066981094008,0.6436972350808,2020.80311934425,2020.86612021857,229600000,hCoV-19/Belgium/ULG-10833/2020|EPI_ISL_661250|2020-11-13|Europe
1880,1361,0.06300087432,50.6466007422145,5.08253492622862,50.6469014093135,5.0821926805075,0.7066981094008,0.6436972350808,2020.80311934425,2020.86612021857,229600000,hCoV-19/Belgium/ULG-10825/2020|EPI_ISL_661246|2020-11-13|Europe
1882,1362,4.27013117899611e-05,50.460117170417,4.9779480202398,50.4601087780943,4.97794113992405,0.50451231706809,0.5044696157563,2020.66389172492,2020.66393442624,229600000,hCoV-19/Belgium/ULG-10602/2020|EPI_ISL_626239|2020-08-31|Europe
1882,1363,4.27013117899611e-05,50.460117170417,4.9779480202398,50.3800538652648,5.28718336511102,0.50451231706809,0.5044696157563,2020.66389172492,2020.66393442624,229600000,hCoV-19/Belgium/ULG-10463/2020|EPI_ISL_581634|2020-08-31|Europe
1883,1884,0.01420542776,50.7488161388611,3.26478089686693,50.6206194027785,5.63149301146205,0.5181390589343,0.5039336311743,2020.66335574034,2020.6775611681,229600000,NA
1883,1364,0.000578685892899999,50.7488161388611,3.26478089686693,50.7488607969751,3.26466347650164,0.5045123170672,0.5039336311743,2020.66335574034,2020.66393442624,229600000,hCoV-19/Belgium/ULG-10618/2020|EPI_ISL_626241|2020-08-31|Europe
1884,1365,0.02735686469,50.6206194027785,5.63149301146205,50.4106375853378,5.46559313146515,0.5454959236243,0.5181390589343,2020.6775611681,2020.70491803279,229600000,hCoV-19/Belgium/ULG-10728/2020|EPI_ISL_641570|2020-09-15|Europe
1884,1366,3.44603169699642e-05,50.6206194027785,5.63149301146205,50.6206200597745,5.63152793349162,0.51817351925127,0.5181390589343,2020.6775611681,2020.67759562842,229600000,hCoV-19/Belgium/ULG-10619/2020|EPI_ISL_626252|2020-09-05|Europe
1885,1886,0.01810078457,50.6058957963886,5.51439723676804,50.6058725965848,5.51487213903944,0.5280764921003,0.5099757075303,2020.6693978167,2020.68749860127,229600000,NA
1885,1959,0.000221527571899971,50.6058957963886,5.51439723676804,50.6058563333198,5.51449053408792,0.5101972351022,0.5099757075303,2020.6693978167,2020.66961934427,229600000,NA
1886,1887,0.00030594190300004,50.6058725965848,5.51487213903944,50.6057823038352,5.5151933919365,0.5283824340033,0.5280764921003,2020.68749860127,2020.68780454317,229600000,NA
1886,1907,7.11356545799458e-05,50.6058725965848,5.51487213903944,50.6058422781563,5.51491166743908,0.52814762775488,0.5280764921003,2020.68749860127,2020.68756973692,229600000,NA
1887,1888,0.000614801099000029,50.6057823038352,5.5151933919365,50.6124207777255,5.56674107052593,0.5289972351023,0.5283824340033,2020.68780454317,2020.68841934427,229600000,NA
1887,1894,0.000614801099000029,50.6057823038352,5.5151933919365,50.6124207777255,5.56674107052593,0.5289972351023,0.5283824340033,2020.68780454317,2020.68841934427,229600000,NA
1888,1367,0.1858975956,50.6124207777255,5.56674107052593,50.5477920277204,5.7386879227196,0.7148948307023,0.5289972351023,2020.68841934427,2020.87431693987,229600000,hCoV-19/Belgium/ULG-10791/2020|EPI_ISL_661226|2020-11-16|Europe
1888,1889,0.02757,50.6124207777255,5.56674107052593,50.6130038648425,5.56896567910879,0.5565672351023,0.5289972351023,2020.68841934427,2020.71598934427,229600000,NA
1889,1891,0.02650701774,50.6130038648425,5.56896567910879,50.6024273171075,5.60033555760376,0.5830742528423,0.5565672351023,2020.71598934427,2020.74249636201,229600000,NA
1889,1890,0.00202000000000002,50.6130038648425,5.56896567910879,50.4571386709159,3.93944480794727,0.5585872351023,0.5565672351023,2020.71598934427,2020.71800934427,229600000,NA
1890,1368,0.0907338251399999,50.4571386709159,3.93944480794727,50.5004798233323,5.49671117297947,0.6493210602423,0.5585872351023,2020.71800934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10526/2020|EPI_ISL_626301|2020-10-23|Europe
1890,1369,0.000569890710300003,50.4571386709159,3.93944480794727,50.5393215895887,5.32163867180329,0.5591571258126,0.5585872351023,2020.71800934427,2020.71857923498,229600000,hCoV-19/Belgium/ULG-10758/2020|EPI_ISL_641600|2020-09-20|Europe
1891,1893,0.000342982262599989,50.6024273171075,5.60033555760376,50.602472546357,5.60069646294875,0.5834172351049,0.5830742528423,2020.74249636201,2020.74283934427,229600000,NA
1891,1892,0.01652298226,50.6024273171075,5.60033555760376,50.5890258620256,5.92979402303412,0.5995972351023,0.5830742528423,2020.74249636201,2020.75901934427,229600000,NA
1892,1371,0.04972382514,50.5890258620256,5.92979402303412,50.5841221278995,5.71751330332967,0.6493210602423,0.5995972351023,2020.75901934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10577/2020|EPI_ISL_626333|2020-10-23|Europe
1892,1370,0.05792054645,50.5890258620256,5.92979402303412,50.5896900221041,5.92907271068493,0.6575177815523,0.5995972351023,2020.75901934427,2020.81693989072,229600000,hCoV-19/Belgium/ULG-10711/2020|EPI_ISL_636682|2020-10-26|Europe
1893,1372,0.1314775956,50.602472546357,5.60069646294875,50.409262663254,5.68375931982191,0.7148948307049,0.5834172351049,2020.74283934427,2020.87431693987,229600000,hCoV-19/Belgium/ULG-10789/2020|EPI_ISL_661224|2020-11-16|Europe
1893,1373,0.07136830601,50.602472546357,5.60069646294875,50.6003746236119,5.60929855585009,0.6547855411149,0.5834172351049,2020.74283934427,2020.81420765028,229600000,hCoV-19/Belgium/ULG-10637/2020|EPI_ISL_636615|2020-10-25|Europe
1894,1895,0.04475548578,50.6124207777255,5.56674107052593,50.5557603872108,5.49578317872557,0.5737527208823,0.5289972351023,2020.68841934427,2020.73317483005,229600000,NA
1894,1900,0.07063537573,50.6124207777255,5.56674107052593,50.601198978026,5.5109375485864,0.5996326108323,0.5289972351023,2020.68841934427,2020.75905472,229600000,NA
1895,1899,0.000574514216299948,50.5557603872108,5.49578317872557,50.5543229475302,5.50001406915337,0.5743272350986,0.5737527208823,2020.73317483005,2020.73374934427,229600000,NA
1895,1896,0.0449089678,50.5557603872108,5.49578317872557,50.5223720681567,5.17986420306038,0.6186616886823,0.5737527208823,2020.73317483005,2020.77808379785,229600000,NA
1896,1898,0.00039554641390005,50.5223720681567,5.17986420306038,50.5223631698941,5.17994954111619,0.6190572350962,0.6186616886823,2020.77808379785,2020.77847934426,229600000,NA
1896,1897,0.0286455464100001,50.5223720681567,5.17986420306038,50.5264128100961,5.16019912671201,0.6473072350923,0.6186616886823,2020.77808379785,2020.80672934426,229600000,NA
1897,1374,0.02387174863,50.5264128100961,5.16019912671201,50.5542056684629,5.17356199326415,0.6711789837223,0.6473072350923,2020.80672934426,2020.83060109289,229600000,hCoV-19/Belgium/ULG-10778/2020|EPI_ISL_644624|2020-10-31|Europe
1897,1375,0.01021054645,50.5264128100961,5.16019912671201,50.5265154504613,5.16001874099776,0.6575177815423,0.6473072350923,2020.80672934426,2020.81693989071,229600000,hCoV-19/Belgium/ULG-10671/2020|EPI_ISL_636646|2020-10-26|Europe
1898,1377,0.08764087432,50.5223631698941,5.17994954111619,50.5241558375129,5.17977753155056,0.7066981094162,0.6190572350962,2020.77847934426,2020.86612021858,229600000,hCoV-19/Belgium/ULG-10824/2020|EPI_ISL_661217|2020-11-13|Europe
1898,1376,0.03846054645,50.5223631698941,5.17994954111619,50.5027159429289,5.3670105091747,0.6575177815462,0.6190572350962,2020.77847934426,2020.81693989071,229600000,hCoV-19/Belgium/ULG-10710/2020|EPI_ISL_636681|2020-10-26|Europe
1899,1378,0.08319054645,50.5543229475302,5.50001406915337,50.5542860094608,5.49898752381617,0.6575177815486,0.5743272350986,2020.73374934427,2020.81693989072,229600000,hCoV-19/Belgium/ULG-10648/2020|EPI_ISL_636626|2020-10-26|Europe
1899,1379,0.08319054645,50.5543229475302,5.50001406915337,50.6465521610864,5.68743130876826,0.6575177815486,0.5743272350986,2020.73374934427,2020.81693989072,229600000,hCoV-19/Belgium/ULG-10633/2020|EPI_ISL_636612|2020-10-26|Europe
1900,1902,0.000314624266700037,50.601198978026,5.5109375485864,50.6012190578188,5.51090206527494,0.599947235099,0.5996326108323,2020.75905472,2020.75936934427,229600000,NA
1900,1901,0.000314624266700037,50.601198978026,5.5109375485864,50.6012190578188,5.51090206527494,0.599947235099,0.5996326108323,2020.75905472,2020.75936934427,229600000,NA
1901,1380,0.07123174863,50.6012190578188,5.51090206527494,50.5167201535775,5.1141962437101,0.671178983729,0.599947235099,2020.75936934427,2020.8306010929,229600000,hCoV-19/Belgium/ULG-10770/2020|EPI_ISL_644616|2020-10-31|Europe
1901,1381,0.04937382514,50.6012190578188,5.51090206527494,50.6160824341985,5.40462659205762,0.649321060239,0.599947235099,2020.75936934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10685/2020|EPI_ISL_636657|2020-10-23|Europe
1902,1903,0.04573757993,50.6012190578188,5.51090206527494,50.6226739474587,5.44622064136187,0.645684815029,0.599947235099,2020.75936934427,2020.8051069242,229600000,NA
1902,1382,0.05757054645,50.6012190578188,5.51090206527494,50.4552231059993,5.63581014754982,0.657517781549,0.599947235099,2020.75936934427,2020.81693989072,229600000,hCoV-19/Belgium/ULG-10653/2020|EPI_ISL_636630|2020-10-26|Europe
1903,1383,0.02549416871,50.6226739474587,5.44622064136187,50.6219331790465,5.44853645428845,0.671178983739,0.645684815029,2020.8051069242,2020.83060109291,229600000,hCoV-19/Belgium/ULG-10773/2020|EPI_ISL_644619|2020-10-31|Europe
1903,1904,0.000467085562099956,50.6226739474587,5.44622064136187,50.5355823858865,5.49246581479892,0.6461519005911,0.645684815029,2020.8051069242,2020.80557400976,229600000,NA
1904,1384,0.06874293014,50.5355823858865,5.49246581479892,50.3818383668673,5.67471744043151,0.7148948307311,0.6461519005911,2020.80557400976,2020.8743169399,229600000,hCoV-19/Belgium/ULG-10787/2020|EPI_ISL_661222|2020-11-16|Europe
1904,1905,0.000456475691700042,50.5355823858865,5.49246581479892,50.5356895428559,5.49209526262191,0.6466083762828,0.6461519005911,2020.80557400976,2020.80603048545,229600000,NA
1905,1385,0.0109094052699999,50.5356895428559,5.49209526262191,50.5351341842135,5.49288229031616,0.6575177815528,0.6466083762828,2020.80603048545,2020.81693989072,229600000,hCoV-19/Belgium/ULG-10689/2020|EPI_ISL_636661|2020-10-26|Europe
1905,1906,0.000168858817899964,50.5356895428559,5.49209526262191,50.5357119818709,5.49214806778336,0.6467772351007,0.6466083762828,2020.80603048545,2020.80619934427,229600000,NA
1906,1386,0.01074054645,50.5357119818709,5.49214806778336,50.5158253516329,5.14454428378979,0.6575177815507,0.6467772351007,2020.80619934427,2020.81693989072,229600000,hCoV-19/Belgium/ULG-10700/2020|EPI_ISL_636672|2020-10-26|Europe
1906,1387,0.0708498360700001,50.5357119818709,5.49214806778336,50.6901715802088,5.50675501799134,0.7176270711707,0.6467772351007,2020.80619934427,2020.87704918034,229600000,hCoV-19/Belgium/ULG-10817/2020|EPI_ISL_661241|2020-11-17|Europe
1907,1956,0.000140808800500047,50.6058422781563,5.51491166743908,50.6058457427724,5.51490163277621,0.52828843655538,0.52814762775488,2020.68756973692,2020.68771054572,229600000,NA
1907,1908,0.000849607347400028,50.6058422781563,5.51491166743908,50.6057958568927,5.51478470135103,0.52899723510228,0.52814762775488,2020.68756973692,2020.68841934427,229600000,NA
1908,1909,0.01860549549,50.6057958568927,5.51478470135103,50.6049373585749,5.51845845829962,0.54760273059228,0.52899723510228,2020.68841934427,2020.70702483976,229600000,NA
1908,1916,0.00227999999999995,50.6057958568927,5.51478470135103,50.6059397280258,5.51392311159177,0.53127723510228,0.52899723510228,2020.68841934427,2020.69069934427,229600000,NA
1909,1910,0.00830352919400001,50.6049373585749,5.51845845829962,50.6051738017897,5.51880720006064,0.55590625978628,0.54760273059228,2020.70702483976,2020.71532836895,229600000,NA
1909,1914,1.45045101499486e-05,50.6049373585749,5.51845845829962,50.6050476227006,5.5180602047411,0.54761723510243,0.54760273059228,2020.70702483976,2020.70703934427,229600000,NA
1910,1388,0.000518625588900035,50.6051738017897,5.51880720006064,50.6779478355774,5.61837122080126,0.55642488537518,0.55590625978628,2020.71532836895,2020.71584699454,229600000,hCoV-19/Belgium/ULG-10745/2020|EPI_ISL_641587|2020-09-19|Europe
1910,1911,0.00647097531600005,50.6051738017897,5.51880720006064,50.6048591305228,5.51894285945116,0.56237723510228,0.55590625978628,2020.71532836895,2020.72179934427,229600000,NA
1911,1912,0.00175000000000003,50.6048591305228,5.51894285945116,50.5041315265182,5.19520704505418,0.56412723510228,0.56237723510228,2020.72179934427,2020.72354934427,229600000,NA
1911,1913,0.03722,50.6048591305228,5.51894285945116,50.6042652610961,5.51854093221015,0.59959723510228,0.56237723510228,2020.72179934427,2020.75901934427,229600000,NA
1912,1390,0.00322661202200003,50.5041315265182,5.19520704505418,50.543162104081,5.31296388042737,0.56735384712428,0.56412723510228,2020.72354934427,2020.72677595629,229600000,hCoV-19/Belgium/ULG-10483/2020|EPI_ISL_581648|2020-09-23|Europe
1912,1389,0.000494371584800035,50.5041315265182,5.19520704505418,50.5041019391143,5.19523730876181,0.56462160668708,0.56412723510228,2020.72354934427,2020.72404371586,229600000,hCoV-19/Belgium/ULG-10472/2020|EPI_ISL_581578|2020-09-22|Europe
1913,1392,0.04972382514,50.6042652610961,5.51854093221015,50.5583995661127,5.44685038524003,0.64932106024228,0.59959723510228,2020.75901934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10593/2020|EPI_ISL_626270|2020-10-23|Europe
1913,1391,0.04972382514,50.6042652610961,5.51854093221015,50.6379216369174,5.6615195987151,0.64932106024228,0.59959723510228,2020.75901934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10598/2020|EPI_ISL_626296|2020-10-23|Europe
1914,1915,0.01966202256,50.6050476227006,5.5180602047411,50.5701836516217,5.32179991612943,0.56727925766243,0.54761723510243,2020.70703934427,2020.72670136683,229600000,NA
1914,1393,0.1099005464,50.6050476227006,5.5180602047411,50.6070707081562,5.53608255962017,0.65751778150243,0.54761723510243,2020.70703934427,2020.81693989067,229600000,hCoV-19/Belgium/ULG-10691/2020|EPI_ISL_636663|2020-10-26|Europe
1915,1394,7.45894573800365e-05,50.5701836516217,5.32179991612943,50.5583396472966,5.33133427012197,0.56735384711981,0.56727925766243,2020.72670136683,2020.72677595629,229600000,hCoV-19/Belgium/ULG-10491/2020|EPI_ISL_581582|2020-09-23|Europe
1915,1395,7.45894573800365e-05,50.5701836516217,5.32179991612943,50.5701381230236,5.32162535354766,0.56735384711981,0.56727925766243,2020.72670136683,2020.72677595629,229600000,hCoV-19/Belgium/ULG-10489/2020|EPI_ISL_581652|2020-09-23|Europe
1916,1917,0.00327,50.6059397280258,5.51392311159177,50.6058002539847,5.51415101891014,0.53454723510228,0.53127723510228,2020.69069934427,2020.69396934427,229600000,NA
1916,1396,0.1262405464,50.6059397280258,5.51392311159177,50.6717707257741,5.92358487373281,0.65751778150228,0.53127723510228,2020.69069934427,2020.81693989067,229600000,hCoV-19/Belgium/ULG-10663/2020|EPI_ISL_636640|2020-10-26|Europe
1917,1918,0.00258999999999998,50.6058002539847,5.51415101891014,50.605587728813,5.51470843119114,0.53713723510228,0.53454723510228,2020.69396934427,2020.69655934427,229600000,NA
1917,1397,0.1830798361,50.6058002539847,5.51415101891014,50.4367675847851,5.53419925933395,0.71762707120228,0.53454723510228,2020.69396934427,2020.87704918037,229600000,hCoV-19/Belgium/ULG-10814/2020|EPI_ISL_661239|2020-11-17|Europe
1918,1926,0.00255000000000005,50.605587728813,5.51470843119114,50.6056299462219,5.51451602632371,0.53968723510228,0.53713723510228,2020.69655934427,2020.69910934427,229600000,NA
1918,1919,0.08722,50.605587728813,5.51470843119114,50.6052832424325,5.5140747808067,0.62435723510228,0.53713723510228,2020.69655934427,2020.78377934427,229600000,NA
1919,1398,0.02496382514,50.6052832424325,5.5140747808067,50.2308772068927,5.77616394333604,0.64932106024228,0.62435723510228,2020.78377934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10556/2020|EPI_ISL_626273|2020-10-23|Europe
1919,1920,0.0208,50.6052832424325,5.5140747808067,50.5899594473071,5.51358597733322,0.64515723510228,0.62435723510228,2020.78377934427,2020.80457934427,229600000,NA
1920,1923,0.000680000000000014,50.5899594473071,5.51358597733322,50.6671796848274,5.60497993719043,0.64583723510228,0.64515723510228,2020.80457934427,2020.80525934427,229600000,NA
1920,1921,0.000689999999999968,50.5899594473071,5.51358597733322,50.5466031469348,5.39612600727214,0.64584723510228,0.64515723510228,2020.80457934427,2020.80526934427,229600000,NA
1921,1399,0.00347382513700001,50.5466031469348,5.39612600727214,50.3860022177094,5.45773275481706,0.64932106023928,0.64584723510228,2020.80526934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10573/2020|EPI_ISL_626274|2020-10-23|Europe
1921,1922,7.00000000000145e-05,50.5466031469348,5.39612600727214,50.5466444501455,5.39606662022976,0.64591723510228,0.64584723510228,2020.80526934427,2020.80533934427,229600000,NA
1922,1400,0.00340382513699999,50.5466444501455,5.39606662022976,50.5465584838845,5.39615464419853,0.64932106023928,0.64591723510228,2020.80533934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10517/2020|EPI_ISL_626276|2020-10-23|Europe
1922,1401,0.00340382513699999,50.5466444501455,5.39606662022976,49.6715859062305,5.76520316125583,0.64932106023928,0.64591723510228,2020.80533934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10553/2020|EPI_ISL_626277|2020-10-23|Europe
1923,1402,0.00348382513699996,50.6671796848274,5.60497993719043,50.6930786715917,5.63192670539362,0.64932106023928,0.64583723510228,2020.80525934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10516/2020|EPI_ISL_626260|2020-10-23|Europe
1923,1924,7.00000000000145e-05,50.6671796848274,5.60497993719043,50.5466444501455,5.39606662022976,0.64590723510228,0.64583723510228,2020.80525934427,2020.80532934427,229600000,NA
1924,1925,9.99999999995449e-06,50.5466444501455,5.39606662022976,50.6671978724608,5.6050156884501,0.64591723510228,0.64590723510228,2020.80532934427,2020.80533934427,229600000,NA
1924,1403,0.00341382513699995,50.5466444501455,5.39606662022976,50.6671600571783,5.60505823427001,0.64932106023928,0.64590723510228,2020.80532934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10508/2020|EPI_ISL_626259|2020-10-23|Europe
1925,1404,0.00340382513699999,50.6671978724608,5.6050156884501,50.5049725420701,5.63974107609657,0.64932106023928,0.64591723510228,2020.80533934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10568/2020|EPI_ISL_626275|2020-10-23|Europe
1925,1405,0.00340382513699999,50.6671978724608,5.6050156884501,50.5005900620283,5.72775941584397,0.64932106023928,0.64591723510228,2020.80533934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10554/2020|EPI_ISL_626272|2020-10-23|Europe
1926,1928,0.00243000000000004,50.6056299462219,5.51451602632371,50.583115997199,5.51131578341862,0.54211723510228,0.53968723510228,2020.69910934427,2020.70153934427,229600000,NA
1926,1927,0.10644,50.6056299462219,5.51451602632371,50.6045048419788,5.51272041989357,0.64612723510228,0.53968723510228,2020.69910934427,2020.80554934427,229600000,NA
1927,1406,0.07149983607,50.6045048419788,5.51272041989357,50.6007961105305,5.49789786893236,0.71762707117228,0.64612723510228,2020.80554934427,2020.87704918034,229600000,hCoV-19/Belgium/ULG-10813/2020|EPI_ISL_661238|2020-11-17|Europe
1927,1407,0.06876759563,50.6045048419788,5.51272041989357,50.7155182578649,5.39322891841746,0.71489483073228,0.64612723510228,2020.80554934427,2020.8743169399,229600000,hCoV-19/Belgium/ULG-10783/2020|EPI_ISL_661219|2020-11-16|Europe
1928,1408,0.1072038251,50.583115997199,5.51131578341862,50.6918498449998,5.69897343026611,0.64932106020228,0.54211723510228,2020.70153934427,2020.80874316937,229600000,hCoV-19/Belgium/ULG-10558/2020|EPI_ISL_626283|2020-10-23|Europe
1928,1929,0.00229000000000001,50.583115997199,5.51131578341862,50.6345517949948,5.60553080300372,0.54440723510228,0.54211723510228,2020.70153934427,2020.70382934427,229600000,NA
1929,1930,0.002645003127,50.6345517949948,5.60553080300372,50.583273863961,5.51039673804586,0.54705223822928,0.54440723510228,2020.70382934427,2020.7064743474,229600000,NA
1929,1935,0.00239,50.6345517949948,5.60553080300372,50.5826981448924,5.51194884487464,0.54679723510228,0.54440723510228,2020.70382934427,2020.70621934427,229600000,NA
1930,1932,0.00062311725340003,50.583273863961,5.51039673804586,50.5654881902994,5.64332869245996,0.54767535548268,0.54705223822928,2020.7064743474,2020.70709746465,229600000,NA
1930,1931,0.00027499687260002,50.583273863961,5.51039673804586,50.5831932995004,5.51046554683024,0.54732723510188,0.54705223822928,2020.7064743474,2020.70674934427,229600000,NA
1931,1409,0.1101905464,50.5831932995004,5.51046554683024,50.5821495137834,5.51419735920691,0.65751778150188,0.54732723510188,2020.70674934427,2020.81693989067,229600000,hCoV-19/Belgium/ULG-10707/2020|EPI_ISL_636679|2020-10-26|Europe
1931,1410,0.1019938251,50.5831932995004,5.51046554683024,50.6640802149655,5.58997457161775,0.64932106020188,0.54732723510188,2020.70674934427,2020.80874316937,229600000,hCoV-19/Belgium/ULG-10514/2020|EPI_ISL_626282|2020-10-23|Europe
1932,1933,0.07134187962,50.5654881902994,5.64332869245996,50.5879461599802,5.63134925378059,0.61901723510268,0.54767535548268,2020.70709746465,2020.77843934427,229600000,NA
1932,1934,5.187961916997e-05,50.5654881902994,5.64332869245996,50.5655008636085,5.64319014927333,0.54772723510185,0.54767535548268,2020.70709746465,2020.70714934427,229600000,NA
1933,1411,0.03030382514,50.5879461599802,5.63134925378059,50.6424535486661,5.69704675833811,0.64932106024268,0.61901723510268,2020.77843934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10564/2020|EPI_ISL_626309|2020-10-23|Europe
1933,1412,0.03030382514,50.5879461599802,5.63134925378059,50.5887349822719,5.6313252090197,0.64932106024268,0.61901723510268,2020.77843934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10566/2020|EPI_ISL_626308|2020-10-23|Europe
1934,1413,0.1097905464,50.5655008636085,5.64319014927333,50.5155036826168,5.2367709661605,0.65751778150185,0.54772723510185,2020.70714934427,2020.81693989067,229600000,hCoV-19/Belgium/ULG-10658/2020|EPI_ISL_636635|2020-10-26|Europe
1934,1414,0.1015938251,50.5655008636085,5.64319014927333,50.5699769674813,5.63995527026282,0.64932106020185,0.54772723510185,2020.70714934427,2020.80874316937,229600000,hCoV-19/Belgium/ULG-10537/2020|EPI_ISL_626291|2020-10-23|Europe
