node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,tipLabel
1935,1936,0.05198212623,50.5826981448924,5.51194884487464,50.6128704946883,5.65930500905147,0.59877936133228,0.54679723510228,2020.70621934427,2020.7582014705,229600000,NA
1935,1939,0.00233000000000005,50.5826981448924,5.51194884487464,50.587154555573,5.50225730725571,0.54912723510228,0.54679723510228,2020.70621934427,2020.70854934427,229600000,NA
1936,1937,0.000747873771099972,50.6128704946883,5.65930500905147,50.6129425137969,5.65932864414697,0.59952723510338,0.59877936133228,2020.7582014705,2020.75894934427,229600000,NA
1936,1938,0.000807873771100032,50.6128704946883,5.65930500905147,50.612719774879,5.65970423013616,0.59958723510338,0.59877936133228,2020.7582014705,2020.75900934427,229600000,NA
1937,1416,0.05799054645,50.6129425137969,5.65932864414697,50.4481427290508,5.28182480340424,0.65751778155338,0.59952723510338,2020.75894934427,2020.81693989072,229600000,hCoV-19/Belgium/ULG-10665/2020|EPI_ISL_636641|2020-10-26|Europe
1937,1415,0.06072278689,50.6129425137969,5.65932864414697,50.6138220809216,5.65820538208171,0.66025002199338,0.59952723510338,2020.75894934427,2020.81967213116,229600000,hCoV-19/Belgium/ULG-10640/2020|EPI_ISL_636618|2020-10-27|Europe
1938,1417,0.05793054645,50.612719774879,5.65970423013616,50.6182107915886,5.6940548624681,0.65751778155338,0.59958723510338,2020.75900934427,2020.81693989072,229600000,hCoV-19/Belgium/ULG-10626/2020|EPI_ISL_636605|2020-10-26|Europe
1938,1418,0.05793054645,50.612719774879,5.65970423013616,50.6342398030323,5.5788103955814,0.65751778155338,0.59958723510338,2020.75900934427,2020.81693989072,229600000,hCoV-19/Belgium/ULG-10688/2020|EPI_ISL_636660|2020-10-26|Europe
1939,1942,0.00139170445100001,50.587154555573,5.50225730725571,50.5851904799929,5.50253275598451,0.55051893955328,0.54912723510228,2020.70854934427,2020.70994104872,229600000,NA
1939,1940,7.00000000000145e-05,50.587154555573,5.50225730725571,50.5466444501455,5.39606662022976,0.54919723510228,0.54912723510228,2020.70854934427,2020.70861934427,229600000,NA
1940,1941,0.0970300000000001,50.5466444501455,5.39606662022976,50.4659871873041,5.43106236140162,0.64622723510228,0.54919723510228,2020.70861934427,2020.80564934427,229600000,NA
1940,1419,0.1083205464,50.5466444501455,5.39606662022976,50.5894641842229,5.43445593707657,0.65751778150228,0.54919723510228,2020.70861934427,2020.81693989067,229600000,hCoV-19/Belgium/ULG-10696/2020|EPI_ISL_636668|2020-10-26|Europe
1941,1421,0.00309382513699996,50.4659871873041,5.43106236140162,50.4662392028228,5.43032502473623,0.64932106023928,0.64622723510228,2020.80564934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10529/2020|EPI_ISL_626300|2020-10-23|Europe
1941,1420,0.02495174863,50.4659871873041,5.43106236140162,50.6217108611399,5.65334075323635,0.67117898373228,0.64622723510228,2020.80564934427,2020.8306010929,229600000,hCoV-19/Belgium/ULG-10767/2020|EPI_ISL_644613|2020-10-31|Europe
1942,1943,0.000938295549499979,50.5851904799929,5.50253275598451,50.5851445298231,5.50238854523491,0.55145723510278,0.55051893955328,2020.70994104872,2020.71087934427,229600000,NA
1942,1422,0.1206600442,50.5851904799929,5.50253275598451,50.5355712655627,5.31407518191432,0.67117898375328,0.55051893955328,2020.70994104872,2020.83060109292,229600000,hCoV-19/Belgium/ULG-10779/2020|EPI_ISL_644625|2020-10-31|Europe
1943,1944,0.00312999999999997,50.5851445298231,5.50238854523491,50.6311799302034,5.56227922107404,0.55458723510278,0.55145723510278,2020.71087934427,2020.71400934427,229600000,NA
1943,1423,0.00223540983600001,50.5851445298231,5.50238854523491,50.5263654892215,5.41460682039749,0.55369264493878,0.55145723510278,2020.71087934427,2020.71311475411,229600000,hCoV-19/Belgium/ULG-10731/2020|EPI_ISL_641573|2020-09-18|Europe
1944,1945,0.00396722941500005,50.6311799302034,5.56227922107404,50.6316851011799,5.56183586754472,0.55855446451778,0.55458723510278,2020.71400934427,2020.71797657369,229600000,NA
1944,1948,0.00780000000000003,50.6311799302034,5.56227922107404,50.630876353795,5.56218166501992,0.56238723510278,0.55458723510278,2020.71400934427,2020.72180934427,229600000,NA
1945,1424,0.000602661294999973,50.6316851011799,5.56183586754472,50.5957514844159,5.3432905160418,0.55915712581278,0.55855446451778,2020.71797657369,2020.71857923498,229600000,hCoV-19/Belgium/ULG-10760/2020|EPI_ISL_641602|2020-09-20|Europe
1945,1946,0.00322277058499998,50.6316851011799,5.56183586754472,50.6354408401919,5.56907203376441,0.56177723510278,0.55855446451778,2020.71797657369,2020.72119934427,229600000,NA
1946,1425,0.00284437158499995,50.6354408401919,5.56907203376441,50.6353263332999,5.56880652750774,0.56462160668778,0.56177723510278,2020.72119934427,2020.72404371586,229600000,hCoV-19/Belgium/ULG-10474/2020|EPI_ISL_581643|2020-09-22|Europe
1946,1947,0.0850299999999999,50.6354408401919,5.56907203376441,50.4922019099446,5.73866468024779,0.64680723510278,0.56177723510278,2020.72119934427,2020.80622934427,229600000,NA
1947,1427,0.06808759563,50.4922019099446,5.73866468024779,50.4201201724153,5.69622296741288,0.71489483073278,0.64680723510278,2020.80622934427,2020.8743169399,229600000,hCoV-19/Belgium/ULG-10781/2020|EPI_ISL_661218|2020-11-16|Europe
1947,1426,0.06808759563,50.4922019099446,5.73866468024779,50.4957192478527,5.73574733651057,0.71489483073278,0.64680723510278,2020.80622934427,2020.8743169399,229600000,hCoV-19/Belgium/ULG-10790/2020|EPI_ISL_661225|2020-11-16|Europe
1948,1949,0.00175000000000003,50.630876353795,5.56218166501992,50.5041315265182,5.19520704505418,0.56413723510278,0.56238723510278,2020.72180934427,2020.72355934427,229600000,NA
1948,1950,0.00341000000000002,50.630876353795,5.56218166501992,50.6303707835557,5.56281669775616,0.56579723510278,0.56238723510278,2020.72180934427,2020.72521934427,229600000,NA
1949,1429,0.00321661202199996,50.5041315265182,5.19520704505418,50.4777838226296,5.57038683902435,0.56735384712478,0.56413723510278,2020.72355934427,2020.72677595629,229600000,hCoV-19/Belgium/ULG-10476/2020|EPI_ISL_581645|2020-09-23|Europe
1949,1428,0.00048437158479997,50.5041315265182,5.19520704505418,50.639758072339,5.63110684815471,0.56462160668758,0.56413723510278,2020.72355934427,2020.72404371586,229600000,hCoV-19/Belgium/ULG-10475/2020|EPI_ISL_581644|2020-09-22|Europe
1950,1430,0.00155661202199997,50.6303707835557,5.56281669775616,50.5457841133508,5.46900097373451,0.56735384712478,0.56579723510278,2020.72521934427,2020.72677595629,229600000,hCoV-19/Belgium/ULG-10497/2020|EPI_ISL_581659|2020-09-23|Europe
1950,1951,0.00624999999999998,50.6303707835557,5.56281669775616,50.6303500596944,5.56263776844711,0.57204723510278,0.56579723510278,2020.72521934427,2020.73146934427,229600000,NA
1951,1431,0.000771092896100001,50.6303500596944,5.56263776844711,50.7123208477937,5.61474349011932,0.57281832799888,0.57204723510278,2020.73146934427,2020.73224043717,229600000,hCoV-19/Belgium/ULG-10504/2020|EPI_ISL_581666|2020-09-25|Europe
1951,1952,0.06879,50.6303500596944,5.56263776844711,50.6298618239717,5.56486556299209,0.64083723510278,0.57204723510278,2020.73146934427,2020.80025934427,229600000,NA
1952,1432,0.03580622951,50.6298618239717,5.56486556299209,50.6302314465043,5.56287684677226,0.67664346461278,0.64083723510278,2020.80025934427,2020.83606557378,229600000,hCoV-19/Belgium/ULG-10769/2020|EPI_ISL_644615|2020-11-02|Europe
1952,1953,0.00209999999999999,50.6298618239717,5.56486556299209,50.6279374469169,5.57162538876774,0.64293723510278,0.64083723510278,2020.80025934427,2020.80235934427,229600000,NA
1953,1433,0.00638382513699998,50.6279374469169,5.57162538876774,50.6075620763153,5.83235305461489,0.64932106023978,0.64293723510278,2020.80235934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10539/2020|EPI_ISL_626265|2020-10-23|Europe
1953,1954,0.00212999999999997,50.6279374469169,5.57162538876774,50.6277737309426,5.57166521535731,0.64506723510278,0.64293723510278,2020.80235934427,2020.80448934427,229600000,NA
1954,1955,0.00190000000000001,50.6277737309426,5.57166521535731,50.3397392028727,3.69940520990741,0.64696723510278,0.64506723510278,2020.80448934427,2020.80638934427,229600000,NA
1954,1434,0.00425382513700001,50.6277737309426,5.57166521535731,50.6209906857867,5.5826896534023,0.64932106023978,0.64506723510278,2020.80448934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10530/2020|EPI_ISL_626322|2020-10-23|Europe
1955,1435,0.01055054645,50.3397392028727,3.69940520990741,50.6593619276586,5.6486922087977,0.65751778155278,0.64696723510278,2020.80638934427,2020.81693989072,229600000,hCoV-19/Belgium/ULG-10630/2020|EPI_ISL_636609|2020-10-26|Europe
1955,1436,0.002353825137,50.3397392028727,3.69940520990741,50.5961319347789,5.56452548739081,0.64932106023978,0.64696723510278,2020.80638934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10582/2020|EPI_ISL_626264|2020-10-23|Europe
1956,1957,0.00070879854689998,50.6058457427724,5.51490163277621,50.6061482022596,5.51416154668095,0.52899723510228,0.52828843655538,2020.68771054572,2020.68841934427,229600000,NA
1956,1958,0.00070879854689998,50.6058457427724,5.51490163277621,50.6061482022596,5.51416154668095,0.52899723510228,0.52828843655538,2020.68771054572,2020.68841934427,229600000,NA
1957,1438,0.1886298361,50.6061482022596,5.51416154668095,50.5085222137327,5.2215643589394,0.71762707120228,0.52899723510228,2020.68841934427,2020.87704918037,229600000,hCoV-19/Belgium/ULG-10812/2020|EPI_ISL_661237|2020-11-17|Europe
1957,1437,0.1203238251,50.6061482022596,5.51416154668095,50.612738844774,5.64509658361433,0.64932106020228,0.52899723510228,2020.68841934427,2020.80874316937,229600000,hCoV-19/Belgium/ULG-10589/2020|EPI_ISL_626295|2020-10-23|Europe
1958,1439,0.03015989071,50.6061482022596,5.51416154668095,50.5401873297938,5.33862042900267,0.55915712581228,0.52899723510228,2020.68841934427,2020.71857923498,229600000,hCoV-19/Belgium/ULG-10759/2020|EPI_ISL_641601|2020-09-20|Europe
1958,1440,0.1886298361,50.6061482022596,5.51416154668095,50.604016176696,5.62726191316655,0.71762707120228,0.52899723510228,2020.68841934427,2020.87704918037,229600000,hCoV-19/Belgium/ULG-10816/2020|EPI_ISL_661240|2020-11-17|Europe
1959,1960,0.02403,50.6058563333198,5.51449053408792,50.6062493798728,5.51460685438661,0.5342272351022,0.5101972351022,2020.66961934427,2020.69364934427,229600000,NA
1959,1965,0.02346584838,50.6058563333198,5.51449053408792,50.5944092589171,5.59089770293633,0.5336630834822,0.5101972351022,2020.66961934427,2020.69308519265,229600000,NA
1960,1961,0.0361900000000001,50.6062493798728,5.51460685438661,50.6064534790879,5.51337378549414,0.5704172351022,0.5342272351022,2020.69364934427,2020.72983934427,229600000,NA
1960,1441,0.1150938251,50.6062493798728,5.51460685438661,50.6276706634644,5.62526884813351,0.6493210602022,0.5342272351022,2020.69364934427,2020.80874316937,229600000,hCoV-19/Belgium/ULG-10587/2020|EPI_ISL_626302|2020-10-23|Europe
1961,1442,0.08710054645,50.6064534790879,5.51337378549414,50.5691396954383,5.7456131478458,0.6575177815522,0.5704172351022,2020.72983934427,2020.81693989072,229600000,hCoV-19/Belgium/ULG-10635/2020|EPI_ISL_636613|2020-10-26|Europe
1961,1962,0.0539499999999999,50.6064534790879,5.51337378549414,50.6068050676371,5.51238819213882,0.6243672351022,0.5704172351022,2020.72983934427,2020.78378934427,229600000,NA
1962,1963,0.02289,50.6068050676371,5.51238819213882,50.607339367499,5.5125560051423,0.6472572351022,0.6243672351022,2020.78378934427,2020.80667934427,229600000,NA
1962,1443,0.02495382514,50.6068050676371,5.51238819213882,50.6848161482307,5.28707587183834,0.6493210602422,0.6243672351022,2020.78378934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10527/2020|EPI_ISL_626321|2020-10-23|Europe
1963,1444,0.06763759563,50.607339367499,5.5125560051423,50.6077457173398,5.51081712675703,0.7148948307322,0.6472572351022,2020.80667934427,2020.8743169399,229600000,hCoV-19/Belgium/ULG-10784/2020|EPI_ISL_661220|2020-11-16|Europe
1963,1964,0.00051000000000001,50.607339367499,5.5125560051423,50.6073554959908,5.51261812955039,0.6477672351022,0.6472572351022,2020.80667934427,2020.80718934427,229600000,NA
1964,1445,0.06985983607,50.6073554959908,5.51261812955039,50.6160290929667,5.48842459230435,0.7176270711722,0.6477672351022,2020.80718934427,2020.87704918034,229600000,hCoV-19/Belgium/ULG-10807/2020|EPI_ISL_661234|2020-11-17|Europe
1964,1446,0.0725920765,50.6073554959908,5.51261812955039,50.6997805066506,5.75266319824651,0.7203593116022,0.6477672351022,2020.80718934427,2020.87978142077,229600000,hCoV-19/Belgium/ULG-10819/2020|EPI_ISL_661242|2020-11-18|Europe
1965,1966,0.000904151622600047,50.5944092589171,5.59089770293633,50.5943556698891,5.59079649000537,0.5345672351048,0.5336630834822,2020.69308519265,2020.69398934427,229600000,NA
1965,1967,0.000904151622600047,50.5944092589171,5.59089770293633,50.5943556698891,5.59079649000537,0.5345672351048,0.5336630834822,2020.69308519265,2020.69398934427,229600000,NA
1966,1447,0.03278661202,50.5943556698891,5.59079649000537,50.6464611946238,5.59869572093837,0.5673538471248,0.5345672351048,2020.69398934427,2020.72677595629,229600000,hCoV-19/Belgium/ULG-10500/2020|EPI_ISL_581662|2020-09-23|Europe
1966,1448,0.1830598361,50.5943556698891,5.59079649000537,50.4099516890316,4.01626160173898,0.7176270712048,0.5345672351048,2020.69398934427,2020.87704918037,229600000,hCoV-19/Belgium/ULG-10808/2020|EPI_ISL_661235|2020-11-17|Europe
1967,1968,0.0188293267,50.5943556698891,5.59079649000537,50.5945936295583,5.58949095490133,0.5533965618048,0.5345672351048,2020.69398934427,2020.71281867097,229600000,NA
1967,1970,0.00573000000000001,50.5943556698891,5.59079649000537,50.5943500998772,5.59162031149644,0.5402972351048,0.5345672351048,2020.69398934427,2020.69971934427,229600000,NA
1968,1969,0.000310673300999986,50.5945936295583,5.58949095490133,50.5945362997377,5.59591619045786,0.5537072351058,0.5533965618048,2020.71281867097,2020.71312934427,229600000,NA
1968,1449,0.000296083137000025,50.5945936295583,5.58949095490133,50.6543348581488,5.63897451611862,0.5536926449418,0.5533965618048,2020.71281867097,2020.71311475411,229600000,hCoV-19/Belgium/ULG-10739/2020|EPI_ISL_641581|2020-09-18|Europe
1969,1451,0.1639198361,50.5945362997377,5.59591619045786,50.6124678729653,5.64185399780554,0.7176270712058,0.5537072351058,2020.71312934427,2020.87704918037,229600000,hCoV-19/Belgium/ULG-10801/2020|EPI_ISL_661231|2020-11-17|Europe
1969,1450,0.1038105464,50.5945362997377,5.59591619045786,50.5084004064937,5.45622742207624,0.6575177815058,0.5537072351058,2020.71312934427,2020.81693989067,229600000,hCoV-19/Belgium/ULG-10699/2020|EPI_ISL_636671|2020-10-26|Europe
1970,1452,0.00246644808800001,50.5943500998772,5.59162031149644,50.4868743412912,5.35708137062963,0.5427636831928,0.5402972351048,2020.69971934427,2020.70218579236,229600000,hCoV-19/Belgium/ULG-10720/2020|EPI_ISL_641562|2020-09-14|Europe
1970,1971,0.00217000000000001,50.5943500998772,5.59162031149644,50.5933333108085,5.5921109237125,0.5424672351048,0.5402972351048,2020.69971934427,2020.70188934427,229600000,NA
1971,1972,0.00238000000000005,50.5933333108085,5.5921109237125,50.5133021333337,5.55993370836916,0.5448472351048,0.5424672351048,2020.70188934427,2020.70426934427,229600000,NA
1971,1453,0.000296448087499956,50.5933333108085,5.5921109237125,50.5933486023387,5.5931656855027,0.5427636831923,0.5424672351048,2020.70188934427,2020.70218579236,229600000,hCoV-19/Belgium/ULG-10719/2020|EPI_ISL_641561|2020-09-14|Europe
1972,1974,0.00241999999999998,50.5133021333337,5.55993370836916,50.5137264258414,5.55904684072451,0.5472672351048,0.5448472351048,2020.70426934427,2020.70668934427,229600000,NA
1972,1973,0.10109,50.5133021333337,5.55993370836916,50.5345285992363,5.5777836025557,0.6459372351048,0.5448472351048,2020.70426934427,2020.80535934427,229600000,NA
1973,1455,0.00338382513699997,50.5345285992363,5.5777836025557,50.4703163651309,5.38294749997252,0.6493210602418,0.6459372351048,2020.80535934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10549/2020|EPI_ISL_626278|2020-10-23|Europe
1973,1454,0.00338382513699997,50.5345285992363,5.5777836025557,50.5346490487757,5.57802225610454,0.6493210602418,0.6459372351048,2020.80535934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10510/2020|EPI_ISL_626271|2020-10-23|Europe
1974,1975,0.03367505671,50.5137264258414,5.55904684072451,50.5136336254077,5.55865755338925,0.5809422918148,0.5472672351048,2020.70668934427,2020.74036440098,229600000,NA
1974,1981,0.001479543079,50.5137264258414,5.55904684072451,50.5458102663632,5.75435428814245,0.5487467781838,0.5472672351048,2020.70668934427,2020.70816888735,229600000,NA
1975,1977,1.49432873699507e-05,50.5136336254077,5.55865755338925,50.5136345428721,5.55864755797681,0.58095723510217,0.5809422918148,2020.74036440098,2020.74037934427,229600000,NA
1975,1976,1.49432873699507e-05,50.5136336254077,5.55865755338925,50.5136345428721,5.55864755797681,0.58095723510217,0.5809422918148,2020.74036440098,2020.74037934427,229600000,NA
1976,1457,0.0683638251400001,50.5136345428721,5.55864755797681,50.6887596965773,5.53095948941985,0.64932106024217,0.58095723510217,2020.74037934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10580/2020|EPI_ISL_626255|2020-10-23|Europe
1976,1456,0.07656054645,50.5136345428721,5.55864755797681,50.43027174883,5.55461101483845,0.65751778155217,0.58095723510217,2020.74037934427,2020.81693989072,229600000,hCoV-19/Belgium/ULG-10655/2020|EPI_ISL_636632|2020-10-26|Europe
1977,1979,0.04353,50.5136345428721,5.55864755797681,50.512501675662,5.55909169400578,0.62448723510217,0.58095723510217,2020.74037934427,2020.78390934427,229600000,NA
1977,1978,0.06636,50.5136345428721,5.55864755797681,50.56169555596,5.40115748445079,0.64731723510217,0.58095723510217,2020.74037934427,2020.80673934427,229600000,NA
1978,1459,0.01020054645,50.56169555596,5.40115748445079,50.5617251592854,5.40219705332138,0.65751778155217,0.64731723510217,2020.80673934427,2020.81693989072,229600000,hCoV-19/Belgium/ULG-10666/2020|EPI_ISL_636642|2020-10-26|Europe
1978,1458,0.01020054645,50.56169555596,5.40115748445079,50.5577745000401,5.30313038526478,0.65751778155217,0.64731723510217,2020.80673934427,2020.81693989072,229600000,hCoV-19/Belgium/ULG-10667/2020|EPI_ISL_636643|2020-10-26|Europe
1979,1980,0.0219200000000001,50.512501675662,5.55909169400578,50.6762876238074,5.66292921497546,0.64640723510217,0.62448723510217,2020.78390934427,2020.80582934427,229600000,NA
1979,1460,0.03576278689,50.512501675662,5.55909169400578,50.5122878213215,5.56020476819084,0.66025002199217,0.62448723510217,2020.78390934427,2020.81967213116,229600000,hCoV-19/Belgium/ULG-10627/2020|EPI_ISL_636606|2020-10-27|Europe
1980,1461,0.01111054645,50.6762876238074,5.66292921497546,50.6158966556152,5.3857621008098,0.65751778155217,0.64640723510217,2020.80582934427,2020.81693989072,229600000,hCoV-19/Belgium/ULG-10650/2020|EPI_ISL_636628|2020-10-26|Europe
1980,1462,0.07121983607,50.6762876238074,5.66292921497546,50.6764854954827,5.66281088139094,0.71762707117217,0.64640723510217,2020.80582934427,2020.87704918034,229600000,hCoV-19/Belgium/ULG-10800/2020|EPI_ISL_661230|2020-11-17|Europe
1981,1982,0.05065045692,50.5458102663632,5.75435428814245,50.5460063719668,5.75318041964578,0.5993972351038,0.5487467781838,2020.70816888735,2020.75881934427,229600000,NA
1981,1986,0.000285002361400055,50.5458102663632,5.75435428814245,50.5457715170176,5.75449310666689,0.5490317805452,0.5487467781838,2020.70816888735,2020.70845388971,229600000,NA
1982,1983,0.00290000000000001,50.5460063719668,5.75318041964578,50.5653483764059,5.74536538123421,0.6022972351038,0.5993972351038,2020.75881934427,2020.76171934427,229600000,NA
1982,1463,0.04992382514,50.5460063719668,5.75318041964578,50.6449793187666,5.89491260907516,0.6493210602438,0.5993972351038,2020.75881934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10545/2020|EPI_ISL_626306|2020-10-23|Europe
1983,1984,0.04501,50.5653483764059,5.74536538123421,50.6202422951919,5.71612193715097,0.6473072351038,0.6022972351038,2020.76171934427,2020.80672934427,229600000,NA
1983,1985,0.04569,50.5653483764059,5.74536538123421,50.565190762378,5.74539584458918,0.6479872351038,0.6022972351038,2020.76171934427,2020.80740934427,229600000,NA
1984,1465,0.01021054645,50.6202422951919,5.71612193715097,50.620285785712,5.716030724286,0.6575177815538,0.6473072351038,2020.80672934427,2020.81693989072,229600000,hCoV-19/Belgium/ULG-10629/2020|EPI_ISL_636608|2020-10-26|Europe
1984,1464,0.00201382513699999,50.6202422951919,5.71612193715097,50.5892823515429,5.62700456996928,0.6493210602408,0.6473072351038,2020.80672934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10506/2020|EPI_ISL_626297|2020-10-23|Europe
1985,1467,0.00679830601099995,50.565190762378,5.74539584458918,50.5653011522031,5.74542649230729,0.6547855411148,0.6479872351038,2020.80740934427,2020.81420765028,229600000,hCoV-19/Belgium/ULG-10639/2020|EPI_ISL_636617|2020-10-25|Europe
1985,1466,0.02319174863,50.565190762378,5.74539584458918,50.5771956401728,5.66276722220382,0.6711789837338,0.6479872351038,2020.80740934427,2020.8306010929,229600000,hCoV-19/Belgium/ULG-10765/2020|EPI_ISL_644611|2020-10-31|Europe
1986,1992,0.000805454559499985,50.5457715170176,5.75449310666689,50.5454107054215,5.75565176284673,0.5498372351047,0.5490317805452,2020.70845388971,2020.70925934427,229600000,NA
1986,1987,0.00223545455899998,50.5457715170176,5.75449310666689,50.6314336297594,5.61801434054284,0.5512672351042,0.5490317805452,2020.70845388971,2020.71068934427,229600000,NA
1987,1468,0.0980538251399999,50.6314336297594,5.61801434054284,50.6419958702203,5.66261310808719,0.6493210602442,0.5512672351042,2020.71068934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10555/2020|EPI_ISL_626317|2020-10-23|Europe
1987,1988,0.00511845540300004,50.6314336297594,5.61801434054284,50.6302018874872,5.61887262581176,0.5563856905072,0.5512672351042,2020.71068934427,2020.71580779968,229600000,NA
1988,1989,0.00873154459699998,50.6302018874872,5.61887262581176,50.6263910205436,5.54214829029533,0.5651172351042,0.5563856905072,2020.71580779968,2020.72453934427,229600000,NA
1988,1469,3.91948702199718e-05,50.6302018874872,5.61887262581176,50.6301836946592,5.61887144737416,0.55642488537742,0.5563856905072,2020.71580779968,2020.71584699455,229600000,hCoV-19/Belgium/ULG-10764/2020|EPI_ISL_641606|2020-09-19|Europe
1989,1990,0.00124999999999997,50.6263910205436,5.54214829029533,50.6213440552253,5.54945126644722,0.5663672351042,0.5651172351042,2020.72453934427,2020.72578934427,229600000,NA
1989,1470,0.00223661202199998,50.6263910205436,5.54214829029533,50.6473720888476,5.47723980928097,0.5673538471262,0.5651172351042,2020.72453934427,2020.72677595629,229600000,hCoV-19/Belgium/ULG-10499/2020|EPI_ISL_581661|2020-09-23|Europe
1990,1471,0.00098661202189998,50.6213440552253,5.54945126644722,50.6214699448646,5.54929542183494,0.5673538471261,0.5663672351042,2020.72578934427,2020.72677595629,229600000,hCoV-19/Belgium/ULG-10498/2020|EPI_ISL_581660|2020-09-23|Europe
1990,1991,0.08003,50.6213440552253,5.54945126644722,50.5861176267967,5.28794804966323,0.6463972351042,0.5663672351042,2020.72578934427,2020.80581934427,229600000,NA
1991,1473,0.07122983607,50.5861176267967,5.28794804966323,50.7108969923918,5.27360203799925,0.7176270711742,0.6463972351042,2020.80581934427,2020.87704918034,229600000,hCoV-19/Belgium/ULG-10803/2020|EPI_ISL_661232|2020-11-17|Europe
1991,1472,0.00292382513699996,50.5861176267967,5.28794804966323,50.5860904587872,5.28811562458658,0.6493210602412,0.6463972351042,2020.80581934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10599/2020|EPI_ISL_626292|2020-10-23|Europe
1992,1993,0.0742759079,50.5454107054215,5.75565176284673,50.5420449745397,5.75296731481293,0.6241131430047,0.5498372351047,2020.70925934427,2020.78353525217,229600000,NA
1992,1474,0.1076805464,50.5454107054215,5.75565176284673,50.5896164526452,5.8018907364936,0.6575177815047,0.5498372351047,2020.70925934427,2020.81693989067,229600000,hCoV-19/Belgium/ULG-10694/2020|EPI_ISL_636666|2020-10-26|Europe
1993,1997,0.000554092101100023,50.5420449745397,5.75296731481293,50.5421036362846,5.75305970778294,0.6246672351058,0.6241131430047,2020.78353525217,2020.78408934427,229600000,NA
1993,1994,0.0210940921,50.5420449745397,5.75296731481293,50.5419217208275,5.75329385407808,0.6452072351047,0.6241131430047,2020.78353525217,2020.80462934427,229600000,NA
1994,1475,0.00411382513699998,50.5419217208275,5.75329385407808,50.7285875666097,5.71814511667056,0.6493210602417,0.6452072351047,2020.80462934427,2020.80874316941,229600000,hCoV-19/Belgium/ULG-10544/2020|EPI_ISL_626303|2020-10-23|Europe
1994,1995,0.000720000000000054,50.5419217208275,5.75329385407808,50.4601215193505,5.72257116838119,0.6459272351047,0.6452072351047,2020.80462934427,2020.80534934427,229600000,NA
