node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,tipLabel
44,42,0.06147877138,50.6304803615112,5.74461976116519,50.6354094838736,5.75125331216508,0.12478420765,0.06330543627,2020.13797478053,2020.19945355191,141600000,hCoV-19/Belgium/ULG-6688/2020|EPI_ISL_418625|2020-03-14|Europe
44,45,0.02047456373,50.6304803615112,5.74461976116519,50.6294564076876,5.74863811352782,0.08378,0.06330543627,2020.13797478053,2020.15844934426,141600000,NA
45,47,0.0018,50.6294564076876,5.74863811352782,50.6407101869808,5.76088384786489,0.08558,0.08378,2020.15844934426,2020.16024934426,141600000,NA
47,48,0.0018,50.6407101869808,5.76088384786489,50.6407101869808,5.76088384786489,0.08738,0.08558,2020.16024934426,2020.16204934426,141600000,NA
48,49,0.00167,50.6407101869808,5.76088384786489,50.5899303791811,6.02906528543683,0.08905,0.08738,2020.16204934426,2020.16371934426,141600000,NA
48,51,0.01998,50.6407101869808,5.76088384786489,50.6482086356676,5.68497854005926,0.10736,0.08738,2020.16204934426,2020.18202934426,141600000,NA
49,10,0.000215081967299996,50.5899303791811,6.02906528543683,50.5902216955547,6.0161845091987,0.0892650819673,0.08905,2020.16371934426,2020.16393442623,141600000,hCoV-19/Belgium/CG-030158/2020|EPI_ISL_418987|2020-03-01|Europe
49,50,0.01114,50.5899303791811,6.02906528543683,50.6179813820588,5.95038940269409,0.10019,0.08905,2020.16371934426,2020.17485934426,141600000,NA
50,12,0.00273628415299998,50.6179813820588,5.95038940269409,50.6673932149774,5.93647076034075,0.102926284153,0.10019,2020.17485934426,2020.17759562841,141600000,hCoV-19/Belgium/MJP-0306100/2020|EPI_ISL_420356|2020-03-06|Europe
50,11,4.04371579998397e-06,50.6179813820588,5.95038940269409,50.6182505109198,5.95003744953079,0.1001940437158,0.10019,2020.17485934426,2020.17486338798,141600000,hCoV-19/Belgium/SJ-030583/2020|EPI_ISL_420339|2020-03-05|Europe
51,52,0.01366,50.6482086356676,5.68497854005926,50.6540940055023,5.66974732628771,0.12102,0.10736,2020.18202934426,2020.19568934426,141600000,NA
51,62,0.00184999999999999,50.6482086356676,5.68497854005926,50.6548984069466,5.67103667819588,0.10921,0.10736,2020.18202934426,2020.18387934426,141600000,NA
52,53,0.03044,50.6540940055023,5.66974732628771,50.6531165388922,5.67100060166829,0.15146,0.12102,2020.19568934426,2020.22612934426,141600000,NA
52,54,0.00184999999999999,50.6540940055023,5.66974732628771,50.6548984069466,5.67103667819588,0.12287,0.12102,2020.19568934426,2020.19753934426,141600000,NA
53,14,0.01704005464,50.6531165388922,5.67100060166829,50.5800007869811,5.86360549680758,0.16850005464,0.15146,2020.22612934426,2020.2431693989,141600000,hCoV-19/Belgium/ULG-10028/2020|EPI_ISL_421202|2020-03-30|Europe
53,13,0.01977229508,50.6531165388922,5.67100060166829,50.5647117655029,5.5247699897677,0.17123229508,0.15146,2020.22612934426,2020.24590163934,141600000,hCoV-19/Belgium/ULG-10032/2020|EPI_ISL_421206|2020-03-31|Europe
54,56,0.00820000000000001,50.6548984069466,5.67103667819588,50.6702470639506,5.63517680740543,0.13107,0.12287,2020.19753934426,2020.20573934426,141600000,NA
56,17,0.00191092896200001,50.6702470639506,5.63517680740543,50.3422272429212,6.25586614053313,0.132980928962,0.13107,2020.20573934426,2020.20765027322,141600000,hCoV-19/Belgium/ULG-7626/2020|EPI_ISL_418633|2020-03-17|Europe
56,57,0.02205,50.6702470639506,5.63517680740543,50.678162696225,5.63814809724768,0.15312,0.13107,2020.20573934426,2020.22778934426,141600000,NA
57,18,0.03177349727,50.678162696225,5.63814809724768,50.4706182945347,5.82939710560777,0.18489349727,0.15312,2020.22778934426,2020.25956284153,141600000,hCoV-19/Belgium/ULG-10052/2020|EPI_ISL_424657|2020-04-05|Europe
57,58,0.00164592136399999,50.678162696225,5.63814809724768,50.6770832571441,5.64040512070667,0.154765921364,0.15312,2020.22778934426,2020.22943526562,141600000,NA
58,59,0.0003540786357,50.6770832571441,5.64040512070667,50.6765142731643,5.63940374173219,0.1551199999997,0.154765921364,2020.22943526562,2020.22978934426,141600000,NA
58,19,0.06837894202,50.6770832571441,5.64040512070667,50.6159826362162,5.82211358239193,0.223144863384,0.154765921364,2020.22943526562,2020.29781420764,141600000,hCoV-19/Belgium/ULG-10165/2020|EPI_ISL_447159|2020-04-19|Europe
59,20,0.03523797814,50.6765142731643,5.63940374173219,50.6717405100194,5.63877558126074,0.1903579781397,0.1551199999997,2020.22978934426,2020.2650273224,141600000,hCoV-19/Belgium/ULG-10132/2020|EPI_ISL_427377|2020-04-07|Europe
59,60,0.00462000000000001,50.6765142731643,5.63940374173219,50.6771024321081,5.63884118749832,0.1597399999997,0.1551199999997,2020.22978934426,2020.23440934426,141600000,NA
60,21,0.03061797814,50.6771024321081,5.63884118749832,50.6593441938255,5.53994488564647,0.1903579781397,0.1597399999997,2020.23440934426,2020.2650273224,141600000,hCoV-19/Belgium/ULG-10120/2020|EPI_ISL_427368|2020-04-07|Europe
60,61,0.06302,50.6771024321081,5.63884118749832,50.596618306324,5.85023258402453,0.2227599999997,0.1597399999997,2020.23440934426,2020.29742934426,141600000,NA
61,23,0.0003848633878,50.596618306324,5.85023258402453,50.5967738787782,5.85033239243096,0.2231448633875,0.2227599999997,2020.29742934426,2020.29781420765,141600000,hCoV-19/Belgium/ULG-10166/2020|EPI_ISL_447160|2020-04-19|Europe
61,22,0.06049415301,50.596618306324,5.85023258402453,50.5476518544976,5.76067797802347,0.2832541530097,0.2227599999997,2020.29742934426,2020.35792349727,141600000,hCoV-19/Belgium/ULG-10187/2020|EPI_ISL_455975|2020-05-11|Europe
62,64,0.01234,50.6548984069466,5.67103667819588,50.5488470773916,5.66621604296227,0.12155,0.10921,2020.18387934426,2020.19621934426,141600000,NA
64,66,0.02723322191,50.5488470773916,5.66621604296227,50.5289472670665,5.66984640496457,0.14878322191,0.12155,2020.19621934426,2020.22345256617,141600000,NA
66,67,0.01886677809,50.5289472670665,5.66984640496457,50.6137257090368,6.06864519802593,0.16765,0.14878322191,2020.22345256617,2020.24231934426,141600000,NA
66,77,0.000576778090700003,50.5289472670665,5.66984640496457,50.4606793712181,6.20569951755061,0.1493600000007,0.14878322191,2020.22345256617,2020.22402934426,141600000,NA
67,68,0.01,50.6137257090368,6.06864519802593,50.720478257158,6.01979686752375,0.17765,0.16765,2020.24231934426,2020.25231934426,141600000,NA
67,28,0.06642382514,50.6137257090368,6.06864519802593,50.6147686442393,6.07091255499721,0.23407382514,0.16765,2020.24231934426,2020.3087431694,141600000,hCoV-19/Belgium/rega-0423298/2020|EPI_ISL_462152|2020-04-23|Europe
68,69,0.00223999999999999,50.720478257158,6.01979686752375,50.7206201617647,6.01779155396732,0.17989,0.17765,2020.25231934426,2020.25455934426,141600000,NA
69,30,0.00227125683000001,50.7206201617647,6.01779155396732,50.720118479127,6.01766431439363,0.18216125683,0.17989,2020.25455934426,2020.25683060109,141600000,hCoV-19/Belgium/ULG-10088/2020|EPI_ISL_424646|2020-04-04|Europe
69,70,0.00225,50.7206201617647,6.01779155396732,50.7119187731936,6.00288673088047,0.18214,0.17989,2020.25455934426,2020.25680934426,141600000,NA
70,31,2.12568304900074e-05,50.7119187731936,6.00288673088047,50.7118980962637,6.00291927586791,0.18216125683049,0.18214,2020.25680934426,2020.25683060109,141600000,hCoV-19/Belgium/ULG-10089/2020|EPI_ISL_424643|2020-04-04|Europe
70,71,0.00273000000000001,50.7119187731936,6.00288673088047,50.3383321808717,6.2850335912174,0.18487,0.18214,2020.25680934426,2020.25953934426,141600000,NA
71,72,0.0304,50.3383321808717,6.2850335912174,50.7259161403577,6.00839688201854,0.21527,0.18487,2020.25953934426,2020.28993934426,141600000,NA
71,32,2.34972676199929e-05,50.3383321808717,6.2850335912174,50.3383378562588,6.28504364045921,0.18489349726762,0.18487,2020.25953934426,2020.25956284153,141600000,hCoV-19/Belgium/ULG-10095/2020|EPI_ISL_424651|2020-04-05|Europe
72,73,0.00237999999999999,50.7259161403577,6.00839688201854,50.7249076390111,6.00836798056777,0.21765,0.21527,2020.28993934426,2020.29231934426,141600000,NA
72,33,0.01880382514,50.7259161403577,6.00839688201854,50.7278763920495,6.01352818407932,0.23407382514,0.21527,2020.28993934426,2020.3087431694,141600000,hCoV-19/Belgium/rega-0423301/2020|EPI_ISL_462155|2020-04-23|Europe
73,34,3.03825135899993e-05,50.7249076390111,6.00836798056777,50.6158959640947,6.0873247798153,0.21768038251359,0.21765,2020.29231934426,2020.29234972677,141600000,hCoV-19/Belgium/ULG-10146/2020|EPI_ISL_447138|2020-04-17|Europe
73,74,0.0115,50.7249076390111,6.00836798056777,50.7320982417565,6.00263804702087,0.22915,0.21765,2020.29231934426,2020.30381934426,141600000,NA
74,35,0.00492382513699999,50.7320982417565,6.00263804702087,50.3463725591776,6.35416707593142,0.234073825137,0.22915,2020.30381934426,2020.3087431694,141600000,hCoV-19/Belgium/rega-0423299/2020|EPI_ISL_462153|2020-04-23|Europe
74,75,0.00247,50.7320982417565,6.00263804702087,50.7294518118201,6.00331434929469,0.23162,0.22915,2020.30381934426,2020.30628934426,141600000,NA
75,76,0.00242000000000001,50.7294518118201,6.00331434929469,50.5915433154097,5.97914653193294,0.23404,0.23162,2020.30628934426,2020.30870934426,141600000,NA
75,36,0.00245382513699999,50.7294518118201,6.00331434929469,50.7237444506163,6.01839156479356,0.234073825137,0.23162,2020.30628934426,2020.3087431694,141600000,hCoV-19/Belgium/rega-0423300/2020|EPI_ISL_462154|2020-04-23|Europe
76,38,3.38251365699926e-05,50.5915433154097,5.97914653193294,50.7185932794275,6.01716850605807,0.23407382513657,0.23404,2020.30870934426,2020.3087431694,141600000,hCoV-19/Belgium/rega-0423297/2020|EPI_ISL_462151|2020-04-23|Europe
76,37,3.38251365699926e-05,50.5915433154097,5.97914653193294,50.5915899784982,5.97915851157014,0.23407382513657,0.23404,2020.30870934426,2020.3087431694,141600000,hCoV-19/Belgium/rega-0423303/2020|EPI_ISL_462157|2020-04-23|Europe
77,39,1.43715847500114e-05,50.4606793712181,6.20569951755061,50.4606139283828,6.20556945130673,0.14937437158545,0.1493600000007,2020.22402934426,2020.22404371585,141600000,hCoV-19/Belgium/ULG-0184/2020|EPI_ISL_447127|2020-03-23|Europe
77,78,0.04295,50.4606793712181,6.20569951755061,50.6300821838647,6.00342052611628,0.1923100000007,0.1493600000007,2020.22402934426,2020.26697934426,141600000,NA
78,40,0.02537038251,50.6300821838647,6.00342052611628,50.6184311940222,6.05368759014943,0.2176803825107,0.1923100000007,2020.26697934426,2020.29234972677,141600000,hCoV-19/Belgium/ULG-10145/2020|EPI_ISL_447137|2020-04-17|Europe
78,41,0.04176382514,50.6300821838647,6.00342052611628,50.6481674686021,6.02296132472428,0.2340738251407,0.1923100000007,2020.26697934426,2020.3087431694,141600000,hCoV-19/Belgium/rega-0423302/2020|EPI_ISL_462156|2020-04-23|Europe
160,161,0.000371101413800007,50.618724925,5.59358715769393,50.6196865390529,5.59292759078903,0.0261823681525,0.0258112667387,2020.1733182428,2020.17368934422,141600000,NA
160,163,0.000371101413800007,50.618724925,5.59358715769393,50.6196865390529,5.59292759078903,0.0261823681525,0.0258112667387,2020.1733182428,2020.17368934422,141600000,NA
161,104,0.07221229508,50.6196865390529,5.59292759078903,50.6190768006528,5.61621696018822,0.0983946632325,0.0261823681525,2020.17368934422,2020.2459016393,141600000,hCoV-19/Belgium/ULG-10022/2020|EPI_ISL_421197|2020-03-31|Europe
163,164,0.005785979926,50.6196865390529,5.59292759078903,50.6216558546841,5.60944440990128,0.0319683480785,0.0261823681525,2020.17368934422,2020.17947532414,141600000,NA
164,107,0.000852544663600019,50.6216558546841,5.60944440990128,50.705630291928,5.63809670632744,0.0328208927421,0.0319683480785,2020.17947532414,2020.18032786881,141600000,hCoV-19/Belgium/ULG-3662/2020|EPI_ISL_417008|2020-03-07|Europe
164,165,0.000844020073500013,50.6216558546841,5.60944440990128,50.6234035376911,5.6081303485684,0.032812368152,0.0319683480785,2020.17947532414,2020.18031934422,141600000,NA
165,109,8.52459005198924e-06,50.6234035376911,5.6081303485684,50.6233984682189,5.60817683615944,0.032820892742052,0.032812368152,2020.18031934422,2020.18032786881,141600000,hCoV-19/Belgium/ULG-3683/2020|EPI_ISL_417011|2020-03-07|Europe
165,108,8.52459005198924e-06,50.6234035376911,5.6081303485684,50.7073099001404,5.60485369574216,0.032820892742052,0.032812368152,2020.18031934422,2020.18032786881,141600000,hCoV-19/Belgium/ULG-3665/2020|EPI_ISL_417009|2020-03-07|Europe
202,203,0.000409999999999994,50.5084079542727,5.61502805925023,50.5080908658326,5.61414584819856,0.000409999999999994,0,2020.57898934424,2020.57939934424,141600000,NA
203,198,0.1364476503,50.5080908658326,5.61414584819856,50.5058244097523,5.59642163857692,0.1368576503,0.000409999999999994,2020.57939934424,2020.71584699454,141600000,hCoV-19/Belgium/ULG-10751/2020|EPI_ISL_641593|2020-09-19|Europe
203,204,0.00803000000000001,50.5080908658326,5.61414584819856,50.4917724734364,5.5925909272244,0.00844,0.000409999999999994,2020.57939934424,2020.58742934424,141600000,NA
204,205,0.0278,50.4917724734364,5.5925909272244,50.4881458491164,5.61811457878592,0.03624,0.00844,2020.58742934424,2020.61522934424,141600000,NA
205,200,0.002256994535,50.4881458491164,5.61811457878592,50.4944206536278,5.69686974801812,0.038496994535,0.03624,2020.61522934424,2020.61748633878,141600000,hCoV-19/Belgium/ULG-10423/2020|EPI_ISL_581584|2020-08-14|Europe
205,201,0.002256994535,50.4881458491164,5.61811457878592,50.4877142441618,5.61841057298012,0.038496994535,0.03624,2020.61522934424,2020.61748633878,141600000,hCoV-19/Belgium/ULG-10424/2020|EPI_ISL_581583|2020-08-14|Europe
251,270,0.000745681084199978,50.6342773532316,5.68008800870599,50.6349531664511,5.68336547091485,0.000745681084199978,0,2020.15731945442,2020.15806513551,141600000,NA
251,252,0.0007598898608,50.6342773532316,5.68008800870599,50.6341063338429,5.68045657360291,0.0007598898608,0,2020.15731945442,2020.15807934428,141600000,NA
252,253,0.10967,50.6341063338429,5.68045657360291,50.5415314962698,5.47355278645011,0.1104298898608,0.0007598898608,2020.15807934428,2020.26774934428,141600000,NA
252,254,0.00696751472599999,50.6341063338429,5.68045657360291,50.5218409781767,5.45043014630355,0.00772740458679999,0.0007598898608,2020.15807934428,2020.16504685901,141600000,NA
253,213,1.02185792300036e-05,50.5415314962698,5.47355278645011,50.6052704726046,5.87640592741011,0.11044010844003,0.1104298898608,2020.26774934428,2020.26775956286,141600000,hCoV-19/Belgium/ULG-10139/2020|EPI_ISL_427384|2020-04-08|Europe
253,214,1.02185792300036e-05,50.5415314962698,5.47355278645011,50.5415411759317,5.47354167000121,0.11044010844003,0.1104298898608,2020.26774934428,2020.26775956286,141600000,hCoV-19/Belgium/ULG-10138/2020|EPI_ISL_427383|2020-04-08
254,255,0.000172485273999989,50.5218409781767,5.45043014630355,50.5232073814274,5.44980174172557,0.00789988986079998,0.00772740458679999,2020.16504685901,2020.16521934428,141600000,NA
254,256,0.000172485273999989,50.5218409781767,5.45043014630355,50.5232073814274,5.44980174172557,0.00789988986079998,0.00772740458679999,2020.16504685901,2020.16521934428,141600000,NA
255,215,0.00964404371600003,50.5232073814274,5.44980174172557,50.5229567891856,5.44995558577524,0.0175439335768,0.00789988986079998,2020.16521934428,2020.174863388,141600000,hCoV-19/Belgium/ULG-3162/2020|EPI_ISL_417005|2020-03-05
255,216,0.09980797814,50.5232073814274,5.44980174172557,50.439282104667,5.76650277620237,0.1077078680008,0.00789988986079998,2020.16521934428,2020.26502732242,141600000,hCoV-19/Belgium/ULG-10121/2020|EPI_ISL_427369|2020-04-07|Europe
256,257,0.03412972583,50.5232073814274,5.44980174172557,50.5558184759947,5.24775120340011,0.0420296156908,0.00789988986079998,2020.16521934428,2020.19934907011,141600000,NA
256,262,0.00583,50.5232073814274,5.44980174172557,50.6896835605029,5.19957871460958,0.0137298898608,0.00789988986079998,2020.16521934428,2020.17104934428,141600000,NA
257,261,0.00092027416599999,50.5558184759947,5.24775120340011,50.5558953092306,5.24765763067082,0.0429498898568,0.0420296156908,2020.19934907011,2020.20026934428,141600000,NA
259,218,0.03328229508,50.7015146873281,5.97407550269643,50.6003809862097,5.53624698710925,0.0885821849368,0.0552998898568,2020.21261934428,2020.24590163936,141600000,hCoV-19/Belgium/ULG-10041/2020|EPI_ISL_427347|2020-03-31|Europe
259,260,0.03327,50.7015146873281,5.97407550269643,50.6671498161148,5.96267073904016,0.0885698898568,0.0552998898568,2020.21261934428,2020.24588934428,141600000,NA
260,220,1.22950819900214e-05,50.6671498161148,5.96267073904016,50.6672016390226,5.96268115285466,0.08858218493879,0.0885698898568,2020.24588934428,2020.24590163936,141600000,hCoV-19/Belgium/ULG-10004/2020|EPI_ISL_421184|2020-03-31|Europe
260,219,0.01913797814,50.6671498161148,5.96267073904016,50.6048335947997,5.68182250643091,0.1077078679968,0.0885698898568,2020.24588934428,2020.26502732242,141600000,hCoV-19/Belgium/ULG-10125/2020|EPI_ISL_427390|2020-04-07|Europe
261,222,0.01284540984,50.5558953092306,5.24765763067082,50.5807332313172,5.60335864416691,0.0557952996968,0.0429498898568,2020.20026934428,2020.21311475412,141600000,hCoV-19/Belgium/ULG-8578/2020|EPI_ISL_418638|2020-03-19|Europe
261,221,0.03470333333,50.5558953092306,5.24765763067082,50.5519240047487,5.24765603297714,0.0776532231868,0.0429498898568,2020.20026934428,2020.23497267761,141600000,hCoV-19/Belgium/DV-0327353/2020|EPI_ISL_462207|2020-03-27|Europe
262,263,0.00190000000000001,50.6896835605029,5.19957871460958,50.6898469648622,5.19979136691053,0.0156298898608,0.0137298898608,2020.17104934428,2020.17294934428,141600000,NA
263,265,0.00190000000000001,50.6898469648622,5.19979136691053,50.6898469648622,5.19979136691053,0.0175298898608,0.0156298898608,2020.17294934428,2020.17484934428,141600000,NA
263,264,0.00190000000000001,50.6898469648622,5.19979136691053,50.6898469648622,5.19979136691053,0.0175298898608,0.0156298898608,2020.17294934428,2020.17484934428,141600000,NA
264,225,1.4043715799994e-05,50.6898469648622,5.19979136691053,50.6324161672876,5.83245770404515,0.0175439335766,0.0175298898608,2020.17484934428,2020.174863388,141600000,hCoV-19/Belgium/GS-030549/2020|EPI_ISL_418798|2020-03-05|Europe
264,224,1.4043715799994e-05,50.6898469648622,5.19979136691053,50.6898347768833,5.19982646460323,0.0175439335766,0.0175298898608,2020.17484934428,2020.174863388,141600000,hCoV-19/Belgium/GOF-030578/2020|EPI_ISL_420334|2020-03-05|Europe
265,226,1.4043715799994e-05,50.6898469648622,5.19979136691053,50.6334414355286,5.8487311763691,0.0175439335766,0.0175298898608,2020.17484934428,2020.174863388,141600000,hCoV-19/Belgium/ULG-3163/2020|EPI_ISL_417006|2020-03-05|Europe
265,266,0.03085,50.6898469648622,5.19979136691053,50.6483891963857,5.59298408925548,0.0483798898608,0.0175298898608,2020.17484934428,2020.20569934428,141600000,NA
266,268,0.03264,50.6483891963857,5.59298408925548,50.5931337869128,5.53927571488841,0.0810198898608,0.0483798898608,2020.20569934428,2020.23833934428,141600000,NA
268,229,0.01575901639,50.5931337869128,5.53927571488841,50.592658776508,5.54190519652195,0.0967789062508,0.0810198898608,2020.23833934428,2020.25409836067,141600000,hCoV-19/Belgium/ULG-10079/2020|EPI_ISL_424639|2020-04-03|Europe
270,271,0.03247420878,50.6349531664511,5.68336547091485,50.6335867091698,5.69187503798051,0.0332198898642,0.000745681084199978,2020.15806513551,2020.19053934429,141600000,NA
270,287,1.42087765900301e-05,50.6349531664511,5.68336547091485,50.6342285979754,5.6840767015621,0.000759889860790008,0.000745681084199978,2020.15806513551,2020.15807934428,141600000,NA
271,272,0.01619854176,50.6335867091698,5.69187503798051,50.6320889820521,5.69250372755505,0.0494184316242,0.0332198898642,2020.19053934429,2020.20673788605,141600000,NA
272,273,1.14582410399855e-05,50.6320889820521,5.69250372755505,50.6320541982311,5.69264130025933,0.04942988986524,0.0494184316242,2020.20673788605,2020.20674934429,141600000,NA
272,274,0.00636145824099998,50.6320889820521,5.69250372755505,50.6314212415442,5.69181063571811,0.0557798898652,0.0494184316242,2020.20673788605,2020.21309934429,141600000,NA
273,232,0.1457096721,50.6320541982311,5.69264130025933,50.6222026846456,5.60078348414341,0.19513956196524,0.04942988986524,2020.20674934429,2020.35245901639,141600000,hCoV-19/Belgium/ULG-10183/2020|EPI_ISL_455971|2020-05-09|Europe
274,235,0.04099901639,50.6314212415442,5.69181063571811,50.4761143722865,5.60643343204028,0.0967789062552,0.0557798898652,2020.21309934429,2020.25409836068,141600000,hCoV-19/Belgium/ULG-10065/2020|EPI_ISL_424635|2020-04-03
274,234,1.54098360199972e-05,50.6314212415442,5.69181063571811,50.6318186480099,5.69131382536945,0.05579529970122,0.0557798898652,2020.21309934429,2020.21311475412,141600000,hCoV-19/Belgium/ULG-8808/2020|EPI_ISL_418644|2020-03-19|Europe
287,250,0.06869661202,50.6342285979754,5.6840767015621,50.6173124720209,5.94928966575914,0.06945650188079,0.000759889860790008,2020.15807934428,2020.2267759563,141600000,hCoV-19/Belgium/ULG-0532/2020|EPI_ISL_447132|2020-03-24|Europe
297,288,6.44808751600057e-06,50.5528799172851,5.66572151536741,50.5521987032648,5.66634178147977,6.44808751600057e-06,0,2020.20217934426,2020.20218579235,141600000,hCoV-19/Belgium/ULG-6939/2020|EPI_ISL_417020|2020-03-15|Europe
297,298,0.00906,50.5528799172851,5.66572151536741,50.5842214551283,5.56221441099835,0.00906,0,2020.20217934426,2020.21123934426,141600000,NA
298,301,0.00187,50.5842214551283,5.56221441099835,50.6260346896787,5.57171699858552,0.01093,0.00906,2020.21123934426,2020.21310934426,141600000,NA
298,299,0.0054,50.5842214551283,5.56221441099835,50.5885348449869,5.55047553243248,0.01446,0.00906,2020.21123934426,2020.21663934426,141600000,NA
299,300,0.00132898136700001,50.5885348449869,5.55047553243248,50.5924374859568,5.54871837653151,0.015788981367,0.01446,2020.21663934426,2020.21796832563,141600000,NA
299,289,0.02653005464,50.5885348449869,5.55047553243248,50.4720336267995,5.90752991244898,0.04099005464,0.01446,2020.21663934426,2020.2431693989,141600000,hCoV-19/Belgium/ULG-10016/2020|EPI_ISL_421194|2020-03-30|Europe
300,290,0.00061090934279999,50.5924374859568,5.54871837653151,50.5926893084128,5.54763835285987,0.0163998907098,0.015788981367,2020.21796832563,2020.21857923497,141600000,hCoV-19/Belgium/ULG-9572/2020|EPI_ISL_418646|2020-03-21|Europe
300,291,0.00334314978,50.5924374859568,5.54871837653151,50.5652688509715,5.54798852432916,0.019132131147,0.015788981367,2020.21796832563,2020.22131147541,141600000,hCoV-19/Belgium/ULG-9751/2020|EPI_ISL_418666|2020-03-22|Europe
301,292,5.40983602100031e-06,50.6260346896787,5.57171699858552,50.6259742992188,5.57195818050627,0.010935409836021,0.01093,2020.21310934426,2020.2131147541,141600000,hCoV-19/Belgium/ULG-8541/2020|EPI_ISL_418636|2020-03-19|Europe
301,302,0.01784,50.6260346896787,5.57171699858552,50.6552199862289,5.59381991211893,0.02877,0.01093,2020.21310934426,2020.23094934426,141600000,NA
302,303,0.009781017819,50.6552199862289,5.59381991211893,50.6943873610238,5.44325692173167,0.038551017819,0.02877,2020.23094934426,2020.24073036208,141600000,NA
302,293,0.06413262295,50.6552199862289,5.59381991211893,50.4956424011987,5.45187338154484,0.09290262295,0.02877,2020.23094934426,2020.29508196721,141600000,hCoV-19/Belgium/ULG-10153/2020|EPI_ISL_447149|2020-04-18|Europe
303,294,0.002439036826,50.6943873610238,5.44325692173167,50.6847288137272,5.45297064350874,0.040990054645,0.038551017819,2020.24073036208,2020.24316939891,141600000,hCoV-19/Belgium/ULG-10036/2020|EPI_ISL_427344|2020-03-30|Europe
303,304,0.000218982181199999,50.6943873610238,5.44325692173167,50.6852126162537,5.44309517750103,0.0387700000002,0.038551017819,2020.24073036208,2020.24094934426,141600000,NA
304,296,0.01314901639,50.6852126162537,5.44309517750103,50.6779322409774,5.43541499373705,0.0519190163902,0.0387700000002,2020.24094934426,2020.25409836065,141600000,hCoV-19/Belgium/ULG-10078/2020|EPI_ISL_424637|2020-04-03|Europe
337,336,0.06674262295,50.5013214521377,5.7226969908254,50.4989421146234,5.71329051096566,0.06674262295,0,2020.22833934426,2020.29508196721,141600000,hCoV-19/Belgium/ULG-10150/2020|EPI_ISL_447147|2020-04-18|Europe
355,352,0.02206897419,50.6105625780017,5.46486102645579,50.610361850179,5.38970582397521,0.02206897419,0,2020.46153758319,2020.48360655738,141600000,hCoV-19/Belgium/ULG-10239/2020|EPI_ISL_498145|2020-06-26
355,356,0.0001917610788,50.6105625780017,5.46486102645579,50.605082053878,5.47758440995701,0.0001917610788,0,2020.46153758319,2020.46172934427,141600000,NA
356,353,1.92896174599985e-05,50.605082053878,5.47758440995701,50.6051504042646,5.47779359731144,0.000211050696259998,0.0001917610788,2020.46172934427,2020.46174863389,141600000,hCoV-19/Belgium/ULG-10234/2020|EPI_ISL_498140|2020-06-18|Europe
356,354,0.02187721311,50.605082053878,5.47758440995701,50.6860485908124,5.60011572595514,0.0220689741888,0.0001917610788,2020.46172934427,2020.48360655738,141600000,hCoV-19/Belgium/ULG-10236/2020|EPI_ISL_498142|2020-06-26|Europe
362,363,0.04035,50.627773615461,5.71354459245889,50.6370990793297,5.71330574240762,0.04035,0,2020.6481493443,2020.6884993443,141600000,NA
362,364,0.00117999999999999,50.627773615461,5.71354459245889,50.6277383886727,5.71322210171661,0.00117999999999999,0,2020.6481493443,2020.6493293443,141600000,NA
363,357,0.1202438251,50.6370990793297,5.71330574240762,50.6382946131106,5.70546722478366,0.1605938251,0.04035,2020.6884993443,2020.8087431694,141600000,hCoV-19/Belgium/ULG-10571/2020|EPI_ISL_626281|2020-10-23|Europe
363,358,0.02734765027,50.6370990793297,5.71330574240762,50.5734859753555,5.87800936797176,0.06769765027,0.04035,2020.6884993443,2020.71584699457,141600000,hCoV-19/Belgium/ULG-10744/2020|EPI_ISL_641586|2020-09-19|Europe
364,359,0.02006956284,50.6277383886727,5.71322210171661,50.6398488069894,5.71872127462748,0.02124956284,0.00117999999999999,2020.6493293443,2020.66939890714,141600000,hCoV-19/Belgium/ULG-10605/2020|EPI_ISL_626244|2020-09-02|Europe
