node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,tipLabel
372,366,0.05790054645,50.5287734348499,5.457498681279,50.621576096548,5.63053928035363,0.05790054645,0,2020.75903934426,2020.81693989071,141600000,hCoV-19/Belgium/ULG-10680/2020|EPI_ISL_636652|2020-10-26|Europe
372,373,0.02067,50.5287734348499,5.457498681279,50.5237702648765,5.45501274241376,0.02067,0,2020.75903934426,2020.77970934426,141600000,NA
373,367,0.02903382514,50.5237702648765,5.45501274241376,50.549795129899,5.45297487731747,0.04970382514,0.02067,2020.77970934426,2020.8087431694,141600000,hCoV-19/Belgium/ULG-10562/2020|EPI_ISL_626323|2020-10-23|Europe
373,374,0.0249,50.5237702648765,5.45501274241376,50.5255225910293,5.48198855980849,0.04557,0.02067,2020.77970934426,2020.80460934426,141600000,NA
374,375,0.000719999999999998,50.5255225910293,5.48198855980849,50.5231704500936,5.47994067069682,0.04629,0.04557,2020.80460934426,2020.80532934426,141600000,NA
374,368,0.004133825137,50.5255225910293,5.48198855980849,50.6284653405993,5.85410772075234,0.049703825137,0.04557,2020.80460934426,2020.8087431694,141600000,hCoV-19/Belgium/ULG-10557/2020|EPI_ISL_626268|2020-10-23|Europe
375,376,0.000940000000000003,50.5231704500936,5.47994067069682,50.5230915388352,5.48042522672339,0.04723,0.04629,2020.80532934426,2020.80626934426,141600000,NA
375,369,0.003413825137,50.5231704500936,5.47994067069682,50.624476238271,5.59643698053705,0.049703825137,0.04629,2020.80532934426,2020.8087431694,141600000,hCoV-19/Belgium/ULG-10515/2020|EPI_ISL_626331|2020-10-23|Europe
376,370,0.01067054645,50.5230915388352,5.48042522672339,50.5438534344152,5.38232144724287,0.05790054645,0.04723,2020.80626934426,2020.81693989071,141600000,hCoV-19/Belgium/ULG-10714/2020|EPI_ISL_636685|2020-10-26|Europe
376,371,0.01067054645,50.5230915388352,5.48042522672339,50.5712113842007,5.4243337281521,0.05790054645,0.04723,2020.80626934426,2020.81693989071,141600000,hCoV-19/Belgium/ULG-10709/2020|EPI_ISL_636680|2020-10-26|Europe
397,379,0.04973382514,50.5629893004538,5.4895711462905,50.5668979158271,5.33022769793464,0.15877382514,0.10904,2020.75900934426,2020.8087431694,141600000,hCoV-19/Belgium/ULG-10579/2020|EPI_ISL_626324|2020-10-23|Europe
397,380,0.04973382514,50.5629893004538,5.4895711462905,50.5497093317281,5.49900295465256,0.15877382514,0.10904,2020.75900934426,2020.8087431694,141600000,hCoV-19/Belgium/ULG-10561/2020|EPI_ISL_626330|2020-10-23|Europe
434,421,0.01022054645,50.5502975232615,5.80853423980307,50.5233956023885,5.30659978701522,0.14962054645,0.1394,2020.80671934426,2020.81693989071,141600000,hCoV-19/Belgium/ULG-10678/2020|EPI_ISL_636651|2020-10-26|Europe
434,422,0.002023825137,50.5502975232615,5.80853423980307,50.5502758963804,5.80869287580121,0.141423825137,0.1394,2020.80671934426,2020.8087431694,141600000,hCoV-19/Belgium/ULG-10541/2020|EPI_ISL_626299|2020-10-23|Europe
541,542,0.02628,50.601741348489,5.58828862887309,50.6020889502455,5.58809331092541,0.02688,0.000599999999999989,2020.64757934423,2020.67385934423,141600000,NA
541,552,0.0015,50.601741348489,5.58828862887309,50.6016975913086,5.58876942594496,0.00209999999999999,0.000599999999999989,2020.64757934423,2020.64907934423,141600000,NA
542,544,0.02166,50.6020889502455,5.58809331092541,50.601042129823,5.58878552395607,0.04854,0.02688,2020.67385934423,2020.69551934423,141600000,NA
544,449,0.1214205464,50.601042129823,5.58878552395607,50.5319084979423,5.59539968931245,0.1699605464,0.04854,2020.69551934423,2020.81693989063,141600000,hCoV-19/Belgium/ULG-10656/2020|EPI_ISL_636633|2020-10-26|Europe
544,545,0.00219,50.601042129823,5.58878552395607,50.6011791831823,5.58837880597064,0.05073,0.04854,2020.69551934423,2020.69770934423,141600000,NA
545,547,0.00223999999999999,50.6011791831823,5.58837880597064,50.6026342790327,5.58719141536374,0.05297,0.05073,2020.69770934423,2020.69994934423,141600000,NA
545,546,0.10901,50.6011791831823,5.58837880597064,50.5608094441742,5.21190169007679,0.15974,0.05073,2020.69770934423,2020.80671934423,141600000,NA
546,450,0.01022054645,50.5608094441742,5.21190169007679,50.5732579379088,5.21779610741537,0.16996054645,0.15974,2020.80671934423,2020.81693989068,141600000,hCoV-19/Belgium/ULG-10705/2020|EPI_ISL_636677|2020-10-26|Europe
546,451,0.01022054645,50.5608094441742,5.21190169007679,50.5608752768715,5.21228032622584,0.16996054645,0.15974,2020.80671934423,2020.81693989068,141600000,hCoV-19/Belgium/ULG-10713/2020|EPI_ISL_636684|2020-10-26|Europe
547,548,0.08407,50.6026342790327,5.58719141536374,50.6051893258166,5.57453536460088,0.13704,0.05297,2020.69994934423,2020.78401934423,141600000,NA
547,550,0.01291403433,50.6026342790327,5.58719141536374,50.6025281206358,5.58758879092299,0.06588403433,0.05297,2020.69994934423,2020.71286337856,141600000,NA
548,452,0.02745606557,50.6051893258166,5.57453536460088,50.6585892049524,5.41414246970088,0.16449606557,0.13704,2020.78401934423,2020.8114754098,141600000,hCoV-19/Belgium/ULG-10649/2020|EPI_ISL_636627|2020-10-24|Europe
548,549,0.02271,50.6051893258166,5.57453536460088,50.6061499683671,5.58157957075704,0.15975,0.13704,2020.78401934423,2020.80672934423,141600000,NA
549,453,0.01021054645,50.6061499683671,5.58157957075704,50.6064772685808,5.58176115302684,0.16996054645,0.15975,2020.80672934423,2020.81693989068,141600000,hCoV-19/Belgium/ULG-10702/2020|EPI_ISL_636674|2020-10-26|Europe
549,454,0.00201382513699999,50.6061499683671,5.58157957075704,50.598863759483,5.32618492424902,0.161763825137,0.15975,2020.80672934423,2020.80874316937,141600000,hCoV-19/Belgium/ULG-10507/2020|EPI_ISL_626256|2020-10-23|Europe
550,551,0.000555965667000002,50.6025281206358,5.58758879092299,50.60253362321,5.58759523181926,0.066439999997,0.06588403433,2020.71286337856,2020.71341934423,141600000,NA
550,455,0.01118033725,50.6025281206358,5.58758879092299,50.5603275862011,5.43310729170665,0.07706437158,0.06588403433,2020.71286337856,2020.72404371581,141600000,hCoV-19/Belgium/ULG-10470/2020|EPI_ISL_581640|2020-09-22|Europe
551,457,0.00242765027299999,50.60253362321,5.58759523181926,50.5590408153642,5.80726701337188,0.06886765027,0.066439999997,2020.71341934423,2020.7158469945,141600000,hCoV-19/Belgium/ULG-10754/2020|EPI_ISL_641596|2020-09-19|Europe
551,456,0.00242765027299999,50.60253362321,5.58759523181926,50.7190217557044,5.61891756550378,0.06886765027,0.066439999997,2020.71341934423,2020.7158469945,141600000,hCoV-19/Belgium/ULG-10753/2020|EPI_ISL_641595|2020-09-19|Europe
552,595,0.00634000000000001,50.6016975913086,5.58876942594496,50.5938821211277,5.58872115380197,0.00844,0.00209999999999999,2020.64907934423,2020.65541934423,141600000,NA
552,553,0.04180963825,50.6016975913086,5.58876942594496,50.6003365319613,5.58732505238662,0.04390963825,0.00209999999999999,2020.64907934423,2020.69088898248,141600000,NA
553,554,0.000110361750400023,50.6003365319613,5.58732505238662,50.6004166188838,5.58733662726612,0.0440200000004,0.04390963825,2020.69088898248,2020.69099934424,141600000,NA
553,557,0.000110361750400023,50.6003365319613,5.58732505238662,50.6004166188838,5.58733662726612,0.0440200000004,0.04390963825,2020.69088898248,2020.69099934424,141600000,NA
554,556,0.11572,50.6004166188838,5.58733662726612,50.5240211649186,5.55963703674505,0.1597400000004,0.0440200000004,2020.69099934424,2020.80671934424,141600000,NA
554,555,0.11724,50.6004166188838,5.58733662726612,50.6535573970035,5.2441703098875,0.1612600000004,0.0440200000004,2020.69099934424,2020.80823934424,141600000,NA
555,458,0.05788087432,50.6535573970035,5.2441703098875,50.6568110973084,5.26978460868922,0.2191408743204,0.1612600000004,2020.80823934424,2020.86612021856,141600000,hCoV-19/Belgium/ULG-10826/2020|EPI_ISL_661215|2020-11-13|Europe
555,459,0.05788087432,50.6535573970035,5.2441703098875,50.6461786218041,5.22314069461316,0.2191408743204,0.1612600000004,2020.80823934424,2020.86612021856,141600000,hCoV-19/Belgium/ULG-10829/2020|EPI_ISL_661202|2020-11-13|Europe
556,461,0.01022054645,50.5240211649186,5.55963703674505,50.5271827788831,5.55244476937876,0.1699605464504,0.1597400000004,2020.80671934424,2020.81693989069,141600000,hCoV-19/Belgium/ULG-10687/2020|EPI_ISL_636659|2020-10-26|Europe
556,460,0.02934622951,50.5240211649186,5.55963703674505,50.6149560335823,5.71889727916648,0.1890862295104,0.1597400000004,2020.80671934424,2020.83606557374,141600000,hCoV-19/Belgium/ULG-10768/2020|EPI_ISL_644614|2020-11-02|Europe
557,570,0.01604156848,50.6004166188838,5.58733662726612,50.6026866759014,5.58547379550534,0.0600615684804,0.0440200000004,2020.69099934424,2020.70704091272,141600000,NA
557,558,0.00295999999999999,50.6004166188838,5.58733662726612,50.6005803319267,5.58717714823817,0.0469800000004,0.0440200000004,2020.69099934424,2020.69395934424,141600000,NA
558,559,0.03003,50.6005803319267,5.58717714823817,50.5846906636241,5.543587545209,0.0770100000004,0.0469800000004,2020.69395934424,2020.72398934423,141600000,NA
558,564,0.01622,50.6005803319267,5.58717714823817,50.6011070313726,5.58478436761884,0.0632000000004,0.0469800000004,2020.69395934424,2020.71017934424,141600000,NA
559,462,0.0383057377,50.5846906636241,5.543587545209,50.6001269872657,5.53178247107078,0.1153157377004,0.0770100000004,2020.72398934423,2020.76229508194,141600000,hCoV-19/Belgium/ULG-10762/2020|EPI_ISL_641604|2020-10-06|Europe
559,560,0.00211816285399999,50.5846906636241,5.543587545209,50.584595321844,5.54400505177081,0.0791281628544,0.0770100000004,2020.72398934423,2020.72610750709,141600000,NA
560,463,0.000668449167700008,50.584595321844,5.54400505177081,50.5842127185224,5.54394533289761,0.0797966120221,0.0791281628544,2020.72610750709,2020.72677595626,141600000,hCoV-19/Belgium/ULG-10493/2020|EPI_ISL_581655|2020-09-23|Europe
560,561,0.000461837145800004,50.584595321844,5.54400505177081,50.5850046396184,5.54378572564627,0.0795900000002,0.0791281628544,2020.72610750709,2020.72656934423,141600000,NA
561,464,0.08763830601,50.5850046396184,5.54378572564627,50.5818490642895,5.52762361511877,0.1672283060102,0.0795900000002,2020.72656934423,2020.81420765024,141600000,hCoV-19/Belgium/ULG-10628/2020|EPI_ISL_636607|2020-10-25|Europe
561,562,0.00270000000000001,50.5850046396184,5.54378572564627,50.5856298394407,5.54395612685496,0.0822900000002,0.0795900000002,2020.72656934423,2020.72926934423,141600000,NA
562,465,0.002971092896,50.5856298394407,5.54395612685496,50.700319953354,5.64680417678163,0.0852610928962,0.0822900000002,2020.72926934423,2020.73224043713,141600000,hCoV-19/Belgium/ULG-10503/2020|EPI_ISL_581665|2020-09-25|Europe
562,563,0.02974,50.5856298394407,5.54395612685496,50.586227504482,5.54592936548441,0.1120300000002,0.0822900000002,2020.72926934423,2020.75900934423,141600000,NA
563,466,0.04973382514,50.586227504482,5.54592936548441,50.6538634031423,5.57798432088365,0.1617638251402,0.1120300000002,2020.75900934423,2020.80874316937,141600000,hCoV-19/Belgium/ULG-10591/2020|EPI_ISL_626337|2020-10-23|Europe
564,567,0.00289,50.6011070313726,5.58478436761884,50.6019221183341,5.58960213834246,0.0660900000004,0.0632000000004,2020.71017934424,2020.71306934424,141600000,NA
564,565,0.0964301302,50.6011070313726,5.58478436761884,50.6162153343079,5.74622627235457,0.1596301302004,0.0632000000004,2020.71017934424,2020.80660947443,141600000,NA
565,566,0.000109869802399992,50.6162153343079,5.74622627235457,50.6157703443182,5.74644732890408,0.1597400000028,0.1596301302004,2020.80660947443,2020.80671934424,141600000,NA
565,468,0.02399161844,50.6162153343079,5.74622627235457,50.6463230679354,5.65873913659464,0.1836217486404,0.1596301302004,2020.80660947443,2020.83060109287,141600000,hCoV-19/Belgium/ULG-10766/2020|EPI_ISL_644612|2020-10-31|Europe
566,470,0.01022054645,50.6157703443182,5.74644732890408,50.6088327684851,5.75144365301177,0.1699605464528,0.1597400000028,2020.80671934424,2020.81693989069,141600000,hCoV-19/Belgium/ULG-10674/2020|EPI_ISL_636648|2020-10-26|Europe
566,469,0.07032983607,50.6157703443182,5.74644732890408,50.5868486960759,5.9003447068014,0.2300698360728,0.1597400000028,2020.80671934424,2020.87704918031,141600000,hCoV-19/Belgium/ULG-10798/2020|EPI_ISL_661208|2020-11-17|Europe
567,569,0.0103,50.6019221183341,5.58960213834246,50.6024406264257,5.59295064244172,0.0763900000004,0.0660900000004,2020.71306934424,2020.72336934423,141600000,NA
567,568,0.09315,50.6019221183341,5.58960213834246,50.6010377777274,5.54875009148554,0.1592400000004,0.0660900000004,2020.71306934424,2020.80621934423,141600000,NA
568,471,0.06809759563,50.6010377777274,5.54875009148554,50.5843141665741,5.5515586319226,0.2273375956304,0.1592400000004,2020.80621934423,2020.87431693987,141600000,hCoV-19/Belgium/ULG-10782/2020|EPI_ISL_661204|2020-11-16|Europe
568,472,0.06809759563,50.6010377777274,5.54875009148554,50.6003007379645,5.55277975419199,0.2273375956304,0.1592400000004,2020.80621934423,2020.87431693987,141600000,hCoV-19/Belgium/ULG-10796/2020|EPI_ISL_661206|2020-11-16|Europe
569,474,0.006138852459,50.6024406264257,5.59295064244172,50.6001087518383,5.92400273966416,0.0825288524594,0.0763900000004,2020.72336934423,2020.72950819669,141600000,hCoV-19/Belgium/ULG-10501/2020|EPI_ISL_581663|2020-09-24|Europe
569,473,0.00340661202200002,50.6024406264257,5.59295064244172,50.5340400383137,5.32340461504636,0.0797966120224,0.0763900000004,2020.72336934423,2020.72677595626,141600000,hCoV-19/Belgium/ULG-10490/2020|EPI_ISL_581653|2020-09-23|Europe
570,571,0.00195843152300001,50.6026866759014,5.58547379550534,50.6025468966694,5.58483125807743,0.0620200000034,0.0600615684804,2020.70704091272,2020.70899934424,141600000,NA
570,585,0.000108431522999997,50.6026866759014,5.58547379550534,50.602686467814,5.58551801369493,0.0601700000034,0.0600615684804,2020.70704091272,2020.70714934424,141600000,NA
571,572,0.01504,50.6025468966694,5.58483125807743,50.6026725601543,5.58644615313373,0.0770600000034,0.0620200000034,2020.70899934424,2020.72403934424,141600000,NA
571,573,0.000687934469499996,50.6025468966694,5.58483125807743,50.5812265492542,5.4396802349686,0.0627079344729,0.0620200000034,2020.70899934424,2020.70968727871,141600000,NA
572,476,4.37158475297128e-06,50.6026725601543,5.58644615313373,50.6026931995521,5.5864000745534,0.077064371588153,0.0770600000034,2020.72403934424,2020.72404371582,141600000,hCoV-19/Belgium/ULG-10412/2020|EPI_ISL_581579|2020-09-22|Europe
573,477,0.1673619016,50.5812265492542,5.4396802349686,50.5837801915248,5.39567899803617,0.2300698360729,0.0627079344729,2020.70968727871,2020.87704918031,141600000,hCoV-19/Belgium/ULG-10802/2020|EPI_ISL_661209|2020-11-17|Europe
573,574,0.000372065530499982,50.5812265492542,5.4396802349686,50.581344787075,5.43992829440893,0.0630800000034,0.0627079344729,2020.70968727871,2020.71005934424,141600000,NA
574,478,0.1205417486,50.581344787075,5.43992829440893,50.5908616327396,5.44002814295232,0.1836217486034,0.0630800000034,2020.71005934424,2020.83060109284,141600000,hCoV-19/Belgium/ULG-10771/2020|EPI_ISL_644617|2020-10-31|Europe
574,575,0.01151,50.581344787075,5.43992829440893,50.5795443209235,5.43569098220559,0.0745900000034,0.0630800000034,2020.71005934424,2020.72156934424,141600000,NA
575,580,0.07853,50.5795443209235,5.43569098220559,50.5930584972251,5.36422801002639,0.1531200000034,0.0745900000034,2020.72156934424,2020.80009934424,141600000,NA
577,480,0.02497382514,50.5708993638372,5.54756321086051,50.4753942543839,5.48686451985821,0.1617638251404,0.1367900000004,2020.78376934423,2020.80874316938,141600000,hCoV-19/Belgium/ULG-10543/2020|EPI_ISL_626318|2020-10-23|Europe
577,479,0.02497382514,50.5708993638372,5.54756321086051,50.5714297606348,5.5386012866128,0.1617638251404,0.1367900000004,2020.78376934423,2020.80874316938,141600000,hCoV-19/Belgium/ULG-10524/2020|EPI_ISL_626313|2020-10-23|Europe
579,482,0.003413825137,50.6379876770082,5.61233544687801,50.706741118196,5.48862018900752,0.16176382514,0.158350000003,2020.80532934424,2020.80874316937,141600000,hCoV-19/Belgium/ULG-10519/2020|EPI_ISL_626293|2020-10-23|Europe
579,483,0.003413825137,50.6379876770082,5.61233544687801,50.6377581575192,5.61245224472758,0.16176382514,0.158350000003,2020.80532934424,2020.80874316937,141600000,hCoV-19/Belgium/ULG-10583/2020|EPI_ISL_626269|2020-10-23|Europe
580,484,0.06602087432,50.5930584972251,5.36422801002639,50.5939073731734,5.36523387483661,0.2191408743234,0.1531200000034,2020.80009934424,2020.86612021856,141600000,hCoV-19/Belgium/ULG-10828/2020|EPI_ISL_661216|2020-11-13|Europe
580,581,0.00223999999999999,50.5930584972251,5.36422801002639,50.6026342790327,5.58719141536374,0.1553600000034,0.1531200000034,2020.80009934424,2020.80233934424,141600000,NA
581,582,0.00212999999999999,50.6026342790327,5.58719141536374,50.7600375486479,5.59018320361962,0.1574900000034,0.1553600000034,2020.80233934424,2020.80446934424,141600000,NA
581,485,0.07197759563,50.6026342790327,5.58719141536374,50.4520802118672,5.64919037655226,0.2273375956334,0.1553600000034,2020.80233934424,2020.87431693987,141600000,hCoV-19/Belgium/ULG-10792/2020|EPI_ISL_661201|2020-11-16|Europe
582,584,0.00190000000000001,50.7600375486479,5.59018320361962,50.7581677054545,5.59280562500359,0.1593900000034,0.1574900000034,2020.80446934424,2020.80636934424,141600000,NA
582,583,0.000920000000000004,50.7600375486479,5.59018320361962,50.7601628942566,5.59130507409075,0.1584100000034,0.1574900000034,2020.80446934424,2020.80538934424,141600000,NA
583,487,0.003353825137,50.7601628942566,5.59130507409075,50.7558168999649,5.61554566269905,0.1617638251404,0.1584100000034,2020.80538934424,2020.80874316938,141600000,hCoV-19/Belgium/ULG-10552/2020|EPI_ISL_626304|2020-10-23|Europe
583,486,0.003353825137,50.7601628942566,5.59130507409075,50.7277947028649,5.54492137337612,0.1617638251404,0.1584100000034,2020.80538934424,2020.80874316938,141600000,hCoV-19/Belgium/ULG-10560/2020|EPI_ISL_626328|2020-10-23|Europe
584,489,0.01057054645,50.7581677054545,5.59280562500359,50.6346934398037,5.53240965268615,0.1699605464534,0.1593900000034,2020.80636934424,2020.81693989069,141600000,hCoV-19/Belgium/ULG-10642/2020|EPI_ISL_636620|2020-10-26|Europe
584,488,0.00237382513699999,50.7581677054545,5.59280562500359,50.7586551920891,5.59328150895066,0.1617638251404,0.1593900000034,2020.80636934424,2020.80874316938,141600000,hCoV-19/Belgium/ULG-10581/2020|EPI_ISL_626339|2020-10-23|Europe
585,490,0.1015938251,50.602686467814,5.58551801369493,50.6400073927487,5.58626827132511,0.1617638251034,0.0601700000034,2020.70714934424,2020.80874316934,141600000,hCoV-19/Belgium/ULG-10576/2020|EPI_ISL_626267|2020-10-23|Europe
585,586,0.01839993453,50.602686467814,5.58551801369493,50.6009397499566,5.5864947961487,0.0785699345334,0.0601700000034,2020.70714934424,2020.72554927877,141600000,NA
586,590,0.00056795890450001,50.6009397499566,5.5864947961487,50.6010987416983,5.58717407416158,0.0791378934379,0.0785699345334,2020.72554927877,2020.72611723767,141600000,NA
586,587,0.000890065470899981,50.6009397499566,5.5864947961487,50.5988503781983,5.58613487183875,0.0794600000043,0.0785699345334,2020.72554927877,2020.72643934424,141600000,NA
587,491,0.08230382514,50.5988503781983,5.58613487183875,50.5989878789255,5.59587780846607,0.1617638251443,0.0794600000043,2020.72643934424,2020.80874316938,141600000,hCoV-19/Belgium/ULG-10547/2020|EPI_ISL_626305|2020-10-23|Europe
587,588,0.03524,50.5988503781983,5.58613487183875,50.5969633071366,5.59105255925486,0.1147000000043,0.0794600000043,2020.72643934424,2020.76167934424,141600000,NA
588,492,0.05526054645,50.5969633071366,5.59105255925486,50.6350614581141,5.66430390553954,0.1699605464543,0.1147000000043,2020.76167934424,2020.81693989069,141600000,hCoV-19/Belgium/ULG-10682/2020|EPI_ISL_636654|2020-10-26|Europe
588,589,0.04402,50.5969633071366,5.59105255925486,50.6868961526398,5.63670715902965,0.1587200000043,0.1147000000043,2020.76167934424,2020.80569934424,141600000,NA
589,494,0.07134983607,50.6868961526398,5.63670715902965,50.4319077203795,5.85944956528266,0.2300698360743,0.1587200000043,2020.80569934424,2020.87704918031,141600000,hCoV-19/Belgium/ULG-10809/2020|EPI_ISL_661211|2020-11-17|Europe
589,493,0.00304382513699999,50.6868961526398,5.63670715902965,50.6870227687437,5.63614244393723,0.1617638251413,0.1587200000043,2020.80569934424,2020.80874316938,141600000,hCoV-19/Belgium/ULG-10528/2020|EPI_ISL_626288|2020-10-23|Europe
590,594,0.000322106566399971,50.6010987416983,5.58717407416158,50.6010128271311,5.58725248062032,0.0794600000043,0.0791378934379,2020.72611723767,2020.72643934424,141600000,NA
590,591,0.03804210657,50.6010987416983,5.58717407416158,50.6024499592625,5.59325602007028,0.1171800000079,0.0791378934379,2020.72611723767,2020.76415934424,141600000,NA
591,592,0.03025,50.6024499592625,5.59325602007028,50.6014116934437,5.59467245597794,0.1474300000079,0.1171800000079,2020.76415934424,2020.79440934424,141600000,NA
591,593,0.04257,50.6024499592625,5.59325602007028,50.6723372624755,5.56656015457422,0.1597500000079,0.1171800000079,2020.76415934424,2020.80672934424,141600000,NA
592,496,0.01433382514,50.6014116934437,5.59467245597794,50.583799976085,5.59755802681093,0.1617638251479,0.1474300000079,2020.79440934424,2020.80874316938,141600000,hCoV-19/Belgium/ULG-10570/2020|EPI_ISL_626316|2020-10-23|Europe
592,495,0.01433382514,50.6014116934437,5.59467245597794,50.6241091185715,5.6212172889539,0.1617638251479,0.1474300000079,2020.79440934424,2020.80874316938,141600000,hCoV-19/Belgium/ULG-10559/2020|EPI_ISL_626257|2020-10-23|Europe
593,497,0.01021054645,50.6723372624755,5.56656015457422,50.6203418561809,5.38894034583957,0.1699605464579,0.1597500000079,2020.80672934424,2020.81693989069,141600000,hCoV-19/Belgium/ULG-10677/2020|EPI_ISL_636650|2020-10-26|Europe
593,498,0.00201382513699999,50.6723372624755,5.56656015457422,50.6726876831563,5.56652489523105,0.1617638251449,0.1597500000079,2020.80672934424,2020.80874316938,141600000,hCoV-19/Belgium/ULG-10520/2020|EPI_ISL_626263|2020-10-23|Europe
594,500,0.09050054645,50.6010128271311,5.58725248062032,50.4598193968967,5.54107390143193,0.1699605464543,0.0794600000043,2020.72643934424,2020.81693989069,141600000,hCoV-19/Belgium/ULG-10638/2020|EPI_ISL_636616|2020-10-26|Europe
594,499,0.09050054645,50.6010128271311,5.58725248062032,50.5079568974945,5.76450531635781,0.1699605464543,0.0794600000043,2020.72643934424,2020.81693989069,141600000,hCoV-19/Belgium/ULG-10703/2020|EPI_ISL_636675|2020-10-26|Europe
595,596,0.00402,50.5938821211277,5.58872115380197,50.5081691559097,5.30497960140763,0.01246,0.00844,2020.65541934423,2020.65943934423,141600000,NA
596,598,0.00223999999999999,50.5081691559097,5.30497960140763,50.6026342790327,5.58719141536374,0.0147,0.01246,2020.65943934423,2020.66167934423,141600000,NA
596,597,0.0998,50.5081691559097,5.30497960140763,50.5914741137161,5.87139680023687,0.11226,0.01246,2020.65943934423,2020.75923934423,141600000,NA
597,503,0.04950382514,50.5914741137161,5.87139680023687,50.5974911100293,5.86227751270855,0.16176382514,0.11226,2020.75923934423,2020.80874316937,141600000,hCoV-19/Belgium/ULG-10535/2020|EPI_ISL_626314|2020-10-23|Europe
597,502,0.1150775956,50.5914741137161,5.87139680023687,50.6101863342424,5.53922760522263,0.2273375956,0.11226,2020.75923934423,2020.87431693983,141600000,hCoV-19/Belgium/ULG-10786/2020|EPI_ISL_661205|2020-11-16|Europe
598,504,0.002255081967,50.6026342790327,5.58719141536374,50.5829662342794,5.37480427339317,0.016955081967,0.0147,2020.66167934423,2020.6639344262,141600000,hCoV-19/Belgium/ULG-10461/2020|EPI_ISL_581632|2020-08-31|Europe
598,599,0.02873783684,50.6026342790327,5.58719141536374,50.5087043694157,5.30501400952496,0.04343783684,0.0147,2020.66167934423,2020.69041718107,141600000,NA
599,607,2.90898337498846e-06,50.5087043694157,5.30501400952496,50.5087235806719,5.3049981289269,0.043440745823375,0.04343783684,2020.69041718107,2020.69042009006,141600000,NA
599,600,0.02455714769,50.5087043694157,5.30501400952496,50.5105288640253,5.30343237558685,0.06799498453,0.04343783684,2020.69041718107,2020.71497432876,141600000,NA
600,505,0.00087266573780001,50.5105288640253,5.30343237558685,50.5111142185145,5.29862804504819,0.0688676502678,0.06799498453,2020.71497432876,2020.7158469945,141600000,hCoV-19/Belgium/ULG-10750/2020|EPI_ISL_641592|2020-09-19|Europe
600,601,0.004435015465,50.5105288640253,5.30343237558685,50.5071595302035,5.29570865119596,0.072429999995,0.06799498453,2020.71497432876,2020.71940934423,141600000,NA
601,506,0.00736661202200001,50.5071595302035,5.29570865119596,50.4775911144836,5.20552663719886,0.079796612017,0.072429999995,2020.71940934423,2020.72677595625,141600000,hCoV-19/Belgium/ULG-10488/2020|EPI_ISL_581651|2020-09-23|Europe
601,602,0.04261,50.5071595302035,5.29570865119596,50.5111422050864,5.98321317201738,0.115039999995,0.072429999995,2020.71940934423,2020.76201934423,141600000,NA
602,507,0.05492054645,50.5111422050864,5.98321317201738,50.4197845624115,5.9295096395267,0.169960546445,0.115039999995,2020.76201934423,2020.81693989068,141600000,hCoV-19/Belgium/ULG-10693/2020|EPI_ISL_636665|2020-10-26|Europe
602,603,0.0426,50.5111422050864,5.98321317201738,50.5111422050864,5.98321317201738,0.157639999995,0.115039999995,2020.76201934423,2020.80461934423,141600000,NA
603,605,0.000719999999999998,50.5111422050864,5.98321317201738,50.5111301600059,5.98312389618075,0.158359999995,0.157639999995,2020.80461934423,2020.80533934423,141600000,NA
603,604,0.00262000000000001,50.5111422050864,5.98321317201738,50.5108026276686,5.98273291680555,0.160259999995,0.157639999995,2020.80461934423,2020.80723934423,141600000,NA
604,508,0.0206295082,50.5108026276686,5.98273291680555,50.5696562111147,5.62542630029879,0.180889508195,0.160259999995,2020.80723934423,2020.82786885243,141600000,hCoV-19/Belgium/ULG-10780/2020|EPI_ISL_644626|2020-10-30|Europe
