node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,tipLabel
727,729,3.30207841600094e-05,50.6525448566449,5.60278491863461,50.6513681990824,5.60434643579177,0.00141534142956001,0.0013823206454,2020.19760632342,2020.19763934421,141600000,NA
728,678,0.05919125683,50.6513681990824,5.60434643579177,50.6295868634916,5.7562593233484,0.06060659825956,0.00141534142956001,2020.19763934421,2020.25683060104,141600000,hCoV-19/Belgium/ULG-10085/2020|EPI_ISL_424645|2020-04-04|Europe
728,677,0.0646557377,50.6513681990824,5.60434643579177,50.6365567503696,5.6491126234352,0.06607107912956,0.00141534142956001,2020.19763934421,2020.26229508191,141600000,hCoV-19/Belgium/ULG-10098/2020|EPI_ISL_427349|2020-04-06|Europe
729,680,0.00181420764999998,50.6513681990824,5.60434643579177,50.652015858914,5.60339842102624,0.00322954907956,0.00141534142956001,2020.19763934421,2020.19945355186,141600000,hCoV-19/Belgium/ULG-6670/2020|EPI_ISL_417018|2020-03-14|Europe
729,679,0.06738797814,50.6513681990824,5.60434643579177,50.5867577489485,5.50034013080967,0.06880331956956,0.00141534142956001,2020.19763934421,2020.26502732235,141600000,hCoV-19/Belgium/ULG-10130/2020|EPI_ISL_427375|2020-04-07|Europe
765,733,0.003887322404,50.5086929124273,5.11900342391627,50.5094336349744,5.11496183936091,0.018874091206,0.014986768802,2020.16277934426,2020.16666666667,141600000,hCoV-19/Belgium/DB-03023/2020|EPI_ISL_416470|2020-03-02|Europe
768,774,7.88204984699947e-05,50.7340762485301,5.73209503497601,50.7340961769974,5.7320194044271,0.02513890747387,0.0250600869754,2020.17285266244,2020.17293148294,141600000,NA
768,769,0.000179660678500004,50.7340762485301,5.73209503497601,50.7340839981984,5.73179471946413,0.0252397476539,0.0250600869754,2020.17285266244,2020.17303232312,141600000,NA
769,770,0.000737021149399997,50.7340839981984,5.73179471946413,50.7352564543628,5.72954717825105,0.0259767688033,0.0252397476539,2020.17303232312,2020.17376934427,141600000,NA
769,771,0.000737021149399997,50.7340839981984,5.73179471946413,50.7352564543628,5.72954717825105,0.0259767688033,0.0252397476539,2020.17303232312,2020.17376934427,141600000,NA
770,735,0.04207765027,50.7352564543628,5.72954717825105,50.6165285995562,6.03954348804934,0.0680544190733,0.0259767688033,2020.17376934427,2020.21584699454,141600000,hCoV-19/Belgium/ULG-8937/2020|EPI_ISL_447122|2020-03-20|Europe
771,772,0.01201,50.7352564543628,5.72954717825105,50.2794500744813,5.82627862811571,0.0379867688033,0.0259767688033,2020.17376934427,2020.18577934427,141600000,NA
772,737,0.05739005464,50.2794500744813,5.82627862811571,50.427966648641,6.26739711982879,0.0953768234433,0.0379867688033,2020.18577934427,2020.24316939891,141600000,hCoV-19/Belgium/ULG-10007/2020|EPI_ISL_421186|2020-03-30|Europe
772,738,1.30054645300082e-05,50.2794500744813,5.82627862811571,50.2795084024139,5.82631235513464,0.03799977426783,0.0379867688033,2020.18577934427,2020.18579234973,141600000,hCoV-19/Belgium/ULG-4163/2020|EPI_ISL_417013|2020-03-09|Europe
774,778,0.00464786132900002,50.7340961769974,5.7320194044271,50.7343929830794,5.73273274798614,0.02978676880287,0.02513890747387,2020.17293148294,2020.17757934427,141600000,NA
774,775,0.000837861329400003,50.7340961769974,5.7320194044271,50.7343487189122,5.73170261261657,0.02597676880327,0.02513890747387,2020.17293148294,2020.17376934427,141600000,NA
775,776,0.02051,50.7343487189122,5.73170261261657,50.6574374596998,5.56648869121519,0.04648676880327,0.02597676880327,2020.17376934427,2020.19427934427,141600000,NA
776,742,0.02703213115,50.6574374596998,5.56648869121519,50.6636019111308,5.55252514223738,0.07351889995327,0.04648676880327,2020.19427934427,2020.22131147542,141600000,hCoV-19/Belgium/ULG-9719/2020|EPI_ISL_418658|2020-03-22
776,777,0.00516,50.6574374596998,5.56648869121519,50.6611065663929,5.5662182502887,0.05164676880327,0.04648676880327,2020.19427934427,2020.19943934427,141600000,NA
777,744,0.04646229508,50.6611065663929,5.5662182502887,50.6513051572267,5.57450678375238,0.09810906388327,0.05164676880327,2020.19943934427,2020.24590163935,141600000,hCoV-19/Belgium/ULG-10034/2020|EPI_ISL_427342|2020-03-31|Europe
777,743,1.42076501599697e-05,50.6611065663929,5.5662182502887,50.6294481142893,6.0500504024829,0.05166097645343,0.05164676880327,2020.19943934427,2020.19945355192,141600000,hCoV-19/Belgium/ULG-6754/2020|EPI_ISL_417019|2020-03-14|Europe
778,779,0.01722,50.7343929830794,5.73273274798614,50.5993233802764,5.68418006240845,0.04700676880287,0.02978676880287,2020.17757934427,2020.19479934427,141600000,NA
778,745,1.62841529299795e-05,50.7343929830794,5.73273274798614,50.7344351939964,5.73265990658757,0.0298030529558,0.02978676880287,2020.17757934427,2020.17759562842,141600000,hCoV-19/Belgium/VHC-030655/2020|EPI_ISL_420449|2020-03-06|Europe
779,746,0.001921967213,50.5993233802764,5.68418006240845,50.5995656166049,5.68343093963971,0.04892873601587,0.04700676880287,2020.19479934427,2020.19672131148,141600000,hCoV-19/Belgium/ULG-6503/2020|EPI_ISL_417016|2020-03-13|Europe
779,780,0.00545999999999999,50.5993233802764,5.68418006240845,50.4685457825215,6.08193652676256,0.05246676880287,0.04700676880287,2020.19479934427,2020.20025934427,141600000,NA
780,747,0.00192644808800002,50.4685457825215,6.08193652676256,50.4681712948844,6.08328194983256,0.05439321689087,0.05246676880287,2020.20025934427,2020.20218579235,141600000,hCoV-19/Belgium/ULG-6972/2020|EPI_ISL_418624|2020-03-15|Europe
780,781,0.0117,50.4685457825215,6.08193652676256,50.4849892907301,6.09726936766372,0.06416676880287,0.05246676880287,2020.20025934427,2020.21195934427,141600000,NA
781,782,0.000650000000000012,50.4849892907301,6.09726936766372,50.4832465646232,6.09841830866765,0.06481676880287,0.06416676880287,2020.21195934427,2020.21260934427,141600000,NA
781,783,0.00803000000000001,50.4849892907301,6.09726936766372,50.4843588533188,6.09683027534862,0.07219676880287,0.06416676880287,2020.21195934427,2020.21998934427,141600000,NA
782,749,0.01143437158,50.4832465646232,6.09841830866765,50.6261398066242,6.01171428691881,0.07625114038287,0.06481676880287,2020.21260934427,2020.22404371585,141600000,hCoV-19/Belgium/ULG-0174/2020|EPI_ISL_447125|2020-03-23|Europe
783,784,0.00194999999999998,50.4843588533188,6.09683027534862,50.4847687281221,6.09709772425739,0.07414676880287,0.07219676880287,2020.21998934427,2020.22193934427,141600000,NA
783,786,0.01042732278,50.4843588533188,6.09683027534862,50.4832103300176,6.09903310124394,0.08262409158287,0.07219676880287,2020.21998934427,2020.23041666705,141600000,NA
784,750,0.00756885245900002,50.4847687281221,6.09709772425739,50.5436596755077,5.23667665099621,0.08171562126187,0.07414676880287,2020.22193934427,2020.22950819672,141600000,hCoV-19/Belgium/DRV-0325157/2020|EPI_ISL_420414|2020-03-25|Europe
784,785,0.00208000000000003,50.4847687281221,6.09709772425739,50.5534436830879,6.15215016909245,0.07622676880287,0.07414676880287,2020.22193934427,2020.22401934427,141600000,NA
785,751,2.43715847499937e-05,50.5534436830879,6.15215016909245,50.5969143814286,6.23070758735269,0.07625114038762,0.07622676880287,2020.22401934427,2020.22404371585,141600000,hCoV-19/Belgium/ULG-0191/2020|EPI_ISL_447131|2020-03-23|Europe
785,752,2.43715847499937e-05,50.5534436830879,6.15215016909245,50.5536394617229,6.15199196722985,0.07625114038762,0.07622676880287,2020.22401934427,2020.22404371585,141600000,hCoV-19/Belgium/ULG-0182/2020|EPI_ISL_447126|2020-03-23|Europe
786,787,0.000322677216299999,50.4832103300176,6.09903310124394,50.4832362359889,6.09800175724595,0.08294676879917,0.08262409158287,2020.23041666705,2020.23073934426,141600000,NA
787,754,0.02882349727,50.4832362359889,6.09800175724595,50.424187766658,5.96952970166556,0.11177026606917,0.08294676879917,2020.23073934426,2020.25956284153,141600000,hCoV-19/Belgium/ULG-10058/2020|EPI_ISL_424653|2020-04-05|Europe
787,788,0.0281557324,50.4832362359889,6.09800175724595,50.4675749588053,5.82534501912084,0.11110250119917,0.08294676879917,2020.23073934426,2020.25889507666,141600000,NA
788,755,0.000667764865599996,50.4675749588053,5.82534501912084,50.4666432902538,5.82578566378768,0.11177026606477,0.11110250119917,2020.25889507666,2020.25956284153,141600000,hCoV-19/Belgium/ULG-10051/2020|EPI_ISL_424660|2020-04-05|Europe
788,789,0.000634267598000005,50.4675749588053,5.82534501912084,50.4681685288345,5.82422475537503,0.11173676879717,0.11110250119917,2020.25889507666,2020.25952934426,141600000,NA
789,756,0.09839415301,50.4681685288345,5.82422475537503,50.6159138792406,5.82710446231659,0.21013092180717,0.11173676879717,2020.25952934426,2020.35792349727,141600000,hCoV-19/Belgium/ULG-10188/2020|EPI_ISL_455976|2020-05-11|Europe
789,757,0.005497978142,50.4681685288345,5.82422475537503,50.4742054294088,5.83810588314624,0.11723474693917,0.11173676879717,2020.25952934426,2020.2650273224,141600000,hCoV-19/Belgium/ULG-10115/2020|EPI_ISL_427364|2020-04-07|Europe
807,808,0.02145,50.6522778583712,5.62689435123808,50.6368938811371,5.61556030459504,0.0734395071316,0.0519895071316,2020.20677934427,2020.22822934427,141600000,NA
807,809,0.00633,50.6522778583712,5.62689435123808,50.654930874902,5.62158091903246,0.0583195071316,0.0519895071316,2020.20677934427,2020.21310934427,141600000,NA
808,794,0.129694153,50.6368938811371,5.61556030459504,50.5509005869225,5.94018135308658,0.2031336601316,0.0734395071316,2020.22822934427,2020.35792349727,141600000,hCoV-19/Belgium/ULG-10189/2020|EPI_ISL_455977|2020-05-11|Europe
808,795,0.02586901639,50.6368938811371,5.61556030459504,50.6321966646105,5.62199948169371,0.0993085235216,0.0734395071316,2020.22822934427,2020.25409836066,141600000,hCoV-19/Belgium/ULG-10084/2020|EPI_ISL_424638|2020-04-03|Europe
809,796,5.40983602098644e-06,50.654930874902,5.62158091903246,50.6549326748432,5.62162276606051,0.058324916967621,0.0583195071316,2020.21310934427,2020.21311475411,141600000,hCoV-19/Belgium/ULG-8664/2020|EPI_ISL_418641|2020-03-19|Europe
809,810,0.02983,50.654930874902,5.62158091903246,50.6523450536689,5.62542025338696,0.0881495071316,0.0583195071316,2020.21310934427,2020.24293934427,141600000,NA
810,797,0.05214262295,50.6523450536689,5.62542025338696,50.5488155373809,5.51546839625577,0.1402921300816,0.0881495071316,2020.24293934427,2020.29508196722,141600000,hCoV-19/Belgium/ULG-10157/2020|EPI_ISL_447142|2020-04-18|Europe
826,827,0.000276323875500001,50.5647307000179,5.50736812882919,50.5684289638547,5.50833318048813,0.1372499999755,0.1369736761,2020.34817302038,2020.34844934426,141600000,NA
827,822,0.03406431694,50.5684289638547,5.50833318048813,50.571775183336,5.49652950422485,0.1713143169155,0.1372499999755,2020.34844934426,2020.3825136612,141600000,hCoV-19/Belgium/ULG-10192/2020|EPI_ISL_471427|2020-05-20|Europe
827,823,0.02313535519,50.5684289638547,5.50833318048813,50.6015633593284,5.4109730110121,0.1603853551655,0.1372499999755,2020.34844934426,2020.37158469945,141600000,hCoV-19/Belgium/ULG-10233/2020|EPI_ISL_498139|2020-05-16|Europe
879,880,0.000148810646800002,50.4997137857203,5.66880183674815,50.4972274695273,5.67203244880744,0.000148810646800002,0,2020.68836053358,2020.68850934423,141600000,NA
879,882,0.000148810646800002,50.4997137857203,5.66880183674815,50.4972274695273,5.67203244880744,0.000148810646800002,0,2020.68836053358,2020.68850934423,141600000,NA
880,870,0.1284305464,50.4972274695273,5.67203244880744,50.6018817455369,5.91367733226531,0.1285793570468,0.000148810646800002,2020.68850934423,2020.81693989063,141600000,hCoV-19/Belgium/ULG-10647/2020|EPI_ISL_636625|2020-10-26|Europe
880,881,0.01527,50.4972274695273,5.67203244880744,50.5100999678808,5.15023010595399,0.0154188106468,0.000148810646800002,2020.68850934423,2020.70377934423,141600000,NA
881,871,0.00933540983599999,50.5100999678808,5.15023010595399,50.5062065994038,5.15073847737314,0.0247542204828,0.0154188106468,2020.70377934423,2020.71311475407,141600000,hCoV-19/Belgium/ULG-10735/2020|EPI_ISL_641577|2020-09-18|Europe
881,872,0.00933540983599999,50.5100999678808,5.15023010595399,50.4771979517796,5.16879273323463,0.0247542204828,0.0154188106468,2020.70377934423,2020.71311475407,141600000,hCoV-19/Belgium/ULG-10732/2020|EPI_ISL_641574|2020-09-18|Europe
882,883,0.00844,50.4972274695273,5.67203244880744,50.5017928458831,5.67447448610558,0.0085888106468,0.000148810646800002,2020.68850934423,2020.69694934423,141600000,NA
882,885,0.00248000000000001,50.4972274695273,5.67203244880744,50.4989212585676,5.66619379601987,0.00262881064680001,0.000148810646800002,2020.68850934423,2020.69098934423,141600000,NA
883,873,0.1363839891,50.5017928458831,5.67447448610558,50.7551548423821,5.93236000738331,0.1449727997468,0.0085888106468,2020.69694934423,2020.83333333333,141600000,hCoV-19/Belgium/ULG-10772/2020|EPI_ISL_644618|2020-11-01|Europe
885,886,0.02485,50.4989212585676,5.66619379601987,50.4891665099323,5.6664023722898,0.0274788106468,0.00262881064680001,2020.69098934423,2020.71583934423,141600000,NA
885,876,0.03578661202,50.4989212585676,5.66619379601987,50.5007841031875,5.66350400268026,0.0384154226668,0.00262881064680001,2020.69098934423,2020.72677595625,141600000,hCoV-19/Belgium/ULG-10478/2020|EPI_ISL_581646|2020-09-23|Europe
886,878,7.65027314700295e-06,50.4891665099323,5.6664023722898,50.6502635684854,5.61094116213453,0.027486460919947,0.0274788106468,2020.71583934423,2020.7158469945,141600000,hCoV-19/Belgium/ULG-10752/2020|EPI_ISL_641594|2020-09-19|Europe
886,877,0.01093661202,50.4891665099323,5.6664023722898,50.4877786214235,5.66414095552038,0.0384154226668,0.0274788106468,2020.71583934423,2020.72677595625,141600000,hCoV-19/Belgium/ULG-10477/2020|EPI_ISL_581585|2020-09-23|Europe
892,887,0.05790087432,50.6479350636927,5.04509662343445,50.6164340959255,5.08132555212416,0.15955598232,0.101655108,2020.80821934426,2020.86612021858,141600000,hCoV-19/Belgium/ULG-10831/2020|EPI_ISL_661249|2020-11-13|Europe
892,888,0.05790087432,50.6479350636927,5.04509662343445,50.6370598254956,5.01275036739418,0.15955598232,0.101655108,2020.80821934426,2020.86612021858,141600000,hCoV-19/Belgium/ULG-10827/2020|EPI_ISL_661247|2020-11-13|Europe
897,898,0.000515600144000011,50.6110017154762,5.59245767286994,50.6092379472548,5.59606239985835,0.000515600144000011,0,2020.72284374409,2020.72335934423,141600000,NA
898,895,0.1536898361,50.6092379472548,5.59606239985835,50.681654635795,5.61084733161859,0.154205436244,0.000515600144000011,2020.72335934423,2020.87704918033,141600000,hCoV-19/Belgium/ULG-10799/2020|EPI_ISL_661229|2020-11-17|Europe
898,896,0.003416612022,50.6092379472548,5.59606239985835,50.5409877091561,5.52774921584446,0.00393221216600001,0.000515600144000011,2020.72335934423,2020.72677595625,141600000,hCoV-19/Belgium/ULG-10495/2020|EPI_ISL_581657|2020-09-23|Europe
912,902,0.01704437158,50.5404106346859,5.83280832587213,50.5280505485925,5.82821567739181,0.17304039074,0.15599601916,2020.70699934426,2020.72404371584,141600000,hCoV-19/Belgium/ULG-10467/2020|EPI_ISL_581637|2020-09-22|Europe
912,913,0.07666,50.5404106346859,5.83280832587213,50.6607812504479,5.65961666499422,0.23265601916,0.15599601916,2020.70699934426,2020.78365934426,141600000,NA
913,914,0.02166,50.6607812504479,5.65961666499422,50.6669151562096,5.67712359920947,0.25431601916,0.23265601916,2020.78365934426,2020.80531934426,141600000,NA
913,903,0.03054830601,50.6607812504479,5.65961666499422,50.6626632781226,5.66469920572024,0.26320432517,0.23265601916,2020.78365934426,2020.81420765027,141600000,hCoV-19/Belgium/ULG-10631/2020|EPI_ISL_636610|2020-10-25|Europe
914,904,0.00342382513700001,50.6669151562096,5.67712359920947,50.6686445119719,5.67846587805533,0.257739844297,0.25431601916,2020.80531934426,2020.8087431694,141600000,hCoV-19/Belgium/ULG-10584/2020|EPI_ISL_626298|2020-10-23|Europe
914,905,0.00342382513700001,50.6669151562096,5.67712359920947,50.6203547591182,5.69385331948715,0.257739844297,0.25431601916,2020.80531934426,2020.8087431694,141600000,hCoV-19/Belgium/ULG-10574/2020|EPI_ISL_626262|2020-10-23|Europe
948,943,0.04673382514,50.5866069329512,5.69970770732115,50.5949570945551,5.70210688331884,0.04673382514,0,2020.76200934426,2020.8087431694,141600000,hCoV-19/Belgium/ULG-10538/2020|EPI_ISL_626326|2020-10-23|Europe
948,949,0.0285,50.5866069329512,5.69970770732115,50.7075818013863,5.49881597675564,0.0285,0,2020.76200934426,2020.79050934426,141600000,NA
949,944,0.01823382514,50.7075818013863,5.49881597675564,50.7106273550518,5.49675247905247,0.04673382514,0.0285,2020.79050934426,2020.8087431694,141600000,hCoV-19/Belgium/ULG-10585/2020|EPI_ISL_626336|2020-10-23|Europe
949,950,0.01486,50.7075818013863,5.49881597675564,50.4857613098862,5.15851600083415,0.04336,0.0285,2020.79050934426,2020.80536934426,141600000,NA
950,945,0.01157054645,50.4857613098862,5.15851600083415,50.4849096179454,5.15688535143733,0.05493054645,0.04336,2020.80536934426,2020.81693989071,141600000,hCoV-19/Belgium/ULG-10706/2020|EPI_ISL_636678|2020-10-26|Europe
950,951,0.01116,50.4857613098862,5.15851600083415,50.4913780868972,5.16604770139192,0.05452,0.04336,2020.80536934426,2020.81652934426,141600000,NA
951,946,0.06051983607,50.4913780868972,5.16604770139192,50.4885521950231,5.16146457764403,0.11503983607,0.05452,2020.81652934426,2020.87704918033,141600000,hCoV-19/Belgium/ULG-10811/2020|EPI_ISL_661236|2020-11-17|Europe
951,947,0.000410546448000003,50.4913780868972,5.16604770139192,50.4921732519318,5.16794293004555,0.054930546448,0.05452,2020.81652934426,2020.81693989071,141600000,hCoV-19/Belgium/ULG-10712/2020|EPI_ISL_636683|2020-10-26|Europe
967,970,0.00657400038399999,50.5866388746034,5.43587890431699,50.6328854371403,5.46715648039965,0.00657400038399999,0,2020.20580934427,2020.21238334465,141600000,NA
967,968,0.05374,50.5866388746034,5.43587890431699,50.5936442494763,5.46275935838452,0.05374,0,2020.20580934427,2020.25954934427,141600000,NA
968,959,1.34972676199829e-05,50.5936442494763,5.46275935838452,50.5936158402626,5.46276526252322,0.05375349726762,0.05374,2020.25954934427,2020.25956284153,141600000,hCoV-19/Belgium/ULG-10063/2020|EPI_ISL_424665|2020-04-05|Europe
968,969,0.00273,50.5936442494763,5.46275935838452,50.5906399473301,5.48989723736843,0.05647,0.05374,2020.25954934427,2020.26227934427,141600000,NA
969,961,1.57377049700008e-05,50.5906399473301,5.48989723736843,50.5905262039647,5.48978039343556,0.05648573770497,0.05647,2020.26227934427,2020.26229508197,141600000,hCoV-19/Belgium/ULG-10108/2020|EPI_ISL_427359|2020-04-06|Europe
969,960,1.57377049700008e-05,50.5906399473301,5.48989723736843,50.5658761951875,5.52462052163288,0.05648573770497,0.05647,2020.26227934427,2020.26229508197,141600000,hCoV-19/Belgium/ULG-10107/2020|EPI_ISL_427358|2020-04-06|Europe
970,971,0.05760599962,50.6328854371403,5.46715648039965,50.7119562296308,5.61647326711575,0.064180000004,0.00657400038399999,2020.21238334465,2020.26998934427,141600000,NA
970,973,0.000715999615500007,50.6328854371403,5.46715648039965,50.6269751824143,5.47921068856783,0.0072899999995,0.00657400038399999,2020.21238334465,2020.21309934427,141600000,NA
971,962,0.02509262295,50.7119562296308,5.61647326711575,50.7064722984233,5.61034980714756,0.089272622954,0.064180000004,2020.26998934427,2020.29508196722,141600000,hCoV-19/Belgium/ULG-10155/2020|EPI_ISL_447151|2020-04-18|Europe
971,972,0.02507,50.7119562296308,5.61647326711575,50.7046709654751,5.64123455125133,0.089250000004,0.064180000004,2020.26998934427,2020.29505934427,141600000,NA
972,963,0.07379311475,50.7046709654751,5.64123455125133,50.6899432108344,5.5988590746091,0.163043114754,0.089250000004,2020.29505934427,2020.36885245902,141600000,hCoV-19/Belgium/ULG-10208/2020|EPI_ISL_484697|2020-05-15|Europe
972,964,2.26229507200026e-05,50.7046709654751,5.64123455125133,50.70437927486,5.64161752094807,0.08927262295472,0.089250000004,2020.29505934427,2020.29508196722,141600000,hCoV-19/Belgium/ULG-10156/2020|EPI_ISL_447152|2020-04-18|Europe
973,965,1.54098360199972e-05,50.6269751824143,5.47921068856783,50.6237354369248,5.48200599524228,0.00730540983552,0.0072899999995,2020.21309934427,2020.2131147541,141600000,hCoV-19/Belgium/ULG-8634/2020|EPI_ISL_418640|2020-03-19|Europe
973,966,0.03280229508,50.6269751824143,5.47921068856783,50.626728533777,5.93112464463533,0.0400922950795,0.0072899999995,2020.21309934427,2020.24590163935,141600000,hCoV-19/Belgium/ULG-10031/2020|EPI_ISL_421205|2020-03-31|Europe
1499,981,0.01406092896,50.5503494723984,5.41525892188282,50.6882055988325,5.56122952235386,0.0482281640936,0.0341672351336,2020.1935893443,2020.20765027326,141600000,hCoV-19/Belgium/HMM-0317327/2020|EPI_ISL_462181|2020-03-17|Europe
1499,982,0.06324125683,50.5503494723984,5.41525892188282,50.5505640152868,5.41349100089964,0.0974084919636,0.0341672351336,2020.1935893443,2020.25683060113,141600000,hCoV-19/Belgium/ULG-10092/2020|EPI_ISL_424647|2020-04-04|Europe
1502,986,1.54098360199972e-05,50.6689809316462,5.66540583523566,50.6689899897906,5.66538754530439,0.05369264496962,0.0536772351336,2020.2130993443,2020.21311475414,141600000,hCoV-19/Belgium/OT-0319109/2020|EPI_ISL_420365|2020-03-19|Europe
1515,999,0.0196434972699999,50.5060013236196,5.89515442881571,50.506157633489,5.89467696478569,0.1001407324035,0.0804972351335,2020.2399193443,2020.25956284157,141600000,hCoV-19/Belgium/ULG-10056/2020|EPI_ISL_424655|2020-04-05|Europe
1515,1516,0.00268999999999997,50.5060013236196,5.89515442881571,50.5058078908344,5.8951333132794,0.0831872351335,0.0804972351335,2020.2399193443,2020.2426093443,141600000,NA
1516,1000,0.05520486339,50.5058078908344,5.8951333132794,50.627104404552,5.93086504126409,0.1383920985235,0.0831872351335,2020.2426093443,2020.29781420769,141600000,hCoV-19/Belgium/ULG-10163/2020|EPI_ISL_447157|2020-04-19|Europe
1516,1517,0.01115,50.5058078908344,5.8951333132794,50.5259262046648,6.00335477337343,0.0943372351335,0.0831872351335,2020.2426093443,2020.2537593443,141600000,NA
1517,1518,0.0105799999999999,50.5259262046648,6.00335477337343,50.5132145808547,5.82607703776254,0.1049172351335,0.0943372351335,2020.2537593443,2020.2643393443,141600000,NA
1517,1001,0.000339016393399949,50.5259262046648,6.00335477337343,50.5256878318114,6.00343622361138,0.0946762515269,0.0943372351335,2020.2537593443,2020.25409836069,141600000,hCoV-19/Belgium/ULG-10069/2020|EPI_ISL_424633|2020-04-03|Europe
1518,1002,0.0034202185790001,50.5132145808547,5.82607703776254,50.5133013788231,5.82604230623411,0.1083374537125,0.1049172351335,2020.2643393443,2020.26775956288,141600000,hCoV-19/Belgium/ULG-10137/2020|EPI_ISL_427382|2020-04-08|Europe
1518,1003,0.000687978142100087,50.5132145808547,5.82607703776254,50.5733177284077,5.84764633151308,0.1056052132756,0.1049172351335,2020.2643393443,2020.26502732244,141600000,hCoV-19/Belgium/ULG-10111/2020|EPI_ISL_427361|2020-04-07|Europe
1523,1524,0.0132,50.608670322837,5.57942068448395,50.6094298114854,5.57988147924292,0.0852872351335,0.0720872351335,2020.2315093443,2020.2447093443,141600000,NA
1523,1525,0.0108999999999999,50.608670322837,5.57942068448395,50.6084825524521,5.57892379277439,0.0829872351334999,0.0720872351335,2020.2315093443,2020.2424093443,141600000,NA
1525,1009,0.1045851913,50.6084825524521,5.57892379277439,50.6080921703861,5.57813478617707,0.1875724264335,0.0829872351334999,2020.2424093443,2020.3469945356,141600000,hCoV-19/Belgium/ULG-10206/2020|EPI_ISL_484695|2020-05-07|Europe
1525,1526,0.11277,50.6084825524521,5.57892379277439,50.5098268895188,5.55269618333793,0.1957572351335,0.0829872351334999,2020.2424093443,2020.3551793443,141600000,NA
1526,1010,0.02186983607,50.5098268895188,5.55269618333793,50.5287253847467,5.54515551000329,0.2176270712035,0.1957572351335,2020.3551793443,2020.37704918037,141600000,hCoV-19/Belgium/ULG-10195/2020|EPI_ISL_471430|2020-05-18|Europe
1526,1011,1.19125681700138e-05,50.5098268895188,5.55269618333793,50.5097871384761,5.55258380988086,0.19576914770167,0.1957572351335,2020.3551793443,2020.35519125687,141600000,hCoV-19/Belgium/ULG-10190/2020|EPI_ISL_455978|2020-05-10|Europe
1531,1532,0.0235000000000001,50.6361697844338,5.39471549264848,50.6361239521104,5.39471931909246,0.05313723513374,0.0296372351337399,2020.1890593443,2020.2125593443,141600000,NA
1531,1535,0.0112000000000001,50.6361697844338,5.39471549264848,50.6247079548317,5.40575961502456,0.04083723513374,0.0296372351337399,2020.1890593443,2020.2002593443,141600000,NA
1532,1014,0.04427125683,50.6361239521104,5.39471931909246,50.631226478836,5.35645678144991,0.09740849196374,0.05313723513374,2020.2125593443,2020.25683060113,141600000,hCoV-19/Belgium/ULG-10077/2020|EPI_ISL_424642|2020-04-04|Europe
1532,1533,0.01147,50.6361239521104,5.39471931909246,50.7239482032754,5.9115071170541,0.06460723513374,0.05313723513374,2020.2125593443,2020.2240293443,141600000,NA
1533,1534,0.01602,50.7239482032754,5.9115071170541,50.6897056201326,5.68647882921115,0.08062723513374,0.06460723513374,2020.2240293443,2020.2400493443,141600000,NA
1533,1015,1.43715847499282e-05,50.7239482032754,5.9115071170541,50.7239392916772,5.91150030470546,0.0646216067184899,0.06460723513374,2020.2240293443,2020.22404371589,141600000,hCoV-19/Belgium/ULG-0189/2020|EPI_ISL_447129|2020-03-23|Europe
1534,1017,0.0249779781399999,50.6897056201326,5.68647882921115,50.6888574198144,5.68799956487013,0.10560521327374,0.08062723513374,2020.2400493443,2020.26502732244,141600000,hCoV-19/Belgium/ULG-10100/2020|EPI_ISL_427351|2020-04-07|Europe
1534,1016,0.01404901639,50.6897056201326,5.68647882921115,50.5906901223504,5.66395972456716,0.09467625152374,0.08062723513374,2020.2400493443,2020.25409836069,141600000,hCoV-19/Belgium/ULG-10081/2020|EPI_ISL_424640|2020-04-03|Europe
1535,1536,0.00946999999999998,50.6247079548317,5.40575961502456,50.5800451972742,5.60593027910019,0.05030723513374,0.04083723513374,2020.2002593443,2020.2097293443,141600000,NA
