node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,tipLabel
1975,1977,1.49432873699507e-05,50.5525905246344,5.55597824836828,50.5525953249153,5.55597398314832,0.58095723510217,0.5809422918148,2020.74036440098,2020.74037934427,141600000,NA
1975,1976,1.49432873699507e-05,50.5525905246344,5.55597824836828,50.5525953249153,5.55597398314832,0.58095723510217,0.5809422918148,2020.74036440098,2020.74037934427,141600000,NA
1976,1457,0.0683638251400001,50.5525953249153,5.55597398314832,50.6887596965773,5.53095948941985,0.64932106024217,0.58095723510217,2020.74037934427,2020.80874316941,141600000,hCoV-19/Belgium/ULG-10580/2020|EPI_ISL_626255|2020-10-23|Europe
1976,1456,0.07656054645,50.5525953249153,5.55597398314832,50.43027174883,5.55461101483845,0.65751778155217,0.58095723510217,2020.74037934427,2020.81693989072,141600000,hCoV-19/Belgium/ULG-10655/2020|EPI_ISL_636632|2020-10-26|Europe
1977,1979,0.04353,50.5525953249153,5.55597398314832,50.5533449882528,5.55497871332626,0.62448723510217,0.58095723510217,2020.74037934427,2020.78390934427,141600000,NA
1977,1978,0.06636,50.5525953249153,5.55597398314832,50.5607760906259,5.40317906233053,0.64731723510217,0.58095723510217,2020.74037934427,2020.80673934427,141600000,NA
1978,1459,0.01020054645,50.5607760906259,5.40317906233053,50.5617251592854,5.40219705332138,0.65751778155217,0.64731723510217,2020.80673934427,2020.81693989072,141600000,hCoV-19/Belgium/ULG-10666/2020|EPI_ISL_636642|2020-10-26|Europe
1978,1458,0.01020054645,50.5607760906259,5.40317906233053,50.5577745000401,5.30313038526478,0.65751778155217,0.64731723510217,2020.80673934427,2020.81693989072,141600000,hCoV-19/Belgium/ULG-10667/2020|EPI_ISL_636643|2020-10-26|Europe
1979,1980,0.0219200000000001,50.5533449882528,5.55497871332626,50.6776796574227,5.66414672098449,0.64640723510217,0.62448723510217,2020.78390934427,2020.80582934427,141600000,NA
1979,1460,0.03576278689,50.5533449882528,5.55497871332626,50.5122878213215,5.56020476819084,0.66025002199217,0.62448723510217,2020.78390934427,2020.81967213116,141600000,hCoV-19/Belgium/ULG-10627/2020|EPI_ISL_636606|2020-10-27|Europe
1980,1461,0.01111054645,50.6776796574227,5.66414672098449,50.6158966556152,5.3857621008098,0.65751778155217,0.64640723510217,2020.80582934427,2020.81693989072,141600000,hCoV-19/Belgium/ULG-10650/2020|EPI_ISL_636628|2020-10-26|Europe
1980,1462,0.07121983607,50.6776796574227,5.66414672098449,50.6764854954827,5.66281088139094,0.71762707117217,0.64640723510217,2020.80582934427,2020.87704918034,141600000,hCoV-19/Belgium/ULG-10800/2020|EPI_ISL_661230|2020-11-17|Europe
1981,1982,0.05065045692,50.6187585687578,5.68671045483553,50.6168337343126,5.69037753796048,0.5993972351038,0.5487467781838,2020.70816888735,2020.75881934427,141600000,NA
1981,1986,0.000285002361400055,50.6187585687578,5.68671045483553,50.6188442606871,5.68661818089715,0.5490317805452,0.5487467781838,2020.70816888735,2020.70845388971,141600000,NA
1982,1983,0.00290000000000001,50.6168337343126,5.69037753796048,50.6166392022962,5.69042063227364,0.6022972351038,0.5993972351038,2020.75881934427,2020.76171934427,141600000,NA
1982,1463,0.04992382514,50.6168337343126,5.69037753796048,50.6449793187666,5.89491260907516,0.6493210602438,0.5993972351038,2020.75881934427,2020.80874316941,141600000,hCoV-19/Belgium/ULG-10545/2020|EPI_ISL_626306|2020-10-23|Europe
1983,1984,0.04501,50.6166392022962,5.69042063227364,50.6296309107747,5.68637880969043,0.6473072351038,0.6022972351038,2020.76171934427,2020.80672934427,141600000,NA
1983,1985,0.04569,50.6166392022962,5.69042063227364,50.5647692449074,5.74607069471239,0.6479872351038,0.6022972351038,2020.76171934427,2020.80740934427,141600000,NA
1984,1465,0.01021054645,50.6296309107747,5.68637880969043,50.620285785712,5.716030724286,0.6575177815538,0.6473072351038,2020.80672934427,2020.81693989072,141600000,hCoV-19/Belgium/ULG-10629/2020|EPI_ISL_636608|2020-10-26|Europe
1984,1464,0.00201382513699999,50.6296309107747,5.68637880969043,50.5892823515429,5.62700456996928,0.6493210602408,0.6473072351038,2020.80672934427,2020.80874316941,141600000,hCoV-19/Belgium/ULG-10506/2020|EPI_ISL_626297|2020-10-23|Europe
1985,1467,0.00679830601099995,50.5647692449074,5.74607069471239,50.5653011522031,5.74542649230729,0.6547855411148,0.6479872351038,2020.80740934427,2020.81420765028,141600000,hCoV-19/Belgium/ULG-10639/2020|EPI_ISL_636617|2020-10-25|Europe
1985,1466,0.02319174863,50.5647692449074,5.74607069471239,50.5771956401728,5.66276722220382,0.6711789837338,0.6479872351038,2020.80740934427,2020.8306010929,141600000,hCoV-19/Belgium/ULG-10765/2020|EPI_ISL_644611|2020-10-31|Europe
1986,1992,0.000805454559499985,50.6188442606871,5.68661818089715,50.6188483097869,5.68669227484945,0.5498372351047,0.5490317805452,2020.70845388971,2020.70925934427,141600000,NA
1986,1987,0.00223545455899998,50.6188442606871,5.68661818089715,50.6228399683445,5.61351265114695,0.5512672351042,0.5490317805452,2020.70845388971,2020.71068934427,141600000,NA
1987,1468,0.0980538251399999,50.6228399683445,5.61351265114695,50.6419958702203,5.66261310808719,0.6493210602442,0.5512672351042,2020.71068934427,2020.80874316941,141600000,hCoV-19/Belgium/ULG-10555/2020|EPI_ISL_626317|2020-10-23|Europe
1987,1988,0.00511845540300004,50.6228399683445,5.61351265114695,50.6301698558972,5.61890625187197,0.5563856905072,0.5512672351042,2020.71068934427,2020.71580779968,141600000,NA
1988,1989,0.00873154459699998,50.6301698558972,5.61890625187197,50.6303660576345,5.619544372993,0.5651172351042,0.5563856905072,2020.71580779968,2020.72453934427,141600000,NA
1988,1469,3.91948702199718e-05,50.6301698558972,5.61890625187197,50.6301836946592,5.61887144737416,0.55642488537742,0.5563856905072,2020.71580779968,2020.71584699455,141600000,hCoV-19/Belgium/ULG-10764/2020|EPI_ISL_641606|2020-09-19|Europe
1989,1990,0.00124999999999997,50.6303660576345,5.619544372993,50.6215364519454,5.54903212489408,0.5663672351042,0.5651172351042,2020.72453934427,2020.72578934427,141600000,NA
1989,1470,0.00223661202199998,50.6303660576345,5.619544372993,50.6473720888476,5.47723980928097,0.5673538471262,0.5651172351042,2020.72453934427,2020.72677595629,141600000,hCoV-19/Belgium/ULG-10499/2020|EPI_ISL_581661|2020-09-23|Europe
1990,1471,0.00098661202189998,50.6215364519454,5.54903212489408,50.6214699448646,5.54929542183494,0.5673538471261,0.5663672351042,2020.72578934427,2020.72677595629,141600000,hCoV-19/Belgium/ULG-10498/2020|EPI_ISL_581660|2020-09-23|Europe
1990,1991,0.08003,50.6215364519454,5.54903212489408,50.5859873634591,5.28768689645661,0.6463972351042,0.5663672351042,2020.72578934427,2020.80581934427,141600000,NA
1991,1473,0.07122983607,50.5859873634591,5.28768689645661,50.7108969923918,5.27360203799925,0.7176270711742,0.6463972351042,2020.80581934427,2020.87704918034,141600000,hCoV-19/Belgium/ULG-10803/2020|EPI_ISL_661232|2020-11-17|Europe
1991,1472,0.00292382513699996,50.5859873634591,5.28768689645661,50.5860904587872,5.28811562458658,0.6493210602412,0.6463972351042,2020.80581934427,2020.80874316941,141600000,hCoV-19/Belgium/ULG-10599/2020|EPI_ISL_626292|2020-10-23|Europe
1992,1993,0.0742759079,50.6188483097869,5.68669227484945,50.617716567208,5.68828189724659,0.6241131430047,0.5498372351047,2020.70925934427,2020.78353525217,141600000,NA
1992,1474,0.1076805464,50.6188483097869,5.68669227484945,50.5896164526452,5.8018907364936,0.6575177815047,0.5498372351047,2020.70925934427,2020.81693989067,141600000,hCoV-19/Belgium/ULG-10694/2020|EPI_ISL_636666|2020-10-26|Europe
1993,1997,0.000554092101100023,50.617716567208,5.68828189724659,50.6177243090341,5.6879907986841,0.6246672351058,0.6241131430047,2020.78353525217,2020.78408934427,141600000,NA
1993,1994,0.0210940921,50.617716567208,5.68828189724659,50.6167571415628,5.68943541442753,0.6452072351047,0.6241131430047,2020.78353525217,2020.80462934427,141600000,NA
1994,1475,0.00411382513699998,50.6167571415628,5.68943541442753,50.7285875666097,5.71814511667056,0.6493210602417,0.6452072351047,2020.80462934427,2020.80874316941,141600000,hCoV-19/Belgium/ULG-10544/2020|EPI_ISL_626303|2020-10-23|Europe
1994,1995,0.000720000000000054,50.6167571415628,5.68943541442753,50.4606640601182,5.72241787018262,0.6459272351047,0.6452072351047,2020.80462934427,2020.80534934427,141600000,NA
1995,1476,0.00339382513700004,50.4606640601182,5.72241787018262,50.427674669774,5.66871895544039,0.6493210602417,0.6459272351047,2020.80534934427,2020.80874316941,141600000,hCoV-19/Belgium/ULG-10531/2020|EPI_ISL_626315|2020-10-23|Europe
1995,1996,0.000940000000000052,50.4606640601182,5.72241787018262,50.460762528693,5.7222968029838,0.6468672351047,0.6459272351047,2020.80534934427,2020.80628934427,141600000,NA
1996,1478,0.01065054645,50.460762528693,5.7222968029838,50.460027592839,5.72277597810823,0.6575177815547,0.6468672351047,2020.80628934427,2020.81693989072,141600000,hCoV-19/Belgium/ULG-10644/2020|EPI_ISL_636622|2020-10-26|Europe
1996,1477,0.01065054645,50.460762528693,5.7222968029838,50.4920635983507,5.32055062732943,0.6575177815547,0.6468672351047,2020.80628934427,2020.81693989072,141600000,hCoV-19/Belgium/ULG-10661/2020|EPI_ISL_636638|2020-10-26|Europe
1997,1479,0.03285054645,50.6177243090341,5.6879907986841,50.6532689434385,5.11323045505117,0.6575177815558,0.6246672351058,2020.78408934427,2020.81693989072,141600000,hCoV-19/Belgium/ULG-10657/2020|EPI_ISL_636634|2020-10-26|Europe
1997,1480,0.03285054645,50.6177243090341,5.6879907986841,50.5429870599437,5.75137507148597,0.6575177815558,0.6246672351058,2020.78408934427,2020.81693989072,141600000,hCoV-19/Belgium/ULG-10662/2020|EPI_ISL_636639|2020-10-26|Europe
1998,1482,0.0274726776,50.6041666010466,5.54163865460007,50.6290543066161,5.66593540119568,0.4771899126961,0.4497172350961,2020.60913934426,2020.63661202186,141600000,hCoV-19/Belgium/ULG-10406/2020|EPI_ISL_540573|2020-08-21|Europe
1998,1481,0.06572404372,50.6041666010466,5.54163865460007,50.5997519111163,5.49176602717126,0.5154412788161,0.4497172350961,2020.60913934426,2020.67486338798,141600000,hCoV-19/Belgium/ULG-10606/2020|EPI_ISL_626251|2020-09-04|Europe
2004,2001,9.89071027300038e-06,50.6146694077452,5.33320575757239,50.6076705170453,5.35591406680263,9.89071027300038e-06,0,2020.71856934426,2020.71857923497,141600000,hCoV-19/Belgium/ULG-10757/2020|EPI_ISL_641599|2020-09-20|Europe
2004,2005,0.00479,50.6146694077452,5.33320575757239,50.4819184901151,5.28980882998457,0.00479,0,2020.71856934426,2020.72335934426,141600000,NA
2005,2003,0.0006843715848,50.4819184901151,5.28980882998457,50.4854070754787,5.28519022806974,0.0054743715848,0.00479,2020.72335934426,2020.72404371584,141600000,hCoV-19/Belgium/ULG-10473/2020|EPI_ISL_581642|2020-09-22|Europe
2209,2124,2.13114753599974e-05,50.5012061065396,5.27558307620977,50.5011176653214,5.27547929166608,0.38692253245194,0.38690122097658,2020.59833934426,2020.59836065574,141600000,hCoV-19/Belgium/ULG-10387/2020|EPI_ISL_540554|2020-08-07|Europe
2219,2216,0.04766382514,50.551909449575,5.64966920956052,50.524263224536,5.50080153709102,0.04766382514,0,2020.76107934426,2020.8087431694,141600000,hCoV-19/Belgium/ULG-10596/2020|EPI_ISL_626289|2020-10-23|Europe
2219,2220,0.04512,50.551909449575,5.64966920956052,50.4634647396905,5.70127029520903,0.04512,0,2020.76107934426,2020.80619934426,141600000,NA
2220,2217,0.00254382513700001,50.4634647396905,5.70127029520903,50.4622979856593,5.70300050523592,0.047663825137,0.04512,2020.80619934426,2020.8087431694,141600000,hCoV-19/Belgium/ULG-10521/2020|EPI_ISL_626279|2020-10-23|Europe
2220,2218,0.06811759563,50.4634647396905,5.70127029520903,50.6105001403627,5.73254079788802,0.11323759563,0.04512,2020.80619934426,2020.87431693989,141600000,hCoV-19/Belgium/ULG-10820/2020|EPI_ISL_661243|2020-11-16|Europe
2242,2243,3.45893671499994e-05,50.5122064605153,5.28972050029197,50.512130831157,5.28954467391693,3.45893671499994e-05,0,2020.68797475489,2020.68800934426,141600000,NA
2242,2244,3.45893671499994e-05,50.5122064605153,5.28972050029197,50.512130831157,5.28954467391693,3.45893671499994e-05,0,2020.68797475489,2020.68800934426,141600000,NA
2243,2228,0.03056989071,50.512130831157,5.28954467391693,50.5446607501703,5.22628952829939,0.03060448007715,3.45893671499994e-05,2020.68800934426,2020.71857923497,141600000,hCoV-19/Belgium/ULG-10756/2020|EPI_ISL_641598|2020-09-20|Europe
2243,2229,0.02510540984,50.512130831157,5.28954467391693,50.4830203866008,5.22816346137981,0.02513999920715,3.45893671499994e-05,2020.68800934426,2020.7131147541,141600000,hCoV-19/Belgium/ULG-10734/2020|EPI_ISL_641576|2020-09-18|Europe
2244,2230,0.02510540984,50.512130831157,5.28954467391693,50.511308787617,5.31084823681542,0.02513999920715,3.45893671499994e-05,2020.68800934426,2020.7131147541,141600000,hCoV-19/Belgium/ULG-10733/2020|EPI_ISL_641575|2020-09-18|Europe
2244,2245,0.00857,50.512130831157,5.28954467391693,50.5115093221444,5.27923336672654,0.00860458936715,3.45893671499994e-05,2020.68800934426,2020.69657934426,141600000,NA
2245,2231,0.03019661202,50.5115093221444,5.27923336672654,50.5062929594144,5.27877983682552,0.03880120138715,0.00860458936715,2020.69657934426,2020.72677595628,141600000,hCoV-19/Belgium/ULG-10481/2020|EPI_ISL_581590|2020-09-23|Europe
2245,2246,0.00395,50.5115093221444,5.27923336672654,50.5125021331779,5.27864937439699,0.01255458936715,0.00860458936715,2020.69657934426,2020.70052934426,141600000,NA
2246,2247,0.00216,50.5125021331779,5.27864937439699,50.5150285183084,5.29122177551321,0.01471458936715,0.01255458936715,2020.70052934426,2020.70268934426,141600000,NA
2246,2250,0.00216,50.5125021331779,5.27864937439699,50.5150285183084,5.29122177551321,0.01471458936715,0.01255458936715,2020.70052934426,2020.70268934426,141600000,NA
2247,2248,0.00221,50.5150285183084,5.29122177551321,50.4956562912386,5.2834658955536,0.01692458936715,0.01471458936715,2020.70268934426,2020.70489934426,141600000,NA
2247,2249,0.00221,50.5150285183084,5.29122177551321,50.4956562912386,5.2834658955536,0.01692458936715,0.01471458936715,2020.70268934426,2020.70489934426,141600000,NA
2248,2232,1.86885246400009e-05,50.4956562912386,5.2834658955536,50.4955491098735,5.28418581647104,0.01694327789179,0.01692458936715,2020.70489934426,2020.70491803278,141600000,hCoV-19/Belgium/ULG-10724/2020|EPI_ISL_641566|2020-09-15|Europe
2248,2233,0.01094765027,50.4956562912386,5.2834658955536,50.5129251745511,5.24353728436803,0.02787223963715,0.01692458936715,2020.70489934426,2020.71584699453,141600000,hCoV-19/Belgium/ULG-10746/2020|EPI_ISL_641588|2020-09-19|Europe
2249,2234,1.86885246400009e-05,50.4956562912386,5.2834658955536,50.555595678306,5.38775094319164,0.01694327789179,0.01692458936715,2020.70489934426,2020.70491803278,141600000,hCoV-19/Belgium/ULG-10723/2020|EPI_ISL_641565|2020-09-15|Europe
2249,2235,0.01094765027,50.4956562912386,5.2834658955536,50.4767130324889,5.16488406016936,0.02787223963715,0.01692458936715,2020.70489934426,2020.71584699453,141600000,hCoV-19/Belgium/ULG-10747/2020|EPI_ISL_641589|2020-09-19|Europe
2250,2251,0.00221,50.5150285183084,5.29122177551321,50.4956562912386,5.2834658955536,0.01692458936715,0.01471458936715,2020.70268934426,2020.70489934426,141600000,NA
2250,2252,0.01302,50.5150285183084,5.29122177551321,50.5067295956809,5.28586994042881,0.02773458936715,0.01471458936715,2020.70268934426,2020.71570934426,141600000,NA
2251,2236,1.86885246400009e-05,50.4956562912386,5.2834658955536,50.4986388777292,5.18281769740138,0.01694327789179,0.01692458936715,2020.70489934426,2020.70491803278,141600000,hCoV-19/Belgium/ULG-10725/2020|EPI_ISL_641567|2020-09-15|Europe
2251,2237,0.01094765027,50.4956562912386,5.2834658955536,50.5671100119638,5.17405784159139,0.02787223963715,0.01692458936715,2020.70489934426,2020.71584699453,141600000,hCoV-19/Belgium/ULG-10748/2020|EPI_ISL_641590|2020-09-19|Europe
2252,2238,0.000137650273100001,50.5067295956809,5.28586994042881,50.5062681176069,5.28660776428872,0.02787223964025,0.02773458936715,2020.71570934426,2020.71584699453,141600000,hCoV-19/Belgium/ULG-10749/2020|EPI_ISL_641591|2020-09-19|Europe
2252,2253,0.008152375582,50.5067295956809,5.28586994042881,50.5396538475293,5.31951374924275,0.03588696494915,0.02773458936715,2020.71570934426,2020.72386171984,141600000,NA
2253,2239,0.002914236439,50.5396538475293,5.31951374924275,50.5727375720444,5.39583536334145,0.03880120138815,0.03588696494915,2020.72386171984,2020.72677595628,141600000,hCoV-19/Belgium/ULG-10482/2020|EPI_ISL_581591|2020-09-23|Europe
2253,2254,0.000477624417599999,50.5396538475293,5.31951374924275,50.5396297572649,5.32114604906959,0.03636458936675,0.03588696494915,2020.72386171984,2020.72433934426,141600000,NA
2254,2240,0.002436612022,50.5396297572649,5.32114604906959,50.5728828709129,5.09387398569001,0.03880120138875,0.03636458936675,2020.72433934426,2020.72677595628,141600000,hCoV-19/Belgium/ULG-10485/2020|EPI_ISL_581592|2020-09-23|Europe
2254,2241,0.002436612022,50.5396297572649,5.32114604906959,50.5387947678274,5.32840622399651,0.03880120138875,0.03636458936675,2020.72433934426,2020.72677595628,141600000,hCoV-19/Belgium/ULG-10487/2020|EPI_ISL_581593|2020-09-23|Europe
2291,2292,0.00173014033300001,50.5261329741969,5.36145095161517,50.5263376977621,5.36157670189894,0.028610140333,0.02688,2020.24157934426,2020.24330948459,141600000,NA
2291,2293,0.00120999999999999,50.5261329741969,5.36145095161517,50.5296830141637,5.34934908369844,0.02809,0.02688,2020.24157934426,2020.24278934426,141600000,NA
2292,2272,0.00259215474899999,50.5263376977621,5.36157670189894,50.5261673986685,5.36244448685245,0.031202295082,0.028610140333,2020.24330948459,2020.24590163934,141600000,hCoV-19/Belgium/ULG-10044/2020|EPI_ISL_421211|2020-03-31|Europe
2293,2297,0.03948,50.5296830141637,5.34934908369844,50.6240898160443,5.64452751516979,0.06757,0.02809,2020.24278934426,2020.28226934426,141600000,NA
2297,2298,0.08385,50.6240898160443,5.64452751516979,50.6334772825611,5.61351619398419,0.15142,0.06757,2020.28226934426,2020.36611934426,141600000,NA
2297,2299,0.2306857982,50.6240898160443,5.64452751516979,50.6254081874003,5.64574993791618,0.2982557982,0.06757,2020.28226934426,2020.51295514246,141600000,NA
2298,2277,8.74316905097317e-07,50.6334772825611,5.61351619398419,50.6336072964867,5.61348528803014,0.151420874316905,0.15142,2020.36611934426,2020.36612021858,141600000,hCoV-19/Belgium/ULG-10221/2020|EPI_ISL_498127|2020-05-14|Europe
2298,2278,8.74316905097317e-07,50.6334772825611,5.61351619398419,50.538539034922,5.30635887224953,0.151420874316905,0.15142,2020.36611934426,2020.36612021858,141600000,hCoV-19/Belgium/ULG-10209/2020|EPI_ISL_484698|2020-05-14|Europe
2299,2300,0.000704201815000027,50.6254081874003,5.64574993791618,50.6253030555771,5.6456615876985,0.298960000015,0.2982557982,2020.51295514246,2020.51365934428,141600000,NA
2299,2301,0.000704201815000027,50.6254081874003,5.64574993791618,50.6253030555771,5.6456615876985,0.298960000015,0.2982557982,2020.51295514246,2020.51365934428,141600000,NA
2300,2280,1.85792353701864e-06,50.6253030555771,5.6456615876985,50.5659972388947,5.86044660087929,0.298961857938537,0.298960000015,2020.51365934428,2020.5136612022,141600000,hCoV-19/Belgium/ULG-10267/2020|EPI_ISL_515074|2020-07-07|Europe
2300,2279,0.03278874317,50.6253030555771,5.6456615876985,50.6243159946947,5.65059072856419,0.331748743185,0.298960000015,2020.51365934428,2020.54644808745,141600000,hCoV-19/Belgium/ULG-10268/2020|EPI_ISL_515075|2020-07-19|Europe
2301,2303,0.02459,50.6253030555771,5.6456615876985,50.5554731177191,5.35414339969719,0.323550000015,0.298960000015,2020.51365934428,2020.53824934428,141600000,NA
2303,2284,0.01093098361,50.5554731177191,5.35414339969719,50.5610977856745,5.52815442593249,0.334480983625,0.323550000015,2020.53824934428,2020.54918032789,141600000,hCoV-19/Belgium/ULG-10269/2020|EPI_ISL_515076|2020-07-20|Europe
2303,2283,2.02185789999199e-06,50.5554731177191,5.35414339969719,50.5554665615733,5.35410260528888,0.3235520218729,0.323550000015,2020.53824934428,2020.53825136613,141600000,hCoV-19/Belgium/ULG-10265/2020|EPI_ISL_515072|2020-07-16|Europe
2318,2319,0.06813,50.5162636550536,5.5157582356355,50.5294353404405,5.55356368667248,0.069281672201,0.00115167220099999,2020.57912934427,2020.64725934427,141600000,NA
2318,2320,0.000330000000000025,50.5162636550536,5.5157582356355,50.5167034012158,5.51562304617268,0.00148167220100001,0.00115167220099999,2020.57912934427,2020.57945934427,141600000,NA
2319,2304,0.05492644809,50.5294353404405,5.55356368667248,50.5641261269943,5.5821523865494,0.124208120291,0.069281672201,2020.64725934427,2020.70218579236,141600000,hCoV-19/Belgium/ULG-10717/2020|EPI_ISL_641559|2020-09-14|Europe
2319,2305,0.02760404372,50.5294353404405,5.55356368667248,50.537318861058,5.55595518151829,0.096885715921,0.069281672201,2020.64725934427,2020.67486338799,141600000,hCoV-19/Belgium/ULG-10604/2020|EPI_ISL_626249|2020-09-04|Europe
2320,2321,0.02709,50.5167034012158,5.51562304617268,50.5651735578363,5.46795395755211,0.028571672201,0.00148167220100001,2020.57945934427,2020.60654934427,141600000,NA
2321,2307,8.03278696298593e-06,50.5651735578363,5.46795395755211,50.565078262879,5.46789734942874,0.028579704987963,0.028571672201,2020.60654934427,2020.60655737706,141600000,hCoV-19/Belgium/ULG-10397/2020|EPI_ISL_540564|2020-08-10|Europe
2482,2483,0.00324609467799997,50.6896379249582,5.60915367264722,50.6258296860049,5.65825676337916,0.00324609467799997,0,2020.15892934425,2020.16217543893,141600000,NA
2483,2484,0.000503905322200016,50.6258296860049,5.65825676337916,50.6266032636772,5.65814552339282,0.00375000000019998,0.00324609467799997,2020.16217543893,2020.16267934425,141600000,NA
2483,2494,0.00424390532200003,50.6258296860049,5.65825676337916,50.6258825087354,5.65881231955291,0.00749,0.00324609467799997,2020.16217543893,2020.16641934425,141600000,NA
2484,2488,0.05385,50.6266032636772,5.65814552339282,50.6309571108805,5.6573488159514,0.0576000000002,0.00375000000019998,2020.16267934425,2020.21652934425,141600000,NA
2484,2485,0.01027,50.6266032636772,5.65814552339282,50.6736259416501,5.57822604543689,0.0140200000002,0.00375000000019998,2020.16267934425,2020.17294934425,141600000,NA
2485,2487,0.00190000000000001,50.6736259416501,5.57822604543689,50.6149405499088,5.76221433829526,0.0159200000002,0.0140200000002,2020.17294934425,2020.17484934425,141600000,NA
2485,2486,0.0101,50.6736259416501,5.57822604543689,50.6790808884376,5.57764220476016,0.0241200000002,0.0140200000002,2020.17294934425,2020.18304934425,141600000,NA
2486,2329,1.07650274100424e-05,50.6790808884376,5.57764220476016,50.679062068535,5.57767857032215,0.02413076502761,0.0241200000002,2020.18304934425,2020.18306010928,141600000,hCoV-19/Belgium/ULG-3843/2020|EPI_ISL_417012|2020-03-08|Europe
2486,2330,0.07104901639,50.6790808884376,5.57764220476016,50.6362560868841,5.64016831090191,0.0951690163902,0.0241200000002,2020.18304934425,2020.25409836064,141600000,hCoV-19/Belgium/ULG-10068/2020|EPI_ISL_424636|2020-04-03|Europe
2487,2331,0.00274628415299999,50.6149405499088,5.76221433829526,50.6018734596173,5.50930897334801,0.0186662841532,0.0159200000002,2020.17484934425,2020.1775956284,141600000,hCoV-19/Belgium/RS-030677/2020|EPI_ISL_420333|2020-03-06|Europe
2487,2332,1.4043715799994e-05,50.6149405499088,5.76221433829526,50.6150893860428,5.76216049196019,0.015934043716,0.0159200000002,2020.17484934425,2020.17486338796,141600000,hCoV-19/Belgium/ULG-2971/2020|EPI_ISL_416997|2020-03-05|Europe
2488,2489,0.43374,50.6309571108805,5.6573488159514,50.5680747132985,5.65855019366271,0.4913400000002,0.0576000000002,2020.21652934425,2020.65026934425,141600000,NA
2488,2490,0.01235,50.6309571108805,5.6573488159514,50.6125859084959,5.67315838329246,0.0699500000002,0.0576000000002,2020.21652934425,2020.22887934425,141600000,NA
2489,2333,3.87978143701062e-06,50.5680747132985,5.65855019366271,50.5680765399256,5.65854600428356,0.491343879781637,0.4913400000002,2020.65026934425,2020.65027322403,141600000,hCoV-19/Belgium/ULG-10453/2020|EPI_ISL_581627|2020-08-26|Europe
2489,2334,0.00546836065599998,50.5680747132985,5.65855019366271,50.5537466368624,5.61159826776359,0.4968083606562,0.4913400000002,2020.65026934425,2020.65573770491,141600000,hCoV-19/Belgium/ULG-10457/2020|EPI_ISL_581630|2020-08-28|Europe
2490,2335,0.03068349727,50.6125859084959,5.67315838329246,50.6012296675597,5.88900903596978,0.1006334972702,0.0699500000002,2020.22887934425,2020.25956284152,141600000,hCoV-19/Belgium/ULG-10053/2020|EPI_ISL_424661|2020-04-05|Europe
2490,2491,0.01017,50.6125859084959,5.67315838329246,50.6032005159165,5.48225537930929,0.0801200000002,0.0699500000002,2020.22887934425,2020.23904934425,141600000,NA
2491,2492,0.00203999999999999,50.6032005159165,5.48225537930929,50.6032907405438,5.48231922377973,0.0821600000002,0.0801200000002,2020.23904934425,2020.24108934425,141600000,NA
2491,2336,0.02597797814,50.6032005159165,5.48225537930929,50.6062038970201,5.48126043210759,0.1060979781402,0.0801200000002,2020.23904934425,2020.26502732239,141600000,hCoV-19/Belgium/ULG-10127/2020|EPI_ISL_427373|2020-04-07|Europe
2492,2493,0.00139,50.6032907405438,5.48231922377973,50.6025845803422,5.48200486886101,0.0835500000002,0.0821600000002,2020.24108934425,2020.24247934425,141600000,NA
2492,2337,0.0212057377,50.6032907405438,5.48231922377973,50.6184439057477,5.60347136365171,0.1033657377002,0.0821600000002,2020.24108934425,2020.26229508195,141600000,hCoV-19/Belgium/ULG-10105/2020|EPI_ISL_427356|2020-04-06|Europe
2493,2339,0.00342229508199998,50.6025845803422,5.48200486886101,50.605814597872,5.46926654115375,0.0869722950822,0.0835500000002,2020.24247934425,2020.24590163933,141600000,hCoV-19/Belgium/ULG-10043/2020|EPI_ISL_421210|2020-03-31|Europe
2493,2338,0.000690054644899962,50.6025845803422,5.48200486886101,50.3240321273731,6.03713126185729,0.0842400546451,0.0835500000002,2020.24247934425,2020.24316939889,141600000,hCoV-19/Belgium/ULG-10006/2020|EPI_ISL_421185|2020-03-30|Europe
