node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,tipLabel
95,98,0.000599999999999989,661370.233565196,657004.789304613,640839.152800421,720983.511518731,0.000599999999999989,0,2020.64697934423,2020.64757934423,445200000,NA
95,96,1.000000000001e-05,661370.233565196,657004.789304613,661359.196484905,656979.245045399,1.000000000001e-05,0,2020.64697934423,2020.64698934423,445200000,NA
96,1,0.04699972678,661359.196484905,656979.245045399,661409.942213114,657101.220328142,0.04700972678,1.000000000001e-05,2020.64698934423,2020.69398907101,445200000,SARS2-CoV/Belgium/Human/rega-0911945
96,97,0.03879,661359.196484905,656979.245045399,660819.847713236,666901.317252872,0.0388,1.000000000001e-05,2020.64698934423,2020.68577934423,445200000,NA
97,2,1.30054645300082e-05,660819.847713236,666901.317252872,660819.47993584,666904.631599276,0.03881300546453,0.0388,2020.68577934423,2020.6857923497,445200000,SARS2-CoV/Belgium/Human/rega-0801928
97,3,0.01913868852,660819.847713236,666901.317252872,661682.083063683,668360.178700843,0.05793868852,0.0388,2020.68577934423,2020.70491803275,445200000,SARS2-CoV/Belgium/Human/rega-0915952
98,99,0.02628,640839.152800421,720983.511518731,640849.193941567,721478.440588942,0.02688,0.000599999999999989,2020.64757934423,2020.67385934423,445200000,NA
98,109,0.0015,640839.152800421,720983.511518731,640811.529614749,720996.51494231,0.00209999999999999,0.000599999999999989,2020.64757934423,2020.64907934423,445200000,NA
99,101,0.02166,640849.193941567,721478.440588942,641071.607051568,721313.945900507,0.04854,0.02688,2020.67385934423,2020.69551934423,445200000,NA
99,100,0.03105,640849.193941567,721478.440588942,640733.49828593,721591.257820778,0.05793,0.02688,2020.67385934423,2020.70490934423,445200000,NA
100,5,0.02186661202,640733.49828593,721591.257820778,640635.731575694,721794.669407918,0.07979661202,0.05793,2020.70490934423,2020.72677595625,445200000,hCoV-19/Belgium/ULG-10492/2020|EPI_ISL_581654|2020-09-23|Europe
100,4,8.6885246420032e-06,640733.49828593,721591.257820778,660183.246378278,745590.744715997,0.057938688524642,0.05793,2020.70490934423,2020.70491803276,445200000,hCoV-19/Belgium/ULG-10729/2020|EPI_ISL_641571|2020-09-15|Europe
101,6,0.1214205464,641071.607051568,721313.945900507,636413.454240032,736965.495895413,0.1699605464,0.04854,2020.69551934423,2020.81693989063,445200000,hCoV-19/Belgium/ULG-10656/2020|EPI_ISL_636633|2020-10-26|Europe
101,102,0.00219,641071.607051568,721313.945900507,641015.651894046,721257.481812515,0.05073,0.04854,2020.69551934423,2020.69770934423,445200000,NA
102,104,0.00223999999999999,641015.651894046,721257.481812515,641722.370085343,721578.177556981,0.05297,0.05073,2020.69770934423,2020.69994934423,445200000,NA
102,103,0.10901,641015.651894046,721257.481812515,639315.141003344,709724.478313617,0.15974,0.05073,2020.69770934423,2020.80671934423,445200000,NA
103,7,0.01022054645,639315.141003344,709724.478313617,640634.924543891,710144.100585042,0.16996054645,0.15974,2020.80671934423,2020.81693989068,445200000,hCoV-19/Belgium/ULG-10705/2020|EPI_ISL_636677|2020-10-26|Europe
103,8,0.01022054645,639315.141003344,709724.478313617,639253.157432085,709769.240501965,0.16996054645,0.15974,2020.80671934423,2020.81693989068,445200000,hCoV-19/Belgium/ULG-10713/2020|EPI_ISL_636684|2020-10-26|Europe
104,105,0.08407,641722.370085343,721578.177556981,643623.825912971,717768.093559329,0.13704,0.05297,2020.69994934423,2020.78401934423,445200000,NA
104,107,0.01291403433,641722.370085343,721578.177556981,639424.7774932,725325.128171479,0.06588403433,0.05297,2020.69994934423,2020.71286337856,445200000,NA
105,9,0.02745606557,643623.825912971,717768.093559329,650304.879074063,723916.270481249,0.16449606557,0.13704,2020.78401934423,2020.8114754098,445200000,hCoV-19/Belgium/ULG-10649/2020|EPI_ISL_636627|2020-10-24|Europe
105,106,0.02271,643623.825912971,717768.093559329,643601.809160287,717789.957572873,0.15975,0.13704,2020.78401934423,2020.80672934423,445200000,NA
106,10,0.01021054645,643601.809160287,717789.957572873,644690.799078997,735862.137806647,0.16996054645,0.15975,2020.80672934423,2020.81693989068,445200000,hCoV-19/Belgium/ULG-10702/2020|EPI_ISL_636674|2020-10-26|Europe
106,11,0.00201382513699999,643601.809160287,717789.957572873,643577.273640493,717784.141036101,0.161763825137,0.15975,2020.80672934423,2020.80874316937,445200000,hCoV-19/Belgium/ULG-10507/2020|EPI_ISL_626256|2020-10-23|Europe
107,108,0.000555965667000002,639424.7774932,725325.128171479,639648.492608183,751701.812016388,0.066439999997,0.06588403433,2020.71286337856,2020.71341934423,445200000,NA
107,12,0.01118033725,639424.7774932,725325.128171479,639395.261506555,725415.152976137,0.07706437158,0.06588403433,2020.71286337856,2020.72404371581,445200000,hCoV-19/Belgium/ULG-10470/2020|EPI_ISL_581640|2020-09-22|Europe
108,14,0.00242765027299999,639648.492608183,751701.812016388,639702.352785583,751924.91081201,0.06886765027,0.066439999997,2020.71341934423,2020.7158469945,445200000,hCoV-19/Belgium/ULG-10754/2020|EPI_ISL_641596|2020-09-19|Europe
108,13,0.00242765027299999,639648.492608183,751701.812016388,657251.817044532,738279.516642292,0.06886765027,0.066439999997,2020.71341934423,2020.7158469945,445200000,hCoV-19/Belgium/ULG-10753/2020|EPI_ISL_641595|2020-09-19|Europe
109,152,0.00634000000000001,640811.529614749,720996.51494231,640808.718028268,721042.111292529,0.00844,0.00209999999999999,2020.64907934423,2020.65541934423,445200000,NA
109,110,0.04180963825,640811.529614749,720996.51494231,642280.988528218,733082.330843291,0.04390963825,0.00209999999999999,2020.64907934423,2020.69088898248,445200000,NA
110,111,0.000110361750400023,642280.988528218,733082.330843291,642351.189138874,733082.880307538,0.0440200000004,0.04390963825,2020.69088898248,2020.69099934424,445200000,NA
110,114,0.000110361750400023,642280.988528218,733082.330843291,642351.189138874,733082.880307538,0.0440200000004,0.04390963825,2020.69088898248,2020.69099934424,445200000,NA
111,113,0.11572,642351.189138874,733082.880307538,635955.229518958,734116.957112255,0.1597400000004,0.0440200000004,2020.69099934424,2020.80671934424,445200000,NA
111,112,0.11724,642351.189138874,733082.880307538,648849.377564988,710436.357338255,0.1612600000004,0.0440200000004,2020.69099934424,2020.80823934424,445200000,NA
112,15,0.05788087432,648849.377564988,710436.357338255,649972.015969193,713712.469023866,0.2191408743204,0.1612600000004,2020.80823934424,2020.86612021856,445200000,hCoV-19/Belgium/ULG-10826/2020|EPI_ISL_661215|2020-11-13|Europe
112,16,0.05788087432,648849.377564988,710436.357338255,648749.988720829,710428.285894726,0.2191408743204,0.1612600000004,2020.80823934424,2020.86612021856,445200000,hCoV-19/Belgium/ULG-10829/2020|EPI_ISL_661202|2020-11-13|Europe
113,18,0.01022054645,635955.229518958,734116.957112255,635838.05420878,733928.981673303,0.1699605464504,0.1597400000004,2020.80671934424,2020.81693989069,445200000,hCoV-19/Belgium/ULG-10687/2020|EPI_ISL_636659|2020-10-26|Europe
113,17,0.02934622951,635955.229518958,734116.957112255,645802.547116605,745550.600243635,0.1890862295104,0.1597400000004,2020.80671934424,2020.83606557374,445200000,hCoV-19/Belgium/ULG-10768/2020|EPI_ISL_644614|2020-11-02|Europe
114,127,0.01604156848,642351.189138874,733082.880307538,644301.129540533,736195.866249411,0.0600615684804,0.0440200000004,2020.69099934424,2020.70704091272,445200000,NA
114,115,0.00295999999999999,642351.189138874,733082.880307538,642276.930991015,733078.17740347,0.0469800000004,0.0440200000004,2020.69099934424,2020.69395934424,445200000,NA
115,116,0.03003,642276.930991015,733078.17740347,642134.979021871,733177.895421913,0.0770100000004,0.0469800000004,2020.69395934424,2020.72398934423,445200000,NA
115,121,0.01622,642276.930991015,733078.17740347,642285.287517,733101.819075453,0.0632000000004,0.0469800000004,2020.69395934424,2020.71017934424,445200000,NA
116,19,0.0383057377,642134.979021871,733177.895421913,643927.468718024,732336.003998343,0.1153157377004,0.0770100000004,2020.72398934423,2020.76229508194,445200000,hCoV-19/Belgium/ULG-10762/2020|EPI_ISL_641604|2020-10-06|Europe
116,117,0.00211816285399999,642134.979021871,733177.895421913,642150.000389493,733233.882280959,0.0791281628544,0.0770100000004,2020.72398934423,2020.72610750709,445200000,NA
117,20,0.000668449167700008,642150.000389493,733233.882280959,642171.168523325,733225.204418047,0.0797966120221,0.0791281628544,2020.72610750709,2020.72677595626,445200000,hCoV-19/Belgium/ULG-10493/2020|EPI_ISL_581655|2020-09-23|Europe
117,118,0.000461837145800004,642150.000389493,733233.882280959,642149.19889018,733251.399331598,0.0795900000002,0.0791281628544,2020.72610750709,2020.72656934423,445200000,NA
118,21,0.08763830601,642149.19889018,733251.399331598,641889.970078938,732073.606997425,0.1672283060102,0.0795900000002,2020.72656934423,2020.81420765024,445200000,hCoV-19/Belgium/ULG-10628/2020|EPI_ISL_636607|2020-10-25|Europe
118,119,0.00270000000000001,642149.19889018,733251.399331598,655185.015295163,740331.120632964,0.0822900000002,0.0795900000002,2020.72656934423,2020.72926934423,445200000,NA
119,22,0.002971092896,655185.015295163,740331.120632964,655205.594466175,740284.555644936,0.0852610928962,0.0822900000002,2020.72926934423,2020.73224043713,445200000,hCoV-19/Belgium/ULG-10503/2020|EPI_ISL_581665|2020-09-25|Europe
119,120,0.02974,655185.015295163,740331.120632964,649923.383849978,735528.026885146,0.1120300000002,0.0822900000002,2020.72926934423,2020.75900934423,445200000,NA
120,23,0.04973382514,649923.383849978,735528.026885146,649956.641616355,735508.316852104,0.1617638251402,0.1120300000002,2020.75900934423,2020.80874316937,445200000,hCoV-19/Belgium/ULG-10591/2020|EPI_ISL_626337|2020-10-23|Europe
120,24,0.003285737705,649923.383849978,735528.026885146,605247.764503489,720487.542453406,0.1153157377052,0.1120300000002,2020.75900934423,2020.76229508194,445200000,hCoV-19/Belgium/ULG-10761/2020|EPI_ISL_641603|2020-10-06|Europe
121,124,0.00289,642285.287517,733101.819075453,642282.396068876,733111.502462753,0.0660900000004,0.0632000000004,2020.71017934424,2020.71306934424,445200000,NA
121,122,0.0964301302,642285.287517,733101.819075453,646262.165498469,751398.833360835,0.1596301302004,0.0632000000004,2020.71017934424,2020.80660947443,445200000,NA
122,123,0.000109869802399992,646262.165498469,751398.833360835,646282.268042112,751385.297695056,0.1597400000028,0.1596301302004,2020.80660947443,2020.80671934424,445200000,NA
122,25,0.02399161844,646262.165498469,751398.833360835,649214.858158668,741232.682885287,0.1836217486404,0.1596301302004,2020.80660947443,2020.83060109287,445200000,hCoV-19/Belgium/ULG-10766/2020|EPI_ISL_644612|2020-10-31|Europe
123,27,0.01022054645,646282.268042112,751385.297695056,645164.235913362,747866.36132639,0.1699605464528,0.1597400000028,2020.80671934424,2020.81693989069,445200000,hCoV-19/Belgium/ULG-10674/2020|EPI_ISL_636648|2020-10-26|Europe
123,26,0.07032983607,646282.268042112,751385.297695056,642927.573604658,758454.511682231,0.2300698360728,0.1597400000028,2020.80671934424,2020.87704918031,445200000,hCoV-19/Belgium/ULG-10798/2020|EPI_ISL_661208|2020-11-17|Europe
124,126,0.0103,642282.396068876,733111.502462753,642225.250333648,732854.21301774,0.0763900000004,0.0660900000004,2020.71306934424,2020.72336934423,445200000,NA
124,125,0.09315,642282.396068876,733111.502462753,642442.217922898,733228.274919846,0.1592400000004,0.0660900000004,2020.71306934424,2020.80621934423,445200000,NA
125,28,0.06809759563,642442.217922898,733228.274919846,642191.081350735,733764.116555273,0.2273375956304,0.1592400000004,2020.80621934423,2020.87431693987,445200000,hCoV-19/Belgium/ULG-10782/2020|EPI_ISL_661204|2020-11-16|Europe
125,29,0.06809759563,642442.217922898,733228.274919846,643970.476653508,733822.00013403,0.2273375956304,0.1592400000004,2020.80621934423,2020.87431693987,445200000,hCoV-19/Belgium/ULG-10796/2020|EPI_ISL_661206|2020-11-16|Europe
126,31,0.006138852459,642225.250333648,732854.21301774,644437.240037478,760098.397152446,0.0825288524594,0.0763900000004,2020.72336934423,2020.72950819669,445200000,hCoV-19/Belgium/ULG-10501/2020|EPI_ISL_581663|2020-09-24|Europe
126,30,0.00340661202200002,642225.250333648,732854.21301774,636364.815439449,717680.950073682,0.0797966120224,0.0763900000004,2020.72336934423,2020.72677595626,445200000,hCoV-19/Belgium/ULG-10490/2020|EPI_ISL_581653|2020-09-23|Europe
127,128,0.00195843152300001,644301.129540533,736195.866249411,644278.106449525,736208.758253773,0.0620200000034,0.0600615684804,2020.70704091272,2020.70899934424,445200000,NA
127,142,0.000108431522999997,644301.129540533,736195.866249411,644298.352420805,736202.375063906,0.0601700000034,0.0600615684804,2020.70704091272,2020.70714934424,445200000,NA
128,129,0.01504,644278.106449525,736208.758253773,644273.848858181,736199.250151874,0.0770600000034,0.0620200000034,2020.70899934424,2020.72403934424,445200000,NA
128,130,0.000687934469499996,644278.106449525,736208.758253773,641910.054223081,723013.983612975,0.0627079344729,0.0620200000034,2020.70899934424,2020.70968727871,445200000,NA
129,32,4.37158475297128e-06,644273.848858181,736199.250151874,669817.652601907,651812.064447853,0.077064371588153,0.0770600000034,2020.72403934424,2020.72404371582,445200000,hCoV-19/Belgium/ULG-10471/2020|EPI_ISL_581641|2020-09-22|Europe
129,33,4.37158475297128e-06,644273.848858181,736199.250151874,644275.358362567,736197.416149002,0.077064371588153,0.0770600000034,2020.72403934424,2020.72404371582,445200000,hCoV-19/Belgium/ULG-10412/2020|EPI_ISL_581579|2020-09-22|Europe
130,34,0.1673619016,641910.054223081,723013.983612975,641966.017535895,722727.052993759,0.2300698360729,0.0627079344729,2020.70968727871,2020.87704918031,445200000,hCoV-19/Belgium/ULG-10802/2020|EPI_ISL_661209|2020-11-17|Europe
130,131,0.000372065530499982,641910.054223081,723013.983612975,641593.397770528,722741.968620034,0.0630800000034,0.0627079344729,2020.70968727871,2020.71005934424,445200000,NA
131,35,0.1205417486,641593.397770528,722741.968620034,642798.401598596,725856.03707408,0.1836217486034,0.0630800000034,2020.71005934424,2020.83060109284,445200000,hCoV-19/Belgium/ULG-10771/2020|EPI_ISL_644617|2020-10-31|Europe
131,132,0.01151,641593.397770528,722741.968620034,641640.303766408,722798.984756806,0.0745900000034,0.0630800000034,2020.71005934424,2020.72156934424,445200000,NA
132,137,0.07853,641640.303766408,722798.984756806,643039.18880256,720477.397906421,0.1531200000034,0.0745900000034,2020.72156934424,2020.80009934424,445200000,NA
132,133,0.001946349647,641640.303766408,722798.984756806,641601.932210958,722787.775667333,0.0765363496504,0.0745900000034,2020.72156934424,2020.72351569389,445200000,NA
133,134,0.06025365035,641601.932210958,722787.775667333,629979.920647671,729325.60537733,0.1367900000004,0.0765363496504,2020.72351569389,2020.78376934423,445200000,NA
133,135,0.000653650352599983,641601.932210958,722787.775667333,641597.394640237,722773.606705412,0.077190000003,0.0765363496504,2020.72351569389,2020.72416934424,445200000,NA
134,37,0.02497382514,629979.920647671,729325.60537733,630005.550840096,729367.132512438,0.1617638251404,0.1367900000004,2020.78376934423,2020.80874316938,445200000,hCoV-19/Belgium/ULG-10543/2020|EPI_ISL_626318|2020-10-23|Europe
134,36,0.02497382514,629979.920647671,729325.60537733,640743.439440405,732869.378732307,0.1617638251404,0.1367900000004,2020.78376934423,2020.80874316938,445200000,hCoV-19/Belgium/ULG-10524/2020|EPI_ISL_626313|2020-10-23|Europe
135,38,0.00260661202200002,641597.394640237,722773.606705412,648442.447620178,591458.475462634,0.079796612025,0.077190000003,2020.72416934424,2020.72677595626,445200000,hCoV-19/Belgium/ULG-10496/2020|EPI_ISL_581658|2020-09-23|Europe
135,136,0.08116,641597.394640237,722773.606705412,648202.600161681,737977.273816094,0.158350000003,0.077190000003,2020.72416934424,2020.80532934424,445200000,NA
136,39,0.003413825137,648202.600161681,737977.273816094,655737.905250288,729100.335449816,0.16176382514,0.158350000003,2020.80532934424,2020.80874316937,445200000,hCoV-19/Belgium/ULG-10519/2020|EPI_ISL_626293|2020-10-23|Europe
136,40,0.003413825137,648202.600161681,737977.273816094,648206.011444324,737975.584478039,0.16176382514,0.158350000003,2020.80532934424,2020.80874316937,445200000,hCoV-19/Belgium/ULG-10583/2020|EPI_ISL_626269|2020-10-23|Europe
137,41,0.06602087432,643039.18880256,720477.397906421,643062.737547711,720555.897414609,0.2191408743234,0.1531200000034,2020.80009934424,2020.86612021856,445200000,hCoV-19/Belgium/ULG-10828/2020|EPI_ISL_661216|2020-11-13|Europe
137,138,0.00223999999999999,643039.18880256,720477.397906421,641722.370085343,721578.177556981,0.1553600000034,0.1531200000034,2020.80009934424,2020.80233934424,445200000,NA
138,139,0.00212999999999999,641722.370085343,721578.177556981,661708.999755372,736525.785227313,0.1574900000034,0.1553600000034,2020.80233934424,2020.80446934424,445200000,NA
138,42,0.07197759563,641722.370085343,721578.177556981,627600.280438206,740932.788114594,0.2273375956334,0.1553600000034,2020.80233934424,2020.87431693987,445200000,hCoV-19/Belgium/ULG-10792/2020|EPI_ISL_661201|2020-11-16|Europe
139,141,0.00190000000000001,661708.999755372,736525.785227313,661644.079797644,736418.555701392,0.1593900000034,0.1574900000034,2020.80446934424,2020.80636934424,445200000,NA
139,140,0.000920000000000004,661708.999755372,736525.785227313,661343.298038956,738095.282248942,0.1584100000034,0.1574900000034,2020.80446934424,2020.80538934424,445200000,NA
140,44,0.003353825137,661343.298038956,738095.282248942,661340.166743007,737972.189485189,0.1617638251404,0.1584100000034,2020.80538934424,2020.80874316938,445200000,hCoV-19/Belgium/ULG-10552/2020|EPI_ISL_626304|2020-10-23|Europe
140,43,0.003353825137,661343.298038956,738095.282248942,658141.520746122,733039.287147768,0.1617638251404,0.1584100000034,2020.80538934424,2020.80874316938,445200000,hCoV-19/Belgium/ULG-10560/2020|EPI_ISL_626328|2020-10-23|Europe
141,46,0.01057054645,661644.079797644,736418.555701392,647772.643141194,732319.650996426,0.1699605464534,0.1593900000034,2020.80636934424,2020.81693989069,445200000,hCoV-19/Belgium/ULG-10642/2020|EPI_ISL_636620|2020-10-26|Europe
