node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,tipLabel
515,1,0.1903046668,634113.95011975,596562.556889682,634160.612966664,596577.605389899,0.1903046668,0,2020.15942210917,2020.34972677597,128000000,SARS2-CoV/Belgium/Human/rega-0508542
515,516,0.000767235133899979,634113.95011975,596562.556889682,688884.987699746,716207.828402752,0.000767235133899979,0,2020.15942210917,2020.1601893443,128000000,NA
516,2,0.0119418032800001,688884.987699746,716207.828402752,688883.725110881,716199.373426527,0.0127090384139,0.000767235133899979,2020.1601893443,2020.17213114758,128000000,hCoV-19/Belgium/JRH-030459/2020|EPI_ISL_418988|2020-03-04|Europe
516,517,0.00871673244299997,688884.987699746,716207.828402752,671979.548848691,648236.573594859,0.00948396757689995,0.000767235133899979,2020.1601893443,2020.16890607674,128000000,NA
517,534,0.000666367222500019,671979.548848691,648236.573594859,671974.869718718,648233.891410476,0.0101503347994,0.00948396757689995,2020.16890607674,2020.16957244397,128000000,NA
517,518,0.000710417046000056,671979.548848691,648236.573594859,675586.105119633,651569.023627365,0.0101943846229,0.00948396757689995,2020.16890607674,2020.16961649379,128000000,NA
518,523,0.000370253103599949,675586.105119633,651569.023627365,675592.025249813,651580.375320307,0.0105646377265,0.0101943846229,2020.16961649379,2020.16998674689,128000000,NA
518,519,0.000384882499300021,675586.105119633,651569.023627365,675584.986943344,651568.293248078,0.0105792671222,0.0101943846229,2020.16961649379,2020.17000137629,128000000,NA
519,520,0.000736547700399992,675584.986943344,651568.293248078,675582.07249075,651566.229417311,0.0113158148226,0.0105792671222,2020.17000137629,2020.17073792399,128000000,NA
519,7,0.5540423396,675584.986943344,651568.293248078,669005.867105273,662545.027351817,0.5646216067222,0.0105792671222,2020.17000137629,2020.72404371589,128000000,SARS2-CoV/Belgium/Human/rega-09221020
520,521,0.000841420310999985,675582.07249075,651566.229417311,675579.592632755,651567.614931219,0.0121572351336,0.0113158148226,2020.17073792399,2020.1715793443,128000000,NA
520,522,0.000841420310999985,675582.07249075,651566.229417311,675579.592632755,651567.614931219,0.0121572351336,0.0113158148226,2020.17073792399,2020.1715793443,128000000,NA
521,3,0.05519661202,675579.592632755,651567.614931219,642302.532231465,760799.729906486,0.0673538471536,0.0121572351336,2020.1715793443,2020.22677595632,128000000,hCoV-19/Belgium/ULG-0536/2020|EPI_ISL_447133|2020-03-24|Europe
521,4,0.1180381421,675579.592632755,651567.614931219,675500.338352573,651419.872036165,0.1301953772336,0.0121572351336,2020.1715793443,2020.2896174864,128000000,SARS2-CoV/Belgium/Human/rega-0416498
522,6,0.06885781421,675579.592632755,651567.614931219,626530.582561016,639306.648196107,0.0810150493436,0.0121572351336,2020.1715793443,2020.24043715851,128000000,hCoV-19/Belgium/Rega-0329245/2020|EPI_ISL_458215|2020-03-29|Europe
522,5,0.06885781421,675579.592632755,651567.614931219,633243.199117276,607870.012112868,0.0810150493436,0.0121572351336,2020.1715793443,2020.24043715851,128000000,hCoV-19/Belgium/Rega-0329225/2020|EPI_ISL_458195|2020-03-29|Europe
523,524,0.000715774240100053,675592.025249813,651580.375320307,648454.380684317,609097.091393297,0.0112804119666,0.0105646377265,2020.16998674689,2020.17070252113,128000000,NA
523,530,0.00116667175700003,675592.025249813,651580.375320307,675575.809706878,651570.878844168,0.0117313094835,0.0105646377265,2020.16998674689,2020.17115341865,128000000,NA
524,528,0.000876823166999996,648454.380684317,609097.091393297,648449.877397104,609094.737806489,0.0121572351336,0.0112804119666,2020.17070252113,2020.1715793443,128000000,NA
524,525,0.000876823166999996,648454.380684317,609097.091393297,648449.877397104,609094.737806489,0.0121572351336,0.0112804119666,2020.17070252113,2020.1715793443,128000000,NA
525,526,0.02201,648449.877397104,609094.737806489,638302.553369623,724029.449336425,0.0341672351336,0.0121572351336,2020.1715793443,2020.1935893443,128000000,NA
525,527,0.05518,648449.877397104,609094.737806489,648469.309488205,609103.280426192,0.0673372351336,0.0121572351336,2020.1715793443,2020.2267593443,128000000,NA
526,8,0.01406092896,638302.553369623,724029.449336425,653756.880624094,734261.835141199,0.0482281640936,0.0341672351336,2020.1935893443,2020.20765027326,128000000,hCoV-19/Belgium/HMM-0317327/2020|EPI_ISL_462181|2020-03-17|Europe
526,9,0.06324125683,638302.553369623,724029.449336425,638289.429016317,724040.817117477,0.0974084919636,0.0341672351336,2020.1935893443,2020.25683060113,128000000,hCoV-19/Belgium/ULG-10092/2020|EPI_ISL_424647|2020-04-04|Europe
527,11,1.66120218799692e-05,648469.309488205,609103.280426192,648469.682995158,609103.591858154,0.06735384715548,0.0673372351336,2020.2267593443,2020.22677595632,128000000,hCoV-19/Belgium/PM-0324144/2020|EPI_ISL_420401|2020-03-24|Europe
527,10,0.03007125683,648469.309488205,609103.280426192,643056.014965362,613071.858639464,0.0974084919636,0.0673372351336,2020.2267593443,2020.25683060113,128000000,hCoV-19/Belgium/CK-0404276/2020|EPI_ISL_464070|2020-04-04|Europe
528,12,0.06885781421,648449.877397104,609094.737806489,624362.661292742,604980.626654504,0.0810150493436,0.0121572351336,2020.1715793443,2020.24043715851,128000000,hCoV-19/Belgium/Rega-0329231/2020|EPI_ISL_458201|2020-03-29|Europe
528,529,0.04152,648449.877397104,609094.737806489,651744.388901305,741658.903170118,0.0536772351336,0.0121572351336,2020.1715793443,2020.2130993443,128000000,NA
529,13,1.54098360199972e-05,651744.388901305,741658.903170118,651744.064496202,741658.471194025,0.05369264496962,0.0536772351336,2020.2130993443,2020.21311475414,128000000,hCoV-19/Belgium/OT-0319109/2020|EPI_ISL_420365|2020-03-19|Europe
529,14,0.0519279781399999,651744.388901305,741658.903170118,663350.798694364,654209.191318193,0.1056052132736,0.0536772351336,2020.2130993443,2020.26502732244,128000000,hCoV-19/Belgium/PY-0407405/2020|EPI_ISL_462259|2020-04-07|Europe
530,532,0.000425925650299974,675575.809706878,651570.878844168,675574.343480542,651570.477385387,0.0121572351338,0.0117313094835,2020.17115341865,2020.1715793443,128000000,NA
530,531,0.000425925650299974,675575.809706878,651570.878844168,675574.343480542,651570.477385387,0.0121572351338,0.0117313094835,2020.17115341865,2020.1715793443,128000000,NA
531,16,0.05519661202,675574.343480542,651570.477385387,627276.093381697,646193.365996107,0.0673538471538,0.0121572351338,2020.1715793443,2020.22677595632,128000000,hCoV-19/Belgium/RS-0324138/2020|EPI_ISL_420395|2020-03-24|Europe
531,15,0.0524643715800001,675574.343480542,651570.477385387,666666.695672996,647098.440764908,0.0646216067138,0.0121572351338,2020.1715793443,2020.22404371588,128000000,hCoV-19/Belgium/LPDC-0323115/2020|EPI_ISL_420372|2020-03-23|Europe
532,17,0.1262348634,675574.343480542,651570.477385387,657727.00284071,567326.801517105,0.1383920985338,0.0121572351338,2020.1715793443,2020.2978142077,128000000,SARS2-CoV/Belgium/Human/rega-0419586
532,533,0.0335058383400001,675574.343480542,651570.477385387,675460.462671422,651708.444251998,0.0456630734738001,0.0121572351338,2020.1715793443,2020.20508518264,128000000,NA
533,19,0.0626743802399999,675460.462671422,651708.444251998,631675.383651002,742493.669721139,0.1083374537138,0.0456630734738001,2020.20508518264,2020.26775956288,128000000,hCoV-19/Belgium/ULG-10141/2020|EPI_ISL_427386|2020-04-08|Europe
533,18,0.03261973543,675460.462671422,651708.444251998,625420.025317707,609332.886083401,0.0782828089038,0.0456630734738001,2020.20508518264,2020.23770491807,128000000,hCoV-19/Belgium/FA-0328311/2020|EPI_ISL_462165|2020-03-28|Europe
534,535,0.000889945982500029,671974.869718718,648233.891410476,671976.004767459,648234.812299948,0.0110402807819,0.0101503347994,2020.16957244397,2020.17046238995,128000000,NA
534,555,0.000508820714199998,671974.869718718,648233.891410476,671973.110019211,648231.354077038,0.0106591555136,0.0101503347994,2020.16957244397,2020.17008126468,128000000,NA
535,546,0.000853638972299953,671976.004767459,648234.812299948,671978.603566403,648239.896406283,0.0118939197542,0.0110402807819,2020.17046238995,2020.17131602892,128000000,NA
535,536,0.000802019861000036,671976.004767459,648234.812299948,671870.960262232,647421.531164518,0.0118423006429,0.0110402807819,2020.17046238995,2020.17126440981,128000000,NA
536,538,0.000314934490599938,671870.960262232,647421.531164518,671869.951057266,647421.935470904,0.0121572351335,0.0118423006429,2020.17126440981,2020.1715793443,128000000,NA
536,537,0.09297190789,671870.960262232,647421.531164518,671856.046440592,647402.074689836,0.1048142085329,0.0118423006429,2020.17126440981,2020.2642363177,128000000,NA
537,21,0.06090029436,671856.046440592,647402.074689836,671833.579418008,647404.434124362,0.1657145028929,0.1048142085329,2020.2642363177,2020.32513661206,128000000,SARS2-CoV/Belgium/Human/rega-0429618
537,20,0.0281134091099999,671856.046440592,647402.074689836,671598.609910646,645074.682736382,0.1329276176429,0.1048142085329,2020.2642363177,2020.29234972681,128000000,SARS2-CoV/Belgium/Human/rega-0417504
538,542,0.0683400000000001,671869.951057266,647421.935470904,633946.663822462,758238.35537559,0.0804972351335,0.0121572351335,2020.1715793443,2020.2399193443,128000000,NA
538,539,0.03508,671869.951057266,647421.935470904,626602.311322573,607245.793745394,0.0472372351335,0.0121572351335,2020.1715793443,2020.2066593443,128000000,NA
539,540,0.00180999999999998,626602.311322573,607245.793745394,626606.250462766,607240.879952945,0.0490472351335,0.0472372351335,2020.2066593443,2020.2084693443,128000000,NA
539,22,0.000990928961799975,626602.311322573,607245.793745394,626596.790466506,607244.928849229,0.0482281640953,0.0472372351335,2020.2066593443,2020.20765027326,128000000,hCoV-19/Belgium/GE-0317105/2020|EPI_ISL_420361|2020-03-17|Europe
540,541,0.00190000000000001,626606.250462766,607240.879952945,614536.841115922,602355.547003922,0.0509472351335,0.0490472351335,2020.2084693443,2020.2103693443,128000000,NA
540,23,0.00191316939899999,626606.250462766,607240.879952945,649056.300373072,587166.586338931,0.0509604045324999,0.0490472351335,2020.2084693443,2020.2103825137,128000000,hCoV-19/Belgium/VL-0318104/2020|EPI_ISL_420360|2020-03-18|Europe
541,25,1.31693988900672e-05,614536.841115922,602355.547003922,613331.425540215,602629.786551794,0.05096040453239,0.0509472351335,2020.2103693443,2020.2103825137,128000000,hCoV-19/Belgium/UM-0318103/2020|EPI_ISL_420359|2020-03-18|Europe
541,24,1.31693988900672e-05,614536.841115922,602355.547003922,614530.801391076,602353.615833479,0.05096040453239,0.0509472351335,2020.2103693443,2020.2103825137,128000000,hCoV-19/Belgium/VD-0318102/2020|EPI_ISL_420358|2020-03-18|Europe
542,26,0.0196434972699999,633946.663822462,758238.35537559,633945.740746151,758238.830176841,0.1001407324035,0.0804972351335,2020.2399193443,2020.25956284157,128000000,hCoV-19/Belgium/ULG-10056/2020|EPI_ISL_424655|2020-04-05|Europe
542,543,0.00268999999999997,633946.663822462,758238.35537559,633946.28554601,758237.629901248,0.0831872351335,0.0804972351335,2020.2399193443,2020.2426093443,128000000,NA
543,27,0.05520486339,633946.28554601,758237.629901248,647449.650043107,760520.548797087,0.1383920985235,0.0831872351335,2020.2426093443,2020.29781420769,128000000,hCoV-19/Belgium/ULG-10163/2020|EPI_ISL_447157|2020-04-19|Europe
543,544,0.01115,633946.28554601,758237.629901248,636287.050134804,765906.696988419,0.0943372351335,0.0831872351335,2020.2426093443,2020.2537593443,128000000,NA
544,545,0.0105799999999999,636287.050134804,765906.696988419,634642.740664196,753356.088239413,0.1049172351335,0.0943372351335,2020.2537593443,2020.2643393443,128000000,NA
544,28,0.000339016393399949,636287.050134804,765906.696988419,636282.755706651,765903.8448959,0.0946762515269,0.0943372351335,2020.2537593443,2020.25409836069,128000000,hCoV-19/Belgium/ULG-10069/2020|EPI_ISL_424633|2020-04-03|Europe
545,29,0.0034202185790001,634642.740664196,753356.088239413,634641.772127775,753355.500100618,0.1083374537125,0.1049172351335,2020.2643393443,2020.26775956288,128000000,hCoV-19/Belgium/ULG-10137/2020|EPI_ISL_427382|2020-04-08|Europe
545,30,0.000687978142100087,634642.740664196,753356.088239413,641346.662420633,754753.6451414,0.1056052132756,0.1049172351335,2020.2643393443,2020.26502732244,128000000,hCoV-19/Belgium/ULG-10111/2020|EPI_ISL_427361|2020-04-07|Europe
546,554,0.05844331538,671978.603566403,648239.896406283,685250.587242751,669700.67757467,0.0703372351342,0.0118939197542,2020.17131602892,2020.2297593443,128000000,NA
546,547,0.000263315379300022,671978.603566403,648239.896406283,671977.600266632,648236.685337003,0.0121572351335,0.0118939197542,2020.17131602892,2020.1715793443,128000000,NA
547,550,0.05993,671977.600266632,648236.685337003,644837.242851274,735558.723552312,0.0720872351335,0.0121572351335,2020.1715793443,2020.2315093443,128000000,NA
547,548,0.0224800000000001,671977.600266632,648236.685337003,671974.950808765,648247.810138226,0.0346372351335,0.0121572351335,2020.1715793443,2020.1940593443,128000000,NA
548,549,0.0135799999999999,671974.950808765,648247.810138226,619891.556584525,661517.668105339,0.0482172351335,0.0346372351335,2020.1940593443,2020.2076393443,128000000,NA
548,31,0.03544885246,671974.950808765,648247.810138226,641179.454816536,629356.413866479,0.0700860875935,0.0346372351335,2020.1940593443,2020.22950819676,128000000,hCoV-19/Belgium/PJM-0325166/2020|EPI_ISL_420423|2020-03-25|Europe
549,32,0.00547540983600003,619891.556584525,661517.668105339,620263.251728087,659935.580323683,0.0536926449695,0.0482172351335,2020.2076393443,2020.21311475414,128000000,hCoV-19/Belgium/ULG-8595/2020|EPI_ISL_418634|2020-03-19|Europe
549,33,1.09289617700181e-05,619891.556584525,661517.668105339,619892.535603341,661517.349832789,0.04822816409527,0.0482172351335,2020.2076393443,2020.20765027326,128000000,hCoV-19/Belgium/ULG-7921/2020|EPI_ISL_447136|2020-03-17|Europe
550,551,0.0132,644837.242851274,735558.723552312,644849.605753684,735536.107773099,0.0852872351335,0.0720872351335,2020.2315093443,2020.2447093443,128000000,NA
550,552,0.0108999999999999,644837.242851274,735558.723552312,644844.377018646,735573.431340826,0.0829872351334999,0.0720872351335,2020.2315093443,2020.2424093443,128000000,NA
551,35,0.02578245902,644849.605753684,735536.107773099,639848.996921412,627161.459161564,0.1110696941535,0.0852872351335,2020.2447093443,2020.27049180332,128000000,SARS2-CoV/Belgium/Human/rega-0409562
551,34,0.00119229508200003,644849.605753684,735536.107773099,609128.636196752,639723.174779285,0.0864795302155,0.0852872351335,2020.2447093443,2020.24590163938,128000000,hCoV-19/Belgium/BD0331362/2020|EPI_ISL_462216|2020-03-31|Europe
552,36,0.1045851913,644844.377018646,735573.431340826,644866.18597885,735602.530896606,0.1875724264335,0.0829872351334999,2020.2424093443,2020.3469945356,128000000,hCoV-19/Belgium/ULG-10206/2020|EPI_ISL_484695|2020-05-07|Europe
552,553,0.11277,644844.377018646,735573.431340826,633903.354002155,733969.913988036,0.1957572351335,0.0829872351334999,2020.2424093443,2020.3551793443,128000000,NA
553,37,0.02186983607,633903.354002155,733969.913988036,636001.339161305,733409.470405932,0.2176270712035,0.1957572351335,2020.3551793443,2020.37704918037,128000000,hCoV-19/Belgium/ULG-10195/2020|EPI_ISL_471430|2020-05-18|Europe
553,38,1.19125681700138e-05,633903.354002155,733969.913988036,633903.518721289,733969.935838166,0.19576914770167,0.1957572351335,2020.3551793443,2020.35519125687,128000000,hCoV-19/Belgium/ULG-10190/2020|EPI_ISL_455978|2020-05-10|Europe
554,40,0.1882734426,685250.587242751,669700.67757467,676002.051598235,694871.647182943,0.2586106777342,0.0703372351342,2020.2297593443,2020.4180327869,128000000,SARS2-CoV/Belgium/Human/rega-0602697
554,39,0.00248109289599996,685250.587242751,669700.67757467,685249.429128792,669700.731846504,0.0728183280301999,0.0703372351342,2020.2297593443,2020.2322404372,128000000,hCoV-19/Belgium/Rega-0326261/2020|EPI_ISL_458231|2020-03-26|Europe
555,665,0.000349748036600039,671973.110019211,648231.354077038,671972.71768611,648230.136488414,0.0110089035502,0.0106591555136,2020.17008126468,2020.17043101272,128000000,NA
555,556,0.00146146679900006,671973.110019211,648231.354077038,671974.870642754,648228.353835315,0.0121206223126,0.0106591555136,2020.17008126468,2020.17154273148,128000000,NA
556,557,3.66128211399808e-05,671974.870642754,648228.353835315,671972.380879702,648227.687079075,0.01215723513374,0.0121206223126,2020.17154273148,2020.1715793443,128000000,NA
556,586,3.66128211399808e-05,671974.870642754,648228.353835315,671972.380879702,648227.687079075,0.01215723513374,0.0121206223126,2020.17154273148,2020.1715793443,128000000,NA
557,558,0.0174799999999999,671972.380879702,648227.687079075,647109.380456261,719904.096700652,0.0296372351337399,0.01215723513374,2020.1715793443,2020.1890593443,128000000,NA
557,568,0.01345523294,671972.380879702,648227.687079075,671981.856829089,648232.259253358,0.02561246807374,0.01215723513374,2020.1715793443,2020.18503457724,128000000,NA
558,559,0.0235000000000001,647109.380456261,719904.096700652,647136.000392025,719903.267180657,0.05313723513374,0.0296372351337399,2020.1890593443,2020.2125593443,128000000,NA
558,562,0.0112000000000001,647109.380456261,719904.096700652,645853.327713359,724635.514376958,0.04083723513374,0.0296372351337399,2020.1890593443,2020.2002593443,128000000,NA
559,41,0.04427125683,647136.000392025,719903.267180657,647205.116788928,719878.750528854,0.09740849196374,0.05313723513374,2020.2125593443,2020.25683060113,128000000,hCoV-19/Belgium/ULG-10077/2020|EPI_ISL_424642|2020-04-04|Europe
559,560,0.01147,647136.000392025,719903.267180657,658188.569359261,758925.093341478,0.06460723513374,0.05313723513374,2020.2125593443,2020.2240293443,128000000,NA
560,561,0.01602,658188.569359261,758925.093341478,653969.022782802,743217.150686363,0.08062723513374,0.06460723513374,2020.2240293443,2020.2400493443,128000000,NA
560,42,1.43715847499282e-05,658188.569359261,758925.093341478,658189.911709655,758925.546681184,0.0646216067184899,0.06460723513374,2020.2240293443,2020.22404371589,128000000,hCoV-19/Belgium/ULG-0189/2020|EPI_ISL_447129|2020-03-23|Europe
561,44,0.0249779781399999,653969.022782802,743217.150686363,653982.028004491,743217.150568046,0.10560521327374,0.08062723513374,2020.2400493443,2020.26502732244,128000000,hCoV-19/Belgium/ULG-10100/2020|EPI_ISL_427351|2020-04-07|Europe
561,43,0.01404901639,653969.022782802,743217.150686363,643034.030540462,741710.588381918,0.09467625152374,0.08062723513374,2020.2400493443,2020.25409836069,128000000,hCoV-19/Belgium/ULG-10081/2020|EPI_ISL_424640|2020-04-03|Europe
562,563,0.00946999999999998,645853.327713359,724635.514376958,642526.403448378,738166.0479565,0.05030723513374,0.04083723513374,2020.2002593443,2020.2097293443,128000000,NA
562,45,0.01558765027,645853.327713359,724635.514376958,645876.362000332,724645.816429685,0.05642488540374,0.04083723513374,2020.2002593443,2020.21584699457,128000000,hCoV-19/Belgium/ULG-10216/2020|EPI_ISL_484704|2020-03-20|Europe
563,565,0.00864879419999998,642526.403448378,738166.0479565,650161.350841973,740129.165210199,0.05895602933374,0.05030723513374,2020.2097293443,2020.2183781385,128000000,NA
563,564,0.01156,642526.403448378,738166.0479565,642695.778820036,738194.106940798,0.06186723513374,0.05030723513374,2020.2097293443,2020.2212893443,128000000,NA
564,47,2.21311476299446e-05,642695.778820036,738194.106940798,642693.373794547,738192.943492869,0.06188936628137,0.06186723513374,2020.2212893443,2020.22131147545,128000000,hCoV-19/Belgium/ULG-9716/2020|EPI_ISL_418657|2020-03-22|Europe
564,46,0.1257051913,642695.778820036,738194.106940798,631145.521591523,736134.396808679,0.18757242643374,0.06186723513374,2020.2212893443,2020.3469945356,128000000,hCoV-19/Belgium/ULG-10204/2020|EPI_ISL_484693|2020-05-07|Europe
565,567,0.000181205800300011,650161.350841973,740129.165210199,650121.594907564,740101.705448217,0.05913723513404,0.05895602933374,2020.2183781385,2020.2185593443,128000000,NA
565,566,0.000181205800300011,650161.350841973,740129.165210199,650121.594907564,740101.705448217,0.05913723513404,0.05895602933374,2020.2183781385,2020.2185593443,128000000,NA
566,49,0.02461005464,650121.594907564,740101.705448217,646454.331909914,740300.602423161,0.08374728977404,0.05913723513404,2020.2185593443,2020.24316939894,128000000,hCoV-19/Belgium/ULG-10040/2020|EPI_ISL_421208|2020-03-30|Europe
566,48,0.04100349727,650121.594907564,740101.705448217,650352.675215162,735836.282137348,0.10014073240404,0.05913723513404,2020.2185593443,2020.25956284157,128000000,hCoV-19/Belgium/ULG-10060/2020|EPI_ISL_424663|2020-04-05|Europe
567,51,1.98907102699764e-05,650121.594907564,740101.705448217,649944.528814386,740139.759482557,0.05915712584431,0.05913723513404,2020.2185593443,2020.21857923501,128000000,hCoV-19/Belgium/ULG-9558/2020|EPI_ISL_418645|2020-03-21|Europe
567,50,0.02461005464,650121.594907564,740101.705448217,641896.405894611,719904.194123305,0.08374728977404,0.05913723513404,2020.2185593443,2020.24316939894,128000000,hCoV-19/Belgium/ULG-10008/2020|EPI_ISL_421187|2020-03-30|Europe
568,569,0.000357078228300001,671981.856829089,648232.259253358,644722.415384132,734072.381591753,0.02596954630204,0.02561246807374,2020.18503457724,2020.18539165547,128000000,NA
568,572,0.000500771575400072,671981.856829089,648232.259253358,671998.043982422,648221.264684175,0.02611323964914,0.02561246807374,2020.18503457724,2020.18553534882,128000000,NA
569,570,0.000387688828900057,644722.415384132,734072.381591753,644722.234042144,734071.389287581,0.02635723513094,0.02596954630204,2020.18539165547,2020.1857793443,128000000,NA
569,571,0.000387688828900057,644722.415384132,734072.381591753,644722.234042144,734071.389287581,0.02635723513094,0.02596954630204,2020.18539165547,2020.1857793443,128000000,NA
570,53,0.0765157377,644722.234042144,734071.389287581,641165.075946999,733345.791361948,0.10287297283094,0.02635723513094,2020.1857793443,2020.262295082,128000000,hCoV-19/Belgium/ULG-10112/2020|EPI_ISL_427362|2020-04-06|Europe
570,52,0.03553213115,644722.234042144,734071.389287581,644826.45123558,734144.457837609,0.06188936628094,0.02635723513094,2020.1857793443,2020.22131147545,128000000,hCoV-19/Belgium/ULG-9739/2020|EPI_ISL_418663|2020-03-22|Europe
571,54,0.03553213115,644722.234042144,734071.389287581,648154.348561381,732749.220804395,0.06188936628094,0.02635723513094,2020.1857793443,2020.22131147545,128000000,hCoV-19/Belgium/ULG-9647/2020|EPI_ISL_418653|2020-03-22|Europe
571,55,1.30054645299804e-05,644722.234042144,734071.389287581,647804.216736068,740403.569021691,0.02637024059547,0.02635723513094,2020.1857793443,2020.18579234976,128000000,hCoV-19/Belgium/FAE-030948/2020|EPI_ISL_420445|2020-03-09|Europe
572,56,0.03031164575,671998.043982422,648221.264684175,670488.329831508,662346.975008787,0.05642488539914,0.02611323964914,2020.18553534882,2020.21584699457,128000000,hCoV-19/Belgium/Rega-0320258/2020|EPI_ISL_458228|2020-03-20|Europe
572,573,0.01200399548,671998.043982422,648221.264684175,671246.412749906,647291.134096175,0.03811723512914,0.02611323964914,2020.18553534882,2020.1975393443,128000000,NA
573,574,0.00190000000000001,671246.412749906,647291.134096175,614536.841115922,602355.547003922,0.04001723512914,0.03811723512914,2020.1975393443,2020.1994393443,128000000,NA
573,579,0.03195,671246.412749906,647291.134096175,648046.664363716,574693.244569317,0.07006723512914,0.03811723512914,2020.1975393443,2020.2294893443,128000000,NA
574,575,0.02955,614536.841115922,602355.547003922,650083.03780778,732532.49934137,0.06956723512914,0.04001723512914,2020.1994393443,2020.2289893443,128000000,NA
574,57,1.42076501600252e-05,614536.841115922,602355.547003922,645088.457407658,771865.343625033,0.0400314427793,0.04001723512914,2020.1994393443,2020.19945355195,128000000,hCoV-19/Belgium/ULG-6839/2020|EPI_ISL_447120|2020-03-14|Europe
575,576,0.00189000000000006,650083.03780778,732532.49934137,650087.171193279,732539.096258119,0.07145723512914,0.06956723512914,2020.2289893443,2020.2308793443,128000000,NA
575,58,0.01964453552,650083.03780778,732532.49934137,658101.889258009,702730.794501813,0.08921177064914,0.06956723512914,2020.2289893443,2020.24863387982,128000000,hCoV-19/Belgium/LPJ-0401364/2020|EPI_ISL_462218|2020-04-01|Europe
576,578,0.0115999999999999,650087.171193279,732539.096258119,655374.832749492,660103.203580807,0.08305723512914,0.07145723512914,2020.2308793443,2020.2424793443,128000000,NA
576,577,0.03413,650087.171193279,732539.096258119,650105.821862683,732539.561177261,0.10558723512914,0.07145723512914,2020.2308793443,2020.2650093443,128000000,NA
577,60,0.0300726229499999,650105.821862683,732539.561177261,645833.108459581,736429.002158018,0.13565985807914,0.10558723512914,2020.2650093443,2020.29508196725,128000000,hCoV-19/Belgium/ULG-10159/2020|EPI_ISL_447154|2020-04-18|Europe
577,59,1.7978142099917e-05,650105.821862683,732539.561177261,650406.029108391,732760.896505495,0.10560521327124,0.10558723512914,2020.2650093443,2020.26502732244,128000000,hCoV-19/Belgium/ULG-10119/2020|EPI_ISL_427367|2020-04-07|Europe
578,62,0.02254797814,655374.832749492,660103.203580807,645884.983329643,737455.926964558,0.10560521326914,0.08305723512914,2020.2424793443,2020.26502732244,128000000,hCoV-19/Belgium/ULG-10128/2020|EPI_ISL_427374|2020-04-07|Europe
578,61,0.00342229508199998,655374.832749492,660103.203580807,655333.446528708,660078.500961197,0.08647953021114,0.08305723512914,2020.2424793443,2020.24590163938,128000000,hCoV-19/Belgium/SN-0331360/2020|EPI_ISL_462214|2020-03-31|Europe
