node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,tipLabel
579,580,0.0133599999999999,648046.664363716,574693.244569317,636336.470219738,596286.377342694,0.08342723512914,0.07006723512914,2020.2294893443,2020.2428493443,128000000,NA
579,63,1.88524590098993e-05,648046.664363716,574693.244569317,648048.742755123,574695.504266685,0.0700860875881499,0.07006723512914,2020.2294893443,2020.22950819676,128000000,hCoV-19/Belgium/ZF-0325152/2020|EPI_ISL_420409|2020-03-25|Europe
580,64,0.03310693989,636336.470219738,596286.377342694,640206.979469496,579480.099160425,0.11653417501914,0.08342723512914,2020.2428493443,2020.27595628419,128000000,hCoV-19/Belgium/rega-0411451/2020|EPI_ISL_476961|2020-04-11|Europe
580,581,0.000960000000000072,636336.470219738,596286.377342694,636077.630088947,596426.772349703,0.08438723512914,0.08342723512914,2020.2428493443,2020.2438093443,128000000,NA
581,583,0.0205299999999999,636077.630088947,596426.772349703,636024.398224778,596442.059131906,0.10491723512914,0.08438723512914,2020.2438093443,2020.2643393443,128000000,NA
581,582,0.04853,636077.630088947,596426.772349703,638848.245351309,595729.577743949,0.13291723512914,0.08438723512914,2020.2438093443,2020.2923393443,128000000,NA
582,65,1.03825135899793e-05,638848.245351309,595729.577743949,638847.508148071,595729.736588254,0.13292761764273,0.13291723512914,2020.2923393443,2020.29234972681,128000000,SARS2-CoV/Belgium/Human/rega-0417520
582,66,1.03825135899793e-05,638848.245351309,595729.577743949,675227.035585918,661540.747514526,0.13292761764273,0.13291723512914,2020.2923393443,2020.29234972681,128000000,SARS2-CoV/Belgium/Human/rega-0417521
583,67,0.00342021857899999,636024.398224778,596442.059131906,634860.631350145,598550.127373297,0.10833745370814,0.10491723512914,2020.2643393443,2020.26775956288,128000000,hCoV-19/Belgium/AA-0408412/2020|EPI_ISL_462266|2020-04-08|Europe
583,584,0.000960000000000072,636024.398224778,596442.059131906,636077.630088947,596426.772349703,0.10587723512914,0.10491723512914,2020.2643393443,2020.2652993443,128000000,NA
584,68,0.00246021857899992,636077.630088947,596426.772349703,636081.501585005,596421.98031276,0.10833745370814,0.10587723512914,2020.2652993443,2020.26775956288,128000000,hCoV-19/Belgium/PS-0408413/2020|EPI_ISL_462267|2020-04-08|Europe
584,585,0.00708999999999993,636077.630088947,596426.772349703,660044.911389989,566673.352456815,0.11296723512914,0.10587723512914,2020.2652993443,2020.2723893443,128000000,NA
585,69,0.00356693989099999,660044.911389989,566673.352456815,659993.678988003,566664.350826008,0.11653417502014,0.11296723512914,2020.2723893443,2020.27595628419,128000000,hCoV-19/Belgium/rega-0411455/2020|EPI_ISL_476965|2020-04-11|Europe
585,70,0.00356693989099999,660044.911389989,566673.352456815,647867.618260673,609982.649789011,0.11653417502014,0.11296723512914,2020.2723893443,2020.27595628419,128000000,hCoV-19/Belgium/rega-0411450/2020|EPI_ISL_476960|2020-04-11|Europe
586,587,0.02611183147,671972.380879702,648227.687079075,669335.979082295,654880.783931683,0.03826906660374,0.01215723513374,2020.1715793443,2020.19769117577,128000000,NA
586,619,0.03435482825,671972.380879702,648227.687079075,627190.512588563,619330.883819516,0.04651206338374,0.01215723513374,2020.1715793443,2020.20593417255,128000000,NA
587,593,0.000768168528800017,669335.979082295,654880.783931683,669336.217297034,654879.831970047,0.03903723513254,0.03826906660374,2020.19769117577,2020.1984593443,128000000,NA
587,588,0.000768168528800017,669335.979082295,654880.783931683,669336.217297034,654879.831970047,0.03903723513254,0.03826906660374,2020.19769117577,2020.1984593443,128000000,NA
588,589,0.0325800000000001,669336.217297034,654879.831970047,645628.917935396,739852.329266036,0.07161723513254,0.03903723513254,2020.1984593443,2020.2310393443,128000000,NA
588,71,0.03104885246,669336.217297034,654879.831970047,669288.170071413,654868.814580431,0.07008608759254,0.03903723513254,2020.1984593443,2020.22950819676,128000000,hCoV-19/Belgium/OS-0325137/2020|EPI_ISL_420394|2020-03-25|Europe
589,72,0.0121300546399999,645628.917935396,739852.329266036,639703.748089109,721399.393561605,0.08374728977254,0.07161723513254,2020.2310393443,2020.24316939894,128000000,hCoV-19/Belgium/ULG-10047/2020|EPI_ISL_421214|2020-03-30|Europe
589,590,0.00883999999999996,645628.917935396,739852.329266036,645630.078807615,739859.430298154,0.08045723513254,0.07161723513254,2020.2310393443,2020.2398793443,128000000,NA
590,591,0.00328000000000006,645630.078807615,739859.430298154,642036.862474443,755210.053694852,0.0837372351325401,0.08045723513254,2020.2398793443,2020.2431593443,128000000,NA
590,73,0.05520262295,645630.078807615,739859.430298154,645613.559587432,739875.60061078,0.13565985808254,0.08045723513254,2020.2398793443,2020.29508196725,128000000,hCoV-19/Belgium/ULG-10154/2020|EPI_ISL_447150|2020-04-18|Europe
591,592,0.000369999999999981,642036.862474443,755210.053694852,642029.298824194,755197.57158813,0.08410723513254,0.0837372351325401,2020.2431593443,2020.2435293443,128000000,NA
591,74,1.00546448599248e-05,642036.862474443,755210.053694852,654688.41446846,735799.733781555,0.0837472897774,0.0837372351325401,2020.2431593443,2020.24316939895,128000000,hCoV-19/Belgium/ULG-10038/2020|EPI_ISL_427346|2020-03-30|Europe
592,76,0.05155262295,642029.298824194,755197.57158813,644535.103896559,729947.883055654,0.13565985808254,0.08410723513254,2020.2435293443,2020.29508196725,128000000,hCoV-19/Belgium/ULG-10152/2020|EPI_ISL_447140|2020-04-18|Europe
592,75,0.00237229508199999,642029.298824194,755197.57158813,642031.875571751,755210.901208138,0.08647953021454,0.08410723513254,2020.2435293443,2020.24590163938,128000000,hCoV-19/Belgium/ULG-10033/2020|EPI_ISL_421207|2020-03-31|Europe
593,603,0.01237759303,669336.217297034,654879.831970047,655799.892470727,651150.92830031,0.0514148281625399,0.03903723513254,2020.1984593443,2020.21083693733,128000000,NA
593,594,0.00553999999999999,669336.217297034,654879.831970047,669422.650939018,654922.209148933,0.04457723513254,0.03903723513254,2020.1984593443,2020.2039993443,128000000,NA
594,595,0.00183,669422.650939018,654922.209148933,643555.179437792,724698.309174602,0.04640723513254,0.04457723513254,2020.2039993443,2020.2058293443,128000000,NA
594,77,0.0337055737700001,669422.650939018,654922.209148933,620952.450216132,608320.394586748,0.07828280890254,0.04457723513254,2020.2039993443,2020.23770491807,128000000,hCoV-19/Belgium/Rega-0328191/2020|EPI_ISL_458161|2020-03-28|Europe
595,78,0.08652038251,643555.179437792,724698.309174602,653250.383973348,629930.917334506,0.13292761764254,0.04640723513254,2020.2058293443,2020.29234972681,128000000,SARS2-CoV/Belgium/Human/rega-0417514
595,596,0.00180999999999998,643555.179437792,724698.309174602,626606.250462766,607240.879952945,0.0482172351325399,0.04640723513254,2020.2058293443,2020.2076393443,128000000,NA
596,79,1.09289617700181e-05,626606.250462766,607240.879952945,643554.437217722,724694.973852333,0.04822816409431,0.0482172351325399,2020.2076393443,2020.20765027326,128000000,hCoV-19/Belgium/ULG-7729/2020|EPI_ISL_418630|2020-03-17|Europe
596,597,0.0117200000000001,626606.250462766,607240.879952945,643539.094571076,724683.623546565,0.05993723513254,0.0482172351325399,2020.2076393443,2020.2193593443,128000000,NA
597,600,0.00822999999999996,643539.094571076,724683.623546565,620766.704643809,674034.687848347,0.06816723513254,0.05993723513254,2020.2193593443,2020.2275893443,128000000,NA
597,598,0.00193999999999994,643539.094571076,724683.623546565,645640.330588742,735934.63619277,0.06187723513254,0.05993723513254,2020.2193593443,2020.2212993443,128000000,NA
598,80,1.21311476299901e-05,645640.330588742,735934.63619277,645639.969848886,735934.328672836,0.0618893662801699,0.06187723513254,2020.2212993443,2020.22131147545,128000000,hCoV-19/Belgium/ULG-9715/2020|EPI_ISL_418656|2020-03-22|Europe
598,599,0.03825,645640.330588742,735934.63619277,639374.264424315,732788.124023222,0.10012723513254,0.06187723513254,2020.2212993443,2020.2595493443,128000000,NA
599,82,0.00274573770499997,639374.264424315,732788.124023222,647589.934073726,738177.533100263,0.10287297283754,0.10012723513254,2020.2595493443,2020.26229508201,128000000,hCoV-19/Belgium/ULG-10099/2020|EPI_ISL_427350|2020-04-06|Europe
599,81,1.34972676200107e-05,639374.264424315,732788.124023222,639373.197141766,732787.79729451,0.10014073240016,0.10012723513254,2020.2595493443,2020.25956284157,128000000,hCoV-19/Belgium/ULG-10062/2020|EPI_ISL_424664|2020-04-05|Europe
600,601,0.00190000000000001,620766.704643809,674034.687848347,614536.841115922,602355.547003922,0.07006723513254,0.06816723513254,2020.2275893443,2020.2294893443,128000000,NA
600,602,0.00192000000000003,620766.704643809,674034.687848347,620767.730401972,674037.955871517,0.07008723513254,0.06816723513254,2020.2275893443,2020.2295093443,128000000,NA
601,83,0.02187677596,614536.841115922,602355.547003922,627331.126731692,658647.866642307,0.09194401109254,0.07006723513254,2020.2294893443,2020.25136612026,128000000,hCoV-19/Belgium/MG-0402383/2020|EPI_ISL_462237|2020-04-02|Europe
601,84,1.88524590100103e-05,614536.841115922,602355.547003922,620766.486971477,674016.298665996,0.07008608759155,0.07006723513254,2020.2294893443,2020.22950819676,128000000,hCoV-19/Belgium/SC-0325380/2020|EPI_ISL_462234|2020-03-25|Europe
602,86,0.06557262295,620767.730401972,674037.955871517,631940.94445248,758984.75332416,0.13565985808254,0.07008723513254,2020.2295093443,2020.29508196725,128000000,hCoV-19/Belgium/ULG-10162/2020|EPI_ISL_447156|2020-04-18|Europe
602,85,0.06284038251,620767.730401972,674037.955871517,629914.060673368,626147.352861871,0.13292761764254,0.07008723513254,2020.2295093443,2020.29234972681,128000000,SARS2-CoV/Belgium/Human/rega-0417508
603,604,0.000670715476900008,655799.892470727,651150.92830031,655799.510490922,651151.472136748,0.05208554363944,0.0514148281625399,2020.21083693733,2020.21150765281,128000000,NA
603,610,0.00072727163480002,655799.892470727,651150.92830031,655809.709028985,651141.127638151,0.05214209979734,0.0514148281625399,2020.21083693733,2020.21156420897,128000000,NA
604,605,0.0105816915,655799.510490922,651151.472136748,655794.67808014,651148.548247773,0.0626672351394399,0.05208554363944,2020.21150765281,2020.22208934431,128000000,NA
604,609,0.000611691497300004,655799.510490922,651151.472136748,655798.788384652,651150.949119578,0.05269723513674,0.05208554363944,2020.21150765281,2020.2121193443,128000000,NA
605,606,0.00194000000000005,655794.67808014,651148.548247773,655792.062939031,651148.654582845,0.06460723513944,0.0626672351394399,2020.22208934431,2020.22402934431,128000000,NA
605,607,0.00909000000000004,655794.67808014,651148.548247773,643913.948486421,632246.631546103,0.07175723513944,0.0626672351394399,2020.22208934431,2020.23117934431,128000000,NA
606,88,0.00274661202199999,655792.062939031,651148.654582845,639488.409269232,601486.592118517,0.06735384716144,0.06460723513944,2020.22402934431,2020.22677595633,128000000,hCoV-19/Belgium/CK-0324150/2020|EPI_ISL_420407|2020-03-24|Europe
606,87,1.43715847500392e-05,655792.062939031,651148.654582845,655792.425600816,651149.243637695,0.06462160672419,0.06460723513944,2020.22402934431,2020.22404371589,128000000,hCoV-19/Belgium/NA-0323141/2020|EPI_ISL_420398|2020-03-23|Europe
607,608,0.00875999999999999,643913.948486421,632246.631546103,643925.804938813,632247.34740134,0.08051723513944,0.07175723513944,2020.23117934431,2020.23993934431,128000000,NA
607,89,0.0338479781400001,643913.948486421,632246.631546103,652565.737091897,633307.969960517,0.10560521327944,0.07175723513944,2020.23117934431,2020.26502732245,128000000,hCoV-19/Belgium/rega-0407282/2020|EPI_ISL_464076|2020-04-07|Europe
608,91,0.03601693989,643925.804938813,632247.34740134,643944.84488343,632300.065290362,0.11653417502944,0.08051723513944,2020.23993934431,2020.2759562842,128000000,hCoV-19/Belgium/rega-0411464/2020|EPI_ISL_476974|2020-04-11|Europe
608,90,0.03055245902,643925.804938813,632247.34740134,614711.07809861,717247.061643095,0.11106969415944,0.08051723513944,2020.23993934431,2020.27049180333,128000000,SARS2-CoV/Belgium/Human/rega-0409569
609,93,0.02558557377,655798.788384652,651150.949119578,674124.972309137,648117.99591074,0.07828280890674,0.05269723513674,2020.2121193443,2020.23770491807,128000000,hCoV-19/Belgium/Rega-0328205/2020|EPI_ISL_458175|2020-03-28|Europe
609,92,0.0228533333300001,655798.788384652,651150.949119578,645760.473422145,626849.953539186,0.07555056846674,0.05269723513674,2020.2121193443,2020.23497267763,128000000,hCoV-19/Belgium/Rega-0327212/2020|EPI_ISL_458182|2020-03-27|Europe
610,611,0.000555135339500024,655809.709028985,651141.127638151,655810.008275623,651141.212378777,0.05269723513684,0.05214209979734,2020.21156420897,2020.2121193443,128000000,NA
610,615,0.000555135339500024,655809.709028985,651141.127638151,655810.008275623,651141.212378777,0.05269723513684,0.05214209979734,2020.21156420897,2020.2121193443,128000000,NA
611,612,0.05289,655810.008275623,651141.212378777,660192.743103674,753800.354434733,0.10558723513684,0.05269723513684,2020.2121193443,2020.2650093443,128000000,NA
611,613,0.0107200000000001,655810.008275623,651141.212378777,620468.362292096,658596.803925969,0.0634172351368401,0.05269723513684,2020.2121193443,2020.2228393443,128000000,NA
612,94,1.7978142100028e-05,660192.743103674,753800.354434733,660197.933990343,753810.00696641,0.10560521327894,0.10558723513684,2020.2650093443,2020.26502732245,128000000,hCoV-19/Belgium/ULG-10143/2020|EPI_ISL_427387|2020-04-07|Europe
612,95,1.7978142100028e-05,660192.743103674,753800.354434733,646447.376739118,762486.438796757,0.10560521327894,0.10558723513684,2020.2650093443,2020.26502732245,128000000,hCoV-19/Belgium/ULG-10122/2020|EPI_ISL_427370|2020-04-07|Europe
613,96,0.00666885245899995,620468.362292096,658596.803925969,620559.520838851,658631.121622694,0.07008608759584,0.0634172351368401,2020.2228393443,2020.22950819676,128000000,hCoV-19/Belgium/DCS-0325158/2020|EPI_ISL_420415|2020-03-25|Europe
613,614,0.00391999999999992,620468.362292096,658596.803925969,625350.543111466,655644.801388467,0.06733723513684,0.0634172351368401,2020.2228393443,2020.2267593443,128000000,NA
614,97,1.66120218800803e-05,625350.543111466,655644.801388467,625349.182439817,655642.39768238,0.0673538471587201,0.06733723513684,2020.2267593443,2020.22677595633,128000000,hCoV-19/Belgium/GLA-0324179/2020|EPI_ISL_420436|2020-03-24|Europe
614,98,1.66120218800803e-05,625350.543111466,655644.801388467,640255.60765842,612064.429735706,0.0673538471587201,0.06733723513684,2020.2267593443,2020.22677595633,128000000,hCoV-19/Belgium/NKMA-0324172/2020|EPI_ISL_420429|2020-03-24|Europe
615,618,0.00612999999999997,655810.008275623,651141.212378777,669504.62214167,650518.636645324,0.05882723513684,0.05269723513684,2020.2121193443,2020.2182493443,128000000,NA
615,616,0.01737,655810.008275623,651141.212378777,639846.487419995,654627.856167547,0.07006723513684,0.05269723513684,2020.2121193443,2020.2294893443,128000000,NA
616,617,0.0765,639846.487419995,654627.856167547,638801.024236038,595496.215419931,0.14656723513684,0.07006723513684,2020.2294893443,2020.3059893443,128000000,NA
616,99,1.88524590100103e-05,639846.487419995,654627.856167547,639847.759280894,654628.417759146,0.07008608759585,0.07006723513684,2020.2294893443,2020.22950819676,128000000,hCoV-19/Belgium/EC-0325128/2020|EPI_ISL_420385|2020-03-25|Europe
617,100,0.04100519126,638801.024236038,595496.215419931,638819.510820263,595499.839128228,0.18757242639684,0.14656723513684,2020.3059893443,2020.34699453556,128000000,SARS2-CoV/Belgium/Human/rega-0507537
617,101,2.15846994500168e-05,638801.024236038,595496.215419931,632928.03539358,596346.680599125,0.14658881983629,0.14656723513684,2020.3059893443,2020.306010929,128000000,SARS2-CoV/Belgium/Human/rega-0422587
618,102,0.09049382514,669504.62214167,650518.636645324,676836.68446613,656614.786629166,0.14932106027684,0.05882723513684,2020.2182493443,2020.30874316944,128000000,SARS2-CoV/Belgium/Human/rega-0423595
618,103,0.0577069398900001,669504.62214167,650518.636645324,669470.580490853,650498.208137852,0.11653417502684,0.05882723513684,2020.2182493443,2020.27595628419,128000000,hCoV-19/Belgium/rega-0411465/2020|EPI_ISL_476975|2020-04-11|Europe
619,620,0.000350525558899917,627190.512588563,619330.883819516,627192.611269484,619331.528488915,0.0468625889426399,0.04651206338374,2020.20593417255,2020.20628469811,128000000,NA
619,623,0.00115655679100002,627190.512588563,619330.883819516,627190.510255725,619334.425320908,0.0476686201747401,0.04651206338374,2020.20593417255,2020.20709072934,128000000,NA
620,622,0.000884646189300065,627192.611269484,619331.528488915,627200.603849735,619335.430993953,0.04774723513194,0.0468625889426399,2020.20628469811,2020.2071693443,128000000,NA
620,621,0.000884646189300065,627192.611269484,619331.528488915,627200.603849735,619335.430993953,0.04774723513194,0.0468625889426399,2020.20628469811,2020.2071693443,128000000,NA
621,105,0.03053557377,627200.603849735,619335.430993953,621064.486512271,614031.32030474,0.0782828089019401,0.04774723513194,2020.2071693443,2020.23770491807,128000000,hCoV-19/Belgium/Rega-0328202/2020|EPI_ISL_458172|2020-03-28|Europe
621,104,0.01960661202,627200.603849735,619335.430993953,664656.087155633,656870.926633311,0.06735384715194,0.04774723513194,2020.2071693443,2020.22677595632,128000000,hCoV-19/Belgium/UNJP-0324125/2020|EPI_ISL_420382|2020-03-24|Europe
622,107,0.03326781421,627200.603849735,619335.430993953,632697.925530213,613851.264100987,0.08101504934194,0.04774723513194,2020.2071693443,2020.24043715851,128000000,hCoV-19/Belgium/Rega-0329227/2020|EPI_ISL_458197|2020-03-29|Europe
622,106,0.03326781421,627200.603849735,619335.430993953,617704.452430149,625018.356747782,0.08101504934194,0.04774723513194,2020.2071693443,2020.24043715851,128000000,hCoV-19/Belgium/Rega-0329220/2020|EPI_ISL_458190|2020-03-29|Europe
623,625,7.86149575099371e-05,627190.510255725,619334.425320908,627192.605405571,619337.018734833,0.04774723513225,0.0476686201747401,2020.20709072934,2020.2071693443,128000000,NA
623,624,7.86149575099371e-05,627190.510255725,619334.425320908,627192.605405571,619337.018734833,0.04774723513225,0.0476686201747401,2020.20709072934,2020.2071693443,128000000,NA
624,108,0.03600005464,627192.605405571,619337.018734833,660372.602576126,649062.610844084,0.08374728977225,0.04774723513225,2020.2071693443,2020.24316939894,128000000,hCoV-19/Belgium/Rega-0330253/2020|EPI_ISL_458223|2020-03-30|Europe
624,109,0.03053557377,627192.605405571,619337.018734833,627282.966838303,623014.067542656,0.07828280890225,0.04774723513225,2020.2071693443,2020.23770491807,128000000,hCoV-19/Belgium/Rega-0328199/2020|EPI_ISL_458169|2020-03-28|Europe
625,626,0.00738000000000005,627192.605405571,619337.018734833,627192.323077428,619333.8772488,0.05512723513225,0.04774723513225,2020.2071693443,2020.2145493443,128000000,NA
625,633,0.01298,627192.605405571,619337.018734833,627153.066933809,619307.09268862,0.06072723513225,0.04774723513225,2020.2071693443,2020.2201493443,128000000,NA
626,110,0.02588781421,627192.323077428,619333.8772488,637853.323877498,599632.464283363,0.08101504934225,0.05512723513225,2020.2145493443,2020.24043715851,128000000,hCoV-19/Belgium/Rega-0329235/2020|EPI_ISL_458205|2020-03-29|Europe
626,627,0.00545335754199994,627192.323077428,619333.8772488,627220.447273264,619343.846083017,0.06058059267425,0.05512723513225,2020.2145493443,2020.22000270184,128000000,NA
627,629,0.000936642457699977,627220.447273264,619343.846083017,627222.811449392,619341.495793789,0.06151723513195,0.06058059267425,2020.22000270184,2020.2209393443,128000000,NA
627,628,0.000936642457699977,627220.447273264,619343.846083017,627222.811449392,619341.495793789,0.06151723513195,0.06058059267425,2020.22000270184,2020.2209393443,128000000,NA
628,112,0.0194978142100001,627222.811449392,619341.495793789,618509.383049891,614767.49215859,0.08101504934195,0.06151723513195,2020.2209393443,2020.24043715851,128000000,hCoV-19/Belgium/Rega-0329226/2020|EPI_ISL_458196|2020-03-29|Europe
628,111,0.0167655737700001,627222.811449392,619341.495793789,627573.538809747,617230.912964919,0.0782828089019501,0.06151723513195,2020.2209393443,2020.23770491807,128000000,hCoV-19/Belgium/Rega-0328193/2020|EPI_ISL_458163|2020-03-28|Europe
629,630,0.00202000000000002,627222.811449392,619341.495793789,627453.788693867,620458.815835071,0.06353723513195,0.06151723513195,2020.2209393443,2020.2229593443,128000000,NA
629,113,0.0222300546400001,627222.811449392,619341.495793789,636835.652856282,594299.713584904,0.08374728977195,0.06151723513195,2020.2209393443,2020.24316939894,128000000,hCoV-19/Belgium/Rega-0330248/2020|EPI_ISL_458218|2020-03-30|Europe
630,114,0.0420679781400001,627453.788693867,620458.815835071,633351.284417355,621468.076613639,0.10560521327195,0.06353723513195,2020.2229593443,2020.26502732244,128000000,hCoV-19/Belgium/rega-0407283/2020|EPI_ISL_464077|2020-04-07|Europe
630,631,0.00194000000000005,627453.788693867,620458.815835071,655792.062939031,651148.654582845,0.06547723513195,0.06353723513195,2020.2229593443,2020.2248993443,128000000,NA
631,115,0.0128055737699999,655792.062939031,651148.654582845,629656.290638447,637477.827814612,0.0782828089019499,0.06547723513195,2020.2248993443,2020.23770491807,128000000,hCoV-19/Belgium/Rega-0328192/2020|EPI_ISL_458162|2020-03-28|Europe
631,632,0.00186999999999993,655792.062939031,651148.654582845,627492.003533888,620866.119412581,0.06734723513195,0.06547723513195,2020.2248993443,2020.2267693443,128000000,NA
632,117,0.01093557377,627492.003533888,620866.119412581,632922.702266147,612263.296391795,0.0782828089019499,0.06734723513195,2020.2267693443,2020.23770491807,128000000,hCoV-19/Belgium/Rega-0328197/2020|EPI_ISL_458167|2020-03-28|Europe
632,116,6.61202187901555e-06,627492.003533888,620866.119412581,627499.406883401,620870.313053909,0.067353847153829,0.06734723513195,2020.2267693443,2020.22677595632,128000000,hCoV-19/Belgium/CCM-0324167/2020|EPI_ISL_420424|2020-03-24|Europe
633,640,0.00472000000000006,627153.066933809,619307.09268862,627169.498050298,619311.095591715,0.06544723513225,0.06072723513225,2020.2201493443,2020.2248693443,128000000,NA
633,634,0.00195000000000001,627153.066933809,619307.09268862,621567.847310999,612579.46206581,0.06267723513225,0.06072723513225,2020.2201493443,2020.2220993443,128000000,NA
634,635,0.00194000000000005,621567.847310999,612579.46206581,655792.062939031,651148.654582845,0.06461723513225,0.06267723513225,2020.2220993443,2020.2240393443,128000000,NA
634,636,0.00934999999999997,621567.847310999,612579.46206581,621902.508390471,613575.211888227,0.07202723513225,0.06267723513225,2020.2220993443,2020.2314493443,128000000,NA
635,118,4.37158475297128e-06,655792.062939031,651148.654582845,621568.33262441,612576.979852063,0.064621606717003,0.06461723513225,2020.2240393443,2020.22404371588,128000000,hCoV-19/Belgium/GM-0323139/2020|EPI_ISL_420396|2020-03-23|Europe
635,119,0.00273661202199993,655792.062939031,651148.654582845,623007.094812354,613748.583155069,0.06735384715425,0.06461723513225,2020.2240393443,2020.22677595632,128000000,hCoV-19/Belgium/BEG-0324149/2020|EPI_ISL_420406|2020-03-24|Europe
636,639,2.000000000002e-05,621902.508390471,613575.211888227,621902.55064071,613575.780258264,0.07204723513225,0.07202723513225,2020.2314493443,2020.2314693443,128000000,NA
636,637,0.00851000000000002,621902.508390471,613575.211888227,624311.360540886,621234.41535287,0.08053723513225,0.07202723513225,2020.2314493443,2020.2399593443,128000000,NA
637,120,0.03053245902,624311.360540886,621234.41535287,670721.903565004,658069.488477554,0.11106969415225,0.08053723513225,2020.2399593443,2020.27049180332,128000000,hCoV-19/Belgium/DJ-0409407/2020|EPI_ISL_462261|2020-04-09|Europe
637,638,0.0408200000000001,624311.360540886,621234.41535287,624374.733599209,621249.406347378,0.12135723513225,0.08053723513225,2020.2399593443,2020.2807793443,128000000,NA
638,122,0.00337366120199989,624374.733599209,621249.406347378,624388.84604339,621257.303481925,0.12473089633425,0.12135723513225,2020.2807793443,2020.2841530055,128000000,SARS2-CoV/Belgium/Human/rega-0414580
638,121,0.0170348633899999,624374.733599209,621249.406347378,624444.247033575,617209.541086449,0.13839209852225,0.12135723513225,2020.2807793443,2020.29781420769,128000000,SARS2-CoV/Belgium/Human/rega-0419534
639,124,0.00623557377000006,621902.55064071,613575.780258264,621901.358125186,613585.673031973,0.07828280890225,0.07204723513225,2020.2314693443,2020.23770491807,128000000,hCoV-19/Belgium/Rega-0328190/2020|EPI_ISL_458160|2020-03-28|Europe
639,123,0.03629021858,621902.55064071,613575.780258264,616800.770828654,614327.692742249,0.10833745371225,0.07204723513225,2020.2314693443,2020.26775956288,128000000,hCoV-19/Belgium/HC-0408293/2020|EPI_ISL_464087|2020-04-08|Europe
640,641,0.0018999999999999,627169.498050298,619311.095591715,627186.333988683,619316.863043516,0.0673472351322499,0.06544723513225,2020.2248693443,2020.2267693443,128000000,NA
640,642,0.00413999999999992,627169.498050298,619311.095591715,627173.152907892,619316.972742582,0.06958723513225,0.06544723513225,2020.2248693443,2020.2290093443,128000000,NA
641,125,6.61202187901555e-06,627186.333988683,619316.863043516,627186.157016983,619316.590346355,0.067353847154129,0.0673472351322499,2020.2267693443,2020.22677595632,128000000,hCoV-19/Belgium/GMJ-0324132/2020|EPI_ISL_420389|2020-03-24|Europe
641,126,0.00273885245900007,627186.333988683,619316.863043516,626037.907440068,616155.701757653,0.07008608759125,0.0673472351322499,2020.2267693443,2020.22950819676,128000000,hCoV-19/Belgium/DPG-0325123/2020|EPI_ISL_420380|2020-03-25|Europe
