node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,tipLabel
642,644,0.01262737956,627173.152907892,619316.972742582,633841.448132695,592391.789763757,0.08221461469225,0.06958723513225,2020.2290093443,2020.24163672386,128000000,NA
642,643,0.01096126042,627173.152907892,619316.972742582,631816.730477938,627303.430654246,0.08054849555225,0.06958723513225,2020.2290093443,2020.23997060472,128000000,NA
643,127,0.000466553788500024,631816.730477938,627303.430654246,635225.463659503,606299.134385672,0.08101504934075,0.08054849555225,2020.23997060472,2020.24043715851,128000000,hCoV-19/Belgium/Rega-0329229/2020|EPI_ISL_458199|2020-03-29|Europe
643,128,0.000466553788500024,631816.730477938,627303.430654246,631817.134861771,627301.007218296,0.08101504934075,0.08054849555225,2020.23997060472,2020.24043715851,128000000,hCoV-19/Belgium/Rega-0329222/2020|EPI_ISL_458192|2020-03-29|Europe
644,645,0.03659079155,633841.448132695,592391.789763757,633851.342284569,592416.383636319,0.11880540624225,0.08221461469225,2020.24163672386,2020.27822751541,128000000,NA
644,660,0.000442620442499986,633841.448132695,592391.789763757,633845.879607673,592395.796095229,0.08265723513475,0.08221461469225,2020.24163672386,2020.2420793443,128000000,NA
645,647,0.000101828888700028,633851.342284569,592416.383636319,633851.824861952,592414.933696613,0.11890723513095,0.11880540624225,2020.27822751541,2020.2783293443,128000000,NA
645,646,0.000101828888700028,633851.342284569,592416.383636319,633851.824861952,592414.933696613,0.11890723513095,0.11880540624225,2020.27822751541,2020.2783293443,128000000,NA
646,129,0.04407502732,633851.824861952,592414.933696613,633836.323326125,592377.940220974,0.16298226245095,0.11890723513095,2020.2783293443,2020.32240437162,128000000,hCoV-19/Belgium/rega-0428427/2020|EPI_ISL_476994|2020-04-28|Europe
646,130,0.0550039890699999,633851.824861952,592414.933696613,634138.48131021,602228.841367775,0.17391122420095,0.11890723513095,2020.2783293443,2020.33333333337,128000000,SARS2-CoV/Belgium/Human/rega-0502638
647,652,0.03686,633851.824861952,592414.933696613,633890.318261528,592461.775081288,0.15576723513095,0.11890723513095,2020.2783293443,2020.3151893443,128000000,NA
647,648,0.0386099999999999,633851.824861952,592414.933696613,648040.221566689,572182.403269793,0.15751723513095,0.11890723513095,2020.2783293443,2020.3169393443,128000000,NA
648,131,5.46447951998985e-07,648040.221566689,572182.403269793,648040.183193753,572182.165573966,0.157517781578902,0.15751723513095,2020.3169393443,2020.31693989075,128000000,SARS2-CoV/Belgium/Human/rega-0426603
648,649,0.00273000000000012,648040.221566689,572182.403269793,650121.529256413,573446.959195344,0.16024723513095,0.15751723513095,2020.3169393443,2020.3196693443,128000000,NA
649,132,2.78688530497284e-06,650121.529256413,573446.959195344,650121.070113698,573447.011798954,0.160250022016255,0.16024723513095,2020.3196693443,2020.31967213118,128000000,SARS2-CoV/Belgium/Human/rega-0427616
649,650,0.00545999999999991,650121.529256413,573446.959195344,645479.872393683,578521.600673813,0.16570723513095,0.16024723513095,2020.3196693443,2020.3251293443,128000000,NA
650,133,7.26775955806058e-06,645479.872393683,578521.600673813,659566.010394633,571265.632494576,0.165714502890508,0.16570723513095,2020.3251293443,2020.32513661206,128000000,hCoV-19/Belgium/rega-0429426/2020|EPI_ISL_476995|2020-04-29|Europe
650,651,0.0082000000000001,645479.872393683,578521.600673813,645461.069730145,578505.311373069,0.17390723513095,0.16570723513095,2020.3251293443,2020.3333293443,128000000,NA
651,134,3.98907093590584e-06,645461.069730145,578505.311373069,645461.26067052,578505.445903949,0.173911224201886,0.17390723513095,2020.3333293443,2020.33333333337,128000000,SARS2-CoV/Belgium/Human/rega-0502637
651,135,0.0191296721299999,645461.069730145,578505.311373069,643654.337512079,586530.520519593,0.19303690726095,0.17390723513095,2020.3333293443,2020.35245901643,128000000,SARS2-CoV/Belgium/Human/rega-0509652
652,656,0.00968820201800003,633890.318261528,592461.775081288,633849.304712155,592469.77018837,0.16545543714895,0.15576723513095,2020.3151893443,2020.32487754632,128000000,NA
652,653,0.00239999999999996,633890.318261528,592461.775081288,633909.306099297,592462.210254337,0.15816723513095,0.15576723513095,2020.3151893443,2020.3175893443,128000000,NA
653,654,0.00208000000000008,633909.306099297,592462.210254337,642706.101329526,578509.590405408,0.16024723513095,0.15816723513095,2020.3175893443,2020.3196693443,128000000,NA
653,655,0.00208000000000008,633909.306099297,592462.210254337,642706.101329526,578509.590405408,0.16024723513095,0.15816723513095,2020.3175893443,2020.3196693443,128000000,NA
654,137,2.78688530497284e-06,642706.101329526,578509.590405408,643902.795914177,581911.546032438,0.160250022016255,0.16024723513095,2020.3196693443,2020.31967213118,128000000,SARS2-CoV/Belgium/Human/rega-0427608
654,136,2.78688530497284e-06,642706.101329526,578509.590405408,642705.811086525,578509.461160545,0.160250022016255,0.16024723513095,2020.3196693443,2020.31967213118,128000000,SARS2-CoV/Belgium/Human/rega-0427614
655,138,2.78688530497284e-06,642706.101329526,578509.590405408,648659.4234527,589690.705428971,0.160250022016255,0.16024723513095,2020.3196693443,2020.31967213118,128000000,SARS2-CoV/Belgium/Human/rega-0427615
655,139,2.78688530497284e-06,642706.101329526,578509.590405408,634342.876596858,592616.684536403,0.160250022016255,0.16024723513095,2020.3196693443,2020.31967213118,128000000,SARS2-CoV/Belgium/Human/rega-0427613
656,657,0.0057217979819999,633849.304712155,592469.77018837,636648.264684529,585263.589704503,0.17117723513095,0.16545543714895,2020.32487754632,2020.3305993443,128000000,NA
656,140,0.000259065741599951,633849.304712155,592469.77018837,633851.011866819,592474.901930406,0.16571450289055,0.16545543714895,2020.32487754632,2020.32513661206,128000000,SARS2-CoV/Belgium/Human/rega-0429626
657,658,0.00546000000000002,636648.264684529,585263.589704503,635023.77925985,592301.805616333,0.17663723513095,0.17117723513095,2020.3305993443,2020.3360593443,128000000,NA
657,141,1.74863381008361e-06,636648.264684529,585263.589704503,636648.144078125,585262.906165025,0.17117898376476,0.17117723513095,2020.3305993443,2020.33060109293,128000000,SARS2-CoV/Belgium/Human/rega-0501635
658,659,0.01366,635023.77925985,592301.805616333,666694.466705137,645961.539247827,0.19029723513095,0.17663723513095,2020.3360593443,2020.3497193443,128000000,NA
658,142,6.22950806206113e-06,635023.77925985,592301.805616333,635023.200168943,592301.420905175,0.176643464639012,0.17663723513095,2020.3360593443,2020.33606557381,128000000,SARS2-CoV/Belgium/Human/rega-0503641
659,144,0.00273967213100001,666694.466705137,645961.539247827,625522.009214344,612215.753981936,0.19303690726195,0.19029723513095,2020.3497193443,2020.35245901643,128000000,SARS2-CoV/Belgium/Human/rega-0509648
659,143,7.43169392103393e-06,666694.466705137,645961.539247827,666694.417293522,645961.68844786,0.190304666824871,0.19029723513095,2020.3497193443,2020.34972677599,128000000,SARS2-CoV/Belgium/Human/rega-0508541
660,145,0.0420736612,633845.879607673,592395.796095229,615923.484224699,602517.330386848,0.12473089633475,0.08265723513475,2020.2420793443,2020.2841530055,128000000,SARS2-CoV/Belgium/Human/rega-0414493
660,661,0.02021,633845.879607673,592395.796095229,639538.398584408,579861.998031219,0.10286723513475,0.08265723513475,2020.2420793443,2020.2622893443,128000000,NA
661,146,5.73770497402926e-06,639538.398584408,579861.998031219,639518.705014733,579853.47698352,0.102872972839724,0.10286723513475,2020.2622893443,2020.26229508201,128000000,hCoV-19/Belgium/LC-0406278/2020|EPI_ISL_464072|2020-04-06|Europe
661,662,0.00274903663300008,639538.398584408,579861.998031219,639542.386804213,579867.495287241,0.10561627176775,0.10286723513475,2020.2622893443,2020.26503838094,128000000,NA
662,147,0.05190150981,639542.386804213,579867.495287241,656093.963876283,574003.646883256,0.15751778157775,0.10561627176775,2020.26503838094,2020.31693989075,128000000,SARS2-CoV/Belgium/Human/rega-0426605
662,663,0.000470963366900001,639542.386804213,579867.495287241,639541.669950105,579864.71252901,0.10608723513465,0.10561627176775,2020.26503838094,2020.2655093443,128000000,NA
663,148,0.00225021857899999,639541.669950105,579864.71252901,635164.488215679,581761.858386013,0.10833745371365,0.10608723513465,2020.2655093443,2020.26775956288,128000000,hCoV-19/Belgium/RD-0408292/2020|EPI_ISL_464086|2020-04-08|Europe
663,664,0.00220999999999993,639541.669950105,579864.71252901,639617.962893627,579922.610052029,0.10829723513465,0.10608723513465,2020.2655093443,2020.2677193443,128000000,NA
664,150,0.00823693989100005,639617.962893627,579922.610052029,646170.368010477,577926.837257723,0.11653417502565,0.10829723513465,2020.2677193443,2020.27595628419,128000000,hCoV-19/Belgium/rega-0411446/2020|EPI_ISL_476956|2020-04-11|Europe
664,149,0.00277245901599998,639617.962893627,579922.610052029,639866.520050994,579968.883970794,0.11106969415065,0.10829723513465,2020.2677193443,2020.27049180332,128000000,hCoV-19/Belgium/BJA-0409406/2020|EPI_ISL_462260|2020-04-09|Europe
665,1027,0.00109334477699996,671972.71768611,648230.136488414,671970.336151652,648229.482416355,0.0121022483272,0.0110089035502,2020.17043101272,2020.1715243575,128000000,NA
665,666,0.000320883355199975,671972.71768611,648230.136488414,671968.885543325,648235.16223588,0.0113297869054,0.0110089035502,2020.17043101272,2020.17075189607,128000000,NA
666,512,0.0560240602500001,671968.885543325,648235.16223588,626595.910331718,618004.719432,0.0673538471554,0.0113297869054,2020.17075189607,2020.22677595632,128000000,hCoV-19/Belgium/QL-0324173/2020|EPI_ISL_420430|2020-03-24|Europe
666,667,0.00492744822800006,671968.885543325,648235.16223588,673915.880136437,646048.924160618,0.0162572351334,0.0113297869054,2020.17075189607,2020.1756793443,128000000,NA
667,668,0.00637999999999994,673915.880136437,646048.924160618,664153.34565212,656008.283914715,0.0226372351334,0.0162572351334,2020.1756793443,2020.1820593443,128000000,NA
667,151,0.00191628415299994,673915.880136437,646048.924160618,673914.743299177,646047.611244964,0.0181735192864,0.0162572351334,2020.1756793443,2020.17759562845,128000000,hCoV-19/Belgium/NKR-030645/2020|EPI_ISL_418795|2020-03-06|Europe
668,669,0.00184000000000006,664153.34565212,656008.283914715,664152.459265147,656005.33647188,0.0244772351334001,0.0226372351334,2020.1820593443,2020.1838993443,128000000,NA
668,705,0.01335,664153.34565212,656008.283914715,664174.501611336,656034.327338675,0.0359872351334,0.0226372351334,2020.1820593443,2020.1954093443,128000000,NA
669,670,0.00735999999999992,664152.459265147,656005.33647188,663926.548902857,655868.842811787,0.0318372351334,0.0244772351334001,2020.1838993443,2020.1912593443,128000000,NA
669,671,0.00187999999999999,664152.459265147,656005.33647188,664111.860117457,656007.219555147,0.0263572351334,0.0244772351334001,2020.1838993443,2020.1857793443,128000000,NA
670,152,0.03278437158,663926.548902857,655868.842811787,666690.157706024,649198.939030334,0.0646216067134,0.0318372351334,2020.1912593443,2020.22404371588,128000000,hCoV-19/Belgium/DB-0323140/2020|EPI_ISL_420397|2020-03-23|Europe
670,153,0.03278437158,663926.548902857,655868.842811787,663668.887140045,655746.789947197,0.0646216067134,0.0318372351334,2020.1912593443,2020.22404371588,128000000,hCoV-19/Belgium/MC-0323129/2020|EPI_ISL_420386|2020-03-23|Europe
671,672,0.02609391342,664111.860117457,656007.219555147,662277.104384931,651280.212936533,0.0524511485534001,0.0263572351334,2020.1857793443,2020.21187325772,128000000,NA
671,154,1.30054645299804e-05,664111.860117457,656007.219555147,664112.225880843,656007.820557055,0.02637024059793,0.0263572351334,2020.1857793443,2020.18579234977,128000000,hCoV-19/Belgium/RDC-030961/2020|EPI_ISL_420452|2020-03-09|Europe
672,676,0.00284372287599999,662277.104384931,651280.212936533,662081.945980247,651379.860117626,0.0552948714294,0.0524511485534001,2020.21187325772,2020.2147169806,128000000,NA
672,673,0.000834083409699926,662277.104384931,651280.212936533,662314.24217196,651271.823281887,0.0532852319631,0.0524511485534001,2020.21187325772,2020.21270734113,128000000,NA
673,675,0.000712003167400055,662314.24217196,651271.823281887,662313.496544246,651270.88602882,0.0539972351305,0.0532852319631,2020.21270734113,2020.2134193443,128000000,NA
673,674,0.04957200317,662314.24217196,651271.823281887,662339.669527858,651280.899186578,0.1028572351331,0.0532852319631,2020.21270734113,2020.2622793443,128000000,NA
674,156,0.0218736612,662339.669527858,651280.899186578,667709.450087273,647691.43445061,0.1247308963331,0.1028572351331,2020.2622793443,2020.2841530055,128000000,SARS2-CoV/Belgium/Human/rega-0414491
674,155,1.57377049699869e-05,662339.669527858,651280.899186578,662339.124318038,651280.699301308,0.10287297283807,0.1028572351331,2020.2622793443,2020.26229508201,128000000,hCoV-19/Belgium/MA-0406273/2020|EPI_ISL_464067|2020-04-06|Europe
675,158,0.01608885246,662313.496544246,651270.88602882,646719.871917467,584456.994174764,0.0700860875905001,0.0539972351305,2020.2134193443,2020.22950819676,128000000,hCoV-19/Belgium/BS-0325183/2020|EPI_ISL_420440|2020-03-25|Europe
675,157,0.05160797814,662313.496544246,651270.88602882,669346.734856224,647378.241440112,0.1056052132705,0.0539972351305,2020.2134193443,2020.26502732244,128000000,hCoV-19/Belgium/EM-0407403/2020|EPI_ISL_462257|2020-04-07|Europe
676,678,0.00450236370099999,662081.945980247,651379.860117626,662169.135950985,651435.450824666,0.0597972351304,0.0552948714294,2020.2147169806,2020.2192193443,128000000,NA
676,677,0.000592363700899989,662081.945980247,651379.860117626,662082.483481624,651380.038486548,0.0558872351303,0.0552948714294,2020.2147169806,2020.2153093443,128000000,NA
677,160,0.02239557377,662082.483481624,651380.038486548,627412.119286331,629467.765293365,0.0782828089003,0.0558872351303,2020.2153093443,2020.23770491807,128000000,hCoV-19/Belgium/LJ-0328310/2020|EPI_ISL_462164|2020-03-28|Europe
677,159,0.02239557377,662082.483481624,651380.038486548,633151.249917628,642912.146953946,0.0782828089003,0.0558872351303,2020.2153093443,2020.23770491807,128000000,hCoV-19/Belgium/Rega-0328194/2020|EPI_ISL_458164|2020-03-28|Europe
678,679,0.00207999999999997,662169.135950985,651435.450824666,651796.290098494,728645.169557803,0.0618772351304,0.0597972351304,2020.2192193443,2020.2212993443,128000000,NA
678,680,0.0175799999999999,662169.135950985,651435.450824666,641205.574576006,702808.156536858,0.0773772351304,0.0597972351304,2020.2192193443,2020.2367993443,128000000,NA
679,162,1.21311476299901e-05,651796.290098494,728645.169557803,651796.754691319,728644.674675499,0.06188936627803,0.0618772351304,2020.2212993443,2020.22131147545,128000000,hCoV-19/Belgium/ULG-9619/2020|EPI_ISL_418649|2020-03-22|Europe
679,161,1.21311476299901e-05,651796.290098494,728645.169557803,651342.938565013,733770.132225117,0.06188936627803,0.0618772351304,2020.2212993443,2020.22131147545,128000000,hCoV-19/Belgium/ULG-9725/2020|EPI_ISL_418659|2020-03-22|Europe
680,681,0.0048124373320001,641205.574576006,702808.156536858,649018.61740245,740970.70141892,0.0821896724624001,0.0773772351304,2020.2367993443,2020.24161178163,128000000,NA
680,684,0.00203000000000009,641205.574576006,702808.156536858,641201.796619895,702799.805044359,0.0794072351304,0.0773772351304,2020.2367993443,2020.2388293443,128000000,NA
681,683,0.000457562667599998,649018.61740245,740970.70141892,649023.087539698,740973.250381046,0.0826472351300001,0.0821896724624001,2020.24161178163,2020.2420693443,128000000,NA
681,682,0.000457562667599998,649018.61740245,740970.70141892,649023.087539698,740973.250381046,0.0826472351300001,0.0821896724624001,2020.24161178163,2020.2420693443,128000000,NA
682,163,0.0994607103799999,649023.087539698,740973.250381046,654066.047536355,638765.852662611,0.18210794551,0.0826472351300001,2020.2420693443,2020.34153005468,128000000,SARS2-CoV/Belgium/Human/rega-0505643
682,164,0.1049251913,649023.087539698,740973.250381046,648857.260806023,741022.280313775,0.18757242643,0.0826472351300001,2020.2420693443,2020.3469945356,128000000,hCoV-19/Belgium/ULG-10205/2020|EPI_ISL_484694|2020-05-07
683,166,0.0748705464499999,649023.087539698,740973.250381046,662489.536193219,552002.896933148,0.15751778158,0.0826472351300001,2020.2420693443,2020.31693989075,128000000,SARS2-CoV/Belgium/Human/rega-0426604
683,165,0.15957,649023.087539698,740973.250381046,644362.053493397,757784.978912027,0.24221723513,0.0826472351300001,2020.2420693443,2020.4016393443,128000000,hCoV-19/Belgium/ULG-10197/2020|EPI_ISL_471432|2020-05-27|Europe
684,685,0.00124581545899993,641201.796619895,702799.805044359,641161.337379634,702781.911044648,0.0806530505894,0.0794072351304,2020.2388293443,2020.24007515976,128000000,NA
684,167,0.00707229508199991,641201.796619895,702799.805044359,629952.772692969,744220.361040756,0.0864795302124,0.0794072351304,2020.2388293443,2020.24590163938,128000000,hCoV-19/Belgium/ULG-10030/2020|EPI_ISL_421204|2020-03-31|Europe
685,686,0.00533418454099999,641161.337379634,702781.911044648,648628.480935427,732784.058088245,0.0859872351304,0.0806530505894,2020.24007515976,2020.2454093443,128000000,NA
685,168,0.00309423918600005,641161.337379634,702781.911044648,641160.584682672,702774.1251647,0.0837472897754,0.0806530505894,2020.24007515976,2020.24316939894,128000000,hCoV-19/Belgium/DNM-0330351/2020|EPI_ISL_462205|2020-03-30|Europe
686,688,0.0152300000000001,648628.480935427,732784.058088245,653006.665300538,639661.768517691,0.1012172351304,0.0859872351304,2020.2454093443,2020.2606393443,128000000,NA
686,687,0.00867000000000007,648628.480935427,732784.058088245,648618.679927891,732771.205330724,0.0946572351304,0.0859872351304,2020.2454093443,2020.2540793443,128000000,NA
687,169,0.00821573770499995,648618.679927891,732771.205330724,661971.548468453,670860.762949172,0.1028729728354,0.0946572351304,2020.2540793443,2020.262295082,128000000,SARS2-CoV/Belgium/Human/rega-0406856
687,170,1.90163933699861e-05,648618.679927891,732771.205330724,648617.40782981,732770.922894068,0.09467625152377,0.0946572351304,2020.2540793443,2020.25409836069,128000000,hCoV-19/Belgium/ULG-10074/2020|EPI_ISL_424634|2020-04-03|Europe
688,695,0.00215999999999994,653006.665300538,639661.768517691,653002.528377311,639679.077945788,0.1033772351304,0.1012172351304,2020.2606393443,2020.2627993443,128000000,NA
688,689,0.00268999999999997,653006.665300538,639661.768517691,633946.28554601,758237.629901248,0.1039072351304,0.1012172351304,2020.2606393443,2020.2633293443,128000000,NA
689,690,0.00448206034699994,633946.28554601,758237.629901248,652990.122436256,639639.157386996,0.1083892954774,0.1039072351304,2020.2633293443,2020.26781140465,128000000,NA
689,693,0.00202917902900002,633946.28554601,758237.629901248,652998.170494061,639643.844959623,0.1059364141594,0.1039072351304,2020.2633293443,2020.26535852333,128000000,NA
690,692,0.000337939652900077,652990.122436256,639639.157386996,652990.442019469,639641.131225949,0.1087272351303,0.1083892954774,2020.26781140465,2020.2681493443,128000000,NA
690,691,0.000247939652900042,652990.122436256,639639.157386996,647445.306345601,648933.369745881,0.1086372351303,0.1083892954774,2020.26781140465,2020.2680593443,128000000,NA
691,171,0.00243245901599998,647445.306345601,648933.369745881,647610.605319975,636380.731998808,0.1110696941463,0.1086372351303,2020.2680593443,2020.27049180331,128000000,SARS2-CoV/Belgium/Human/rega-0409561
691,172,0.00243245901599998,647445.306345601,648933.369745881,647444.996059712,648943.532008472,0.1110696941463,0.1086372351303,2020.2680593443,2020.27049180331,128000000,hCoV-19/Belgium/SA-0409296/2020|EPI_ISL_464090|2020-04-09|Europe
692,174,0.00507469945299999,652990.442019469,639641.131225949,675262.619436851,676864.175771209,0.1138019345833,0.1087272351303,2020.2681493443,2020.27322404375,128000000,SARS2-CoV/Belgium/Human/rega-0410572
692,173,0.00234245901599994,652990.442019469,639641.131225949,652981.599798039,639634.838263019,0.1110696941463,0.1087272351303,2020.2681493443,2020.27049180331,128000000,hCoV-19/Belgium/rega-0409435/2020|EPI_ISL_476944|2020-04-09|Europe
693,175,0.01879448217,652998.170494061,639643.844959623,639335.956408155,636016.84930088,0.1247308963294,0.1059364141594,2020.26535852333,2020.2841530055,128000000,hCoV-19/Belgium/rega-0414479/2020|EPI_ISL_476989|2020-04-14|Europe
693,694,0.000140820971299971,652998.170494061,639643.844959623,652998.169224069,639643.394833261,0.1060772351307,0.1059364141594,2020.26535852333,2020.2654993443,128000000,NA
694,177,0.00226021857900005,652998.169224069,639643.394833261,649674.093790948,736329.332705262,0.1083374537097,0.1060772351307,2020.2654993443,2020.26775956288,128000000,hCoV-19/Belgium/ULG-10142/2020|EPI_ISL_427385|2020-04-08|Europe
694,176,0.0104569398900001,652998.169224069,639643.394833261,656026.202343917,635485.710617693,0.1165341750207,0.1060772351307,2020.2654993443,2020.27595628419,128000000,hCoV-19/Belgium/rega-0411441/2020|EPI_ISL_476951|2020-04-11|Europe
695,697,0.00192120702999998,653002.528377311,639679.077945788,653005.001252074,639683.043627366,0.1052984421604,0.1033772351304,2020.2627993443,2020.26472055133,128000000,NA
695,696,0.00221000000000005,653002.528377311,639679.077945788,624741.039763722,649473.322227427,0.1055872351304,0.1033772351304,2020.2627993443,2020.2650093443,128000000,NA
696,179,1.7978142100028e-05,624741.039763722,649473.322227427,624740.457329598,649473.485224479,0.1056052132725,0.1055872351304,2020.2650093443,2020.26502732244,128000000,hCoV-19/Belgium/rega-0405288/2020|EPI_ISL_464082|2020-04-07|Europe
696,178,0.01094693989,624741.039763722,649473.322227427,650254.341394113,651897.68769325,0.1165341750204,0.1055872351304,2020.2650093443,2020.27595628419,128000000,hCoV-19/Belgium/rega-0411470/2020|EPI_ISL_476980|2020-04-11|Europe
697,699,0.04161879297,653005.001252074,639683.043627366,668075.004949044,645216.67126278,0.1469172351304,0.1052984421604,2020.26472055133,2020.3063393443,128000000,NA
697,698,0.000778792970200004,653005.001252074,639683.043627366,653008.693584032,639684.840587151,0.1060772351306,0.1052984421604,2020.26472055133,2020.2654993443,128000000,NA
698,180,0.0104569398900001,653008.693584032,639684.840587151,655979.94181885,611951.793620333,0.1165341750206,0.1060772351306,2020.2654993443,2020.27595628419,128000000,hCoV-19/Belgium/DMT-0411408/2020|EPI_ISL_462262|2020-04-11|Europe
698,181,0.00226021857900005,653008.693584032,639684.840587151,640309.076082575,732642.543934579,0.1083374537096,0.1060772351306,2020.2654993443,2020.26775956288,128000000,hCoV-19/Belgium/ULG-10136/2020|EPI_ISL_427381|2020-04-08|Europe
699,700,0.0212600000000001,668075.004949044,645216.67126278,672277.068041346,662611.879680924,0.1681772351304,0.1469172351304,2020.3063393443,2020.3275993443,128000000,NA
699,182,0.00240382513699999,668075.004949044,645216.67126278,668074.437944261,645232.624070841,0.1493210602674,0.1469172351304,2020.3063393443,2020.30874316944,128000000,SARS2-CoV/Belgium/Human/rega-0423597
700,701,0.0354399999999999,672277.068041346,662611.879680924,672259.102501617,662591.108666218,0.2036172351304,0.1681772351304,2020.3275993443,2020.3630393443,128000000,NA
700,183,0.0412531147499999,672277.068041346,662611.879680924,648554.103583304,756339.346579195,0.2094303498804,0.1681772351304,2020.3275993443,2020.36885245905,128000000,hCoV-19/Belgium/ULG-10207/2020|EPI_ISL_484696|2020-05-15|Europe
701,184,0.188873224,672259.102501617,662591.108666218,673754.317057884,650951.981297217,0.3924904591304,0.2036172351304,2020.3630393443,2020.5519125683,128000000,SARS2-CoV/Belgium/Human/rega-0721811
701,702,0.10873,672259.102501617,662591.108666218,672232.367289909,662553.990261693,0.3123472351304,0.2036172351304,2020.3630393443,2020.4717693443,128000000,NA
702,185,0.05008857923,672232.367289909,662553.990261693,674767.754650973,672772.218957992,0.3624358143604,0.3123472351304,2020.4717693443,2020.52185792353,128000000,SARS2-CoV/Belgium/Human/rega-0710918
702,703,0.214817775,672232.367289909,662553.990261693,672190.218059083,662567.048500898,0.5271650101304,0.3123472351304,2020.4717693443,2020.6865871193,128000000,NA
703,704,0.000622225029400014,672190.218059083,662567.048500898,672189.806515175,662496.001655471,0.5277872351598,0.5271650101304,2020.6865871193,2020.68720934433,128000000,NA
703,186,0.02106315399,672190.218059083,662567.048500898,679246.583828737,675607.723433651,0.5482281641204,0.5271650101304,2020.6865871193,2020.70765027329,128000000,SARS2-CoV/Belgium/Human/rega-0916979
704,187,0.01770868852,672189.806515175,662496.001655471,672194.985365306,662495.966284401,0.5454959236798,0.5277872351598,2020.68720934433,2020.70491803285,128000000,SARS2-CoV/Belgium/Human/rega-0915953
704,188,0.02044092896,672189.806515175,662496.001655471,677241.360019257,671824.756849548,0.5482281641198,0.5277872351598,2020.68720934433,2020.70765027329,128000000,SARS2-CoV/Belgium/Human/rega-0916963
705,189,0.0259021311500001,664174.501611336,656034.327338675,646435.296185251,728818.863147991,0.0618893662834,0.0359872351334,2020.1954093443,2020.22131147545,128000000,hCoV-19/Belgium/ULG-9738/2020|EPI_ISL_418662|2020-03-22|Europe
705,706,0.00185000000000002,664174.501611336,656034.327338675,664152.041933087,655987.981347161,0.0378372351334,0.0359872351334,2020.1954093443,2020.1972593443,128000000,NA
706,711,0.00195000000000001,664152.041933087,655987.981347161,621567.847310999,612579.46206581,0.0397872351334,0.0378372351334,2020.1972593443,2020.1992093443,128000000,NA
706,707,0.00858356561700002,664152.041933087,655987.981347161,619770.97097401,657392.971281035,0.0464208007504,0.0378372351334,2020.1972593443,2020.20584290992,128000000,NA
