node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,tipLabel
707,708,0.01313901611,619770.97097401,657392.971281035,631463.644933295,736299.287195757,0.0595598168604,0.0464208007504,2020.20584290992,2020.21898192603,128000000,NA
707,190,0.01820080597,619770.97097401,657392.971281035,619779.227919625,657413.681421158,0.0646216067204,0.0464208007504,2020.20584290992,2020.22404371589,128000000,hCoV-19/Belgium/EBN-0323116/2020|EPI_ISL_420373|2020-03-23|Europe
708,709,0.00232741827100003,631463.644933295,736299.287195757,622128.437718145,733595.361239419,0.0618872351314,0.0595598168604,2020.21898192603,2020.2213093443,128000000,NA
708,710,0.000247418270799993,631463.644933295,736299.287195757,631461.844752924,736299.98766885,0.0598072351312,0.0595598168604,2020.21898192603,2020.2192293443,128000000,NA
709,192,2.13114762692701e-06,622128.437718145,733595.361239419,631450.8127789,712273.796519486,0.061889366279027,0.0618872351314,2020.2213093443,2020.22131147545,128000000,hCoV-19/Belgium/ULG-9618/2020|EPI_ISL_418648|2020-03-22|Europe
709,191,2.13114762692701e-06,622128.437718145,733595.361239419,622128.222741296,733595.529407776,0.061889366279027,0.0618872351314,2020.2213093443,2020.22131147545,128000000,hCoV-19/Belgium/ULG-9617/2020|EPI_ISL_418647|2020-03-22
710,193,0.0376012568299999,631461.844752924,736299.98766885,631426.460594051,736294.154946304,0.0974084919611999,0.0598072351312,2020.2192293443,2020.25683060113,128000000,hCoV-19/Belgium/ULG-10094/2020|EPI_ISL_424650|2020-04-04|Europe
710,194,0.0376012568299999,631461.844752924,736299.98766885,650895.763374839,763680.820965923,0.0974084919611999,0.0598072351312,2020.2192293443,2020.25683060113,128000000,hCoV-19/Belgium/ULG-10086/2020|EPI_ISL_424644|2020-04-04|Europe
711,746,0.00190999999999997,621567.847310999,612579.46206581,644276.333626188,731823.426049331,0.0416972351334,0.0397872351334,2020.1992093443,2020.2011193443,128000000,NA
711,712,0.00472000000000006,621567.847310999,612579.46206581,627169.498050298,619311.095591715,0.0445072351334,0.0397872351334,2020.1992093443,2020.2039293443,128000000,NA
712,717,0.01206788109,627169.498050298,619311.095591715,626283.548659296,616470.379716364,0.0565751162234001,0.0445072351334,2020.2039293443,2020.21599722539,128000000,NA
712,713,0.00180999999999998,627169.498050298,619311.095591715,626606.250462766,607240.879952945,0.0463172351334,0.0445072351334,2020.2039293443,2020.2057393443,128000000,NA
713,714,0.00544,626606.250462766,607240.879952945,631791.816341031,742254.808725266,0.0517572351334,0.0463172351334,2020.2057393443,2020.2111793443,128000000,NA
713,195,0.00191092896199996,626606.250462766,607240.879952945,631801.723885184,742259.58880422,0.0482281640954,0.0463172351334,2020.2057393443,2020.20765027326,128000000,hCoV-19/Belgium/HN-0317324/2020|EPI_ISL_462178|2020-03-17|Europe
714,716,0.00192999999999999,631791.816341031,742254.808725266,666891.546471933,654618.656773106,0.0536872351334,0.0517572351334,2020.2111793443,2020.2131093443,128000000,NA
714,715,0.00192999999999999,631791.816341031,742254.808725266,666891.546471933,654618.656773106,0.0536872351334,0.0517572351334,2020.2111793443,2020.2131093443,128000000,NA
715,196,5.40983602104195e-06,666891.546471933,654618.656773106,666891.645635811,654619.115978598,0.0536926449694211,0.0536872351334,2020.2131093443,2020.21311475414,128000000,SARS2-CoV/Belgium/Human/rega-0319860
715,197,5.40983602104195e-06,666891.546471933,654618.656773106,622925.208338673,609416.797965347,0.0536926449694211,0.0536872351334,2020.2131093443,2020.21311475414,128000000,hCoV-19/Belgium/CA-0319111/2020|EPI_ISL_420368|2020-03-19|Europe
716,198,5.40983602104195e-06,666891.546471933,654618.656773106,645128.171259971,738835.532128926,0.0536926449694211,0.0536872351334,2020.2131093443,2020.21311475414,128000000,hCoV-19/Belgium/ULG-8810/2020|EPI_ISL_418642|2020-03-19|Europe
716,199,0.05191797814,666891.546471933,654618.656773106,649608.031054179,593398.517417522,0.1056052132734,0.0536872351334,2020.2131093443,2020.26502732244,128000000,hCoV-19/Belgium/rega-0407287/2020|EPI_ISL_464081|2020-04-07|Europe
717,718,3.61888637498975e-05,626283.548659296,616470.379716364,626284.593405488,616471.804492518,0.05661130508715,0.0565751162234001,2020.21599722539,2020.21603341425,128000000,NA
717,727,0.00206211890899999,626283.548659296,616470.379716364,637431.727305342,674375.248293402,0.0586372351324,0.0565751162234001,2020.21599722539,2020.2180593443,128000000,NA
718,719,0.000155930045400043,626284.593405488,616471.804492518,626286.516496688,616471.45264766,0.05676723513255,0.05661130508715,2020.21603341425,2020.2161893443,128000000,NA
718,720,0.006895930045,626284.593405488,616471.804492518,626279.878835113,616500.755147674,0.06350723513215,0.05661130508715,2020.21603341425,2020.2229293443,128000000,NA
719,200,0.02151557377,626286.516496688,616471.45264766,635663.273854978,698425.067302951,0.07828280890255,0.05676723513255,2020.2161893443,2020.23770491807,128000000,hCoV-19/Belgium/GJM-0328354/2020|EPI_ISL_462208|2020-03-28|Europe
719,201,0.02151557377,626286.516496688,616471.45264766,626319.543921589,616486.207556133,0.07828280890255,0.05676723513255,2020.2161893443,2020.23770491807,128000000,hCoV-19/Belgium/Rega-0328209/2020|EPI_ISL_458179|2020-03-28|Europe
720,724,0.00719732028400011,626279.878835113,616500.755147674,626282.919768245,616500.903933657,0.0707045554161501,0.06350723513215,2020.2229293443,2020.23012666458,128000000,NA
720,721,0.00195000000000001,626279.878835113,616500.755147674,621567.847310999,612579.46206581,0.06545723513215,0.06350723513215,2020.2229293443,2020.2248793443,128000000,NA
721,723,0.01451,621567.847310999,612579.46206581,656211.426980999,633608.906830168,0.07996723513215,0.06545723513215,2020.2248793443,2020.2393893443,128000000,NA
721,722,0.001217788163,621567.847310999,612579.46206581,626272.003559944,616496.028996956,0.06667502329515,0.06545723513215,2020.2248793443,2020.22609713246,128000000,NA
722,202,0.00067882385920004,626272.003559944,616496.028996956,624404.957902228,608442.679908956,0.06735384715435,0.06667502329515,2020.22609713246,2020.22677595632,128000000,hCoV-19/Belgium/STM-0324170/2020|EPI_ISL_420427|2020-03-24|Europe
722,203,0.00067882385920004,626272.003559944,616496.028996956,627618.382798165,621033.920170564,0.06735384715435,0.06667502329515,2020.22609713246,2020.22677595632,128000000,hCoV-19/Belgium/LV-0324133/2020|EPI_ISL_420390|2020-03-24|Europe
723,204,0.0447636612,656211.426980999,633608.906830168,660921.424776327,661245.441065536,0.12473089633215,0.07996723513215,2020.2393893443,2020.2841530055,128000000,SARS2-CoV/Belgium/Human/rega-0414489
723,205,0.03656693989,656211.426980999,633608.906830168,656426.607343543,633637.974418509,0.11653417502215,0.07996723513215,2020.2393893443,2020.27595628419,128000000,hCoV-19/Belgium/rega-0411442/2020|EPI_ISL_476952|2020-04-11|Europe
724,725,0.00055711820139992,626282.919768245,616500.903933657,626279.557988675,616503.379502713,0.07126167361755,0.0707045554161501,2020.23012666458,2020.23068378279,128000000,NA
724,209,0.0895454666,626282.919768245,616500.903933657,635729.95991764,582771.302338673,0.16025002201615,0.0707045554161501,2020.23012666458,2020.31967213118,128000000,SARS2-CoV/Belgium/Human/rega-0427658
725,726,0.00428556151400006,626279.557988675,616503.379502713,616566.990690896,655314.10096404,0.07554723513155,0.07126167361755,2020.23068378279,2020.2349693443,128000000,NA
725,208,0.03980802053,626279.557988675,616503.379502713,674826.525163321,652513.540026667,0.11106969414755,0.07126167361755,2020.23068378279,2020.27049180332,128000000,SARS2-CoV/Belgium/Human/rega-0409564
726,206,3.33333325697183e-06,616566.990690896,655314.10096404,633992.908188007,650690.769620269,0.075550568464807,0.07554723513155,2020.2349693443,2020.23497267763,128000000,hCoV-19/Belgium/Rega-0327213/2020|EPI_ISL_458183|2020-03-27|Europe
726,207,3.33333325697183e-06,616566.990690896,655314.10096404,616566.589501399,655314.087843011,0.075550568464807,0.07554723513155,2020.2349693443,2020.23497267763,128000000,hCoV-19/Belgium/AF-0327321/2020|EPI_ISL_462175|2020-03-27|Europe
727,728,0.00175139054399998,637431.727305342,674375.248293402,641945.884409112,688754.626699349,0.0603886256764,0.0586372351324,2020.2180593443,2020.21981073484,128000000,NA
727,739,0.0126417838399999,637431.727305342,674375.248293402,637412.959067455,674377.339125824,0.0712790189724,0.0586372351324,2020.2180593443,2020.23070112814,128000000,NA
728,729,0.00215860945599999,641945.884409112,688754.626699349,641943.538189524,688750.716544235,0.0625472351324,0.0603886256764,2020.21981073484,2020.2219693443,128000000,NA
728,732,0.000208609455899955,641945.884409112,688754.626699349,641944.568871018,688753.969226029,0.0605972351323,0.0603886256764,2020.21981073484,2020.2200193443,128000000,NA
729,731,0.00137944993299999,641943.538189524,688750.716544235,649712.308607832,664529.167647822,0.0639266850654,0.0625472351324,2020.2219693443,2020.22334879423,128000000,NA
729,730,0.00177673571500003,641943.538189524,688750.716544235,641943.659987952,688741.852448094,0.0643239708474,0.0625472351324,2020.2219693443,2020.22374608002,128000000,NA
730,210,0.00029763587019993,641943.659987952,688741.852448094,656404.441953143,654176.085802427,0.0646216067176,0.0643239708474,2020.22374608002,2020.22404371589,128000000,SARS2-CoV/Belgium/Human/rega-0323867
730,211,0.00029763587019993,641943.659987952,688741.852448094,641949.028933718,688734.371878249,0.0646216067176,0.0643239708474,2020.22374608002,2020.22404371589,128000000,SARS2-CoV/Belgium/Human/rega-0323868
731,212,0.006159402526,649712.308607832,664529.167647822,682484.635652273,656920.431858882,0.0700860875914,0.0639266850654,2020.22334879423,2020.22950819676,128000000,hCoV-19/Belgium/NML-0325127/2020|EPI_ISL_420384|2020-03-25|Europe
731,213,0.000694921651799962,649712.308607832,664529.167647822,649712.332931636,664528.820795969,0.0646216067172,0.0639266850654,2020.22334879423,2020.22404371589,128000000,SARS2-CoV/Belgium/Human/rega-0323869
732,734,0.000290000000000012,641944.568871018,688753.969226029,641947.682898344,688755.052840443,0.0608872351323,0.0605972351323,2020.2200193443,2020.2203093443,128000000,NA
732,733,0.02279,641944.568871018,688753.969226029,642577.947628762,732360.366591087,0.0833872351323,0.0605972351323,2020.2200193443,2020.2428093443,128000000,NA
733,215,0.0167534972700001,642577.947628762,732360.366591087,642592.097457254,732378.888007138,0.1001407324023,0.0833872351323,2020.2428093443,2020.25956284157,128000000,hCoV-19/Belgium/ULG-10049/2020|EPI_ISL_424658|2020-04-05|Europe
733,214,0.02495021858,642577.947628762,732360.366591087,639420.426569105,730360.005352637,0.1083374537123,0.0833872351323,2020.2428093443,2020.26775956288,128000000,hCoV-19/Belgium/ULG-10134/2020|EPI_ISL_427379|2020-04-08|Europe
734,735,0.06039455399,641947.682898344,688755.052840443,667573.871114706,662509.624315694,0.1212817891223,0.0608872351323,2020.2203093443,2020.28070389829,128000000,NA
734,216,0.02286005464,641947.682898344,688755.052840443,640929.729485149,731211.264973699,0.0837472897722999,0.0608872351323,2020.2203093443,2020.24316939894,128000000,hCoV-19/Belgium/ULG-10023/2020|EPI_ISL_427341|2020-03-30|Europe
735,736,0.000145446012299932,667573.871114706,662509.624315694,667572.130781878,662508.197992979,0.1214272351346,0.1212817891223,2020.28070389829,2020.2808493443,128000000,NA
735,217,0.00344910721499991,667573.871114706,662509.624315694,668234.434994991,662429.406579402,0.1247308963373,0.1212817891223,2020.28070389829,2020.28415300551,128000000,hCoV-19/Belgium/rega-0414478/2020|EPI_ISL_476988|2020-04-14|Europe
736,737,9.00000000000345e-05,667572.130781878,662508.197992979,667569.795993888,662507.519389346,0.1215172351346,0.1214272351346,2020.2808493443,2020.2809393443,128000000,NA
736,218,0.0524839890700001,667572.130781878,662508.197992979,667580.077961771,662556.372593451,0.1739112242046,0.1214272351346,2020.2808493443,2020.33333333337,128000000,hCoV-19/Belgium/rega-0502481/2020|EPI_ISL_476997|2020-05-02|Europe
737,219,0.05512622951,667569.795993888,662507.519389346,680915.020142162,681322.038281883,0.1766434646446,0.1215172351346,2020.2809393443,2020.33606557381,128000000,hCoV-19/Belgium/rega-0503483/2020|EPI_ISL_476999|2020-05-03|Europe
737,738,0.00783581959900004,667569.795993888,662507.519389346,667202.145788391,665923.009607906,0.1293530547336,0.1215172351346,2020.2809393443,2020.2887751639,128000000,NA
738,221,0.000842322477299984,667202.145788391,665923.009607906,667184.772102128,665912.645899758,0.1301953772109,0.1293530547336,2020.2887751639,2020.28961748638,128000000,SARS2-CoV/Belgium/Human/rega-0416500
738,220,0.00357456291399993,667202.145788391,665923.009607906,670177.021416684,663145.895024218,0.1329276176476,0.1293530547336,2020.2887751639,2020.29234972682,128000000,SARS2-CoV/Belgium/Human/rega-0417517
739,742,0.00659997477399998,637412.959067455,674377.339125824,668827.254780316,617435.295419549,0.0778789937463999,0.0712790189724,2020.23070112814,2020.23730110291,128000000,NA
739,740,0.000276593704800043,637412.959067455,674377.339125824,637421.067482268,674383.445225972,0.0715556126772,0.0712790189724,2020.23070112814,2020.23097772185,128000000,NA
740,741,0.000761622453799959,637421.067482268,674383.445225972,637416.302863911,674381.884431317,0.072317235131,0.0715556126772,2020.23097772185,2020.2317393443,128000000,NA
740,224,0.0613720049700001,637421.067482268,674383.445225972,634412.386667585,606920.375299446,0.1329276176472,0.0715556126772,2020.23097772185,2020.29234972682,128000000,SARS2-CoV/Belgium/Human/rega-0417509
741,222,0.02235901639,637416.302863911,674381.884431317,637416.586681505,674377.935650438,0.094676251521,0.072317235131,2020.2317393443,2020.25409836069,128000000,hCoV-19/Belgium/LA-0403382/2020|EPI_ISL_462236|2020-04-03|Europe
741,223,0.02782349727,637416.302863911,674381.884431317,635460.832309217,759042.577845376,0.100140732401,0.072317235131,2020.2317393443,2020.25956284157,128000000,hCoV-19/Belgium/ULG-10055/2020|EPI_ISL_424652|2020-04-05|Europe
742,743,0.00225075958000009,668827.254780316,617435.295419549,668809.681207064,617419.414478004,0.0801297533264,0.0778789937463999,2020.23730110291,2020.23955186249,128000000,NA
742,744,0.000358241384900038,668827.254780316,617435.295419549,668826.263822527,617439.873546704,0.0782372351313,0.0778789937463999,2020.23730110291,2020.2376593443,128000000,NA
743,225,0.000885296013099945,668809.681207064,617419.414478004,616233.531373725,618259.263320637,0.0810150493395,0.0801297533264,2020.23955186249,2020.24043715851,128000000,hCoV-19/Belgium/Rega-0329237/2020|EPI_ISL_458207|2020-03-29|Europe
743,226,0.000885296013099945,668809.681207064,617419.414478004,710958.58712068,583316.019039582,0.0810150493395,0.0801297533264,2020.23955186249,2020.24043715851,128000000,hCoV-19/Belgium/Rega-0329236/2020|EPI_ISL_458206|2020-03-29|Europe
744,745,0.02708,668826.263822527,617439.873546704,669572.873356391,617725.840500552,0.1053172351313,0.0782372351313,2020.2376593443,2020.2647393443,128000000,NA
744,227,0.0874772677600001,668826.263822527,617439.873546704,627711.607963151,674284.033190418,0.1657145028913,0.0782372351313,2020.2376593443,2020.32513661206,128000000,SARS2-CoV/Belgium/Human/rega-0429911
745,228,0.05493278689,669572.873356391,617725.840500552,670443.327031425,614428.068477088,0.1602500220213,0.1053172351313,2020.2647393443,2020.31967213119,128000000,SARS2-CoV/Belgium/Human/rega-0427610
745,229,0.05493278689,669572.873356391,617725.840500552,669566.628531479,617724.240634696,0.1602500220213,0.1053172351313,2020.2647393443,2020.31967213119,128000000,SARS2-CoV/Belgium/Human/rega-0427611
746,748,0.00561,644276.333626188,731823.426049331,704848.349429536,711379.048638087,0.0473072351334,0.0416972351334,2020.2011193443,2020.2067293443,128000000,NA
746,747,0.00313299345700002,644276.333626188,731823.426049331,644280.795296521,731828.726948245,0.0448302285904,0.0416972351334,2020.2011193443,2020.20425233776,128000000,NA
747,231,0.00066569506780001,644280.795296521,731828.726948245,638098.908033883,740693.30073208,0.0454959236582,0.0448302285904,2020.20425233776,2020.20491803283,128000000,hCoV-19/Belgium/ULG-7500/2020|EPI_ISL_418632|2020-03-16|Europe
747,230,0.00066569506780001,644280.795296521,731828.726948245,644281.081056003,731828.985371117,0.0454959236582,0.0448302285904,2020.20425233776,2020.20491803283,128000000,hCoV-19/Belgium/ULG-7134/2020|EPI_ISL_418628|2020-03-16|Europe
748,749,0.00700504543800007,704848.349429536,711379.048638087,632849.048147427,649504.569615227,0.0543122805714,0.0473072351334,2020.2067293443,2020.21373438974,128000000,NA
748,761,0.00755769003200002,704848.349429536,711379.048638087,651996.95353463,621747.925129856,0.0548649251654,0.0473072351334,2020.2067293443,2020.21428703433,128000000,NA
749,751,0.01744447322,632849.048147427,649504.569615227,632874.072977692,649505.09633834,0.0717567537914,0.0543122805714,2020.21373438974,2020.23117886296,128000000,NA
749,750,0.000204954561799919,632849.048147427,649504.569615227,632841.851405004,649504.295620073,0.0545172351331999,0.0543122805714,2020.21373438974,2020.2139393443,128000000,NA
750,232,0.00190765027300011,632841.851405004,649504.295620073,639899.780401275,737081.23909431,0.0564248854062001,0.0545172351331999,2020.2139393443,2020.21584699457,128000000,hCoV-19/Belgium/ULG-10215/2020|EPI_ISL_484703|2020-03-20|Europe
750,233,0.00190765027300011,632841.851405004,649504.295620073,632847.228890821,649499.753372246,0.0564248854062001,0.0545172351331999,2020.2139393443,2020.21584699457,128000000,SARS2-CoV/Belgium/Human/rega-0320854
751,752,0.002320481338,632874.072977692,649505.09633834,633828.727915958,622370.447387849,0.0740772351294,0.0717567537914,2020.23117886296,2020.2334993443,128000000,NA
751,756,0.000410481338400048,632874.072977692,649505.09633834,632876.093205072,649503.561204938,0.0721672351298001,0.0717567537914,2020.23117886296,2020.2315893443,128000000,NA
752,753,0.00121000000000004,633828.727915958,622370.447387849,633826.814950855,622369.360341109,0.0752872351294001,0.0740772351294,2020.2334993443,2020.2347093443,128000000,NA
752,755,0.00419999999999998,633828.727915958,622370.447387849,633805.546598275,622351.704162502,0.0782772351294,0.0740772351294,2020.2334993443,2020.2376993443,128000000,NA
753,234,0.0685693442599999,633826.814950855,622369.360341109,673771.717074661,658849.461032609,0.1438565793894,0.0752872351294001,2020.2347093443,2020.30327868856,128000000,hCoV-19/Belgium/rega-0421423/2020|EPI_ISL_476991|2020-04-21|Europe
753,754,0.156,633826.814950855,622369.360341109,645358.8813507,759033.785335927,0.2312872351294,0.0752872351294001,2020.2347093443,2020.3907093443,128000000,NA
754,235,1.03825126801516e-06,645358.8813507,759033.785335927,645359.065270779,759034.263366915,0.231288273380668,0.2312872351294,2020.3907093443,2020.39071038255,128000000,hCoV-19/Belgium/ULG-10202/2020|EPI_ISL_471436|2020-05-23|Europe
754,236,0.01366224044,645358.8813507,759033.785335927,651981.412706489,764309.694825486,0.2449494755694,0.2312872351294,2020.3907093443,2020.40437158474,128000000,hCoV-19/Belgium/ULG-10196/2020|EPI_ISL_471431|2020-05-28|Europe
755,238,5.5737703840153e-06,633805.546598275,622351.704162502,633805.400987017,622351.611979575,0.078282808899784,0.0782772351294,2020.2376993443,2020.23770491807,128000000,hCoV-19/Belgium/SG-0328314/2020|EPI_ISL_462168|2020-03-28|Europe
755,237,0.00273781420800001,633805.546598275,622351.704162502,626461.394021058,622732.675814657,0.0810150493374,0.0782772351294,2020.2376993443,2020.24043715851,128000000,hCoV-19/Belgium/Rega-0329219/2020|EPI_ISL_458189|2020-03-29|Europe
756,757,0.02728,632876.093205072,649503.561204938,668560.090113082,648922.853574259,0.0994472351298,0.0721672351298001,2020.2315893443,2020.2588693443,128000000,NA
756,239,0.01158005464,632876.093205072,649503.561204938,650240.392810539,590676.526208046,0.0837472897698001,0.0721672351298001,2020.2315893443,2020.24316939894,128000000,hCoV-19/Belgium/Rega-0330250/2020|EPI_ISL_458220|2020-03-30|Europe
757,758,0.00480999999999998,668560.090113082,648922.853574259,668546.926400834,648902.634329142,0.1042572351298,0.0994472351298,2020.2588693443,2020.2636793443,128000000,NA
757,240,0.04987382514,668560.090113082,648922.853574259,668515.786924669,648899.910593367,0.1493210602698,0.0994472351298,2020.2588693443,2020.30874316944,128000000,SARS2-CoV/Belgium/Human/rega-0423599
758,241,0.00681245901600003,668546.926400834,648902.634329142,668377.865153149,648544.328817877,0.1110696941458,0.1042572351298,2020.2636793443,2020.27049180331,128000000,SARS2-CoV/Belgium/Human/rega-0409560
758,759,0.08820448499,668546.926400834,648902.634329142,668742.586817167,648864.999560716,0.1924617201198,0.1042572351298,2020.2636793443,2020.35188382929,128000000,NA
759,242,0.000575187143599942,668742.586817167,648864.999560716,668743.307657885,648866.179141043,0.1930369072634,0.1924617201198,2020.35188382929,2020.35245901643,128000000,SARS2-CoV/Belgium/Human/rega-0509651
759,760,0.00206551501300001,668742.586817167,648864.999560716,668760.841576256,648869.255702961,0.1945272351328,0.1924617201198,2020.35188382929,2020.3539493443,128000000,NA
760,244,0.08594136612,668760.841576256,648869.255702961,674351.379435583,653692.874256681,0.2804686012528,0.1945272351328,2020.3539493443,2020.43989071042,128000000,SARS2-CoV/Belgium/Human/rega-0610713
760,243,0.03129655738,668760.841576256,648869.255702961,668283.499001835,648042.101101781,0.2258237925128,0.1945272351328,2020.3539493443,2020.38524590168,128000000,SARS2-CoV/Belgium/Human/rega-0521681
761,762,0.00132230996799998,651996.95353463,621747.925129856,651992.090466175,621749.710500669,0.0561872351334,0.0548649251654,2020.21428703433,2020.2156093443,128000000,NA
761,763,0.00029038300990003,651996.95353463,621747.925129856,651991.839145974,621747.496343698,0.0551553081753,0.0548649251654,2020.21428703433,2020.21457741734,128000000,NA
762,246,0.02482781421,651992.090466175,621749.710500669,651999.35127651,621767.443121901,0.0810150493434,0.0561872351334,2020.2156093443,2020.24043715851,128000000,hCoV-19/Belgium/Rega-0329230/2020|EPI_ISL_458200|2020-03-29|Europe
762,245,0.02482781421,651992.090466175,621749.710500669,700086.405736292,579474.665985328,0.0810150493434,0.0561872351334,2020.2156093443,2020.24043715851,128000000,hCoV-19/Belgium/Rega-0329228/2020|EPI_ISL_458198|2020-03-29|Europe
763,247,0.02312750073,651991.839145974,621747.496343698,676522.895667123,669600.373174753,0.0782828089053,0.0551553081753,2020.21457741734,2020.23770491807,128000000,hCoV-19/Belgium/Rega-0328203/2020|EPI_ISL_458173|2020-03-28|Europe
763,764,0.000831926958600016,651991.839145974,621747.496343698,652002.954323982,621758.047122983,0.0559872351339,0.0551553081753,2020.21457741734,2020.2154093443,128000000,NA
764,766,0.2835341074,652002.954323982,621758.047122983,709337.993635865,656027.397031185,0.3395213425339,0.0559872351339,2020.2154093443,2020.4989434517,128000000,NA
764,765,0.02504,652002.954323982,621758.047122983,640876.397427039,581743.487261702,0.0810272351339,0.0559872351339,2020.2154093443,2020.2404493443,128000000,NA
765,248,0.0437036612,640876.397427039,581743.487261702,646636.305705872,608806.95480517,0.1247308963339,0.0810272351339,2020.2404493443,2020.2841530055,128000000,SARS2-CoV/Belgium/Human/rega-0414494
765,249,0.0437036612,640876.397427039,581743.487261702,641140.511268083,581902.034174116,0.1247308963339,0.0810272351339,2020.2404493443,2020.2841530055,128000000,SARS2-CoV/Belgium/Human/rega-0414678
766,769,0.000120561176700007,709337.993635865,656027.397031185,709336.938553802,656026.85324498,0.3396419037106,0.3395213425339,2020.4989434517,2020.49906401288,128000000,NA
766,767,0.00105589256799998,709337.993635865,656027.397031185,709331.369571905,656031.866264569,0.3405772351019,0.3395213425339,2020.4989434517,2020.49999934427,128000000,NA
767,250,0.07923562842,709331.369571905,656031.866264569,709246.602416085,655940.155553266,0.4198128635219,0.3405772351019,2020.49999934427,2020.57923497269,128000000,SARS2-CoV/Belgium/Human/rega-0731778
767,768,0.1174570092,709331.369571905,656031.866264569,640537.973823387,725488.569624117,0.4580342443019,0.3405772351019,2020.49999934427,2020.61745635347,128000000,NA
768,252,2.99853320300247e-05,640537.973823387,725488.569624117,645124.103979611,725381.961346624,0.45806422963393,0.4580342443019,2020.61745635347,2020.6174863388,128000000,hCoV-19/Belgium/ULG-10425/2020|EPI_ISL_581605|2020-08-14|Europe
768,251,2.99853320300247e-05,640537.973823387,725488.569624117,640534.429907666,725488.117316895,0.45806422963393,0.4580342443019,2020.61745635347,2020.6174863388,128000000,hCoV-19/Belgium/ULG-10426/2020|EPI_ISL_581606|2020-08-14|Europe
769,770,0.00667533139100002,709336.938553802,656026.85324498,709234.899015882,655925.10144483,0.3463172351016,0.3396419037106,2020.49906401288,2020.50573934427,128000000,NA
769,1026,0.000935331390799987,709336.938553802,656026.85324498,721641.201014528,686052.864931903,0.3405772351014,0.3396419037106,2020.49906401288,2020.49999934427,128000000,NA
770,775,0.00241000000000002,709234.899015882,655925.10144483,709295.398491768,655955.810957449,0.3487272351016,0.3463172351016,2020.50573934427,2020.50814934427,128000000,NA
770,771,0.05104,709234.899015882,655925.10144483,714421.996216009,657077.719401648,0.3973572351016,0.3463172351016,2020.50573934427,2020.55677934427,128000000,NA
771,772,0.00301000000000001,714421.996216009,657077.719401648,668803.409687435,680302.733966795,0.4003672351016,0.3973572351016,2020.55677934427,2020.55978934427,128000000,NA
