node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,tipLabel
771,253,0.02245562842,714421.996216009,657077.719401648,714427.833727631,657080.649432256,0.4198128635216,0.3973572351016,2020.55677934427,2020.57923497269,128000000,SARS2-CoV/Belgium/Human/rega-0731787
772,254,0.1287352459,668803.409687435,680302.733966795,668788.59694836,680356.59033646,0.5291024810016,0.4003672351016,2020.55978934427,2020.68852459017,128000000,SARS2-CoV/Belgium/Human/rega-0909932
772,773,0.03513526226,668803.409687435,680302.733966795,645230.294029048,753687.185140094,0.4355024973616,0.4003672351016,2020.55978934427,2020.59492460653,128000000,NA
773,255,0.000703808780600002,645230.294029048,753687.185140094,645231.472425056,753686.27336976,0.4362063061422,0.4355024973616,2020.59492460653,2020.59562841531,128000000,hCoV-19/Belgium/ULG-10361/2020|EPI_ISL_540528|2020-08-06|Europe
773,774,0.0006947377423,645230.294029048,753687.185140094,644534.833756667,755680.439493645,0.4361972351039,0.4355024973616,2020.59492460653,2020.59561934427,128000000,NA
774,257,9.07103823100108e-06,644534.833756667,755680.439493645,644535.174615972,755680.476822304,0.436206306142131,0.4361972351039,2020.59561934427,2020.59562841531,128000000,hCoV-19/Belgium/ULG-10360/2020|EPI_ISL_540527|2020-08-06|Europe
774,256,0.00274131147500001,644534.833756667,755680.439493645,644474.368972594,756753.99483484,0.4389385465789,0.4361972351039,2020.59561934427,2020.59836065575,128000000,hCoV-19/Belgium/ULG-10362/2020|EPI_ISL_540529|2020-08-07
775,776,0.00239,709295.398491768,655955.810957449,642973.842543554,730715.232376652,0.3511172351016,0.3487272351016,2020.50814934427,2020.51053934427,128000000,NA
775,258,0.07928234973,709295.398491768,655955.810957449,710209.096008,654206.044408632,0.4280095848316,0.3487272351016,2020.50814934427,2020.587431694,128000000,SARS2-CoV/Belgium/Human/rega-0803747
776,813,0.00223000000000001,642973.842543554,730715.232376652,645977.963910291,759127.138550334,0.3533472351016,0.3511172351016,2020.51053934427,2020.51276934427,128000000,NA
776,777,0.0322679553,642973.842543554,730715.232376652,698616.046555254,667589.929432014,0.3833851904016,0.3511172351016,2020.51053934427,2020.54280729957,128000000,NA
777,778,0.000662044704200004,698616.046555254,667589.929432014,672613.100354459,650483.453000157,0.3840472351058,0.3833851904016,2020.54280729957,2020.54346934427,128000000,NA
777,793,0.000656570947000001,698616.046555254,667589.929432014,698619.277910208,667604.39281746,0.3840417613486,0.3833851904016,2020.54280729957,2020.54346387052,128000000,NA
778,779,0.0310896816,672613.100354459,650483.453000157,672754.210558366,650489.714029242,0.4151369167058,0.3840472351058,2020.54346934427,2020.57455902587,128000000,NA
778,781,0.03243713673,672613.100354459,650483.453000157,647260.075326614,738112.942897421,0.4164843718358,0.3840472351058,2020.54346934427,2020.575906481,128000000,NA
779,780,0.0594803184,672754.210558366,650489.714029242,660222.682060166,657827.043680944,0.4746172351058,0.4151369167058,2020.57455902587,2020.63403934427,128000000,NA
779,261,0.007408187249,672754.210558366,650489.714029242,672745.81905819,650491.285194581,0.4225451039548,0.4151369167058,2020.57455902587,2020.58196721312,128000000,SARS2-CoV/Belgium/Human/rega-0801771
780,260,0.07361092896,660222.682060166,657827.043680944,660182.556309793,657826.52951103,0.5482281640658,0.4746172351058,2020.63403934427,2020.70765027323,128000000,SARS2-CoV/Belgium/Human/rega-0916977
780,259,0.1747038251,660222.682060166,657827.043680944,645511.151921017,736462.447784321,0.6493210602058,0.4746172351058,2020.63403934427,2020.80874316937,128000000,hCoV-19/Belgium/ULG-10525/2020|EPI_ISL_626327|2020-10-23|Europe
781,782,0.000172863267200007,647260.075326614,738112.942897421,647259.679839807,738110.925290497,0.416657235103,0.4164843718358,2020.575906481,2020.57607934427,128000000,NA
781,783,0.000172863267200007,647260.075326614,738112.942897421,647259.679839807,738110.925290497,0.416657235103,0.4164843718358,2020.575906481,2020.57607934427,128000000,NA
782,263,0.08785508197,647259.679839807,738110.925290497,649028.66897935,732821.14648178,0.504512317073,0.416657235103,2020.57607934427,2020.66393442624,128000000,hCoV-19/Belgium/ULG-10465/2020|EPI_ISL_581636|2020-08-31|Europe
782,262,0.07419387978,647259.679839807,738110.925290497,646719.734940172,737967.231177761,0.490851114883,0.416657235103,2020.57607934427,2020.65027322405,128000000,hCoV-19/Belgium/ULG-10448/2020|EPI_ISL_581589|2020-08-26
783,784,0.02911038169,647259.679839807,738110.925290497,648798.400314965,738308.743814684,0.445767616793,0.416657235103,2020.57607934427,2020.60518972596,128000000,NA
783,788,0.000259999999999982,647259.679839807,738110.925290497,647186.969130519,738132.017670489,0.416917235103,0.416657235103,2020.57607934427,2020.57633934427,128000000,NA
784,787,0.000533888255499992,648798.400314965,738308.743814684,648797.648525064,738315.301643929,0.4463015050485,0.445767616793,2020.60518972596,2020.60572361422,128000000,NA
784,785,0.02030961831,648798.400314965,738308.743814684,649156.17406579,737097.087755704,0.466077235103,0.445767616793,2020.60518972596,2020.62549934427,128000000,NA
785,264,0.03023836066,649156.17406579,737097.087755704,644064.182456184,731432.027170694,0.496315595763,0.466077235103,2020.62549934427,2020.65573770493,128000000,hCoV-19/Belgium/ULG-10456/2020|EPI_ISL_581580|2020-08-28|Europe
785,786,0.02137,649156.17406579,737097.087755704,649247.302709758,737086.850768323,0.487447235103,0.466077235103,2020.62549934427,2020.64686934427,128000000,NA
786,265,0.00340387978099999,649247.302709758,737086.850768323,649236.251303548,737082.378830857,0.490851114884,0.487447235103,2020.64686934427,2020.65027322405,128000000,hCoV-19/Belgium/ULG-10452/2020|EPI_ISL_581577|2020-08-26|Europe
786,266,0.00340387978099999,649247.302709758,737086.850768323,647807.342644015,747101.234282772,0.490851114884,0.487447235103,2020.64686934427,2020.65027322405,128000000,hCoV-19/Belgium/ULG-10447/2020|EPI_ISL_581623|2020-08-26|Europe
787,267,0.000833762836600027,648797.648525064,738315.301643929,648796.88759702,738313.371853266,0.4471352678851,0.4463015050485,2020.60572361422,2020.60655737705,128000000,hCoV-19/Belgium/ULG-10400/2020|EPI_ISL_540567|2020-08-10|Europe
787,268,0.02815616721,648797.648525064,738315.301643929,654000.12065822,721780.105796063,0.4744576722585,0.4463015050485,2020.60572361422,2020.63387978143,128000000,hCoV-19/Belgium/ULG-10405/2020|EPI_ISL_540572|2020-08-20|Europe
788,269,0.07939836066,647186.969130519,738132.017670489,626756.047270045,714312.470250747,0.496315595763,0.416917235103,2020.57633934427,2020.65573770493,128000000,hCoV-19/Belgium/ULG-10454/2020|EPI_ISL_581628|2020-08-28|Europe
788,789,0.0176,647186.969130519,738132.017670489,645983.805989237,759129.344245472,0.434517235103,0.416917235103,2020.57633934427,2020.59393934427,128000000,NA
789,270,0.00168907103799998,645983.805989237,759129.344245472,645981.674269815,759131.195067782,0.436206306141,0.434517235103,2020.59393934427,2020.59562841531,128000000,hCoV-19/Belgium/ULG-10372/2020|EPI_ISL_540539|2020-08-06|Europe
789,790,0.00223000000000001,645983.805989237,759129.344245472,645977.963910291,759127.138550334,0.436747235103,0.434517235103,2020.59393934427,2020.59616934427,128000000,NA
790,791,0.000730000000000008,645977.963910291,759127.138550334,645982.335450791,759127.055670376,0.437477235103,0.436747235103,2020.59616934427,2020.59689934427,128000000,NA
790,271,0.00219131147500001,645977.963910291,759127.138550334,651143.039968987,741512.927109256,0.438938546578,0.436747235103,2020.59616934427,2020.59836065575,128000000,hCoV-19/Belgium/ULG-10389/2020|EPI_ISL_540556|2020-08-07|Europe
791,792,0.02824512959,645982.335450791,759127.055670376,653071.476314953,741605.520620119,0.465722364693,0.437477235103,2020.59689934427,2020.62514447386,128000000,NA
791,272,0.001461311475,645982.335450791,759127.055670376,647957.626982421,756875.365582659,0.438938546578,0.437477235103,2020.59689934427,2020.59836065575,128000000,hCoV-19/Belgium/ULG-10366/2020|EPI_ISL_540533|2020-08-07|Europe
792,274,0.02512875019,653071.476314953,741605.520620119,640694.391863785,706853.227455196,0.490851114883,0.465722364693,2020.62514447386,2020.65027322405,128000000,hCoV-19/Belgium/ULG-10450/2020|EPI_ISL_581625|2020-08-26|Europe
792,273,0.000538586253999995,653071.476314953,741605.520620119,653069.834893965,741603.683802993,0.466260950947,0.465722364693,2020.62514447386,2020.62568306011,128000000,hCoV-19/Belgium/ULG-10625/2020|EPI_ISL_626234|2020-08-17|Europe
793,794,0.00654547375699999,698619.277910208,667604.39281746,705600.566160243,664093.331320748,0.3905872351056,0.3840417613486,2020.54346387052,2020.55000934427,128000000,NA
793,812,5.47375718001897e-06,698619.277910208,667604.39281746,698617.06707626,667605.427143431,0.38404723510578,0.3840417613486,2020.54346387052,2020.54346934427,128000000,NA
794,795,0.02076,705600.566160243,664093.331320748,640755.482795644,756106.562977889,0.4113472351056,0.3905872351056,2020.55000934427,2020.57076934427,128000000,NA
794,796,0.00190000000000001,705600.566160243,664093.331320748,614536.841115922,602355.547003922,0.3924872351056,0.3905872351056,2020.55000934427,2020.55190934427,128000000,NA
795,275,0.05491371585,640755.482795644,756106.562977889,640771.782579431,756111.357558478,0.4662609509556,0.4113472351056,2020.57076934427,2020.62568306012,128000000,hCoV-19/Belgium/ULG-10621/2020|EPI_ISL_626233|2020-08-17|Europe
795,276,0.05218147541,640755.482795644,756106.562977889,644883.528587836,729745.42766004,0.4635287105156,0.4113472351056,2020.57076934427,2020.62295081968,128000000,hCoV-19/Belgium/ULG-10623/2020|EPI_ISL_626231|2020-08-16|Europe
796,277,3.2240437580211e-06,614536.841115922,602355.547003922,705602.914104876,664085.102479649,0.392490459149358,0.3924872351056,2020.55190934427,2020.55191256832,128000000,SARS2-CoV/Belgium/Human/rega-0721838
796,797,0.02072,614536.841115922,602355.547003922,647062.704088177,737017.112845309,0.4132072351056,0.3924872351056,2020.55190934427,2020.57262934427,128000000,NA
797,798,0.00189,647062.704088177,737017.112845309,647074.262067586,737021.817632411,0.4150972351056,0.4132072351056,2020.57262934427,2020.57451934427,128000000,NA
797,801,0.00279459879499999,647062.704088177,737017.112845309,647080.949659547,737010.393381586,0.4160018339006,0.4132072351056,2020.57262934427,2020.57542394307,128000000,NA
798,800,0.00165999999999999,647074.262067586,737021.817632411,647071.275355382,737016.667950594,0.4167572351056,0.4150972351056,2020.57451934427,2020.57617934427,128000000,NA
798,799,0.00197000000000003,647074.262067586,737021.817632411,646244.052064915,738067.375220266,0.4170672351056,0.4150972351056,2020.57451934427,2020.57648934427,128000000,NA
799,279,1.33879781200053e-05,646244.052064915,738067.375220266,646200.764454022,737997.944681658,0.41708062308372,0.4170672351056,2020.57648934427,2020.57650273225,128000000,hCoV-19/Belgium/ULG-10336/2020|EPI_ISL_540503|2020-07-30|Europe
799,278,0.00547786885200002,646244.052064915,738067.375220266,710538.118541526,664983.237792552,0.4225451039576,0.4170672351056,2020.57648934427,2020.58196721313,128000000,SARS2-CoV/Belgium/Human/rega-0801798
800,280,0.04130699454,647071.275355382,737016.667950594,649125.927545318,739224.292391334,0.4580642296456,0.4167572351056,2020.57617934427,2020.61748633881,128000000,hCoV-19/Belgium/ULG-10429/2020|EPI_ISL_581607|2020-08-14|Europe
800,281,0.04950371585,647071.275355382,737016.667950594,607629.466261412,743270.027914549,0.4662609509556,0.4167572351056,2020.57617934427,2020.62568306012,128000000,hCoV-19/Belgium/ULG-10434/2020|EPI_ISL_581612|2020-08-17|Europe
801,802,0.0005454012053,647080.949659547,737010.393381586,647073.777784612,737007.656640861,0.4165472351059,0.4160018339006,2020.57542394307,2020.57596934427,128000000,NA
801,803,0.00155604466199999,647080.949659547,737010.393381586,647082.162000057,737008.311771685,0.4175578785626,0.4160018339006,2020.57542394307,2020.57697998773,128000000,NA
802,283,0.05517819672,647073.777784612,737007.656640861,633207.1514145,738829.871199728,0.4717254318259,0.4165472351059,2020.57596934427,2020.63114754099,128000000,hCoV-19/Belgium/ULG-10402/2020|EPI_ISL_540569|2020-08-19|Europe
802,282,0.02239131148,647073.777784612,737007.656640861,646063.68449455,734261.371615601,0.4389385465859,0.4165472351059,2020.57596934427,2020.59836065575,128000000,hCoV-19/Belgium/ULG-10391/2020|EPI_ISL_540558|2020-08-07|Europe
803,804,0.000919356543200023,647082.162000057,737008.311771685,647082.614497938,737011.037649808,0.4184772351058,0.4175578785626,2020.57697998773,2020.57789934427,128000000,NA
803,805,0.001399356543,647082.162000057,737008.311771685,647074.011750836,736975.436003832,0.4189572351056,0.4175578785626,2020.57697998773,2020.57837934427,128000000,NA
804,284,0.00133562841500001,647082.614497938,737011.037649808,647079.565165793,737013.205617803,0.4198128635208,0.4184772351058,2020.57789934427,2020.57923497269,128000000,hCoV-19/Belgium/ULG-10338/2020|EPI_ISL_540505|2020-07-31|Europe
804,285,0.00133562841500001,647082.614497938,737011.037649808,646981.349150638,755728.40028816,0.4198128635208,0.4184772351058,2020.57789934427,2020.57923497269,128000000,hCoV-19/Belgium/ULG-10339/2020|EPI_ISL_540506|2020-07-31|Europe
805,807,0.000240000000000018,647074.011750836,736975.436003832,647073.231933016,736977.192983479,0.4191972351056,0.4189572351056,2020.57837934427,2020.57861934427,128000000,NA
805,806,0.00905,647074.011750836,736975.436003832,710169.309861777,652388.463783275,0.4280072351056,0.4189572351056,2020.57837934427,2020.58742934427,128000000,NA
806,287,2.34972685297929e-06,710169.309861777,652388.463783275,710169.533188986,652388.542767946,0.428009584832453,0.4280072351056,2020.58742934427,2020.587431694,128000000,SARS2-CoV/Belgium/Human/rega-0803745
806,286,2.34972685297929e-06,710169.309861777,652388.463783275,712316.409214861,653765.464861372,0.428009584832453,0.4280072351056,2020.58742934427,2020.587431694,128000000,SARS2-CoV/Belgium/Human/rega-0803740
807,808,0.02086,647073.231933016,736977.192983479,647983.61655055,737529.864140326,0.4400572351056,0.4191972351056,2020.57861934427,2020.59947934427,128000000,NA
807,288,0.04706371585,647073.231933016,736977.192983479,646233.906646155,722579.564229012,0.4662609509556,0.4191972351056,2020.57861934427,2020.62568306012,128000000,hCoV-19/Belgium/ULG-10442/2020|EPI_ISL_581619|2020-08-17|Europe
808,289,0.01800699454,647983.61655055,737529.864140326,648167.291869669,737662.347512541,0.4580642296456,0.4400572351056,2020.59947934427,2020.61748633881,128000000,hCoV-19/Belgium/ULG-10430/2020|EPI_ISL_581608|2020-08-14|Europe
808,809,0.00229000000000001,647983.61655055,737529.864140326,647776.791508111,737342.341138346,0.4423472351056,0.4400572351056,2020.59947934427,2020.60176934427,128000000,NA
809,810,0.00444733035700001,647776.791508111,737342.341138346,647798.058761567,737437.231544568,0.4467945654626,0.4423472351056,2020.60176934427,2020.60621667463,128000000,NA
809,811,0.01953,647776.791508111,737342.341138346,647766.518197129,737328.667158087,0.4618772351056,0.4423472351056,2020.60176934427,2020.62129934427,128000000,NA
810,290,0.01126966418,647798.058761567,737437.231544568,647795.534237747,737038.803066703,0.4580642296426,0.4467945654626,2020.60621667463,2020.61748633881,128000000,hCoV-19/Belgium/ULG-10433/2020|EPI_ISL_581611|2020-08-14|Europe
810,291,0.000340702430299988,647798.058761567,737437.231544568,647798.745050835,737436.852683128,0.4471352678929,0.4467945654626,2020.60621667463,2020.60655737706,128000000,hCoV-19/Belgium/ULG-10393/2020|EPI_ISL_540560|2020-08-10|Europe
811,292,0.1409957377,647766.518197129,737328.667158087,679885.849612299,658016.9224255,0.6028729728056,0.4618772351056,2020.62129934427,2020.76229508197,128000000,SARS2-CoV/Belgium/Human/rega-10061046
811,293,0.00438371584699998,647766.518197129,737328.667158087,647382.974922865,736246.813393139,0.4662609509526,0.4618772351056,2020.62129934427,2020.62568306012,128000000,hCoV-19/Belgium/ULG-10437/2020|EPI_ISL_581615|2020-08-17|Europe
812,295,0.03849786885,698617.06707626,667605.427143431,708677.306659846,634166.276144966,0.42254510395578,0.38404723510578,2020.54346934427,2020.58196721312,128000000,SARS2-CoV/Belgium/Human/rega-0801793
812,294,0.008443224044,698617.06707626,667605.427143431,698627.93413148,667603.654920823,0.39249045914978,0.38404723510578,2020.54346934427,2020.55191256832,128000000,SARS2-CoV/Belgium/Human/rega-0721813
813,816,0.00219000000000003,645977.963910291,759127.138550334,709293.553539997,655956.095348066,0.3555372351016,0.3533472351016,2020.51276934427,2020.51495934427,128000000,NA
813,814,0.03822594121,645977.963910291,759127.138550334,719017.975727279,675239.434991885,0.3915731763116,0.3533472351016,2020.51276934427,2020.55099528548,128000000,NA
814,296,0.00091728283839998,719017.975727279,675239.434991885,721890.394797053,676671.931554192,0.39249045915,0.3915731763116,2020.55099528548,2020.55191256832,128000000,SARS2-CoV/Belgium/Human/rega-0721837
814,815,0.00848662338099998,719017.975727279,675239.434991885,719111.535335005,675264.251194244,0.4000597996926,0.3915731763116,2020.55099528548,2020.55948190886,128000000,NA
815,298,0.000627380768700003,719111.535335005,675264.251194244,719103.059633129,675250.667063776,0.4006871804613,0.4000597996926,2020.55948190886,2020.56010928963,128000000,hCoV-19/Belgium/ULG-10296/2020|EPI_ISL_540463|2020-07-24|Europe
815,297,0.000627380768700003,719111.535335005,675264.251194244,722359.745578641,675669.445537793,0.4006871804613,0.4000597996926,2020.55948190886,2020.56010928963,128000000,hCoV-19/Belgium/ULG-10295/2020|EPI_ISL_540462|2020-07-24|Europe
816,299,0.04241770492,709293.553539997,655956.095348066,634871.816073884,580950.488881834,0.3979549400216,0.3555372351016,2020.51495934427,2020.55737704919,128000000,hCoV-19/Belgium/ULG-10290/2020|EPI_ISL_540457|2020-07-23|Europe
816,817,0.00208999999999998,709293.553539997,655956.095348066,647836.307393084,730794.645923572,0.3576272351016,0.3555372351016,2020.51495934427,2020.51704934427,128000000,NA
817,818,0.00202531620099999,647836.307393084,730794.645923572,635108.157997806,753561.353229511,0.3596525513026,0.3576272351016,2020.51704934427,2020.51907466047,128000000,NA
817,822,0.0271899324,647836.307393084,730794.645923572,647832.189544399,730796.484344974,0.3848171675016,0.3576272351016,2020.51704934427,2020.54423927667,128000000,NA
818,300,5.10225966500188e-05,635108.157997806,753561.353229511,631364.732998066,734020.954282623,0.35970357389925,0.3596525513026,2020.51907466047,2020.51912568307,128000000,hCoV-19/Belgium/ULG-10273/2020|EPI_ISL_515080|2020-07-09|Europe
818,819,0.01370945878,635108.157997806,753561.353229511,635110.607292312,753565.483045763,0.3733620100826,0.3596525513026,2020.51907466047,2020.53278411925,128000000,NA
819,820,0.007423937223,635110.607292312,753565.483045763,647622.28186579,737361.561861001,0.3807859473056,0.3733620100826,2020.53278411925,2020.54020805647,128000000,NA
819,301,2.76600630100265e-06,635110.607292312,753565.483045763,635110.681001041,753565.636173796,0.373364776088901,0.3733620100826,2020.53278411925,2020.53278688526,128000000,hCoV-19/Belgium/ULG-10261/2020|EPI_ISL_515068|2020-07-14|Europe
820,821,0.0492574442,647622.28186579,737361.561861001,647614.023214678,737381.962240675,0.4300433915056,0.3807859473056,2020.54020805647,2020.58946550067,128000000,NA
820,302,0.000775550095000022,647622.28186579,737361.561861001,636279.54445572,716780.835418384,0.3815614974006,0.3807859473056,2020.54020805647,2020.54098360657,128000000,hCoV-19/Belgium/ULG-10249/2020|EPI_ISL_515056|2020-07-17|Europe
821,303,0.00889515507499999,647614.023214678,737381.962240675,646905.686548196,738147.537080762,0.4389385465806,0.4300433915056,2020.58946550067,2020.59836065575,128000000,hCoV-19/Belgium/ULG-10367/2020|EPI_ISL_540534|2020-08-07|Europe
821,304,0.00069843376369999,647614.023214678,737381.962240675,647617.056305645,737385.384611951,0.4307418252693,0.4300433915056,2020.58946550067,2020.59016393444,128000000,hCoV-19/Belgium/ULG-10368/2020|EPI_ISL_540535|2020-08-04|Europe
822,823,0.000780067597099976,647832.189544399,730796.484344974,647834.88813301,730796.438077386,0.3855972350987,0.3848171675016,2020.54423927667,2020.54501934427,128000000,NA
822,828,0.00266006759699999,647832.189544399,730796.484344974,647831.42248391,730797.460074637,0.3874772350986,0.3848171675016,2020.54423927667,2020.54689934427,128000000,NA
823,305,0.01235770492,647834.88813301,730796.438077386,647837.243356264,730787.656867998,0.3979549400187,0.3855972350987,2020.54501934427,2020.55737704919,128000000,hCoV-19/Belgium/ULG-10285/2020|EPI_ISL_540452|2020-07-23|Europe
823,824,0.03008630892,647834.88813301,730796.438077386,638150.28947269,703788.288960683,0.4156835440187,0.3855972350987,2020.54501934427,2020.57510565319,128000000,NA
824,825,0.000323691082699973,638150.28947269,703788.288960683,638166.865929127,703789.013718004,0.4160072351014,0.4156835440187,2020.57510565319,2020.57542934427,128000000,NA
824,306,0.01232604081,638150.28947269,703788.288960683,715742.519765032,655908.667434086,0.4280095848287,0.4156835440187,2020.57510565319,2020.587431694,128000000,SARS2-CoV/Belgium/Human/rega-0803733
825,827,0.00280999999999998,638166.865929127,703789.013718004,711390.649568407,660748.92272177,0.4188172351014,0.4160072351014,2020.57542934427,2020.57823934427,128000000,NA
825,826,0.01473,638166.865929127,703789.013718004,638342.825308603,703813.463666251,0.4307372351014,0.4160072351014,2020.57542934427,2020.59015934427,128000000,NA
826,308,0.02732699454,638342.825308603,703813.463666251,635653.012445848,717138.197500082,0.4580642296414,0.4307372351014,2020.59015934427,2020.61748633881,128000000,hCoV-19/Belgium/ULG-10421/2020|EPI_ISL_581603|2020-08-14|Europe
826,307,4.59016397902356e-06,638342.825308603,703813.463666251,638343.467856528,703813.126307492,0.430741825265379,0.4307372351014,2020.59015934427,2020.59016393443,128000000,hCoV-19/Belgium/ULG-10340/2020|EPI_ISL_540507|2020-08-04|Europe
827,309,0.00372786885199999,711390.649568407,660748.92272177,711389.731121215,660761.329496744,0.4225451039534,0.4188172351014,2020.57823934427,2020.58196721312,128000000,SARS2-CoV/Belgium/Human/rega-0801788
827,310,0.1840557377,711390.649568407,660748.92272177,665686.784486678,662725.414802288,0.6028729728014,0.4188172351014,2020.57823934427,2020.76229508197,128000000,SARS2-CoV/Belgium/Human/rega-10061010
828,876,0.004311855807,647831.42248391,730797.460074637,647835.231961177,730789.315745033,0.3917890909056,0.3874772350986,2020.54689934427,2020.55121120007,128000000,NA
828,829,0.00189,647831.42248391,730797.460074637,647074.262067586,737021.817632411,0.3893672350986,0.3874772350986,2020.54689934427,2020.54878934427,128000000,NA
829,830,0.01065,647074.262067586,737021.817632411,680390.223829608,708547.141588225,0.4000172350986,0.3893672350986,2020.54878934427,2020.55943934427,128000000,NA
829,836,0.00195000000000001,647074.262067586,737021.817632411,621567.847310999,612579.46206581,0.3913172350986,0.3893672350986,2020.54878934427,2020.55073934427,128000000,NA
830,834,8.00000000000245e-05,680390.223829608,708547.141588225,680389.635391148,708547.335776156,0.4000972350986,0.4000172350986,2020.55943934427,2020.55951934427,128000000,NA
830,831,3.99999999999845e-05,680390.223829608,708547.141588225,680390.910613113,708546.319976621,0.4000572350986,0.4000172350986,2020.55943934427,2020.55947934427,128000000,NA
831,832,0.0164102778,680390.910613113,708546.319976621,645731.721271516,723375.67830554,0.4164675128986,0.4000572350986,2020.55947934427,2020.57588962207,128000000,NA
831,833,0.000539999999999985,680390.910613113,708546.319976621,680413.470763979,708533.002577683,0.4005972350986,0.4000572350986,2020.55947934427,2020.56001934427,128000000,NA
832,312,0.00061311017479998,645731.721271516,723375.67830554,648456.056895466,730980.864004091,0.4170806230734,0.4164675128986,2020.57588962207,2020.57650273224,128000000,hCoV-19/Belgium/ULG-10330/2020|EPI_ISL_540497|2020-07-30|Europe
832,311,0.00061311017479998,645731.721271516,723375.67830554,645735.833008045,723383.608249288,0.4170806230734,0.4164675128986,2020.57588962207,2020.57650273224,128000000,hCoV-19/Belgium/ULG-10331/2020|EPI_ISL_540498|2020-07-30|Europe
833,313,0.07112819672,680413.470763979,708533.002577683,650516.200458667,740150.831764813,0.4717254318186,0.4005972350986,2020.56001934427,2020.63114754099,128000000,hCoV-19/Belgium/ULG-10401/2020|EPI_ISL_540568|2020-08-19|Europe
833,314,0.01921562842,680413.470763979,708533.002577683,723791.016634535,651915.028885839,0.4198128635186,0.4005972350986,2020.56001934427,2020.57923497269,128000000,SARS2-CoV/Belgium/Human/rega-0731785
834,315,0.1508631694,680389.635391148,708547.335776156,680137.080201169,708525.451103106,0.5509604044986,0.4000972350986,2020.55951934427,2020.71038251367,128000000,SARS2-CoV/Belgium/Human/rega-0917992
834,835,0.1502338007,680389.635391148,708547.335776156,676534.020169149,647290.437821432,0.5503310357986,0.4000972350986,2020.55951934427,2020.70975314497,128000000,NA
835,317,0.00062936866450003,676534.020169149,647290.437821432,676662.095612583,647939.333909252,0.5509604044631,0.5503310357986,2020.70975314497,2020.71038251363,128000000,SARS2-CoV/Belgium/Human/rega-0917995
835,316,0.00062936866450003,676534.020169149,647290.437821432,676535.086909789,647297.101178773,0.5509604044631,0.5503310357986,2020.70975314497,2020.71038251363,128000000,SARS2-CoV/Belgium/Human/rega-0917986
836,837,0.00191999999999998,621567.847310999,612579.46206581,704097.206771413,685605.914707303,0.3932372350986,0.3913172350986,2020.55073934427,2020.55265934427,128000000,NA
