node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,tipLabel
836,842,0.00539000000000001,621567.847310999,612579.46206581,650236.582718381,739730.773001726,0.3967072350986,0.3913172350986,2020.55073934427,2020.55612934427,128000000,NA
837,838,0.001903844943,704097.206771413,685605.914707303,713293.039804098,653196.000243359,0.3951410800416,0.3932372350986,2020.55265934427,2020.55456318921,128000000,NA
837,839,0.00264999999999999,704097.206771413,685605.914707303,704099.499756722,685608.825012225,0.3958872350986,0.3932372350986,2020.55265934427,2020.55530934427,128000000,NA
838,318,8.16195377599804e-05,713293.039804098,653196.000243359,713294.680422683,653197.236930071,0.39522269957936,0.3951410800416,2020.55456318921,2020.55464480875,128000000,SARS2-CoV/Belgium/Human/rega-0722803
838,319,0.05199418784,713293.039804098,653196.000243359,647994.828496659,742812.68478606,0.4471352678816,0.3951410800416,2020.55456318921,2020.60655737705,128000000,hCoV-19/Belgium/ULG-10392/2020|EPI_ISL_540559|2020-08-10|Europe
839,841,0.00120306538300002,704099.499756722,685608.825012225,705595.634348827,680898.838313895,0.3970903004816,0.3958872350986,2020.55530934427,2020.55651240965,128000000,NA
839,840,0.00126652058299997,704099.499756722,685608.825012225,704094.798786769,685609.242895148,0.3971537556816,0.3958872350986,2020.55530934427,2020.55657586485,128000000,NA
840,321,0.0008011843347,704094.798786769,685609.242895148,704104.867981147,685606.419813246,0.3979549400163,0.3971537556816,2020.55657586485,2020.55737704918,128000000,hCoV-19/Belgium/ULG-10298/2020|EPI_ISL_540465|2020-07-23|Europe
840,320,0.0008011843347,704094.798786769,685609.242895148,709212.986237445,651750.114413837,0.3979549400163,0.3971537556816,2020.55657586485,2020.55737704918,128000000,SARS2-CoV/Belgium/Human/rega-0723821
841,323,0.00086463953510002,705595.634348827,680898.838313895,698026.454275879,665953.191476768,0.3979549400167,0.3970903004816,2020.55651240965,2020.55737704918,128000000,hCoV-19/Belgium/ULG-10275/2020|EPI_ISL_540442|2020-07-23|Europe
841,322,0.00359687997199998,705595.634348827,680898.838313895,705606.187294572,680913.355533539,0.4006871804536,0.3970903004816,2020.55651240965,2020.56010928962,128000000,hCoV-19/Belgium/ULG-10297/2020|EPI_ISL_540464|2020-07-24|Europe
842,843,0.00701000000000002,650236.582718381,739730.773001726,650232.951157191,739740.491481647,0.4037172350986,0.3967072350986,2020.55612934427,2020.56313934427,128000000,NA
842,858,0.00191000000000002,650236.582718381,739730.773001726,647730.498604475,740429.767500918,0.3986172350986,0.3967072350986,2020.55612934427,2020.55803934427,128000000,NA
843,844,0.02514,650232.951157191,739740.491481647,650216.390690347,739738.365633758,0.4288572350986,0.4037172350986,2020.56313934427,2020.58827934427,128000000,NA
843,846,0.01027,650232.951157191,739740.491481647,648789.111340828,736406.306502455,0.4139872350986,0.4037172350986,2020.56313934427,2020.57340934427,128000000,NA
844,845,0.01777074446,650216.390690347,739738.365633758,648134.608137029,739395.918454103,0.4466279795586,0.4288572350986,2020.58827934427,2020.60605008873,128000000,NA
844,324,0.001884590164,650216.390690347,739738.365633758,650217.85767815,739739.732426551,0.4307418252626,0.4288572350986,2020.58827934427,2020.59016393443,128000000,hCoV-19/Belgium/ULG-10369/2020|EPI_ISL_540536|2020-08-04|Europe
845,325,0.02509745227,648134.608137029,739395.918454103,647555.611333432,740792.614848434,0.4717254318286,0.4466279795586,2020.60605008873,2020.631147541,128000000,hCoV-19/Belgium/ULG-10403/2020|EPI_ISL_540570|2020-08-19|Europe
845,326,0.000507288331299982,648134.608137029,739395.918454103,648136.840026019,739398.475780882,0.4471352678899,0.4466279795586,2020.60605008873,2020.60655737706,128000000,hCoV-19/Belgium/ULG-10395/2020|EPI_ISL_540562|2020-08-10|Europe
846,847,0.00052000000000002,648789.111340828,736406.306502455,648787.22049664,736395.078035454,0.4145072350986,0.4139872350986,2020.57340934427,2020.57392934427,128000000,NA
846,848,0.00186999999999998,648789.111340828,736406.306502455,648785.119921418,736403.33874043,0.4158572350986,0.4139872350986,2020.57340934427,2020.57527934427,128000000,NA
847,327,0.02169907104,648787.22049664,736395.078035454,651809.016699321,739567.843141881,0.4362063061386,0.4145072350986,2020.57392934427,2020.59562841531,128000000,hCoV-19/Belgium/ULG-10373/2020|EPI_ISL_540540|2020-08-06|Europe
847,328,0.02169907104,648787.22049664,736395.078035454,648755.109138126,736362.290950386,0.4362063061386,0.4145072350986,2020.57392934427,2020.59562841531,128000000,hCoV-19/Belgium/ULG-10359/2020|EPI_ISL_540526|2020-08-06|Europe
848,849,0.00294655676799999,648785.119921418,736403.33874043,648793.186357636,736413.153731656,0.4188037918666,0.4158572350986,2020.57527934427,2020.57822590103,128000000,NA
848,852,0.00151644387200001,648785.119921418,736403.33874043,709466.376449119,657164.276247059,0.4173736789706,0.4158572350986,2020.57527934427,2020.57679578814,128000000,NA
849,850,0.000873443231899973,648793.186357636,736413.153731656,648790.541972772,736410.992828206,0.4196772350985,0.4188037918666,2020.57822590103,2020.57909934427,128000000,NA
849,851,0.000463443231900007,648793.186357636,736413.153731656,648799.100150529,736419.900380517,0.4192672350985,0.4188037918666,2020.57822590103,2020.57868934427,128000000,NA
850,329,0.09029956284,648790.541972772,736410.992828206,644465.978596475,737906.728677011,0.5099767979385,0.4196772350985,2020.57909934427,2020.66939890711,128000000,hCoV-19/Belgium/ULG-10610/2020|EPI_ISL_626245|2020-09-02|Europe
850,330,0.04658371585,648790.541972772,736410.992828206,646936.274386009,737293.461233156,0.4662609509485,0.4196772350985,2020.57909934427,2020.62568306012,128000000,hCoV-19/Belgium/ULG-10431/2020|EPI_ISL_581609|2020-08-17|Europe
851,331,0.2956275956,648799.100150529,736419.900380517,643683.809836372,733742.69652071,0.7148948306985,0.4192672350985,2020.57868934427,2020.87431693987,128000000,hCoV-19/Belgium/ULG-10785/2020|EPI_ISL_661221|2020-11-16|Europe
851,332,0.03879699454,648799.100150529,736419.900380517,651075.895214083,739080.260543547,0.4580642296385,0.4192672350985,2020.57868934427,2020.61748633881,128000000,hCoV-19/Belgium/ULG-10417/2020|EPI_ISL_581599|2020-08-14|Europe
852,853,0.000363556128199993,709466.376449119,657164.276247059,709469.275369107,657165.591313658,0.4177372350988,0.4173736789706,2020.57679578814,2020.57715934427,128000000,NA
852,854,0.00196094041299999,709466.376449119,657164.276247059,640160.306871633,736861.246794271,0.4193346193836,0.4173736789706,2020.57679578814,2020.57875672855,128000000,NA
853,333,0.00207562841499997,709469.275369107,657165.591313658,709467.925882405,657167.17331993,0.4198128635138,0.4177372350988,2020.57715934427,2020.57923497268,128000000,SARS2-CoV/Belgium/Human/rega-0731779
853,334,0.01027234973,709469.275369107,657165.591313658,707535.299454255,652226.346750621,0.4280095848288,0.4177372350988,2020.57715934427,2020.587431694,128000000,SARS2-CoV/Belgium/Human/rega-0803746
854,855,0.00018261571549999,640160.306871633,736861.246794271,640157.849393993,736862.000727001,0.4195172350991,0.4193346193836,2020.57875672855,2020.57893934427,128000000,NA
854,335,0.07698097637,640160.306871633,736861.246794271,637318.980501753,733151.534329435,0.4963155957536,0.4193346193836,2020.57875672855,2020.65573770492,128000000,hCoV-19/Belgium/ULG-10458/2020|EPI_ISL_581631|2020-08-28|Europe
855,857,0.01122,640157.849393993,736862.000727001,642937.870852848,734839.730497029,0.4307372350991,0.4195172350991,2020.57893934427,2020.59015934427,128000000,NA
855,856,0.01122,640157.849393993,736862.000727001,642937.870852848,734839.730497029,0.4307372350991,0.4195172350991,2020.57893934427,2020.59015934427,128000000,NA
856,336,4.59016397902356e-06,642937.870852848,734839.730497029,642937.478332352,734839.373557056,0.430741825263079,0.4307372350991,2020.59015934427,2020.59016393443,128000000,hCoV-19/Belgium/ULG-10350/2020|EPI_ISL_540517|2020-08-04|Europe
856,337,0.02732699454,642937.870852848,734839.730497029,652413.373265437,737101.899412624,0.4580642296391,0.4307372350991,2020.59015934427,2020.61748633881,128000000,hCoV-19/Belgium/ULG-10415/2020|EPI_ISL_581597|2020-08-14|Europe
857,339,4.59016397902356e-06,642937.870852848,734839.730497029,640175.622341046,736883.735405622,0.430741825263079,0.4307372350991,2020.59015934427,2020.59016393443,128000000,hCoV-19/Belgium/ULG-10354/2020|EPI_ISL_540521|2020-08-04|Europe
857,338,4.59016397902356e-06,642937.870852848,734839.730497029,646618.360752043,724570.597679778,0.430741825263079,0.4307372350991,2020.59015934427,2020.59016393443,128000000,hCoV-19/Belgium/ULG-10353/2020|EPI_ISL_540520|2020-08-04|Europe
858,860,0.01178,647730.498604475,740429.767500918,647766.261374395,740450.686813902,0.4103972350986,0.3986172350986,2020.55803934427,2020.56981934427,128000000,NA
858,859,0.00119231687999999,647730.498604475,740429.767500918,708865.582356933,667967.548520412,0.3998095519786,0.3986172350986,2020.55803934427,2020.55923166115,128000000,NA
859,341,0.000877628475499992,708865.582356933,667967.548520412,708864.838960431,667957.759511766,0.4006871804541,0.3998095519786,2020.55923166115,2020.56010928962,128000000,hCoV-19/Belgium/ULG-10280/2020|EPI_ISL_540447|2020-07-24|Europe
859,340,0.000877628475499992,708865.582356933,667967.548520412,646069.154609436,740075.647543252,0.4006871804541,0.3998095519786,2020.55923166115,2020.56010928962,128000000,hCoV-19/Belgium/ULG-10307/2020|EPI_ISL_540474|2020-07-24|Europe
860,866,0.00606000000000001,647766.261374395,740450.686813902,647768.021620418,740445.350658936,0.4164572350986,0.4103972350986,2020.56981934427,2020.57587934427,128000000,NA
860,861,0.00205,647766.261374395,740450.686813902,647762.176014843,740438.534305905,0.4124472350986,0.4103972350986,2020.56981934427,2020.57186934427,128000000,NA
861,862,0.00190000000000001,647762.176014843,740438.534305905,614536.841115922,602355.547003922,0.4143472350986,0.4124472350986,2020.57186934427,2020.57376934427,128000000,NA
861,863,0.00561,647762.176014843,740438.534305905,704848.349429536,711379.048638087,0.4180572350986,0.4124472350986,2020.57186934427,2020.57747934427,128000000,NA
862,342,0.00273338797799999,614536.841115922,602355.547003922,646275.440823628,740174.694658873,0.4170806230766,0.4143472350986,2020.57376934427,2020.57650273224,128000000,hCoV-19/Belgium/ULG-10334/2020|EPI_ISL_540501|2020-07-30|Europe
862,343,1.14754099500569e-06,614536.841115922,602355.547003922,623957.525944348,741840.753661884,0.414348382639595,0.4143472350986,2020.57376934427,2020.57377049181,128000000,hCoV-19/Belgium/ULG-10323/2020|EPI_ISL_540490|2020-07-29|Europe
863,865,0.001,704848.349429536,711379.048638087,704850.597427414,711378.334899908,0.4190572350986,0.4180572350986,2020.57747934427,2020.57847934427,128000000,NA
863,864,0.001,704848.349429536,711379.048638087,704850.597427414,711378.334899908,0.4190572350986,0.4180572350986,2020.57747934427,2020.57847934427,128000000,NA
864,345,0.00348786885199998,704850.597427414,711378.334899908,704846.872090522,711378.780639122,0.4225451039506,0.4190572350986,2020.57847934427,2020.58196721312,128000000,SARS2-CoV/Belgium/Human/rega-0801784
864,344,0.00348786885199998,704850.597427414,711378.334899908,702912.708491649,662660.17617365,0.4225451039506,0.4190572350986,2020.57847934427,2020.58196721312,128000000,SARS2-CoV/Belgium/Human/rega-0801796
865,347,0.00622010928900002,704850.597427414,711378.334899908,719674.515077898,652421.254196589,0.4252773443876,0.4190572350986,2020.57847934427,2020.58469945356,128000000,SARS2-CoV/Belgium/Human/rega-0802750
865,346,0.00348786885199998,704850.597427414,711378.334899908,696980.915017896,687621.236374747,0.4225451039506,0.4190572350986,2020.57847934427,2020.58196721312,128000000,SARS2-CoV/Belgium/Human/rega-0801795
866,867,0.000120000000000009,647768.021620418,740445.350658936,647767.863084788,740443.605751102,0.4165772350986,0.4164572350986,2020.57587934427,2020.57599934427,128000000,NA
866,871,0.05656,647768.021620418,740445.350658936,673856.998465361,673777.635401016,0.4730172350986,0.4164572350986,2020.57587934427,2020.63243934427,128000000,NA
867,348,0.01962907104,647767.863084788,740443.605751102,647633.410828759,740542.120863629,0.4362063061386,0.4165772350986,2020.57599934427,2020.59562841531,128000000,hCoV-19/Belgium/ULG-10358/2020|EPI_ISL_540525|2020-08-06|Europe
867,868,0.01738,647767.863084788,740443.605751102,647584.709679028,739710.716424981,0.4339572350986,0.4165772350986,2020.57599934427,2020.59337934427,128000000,NA
868,869,0.0015,647584.709679028,739710.716424981,647581.961741272,739706.556446295,0.4354572350986,0.4339572350986,2020.59337934427,2020.59487934427,128000000,NA
868,870,0.00193258179700001,647584.709679028,739710.716424981,647880.267589703,737654.098545744,0.4358898168956,0.4339572350986,2020.59337934427,2020.59531192606,128000000,NA
869,349,0.000749071038199989,647581.961741272,739706.556446295,647587.650807962,739707.623171156,0.4362063061368,0.4354572350986,2020.59487934427,2020.5956284153,128000000,hCoV-19/Belgium/ULG-10356/2020|EPI_ISL_540523|2020-08-06|Europe
869,350,0.00348131147500003,647581.961741272,739706.556446295,648536.008821303,736695.543348775,0.4389385465736,0.4354572350986,2020.59487934427,2020.59836065574,128000000,hCoV-19/Belgium/ULG-10384/2020|EPI_ISL_540551|2020-08-07|Europe
870,351,0.000316489241599993,647880.267589703,737654.098545744,647881.029739187,737655.027787103,0.4362063061372,0.4358898168956,2020.59531192606,2020.59562841531,128000000,hCoV-19/Belgium/ULG-10363/2020|EPI_ISL_540530|2020-08-06|Europe
870,352,0.01124545099,647880.267589703,737654.098545744,651562.293552007,737716.867950899,0.4471352678856,0.4358898168956,2020.59531192606,2020.60655737705,128000000,hCoV-19/Belgium/ULG-10398/2020|EPI_ISL_540565|2020-08-10|Europe
871,872,0.03910687962,673856.998465361,673777.635401016,673848.620442341,673777.776058148,0.5121241147186,0.4730172350986,2020.63243934427,2020.67154622389,128000000,NA
871,353,0.0588174863399999,673856.998465361,673777.635401016,673642.937889748,673850.648409514,0.5318347214386,0.4730172350986,2020.63243934427,2020.69125683061,128000000,SARS2-CoV/Belgium/Human/rega-0910935
872,874,0.000303120381299982,673848.620442341,673777.776058148,673848.660988597,673778.178969995,0.5124272350999,0.5121241147186,2020.67154622389,2020.67184934427,128000000,NA
872,873,0.000303120381299982,673848.620442341,673777.776058148,673848.660988597,673778.178969995,0.5124272350999,0.5121241147186,2020.67154622389,2020.67184934427,128000000,NA
873,354,0.0166752459,673848.660988597,673778.178969995,684188.430607892,671244.288551551,0.5291024809999,0.5124272350999,2020.67184934427,2020.68852459017,128000000,SARS2-CoV/Belgium/Human/rega-0909929
873,355,0.1450905464,673848.660988597,673778.178969995,621921.444599992,714082.55402802,0.6575177814999,0.5124272350999,2020.67184934427,2020.81693989067,128000000,hCoV-19/Belgium/ULG-10695/2020|EPI_ISL_636667|2020-10-26|Europe
874,875,0.02447373136,673848.660988597,673778.178969995,680681.00445513,675419.411509637,0.5369009664599,0.5124272350999,2020.67184934427,2020.69632307563,128000000,NA
874,358,0.0385331694,673848.660988597,673778.178969995,674772.824146161,655945.3387609,0.5509604044999,0.5124272350999,2020.67184934427,2020.71038251367,128000000,SARS2-CoV/Belgium/Human/rega-0917994
875,356,0.000398235857899998,680681.00445513,675419.411509637,680683.800847093,675423.037644401,0.5372992023178,0.5369009664599,2020.69632307563,2020.69672131149,128000000,SARS2-CoV/Belgium/Human/rega-0911937
875,357,0.01405943804,680681.00445513,675419.411509637,677949.504387619,673935.063506962,0.5509604044999,0.5369009664599,2020.69632307563,2020.71038251367,128000000,SARS2-CoV/Belgium/Human/rega-0917990
876,877,0.000688144192899975,647835.231961177,730789.315745033,647832.11237179,730789.577806024,0.3924772350985,0.3917890909056,2020.55121120007,2020.55189934427,128000000,NA
876,882,0.000436303824799977,647835.231961177,730789.315745033,647818.39023656,730792.77145393,0.3922253947304,0.3917890909056,2020.55121120007,2020.5516475039,128000000,NA
877,878,0.02393,647832.11237179,730789.577806024,691504.657715209,675892.480115429,0.4164072350985,0.3924772350985,2020.55189934427,2020.57582934427,128000000,NA
877,879,0.01620637752,647832.11237179,730789.577806024,637938.26339765,720415.609449171,0.4086836126185,0.3924772350985,2020.55189934427,2020.56810572179,128000000,NA
878,359,0.01160234973,691504.657715209,675892.480115429,715122.588980959,655834.542040567,0.4280095848285,0.4164072350985,2020.57582934427,2020.587431694,128000000,SARS2-CoV/Belgium/Human/rega-0803721
878,360,0.01433459016,691504.657715209,675892.480115429,691521.992836955,675891.560887004,0.4307418252585,0.4164072350985,2020.57582934427,2020.59016393443,128000000,SARS2-CoV/Belgium/Human/rega-0803741
879,880,0.009833622481,637938.26339765,720415.609449171,638051.741701063,720592.259344411,0.4185172350995,0.4086836126185,2020.56810572179,2020.57793934427,128000000,NA
879,361,0.000200289147699984,637938.26339765,720415.609449171,637936.648677528,720415.739332728,0.4088839017662,0.4086836126185,2020.56810572179,2020.56830601093,128000000,hCoV-19/Belgium/ULG-10317/2020|EPI_ISL_540484|2020-07-27|Europe
880,881,0.1343327572,638051.741701063,720592.259344411,644657.997804523,737831.390017712,0.5528499922995,0.4185172350995,2020.57793934427,2020.71227210147,128000000,NA
880,362,0.02042131148,638051.741701063,720592.259344411,649265.49514426,740925.354454824,0.4389385465795,0.4185172350995,2020.57793934427,2020.59836065575,128000000,hCoV-19/Belgium/ULG-10377/2020|EPI_ISL_540544|2020-08-07|Europe
881,364,0.09647106791,644657.997804523,737831.390017712,646021.805871924,739444.605750818,0.6493210602095,0.5528499922995,2020.71227210147,2020.80874316938,128000000,hCoV-19/Belgium/ULG-10533/2020|EPI_ISL_626325|2020-10-23|Europe
881,363,0.000842652606099947,644657.997804523,737831.390017712,644654.019405803,737831.888152064,0.5536926449056,0.5528499922995,2020.71227210147,2020.71311475407,128000000,hCoV-19/Belgium/ULG-10763/2020|EPI_ISL_641605|2020-09-18|Europe
882,365,0.01665850703,647818.39023656,730792.77145393,647496.464911198,742056.590234152,0.4088839017604,0.3922253947304,2020.5516475039,2020.56830601093,128000000,hCoV-19/Belgium/ULG-10311/2020|EPI_ISL_540478|2020-07-27|Europe
882,883,0.000251840368000023,647818.39023656,730792.77145393,647812.821967216,730791.25347298,0.3924772350984,0.3922253947304,2020.5516475039,2020.55189934427,128000000,NA
883,884,0.01928,647812.821967216,730791.25347298,712376.293829534,659980.183531079,0.4117572350984,0.3924772350984,2020.55189934427,2020.57117934427,128000000,NA
883,892,0.04057,647812.821967216,730791.25347298,647791.479037642,730806.054633469,0.4330472350984,0.3924772350984,2020.55189934427,2020.59246934427,128000000,NA
884,885,0.01576126258,712376.293829534,659980.183531079,709370.552592959,657051.888935236,0.4275184976784,0.4117572350984,2020.57117934427,2020.58694060685,128000000,NA
884,887,0.00609999999999999,712376.293829534,659980.183531079,712381.266561186,659979.443843839,0.4178572350984,0.4117572350984,2020.57117934427,2020.57727934427,128000000,NA
885,366,0.000491087145599978,709370.552592959,657051.888935236,709366.090114525,657048.892943058,0.428009584824,0.4275184976784,2020.58694060685,2020.58743169399,128000000,SARS2-CoV/Belgium/Human/rega-0803759
885,886,0.000488737418800012,709370.552592959,657051.888935236,709195.165353404,653660.069173639,0.4280072350972,0.4275184976784,2020.58694060685,2020.58742934427,128000000,NA
886,368,2.34972685297929e-06,709195.165353404,653660.069173639,718847.576766703,654727.306569793,0.428009584824053,0.4280072350972,2020.58742934427,2020.58743169399,128000000,SARS2-CoV/Belgium/Human/rega-0803723
886,367,2.34972685297929e-06,709195.165353404,653660.069173639,709195.099767702,653660.05584014,0.428009584824053,0.4280072350972,2020.58742934427,2020.58743169399,128000000,SARS2-CoV/Belgium/Human/rega-0803732
887,888,0.12953,712381.266561186,659979.443843839,660313.936238965,662677.785491029,0.5473872350984,0.4178572350984,2020.57727934427,2020.70680934427,128000000,NA
887,889,0.00189,712381.266561186,659979.443843839,647074.262067586,737021.817632411,0.4197472350984,0.4178572350984,2020.57727934427,2020.57916934427,128000000,NA
888,369,0.1675075956,660313.936238965,662677.785491029,646205.995540377,737500.609461559,0.7148948306984,0.5473872350984,2020.70680934427,2020.87431693987,128000000,hCoV-19/Belgium/ULG-10788/2020|EPI_ISL_661223|2020-11-16|Europe
888,370,0.000840928961799992,660313.936238965,662677.785491029,660315.59734377,662679.356290547,0.5482281640602,0.5473872350984,2020.70680934427,2020.70765027323,128000000,SARS2-CoV/Belgium/Human/rega-0916970
889,891,0.01099,647074.262067586,737021.817632411,712395.582971922,659983.249322621,0.4307372350984,0.4197472350984,2020.57916934427,2020.59015934427,128000000,NA
889,890,0.000240000000000018,647074.262067586,737021.817632411,647073.231933016,736977.192983479,0.4199872350984,0.4197472350984,2020.57916934427,2020.57940934427,128000000,NA
890,371,0.00529010928899998,647073.231933016,736977.192983479,709019.515306078,587735.970023925,0.4252773443874,0.4199872350984,2020.57940934427,2020.58469945356,128000000,SARS2-CoV/Belgium/Human/rega-0802775
890,372,0.00255786885199999,647073.231933016,736977.192983479,709328.904392067,658474.760848071,0.4225451039504,0.4199872350984,2020.57940934427,2020.58196721312,128000000,SARS2-CoV/Belgium/Human/rega-0801768
891,374,0.03825595628,712395.582971922,659983.249322621,643335.01420383,754687.058626264,0.4689931913784,0.4307372350984,2020.59015934427,2020.62841530055,128000000,hCoV-19/Belgium/ULG-10620/2020|EPI_ISL_626235|2020-08-18|Europe
891,373,4.59016397902356e-06,712395.582971922,659983.249322621,712395.795845479,659983.308836735,0.430741825262379,0.4307372350984,2020.59015934427,2020.59016393443,128000000,SARS2-CoV/Belgium/Human/rega-0804728
892,893,0.01621532636,647791.479037642,730806.054633469,647781.54362218,730802.234748046,0.4492625614584,0.4330472350984,2020.59246934427,2020.60868467063,128000000,NA
892,375,0.2818475956,647791.479037642,730806.054633469,631939.240524811,740753.311865282,0.7148948306984,0.4330472350984,2020.59246934427,2020.87431693987,128000000,hCoV-19/Belgium/ULG-10794/2020|EPI_ISL_661228|2020-11-16|Europe
893,899,0.000147015511899995,647781.54362218,730802.234748046,647774.520184889,730800.36129545,0.4494095769703,0.4492625614584,2020.60868467063,2020.60883168614,128000000,NA
893,894,0.00045467363770002,647781.54362218,730802.234748046,647781.259980316,730804.949622835,0.4497172350961,0.4492625614584,2020.60868467063,2020.60913934426,128000000,NA
894,896,0.19105,647781.259980316,730804.949622835,647727.666163101,730847.953255426,0.6407672350961,0.4497172350961,2020.60913934426,2020.80018934426,128000000,NA
894,895,0.04648111127,647781.259980316,730804.949622835,649182.759720815,695359.361838982,0.4961983463661,0.4497172350961,2020.60913934426,2020.65562045553,128000000,NA
895,376,0.000117249389499974,649182.759720815,695359.361838982,649180.027881509,695358.35468101,0.4963155957556,0.4961983463661,2020.65562045553,2020.65573770492,128000000,hCoV-19/Belgium/ULG-10455/2020|EPI_ISL_581629|2020-08-28|Europe
895,377,0.00831397070099998,649182.759720815,695359.361838982,654131.552107713,698998.294915178,0.5045123170671,0.4961983463661,2020.65562045553,2020.66393442624,128000000,hCoV-19/Belgium/ULG-10462/2020|EPI_ISL_581633|2020-08-31|Europe
896,378,0.01675054645,647727.666163101,730847.953255426,653726.039262383,739836.28636558,0.6575177815461,0.6407672350961,2020.80018934426,2020.81693989071,128000000,hCoV-19/Belgium/ULG-10646/2020|EPI_ISL_636624|2020-10-26|Europe
896,897,0.00514999999999999,647727.666163101,730847.953255426,644156.09988484,733181.999733703,0.6459172350961,0.6407672350961,2020.80018934426,2020.80533934426,128000000,NA
897,379,0.00340382513699999,644156.09988484,733181.999733703,644161.080596149,733181.749449803,0.6493210602331,0.6459172350961,2020.80533934426,2020.8087431694,128000000,hCoV-19/Belgium/ULG-10569/2020|EPI_ISL_626280|2020-10-23|Europe
897,898,0.00139,644156.09988484,733181.999733703,644223.316290044,733193.23690441,0.6473072350961,0.6459172350961,2020.80533934426,2020.80672934426,128000000,NA
898,381,0.07031983607,644223.316290044,733193.23690441,655179.746926746,739414.325669483,0.7176270711661,0.6473072350961,2020.80672934426,2020.87704918033,128000000,hCoV-19/Belgium/ULG-10806/2020|EPI_ISL_661233|2020-11-17|Europe
898,380,0.01021054645,644223.316290044,733193.23690441,642976.103408968,725048.327990787,0.6575177815461,0.6473072350961,2020.80672934426,2020.81693989071,128000000,hCoV-19/Belgium/ULG-10659/2020|EPI_ISL_636636|2020-10-26|Europe
899,900,0.02225765813,647774.520184889,730800.36129545,643450.517935977,736805.206583233,0.4716672351003,0.4494095769703,2020.60883168614,2020.63108934427,128000000,NA
899,1025,0.000307658125800025,647774.520184889,730800.36129545,647755.204876207,730808.275567978,0.4497172350961,0.4494095769703,2020.60883168614,2020.60913934426,128000000,NA
900,382,0.04377404372,643450.517935977,736805.206583233,632588.985098579,704835.597316132,0.5154412788203,0.4716672351003,2020.63108934427,2020.67486338799,128000000,hCoV-19/Belgium/ULG-10609/2020|EPI_ISL_626246|2020-09-04|Europe
900,901,0.00139,643450.517935977,736805.206583233,644223.316290044,733193.23690441,0.4730572351003,0.4716672351003,2020.63108934427,2020.63247934427,128000000,NA
901,912,0.03691847243,644223.316290044,733193.23690441,643369.644520764,736795.589614613,0.5099757075303,0.4730572351003,2020.63247934427,2020.6693978167,128000000,NA
