node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,tipLabel
901,902,0.00365808519999999,644223.316290044,733193.23690441,643382.045121813,736768.57579722,0.4767153203003,0.4730572351003,2020.63247934427,2020.63613742947,128000000,NA
902,903,0.0233119148,643382.045121813,736768.57579722,648365.374865023,706912.599652509,0.5000272351003,0.4767153203003,2020.63613742947,2020.65944934427,128000000,NA
902,383,0.0004745923958,643382.045121813,736768.57579722,650971.806130505,745961.415146144,0.4771899126961,0.4767153203003,2020.63613742947,2020.63661202186,128000000,hCoV-19/Belgium/ULG-10407/2020|EPI_ISL_540574|2020-08-21|Europe
903,904,0.1430123696,648365.374865023,706912.599652509,649752.48285771,701584.788494167,0.6430396047003,0.5000272351003,2020.65944934427,2020.80246171387,128000000,NA
903,908,0.00224000000000002,648365.374865023,706912.599652509,627895.065393842,693254.016511374,0.5022672351003,0.5000272351003,2020.65944934427,2020.66168934427,128000000,NA
904,905,0.00267665485799995,649752.48285771,701584.788494167,647111.935742557,739909.757157052,0.6457162595583,0.6430396047003,2020.80246171387,2020.80513836873,128000000,NA
904,907,0.000657630380500041,649752.48285771,701584.788494167,649741.192393018,701587.186566719,0.6436972350808,0.6430396047003,2020.80246171387,2020.80311934425,128000000,NA
905,906,0.000870975522599959,647111.935742557,739909.757157052,630782.753657092,694781.358717389,0.6465872350809,0.6457162595583,2020.80513836873,2020.80600934425,128000000,NA
905,384,0.00360480065900004,647111.935742557,739909.757157052,647115.064764228,739919.792198806,0.6493210602173,0.6457162595583,2020.80513836873,2020.80874316939,128000000,hCoV-19/Belgium/ULG-10540/2020|EPI_ISL_626286|2020-10-23|Europe
906,386,0.01093054645,630782.753657092,694781.358717389,630783.929354748,694772.827457582,0.6575177815309,0.6465872350809,2020.80600934425,2020.8169398907,128000000,hCoV-19/Belgium/ULG-10692/2020|EPI_ISL_636664|2020-10-26|Europe
906,385,0.01093054645,630782.753657092,694781.358717389,644552.652526288,728284.013269973,0.6575177815309,0.6465872350809,2020.80600934425,2020.8169398907,128000000,hCoV-19/Belgium/ULG-10645/2020|EPI_ISL_636623|2020-10-26|Europe
907,387,0.06300087432,649741.192393018,701587.186566719,649665.209083468,701614.722097229,0.7066981094008,0.6436972350808,2020.80311934425,2020.86612021857,128000000,hCoV-19/Belgium/ULG-10833/2020|EPI_ISL_661250|2020-11-13|Europe
907,388,0.06300087432,649741.192393018,701587.186566719,648723.861276249,700459.431018451,0.7066981094008,0.6436972350808,2020.80311934425,2020.86612021857,128000000,hCoV-19/Belgium/ULG-10825/2020|EPI_ISL_661246|2020-11-13|Europe
908,910,0.00166639607399999,627895.065393842,693254.016511374,660381.1700467,572087.320962166,0.5039336311743,0.5022672351003,2020.66168934427,2020.66335574034,128000000,NA
908,909,0.00220238065599998,627895.065393842,693254.016511374,627880.597804719,693260.518589537,0.5044696157563,0.5022672351003,2020.66168934427,2020.66389172492,128000000,NA
909,389,4.27013117899611e-05,627880.597804719,693260.518589537,627880.594718301,693259.717190317,0.50451231706809,0.5044696157563,2020.66389172492,2020.66393442624,128000000,hCoV-19/Belgium/ULG-10602/2020|EPI_ISL_626239|2020-08-31|Europe
909,390,4.27013117899611e-05,627880.597804719,693260.518589537,619205.489217174,715327.353980694,0.50451231706809,0.5044696157563,2020.66389172492,2020.66393442624,128000000,hCoV-19/Belgium/ULG-10463/2020|EPI_ISL_581634|2020-08-31|Europe
910,911,0.01420542776,660381.1700467,572087.320962166,646324.302959322,739358.416079738,0.5181390589343,0.5039336311743,2020.66335574034,2020.6775611681,128000000,NA
910,391,0.000578685892899999,660381.1700467,572087.320962166,660385.772866014,572086.220524724,0.5045123170672,0.5039336311743,2020.66335574034,2020.66393442624,128000000,hCoV-19/Belgium/ULG-10618/2020|EPI_ISL_626241|2020-08-31|Europe
911,392,0.02735686469,646324.302959322,739358.416079738,622780.743628145,727964.749738206,0.5454959236243,0.5181390589343,2020.6775611681,2020.70491803279,128000000,hCoV-19/Belgium/ULG-10728/2020|EPI_ISL_641570|2020-09-15|Europe
911,393,3.44603169699642e-05,646324.302959322,739358.416079738,646322.900647034,739357.434554871,0.51817351925127,0.5181390589343,2020.6775611681,2020.67759562842,128000000,hCoV-19/Belgium/ULG-10619/2020|EPI_ISL_626252|2020-09-05|Europe
912,913,0.01810078457,643369.644520764,736795.589614613,639093.614131601,726527.952251552,0.5280764921003,0.5099757075303,2020.6693978167,2020.68749860127,128000000,NA
912,986,0.000221527571899971,643369.644520764,736795.589614613,643364.840653465,736790.421021322,0.5101972351022,0.5099757075303,2020.6693978167,2020.66961934427,128000000,NA
913,914,0.00030594190300004,639093.614131601,726527.952251552,639096.598389199,726527.612837225,0.5283824340033,0.5280764921003,2020.68749860127,2020.68780454317,128000000,NA
913,934,7.11356545799458e-05,639093.614131601,726527.952251552,639093.282211484,726527.248622645,0.52814762775488,0.5280764921003,2020.68749860127,2020.68756973692,128000000,NA
914,915,0.000614801099000029,639096.598389199,726527.612837225,639099.888823646,744747.914563121,0.5289972351023,0.5283824340033,2020.68780454317,2020.68841934427,128000000,NA
914,921,0.000614801099000029,639096.598389199,726527.612837225,639099.888823646,744747.914563121,0.5289972351023,0.5283824340033,2020.68780454317,2020.68841934427,128000000,NA
915,394,0.1858975956,639099.888823646,744747.914563121,638358.825617657,747089.781869254,0.7148948307023,0.5289972351023,2020.68841934427,2020.87431693987,128000000,hCoV-19/Belgium/ULG-10791/2020|EPI_ISL_661226|2020-11-16|Europe
915,916,0.02757,639099.888823646,744747.914563121,639076.55154003,744731.86935472,0.5565672351023,0.5289972351023,2020.68841934427,2020.71598934427,128000000,NA
916,918,0.02650701774,639076.55154003,744731.86935472,644073.746652525,737847.838045551,0.5830742528423,0.5565672351023,2020.71598934427,2020.74249636201,128000000,NA
916,917,0.00202000000000002,639076.55154003,744731.86935472,627453.788693867,620458.815835071,0.5585872351023,0.5565672351023,2020.71598934427,2020.71800934427,128000000,NA
917,395,0.0907338251399999,627453.788693867,620458.815835071,632806.175524479,730023.237499028,0.6493210602423,0.5585872351023,2020.71800934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10526/2020|EPI_ISL_626301|2020-10-23|Europe
917,396,0.000569890710300003,627453.788693867,620458.815835071,636950.61892193,717548.151990897,0.5591571258126,0.5585872351023,2020.71800934427,2020.71857923498,128000000,hCoV-19/Belgium/ULG-10758/2020|EPI_ISL_641600|2020-09-20|Europe
918,920,0.000342982262599989,644073.746652525,737847.838045551,644074.621410237,737846.630309429,0.5834172351049,0.5830742528423,2020.74249636201,2020.74283934427,128000000,NA
918,919,0.01652298226,644073.746652525,737847.838045551,643283.467544431,760447.971958168,0.5995972351023,0.5830742528423,2020.74249636201,2020.75901934427,128000000,NA
919,398,0.04972382514,643283.467544431,760447.971958168,642371.572794998,745515.406791732,0.6493210602423,0.5995972351023,2020.75901934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10577/2020|EPI_ISL_626333|2020-10-23|Europe
919,397,0.05792054645,643283.467544431,760447.971958168,643286.16669887,760481.744420087,0.6575177815523,0.5995972351023,2020.75901934427,2020.81693989072,128000000,hCoV-19/Belgium/ULG-10711/2020|EPI_ISL_636682|2020-10-26|Europe
920,399,0.1314775956,644074.621410237,737846.630309429,622881.664455067,743472.324069747,0.7148948307049,0.5834172351049,2020.74283934427,2020.87431693987,128000000,hCoV-19/Belgium/ULG-10789/2020|EPI_ISL_661224|2020-11-16|Europe
920,400,0.07136830601,644074.621410237,737846.630309429,644044.531627323,737822.53450994,0.6547855411149,0.5834172351049,2020.74283934427,2020.81420765028,128000000,hCoV-19/Belgium/ULG-10637/2020|EPI_ISL_636615|2020-10-25|Europe
921,922,0.04475548578,639099.888823646,744747.914563121,639102.382012698,726535.772977372,0.5737527208823,0.5289972351023,2020.68841934427,2020.73317483005,128000000,NA
921,927,0.07063537573,639099.888823646,744747.914563121,639317.587846163,726707.750396279,0.5996326108323,0.5289972351023,2020.68841934427,2020.75905472,128000000,NA
922,926,0.000574514216299948,639102.382012698,726535.772977372,639101.186200352,726534.558929368,0.5743272350986,0.5737527208823,2020.73317483005,2020.73374934427,128000000,NA
922,923,0.0449089678,639102.382012698,726535.772977372,635416.422187253,706218.079720435,0.6186616886823,0.5737527208823,2020.73317483005,2020.77808379785,128000000,NA
923,925,0.00039554641390005,635416.422187253,706218.079720435,635411.881893308,706217.072246625,0.6190572350962,0.6186616886823,2020.77808379785,2020.77847934426,128000000,NA
923,924,0.0286455464100001,635416.422187253,706218.079720435,635379.83273605,706102.841936413,0.6473072350923,0.6186616886823,2020.77808379785,2020.80672934426,128000000,NA
924,401,0.02387174863,635379.83273605,706102.841936413,638480.524248904,707034.221900588,0.6711789837223,0.6473072350923,2020.80672934426,2020.83060109289,128000000,hCoV-19/Belgium/ULG-10778/2020|EPI_ISL_644624|2020-10-31|Europe
924,402,0.01021054645,635379.83273605,706102.841936413,635390.22776141,706107.774551313,0.6575177815423,0.6473072350923,2020.80672934426,2020.81693989071,128000000,hCoV-19/Belgium/ULG-10671/2020|EPI_ISL_636646|2020-10-26|Europe
925,404,0.08764087432,635411.881893308,706217.072246625,635143.07589287,707511.587183871,0.7066981094162,0.6190572350962,2020.77847934426,2020.86612021858,128000000,hCoV-19/Belgium/ULG-10824/2020|EPI_ISL_661217|2020-11-13|Europe
925,403,0.03846054645,635411.881893308,706217.072246625,632921.958493936,720819.347707698,0.6575177815462,0.6190572350962,2020.77847934426,2020.81693989071,128000000,hCoV-19/Belgium/ULG-10710/2020|EPI_ISL_636681|2020-10-26|Europe
926,405,0.08319054645,639101.186200352,726534.558929368,638792.901309034,730092.845754483,0.6575177815486,0.5743272350986,2020.73374934427,2020.81693989072,128000000,hCoV-19/Belgium/ULG-10648/2020|EPI_ISL_636626|2020-10-26|Europe
926,406,0.08319054645,639101.186200352,726534.558929368,649276.242694625,743261.176264225,0.6575177815486,0.5743272350986,2020.73374934427,2020.81693989072,128000000,hCoV-19/Belgium/ULG-10633/2020|EPI_ISL_636612|2020-10-26|Europe
927,929,0.000314624266700037,639317.587846163,726707.750396279,639313.227196575,726702.483169754,0.599947235099,0.5996326108323,2020.75905472,2020.75936934427,128000000,NA
927,928,0.000314624266700037,639317.587846163,726707.750396279,639313.227196575,726702.483169754,0.599947235099,0.5996326108323,2020.75905472,2020.75936934427,128000000,NA
928,407,0.07123174863,639313.227196575,726702.483169754,634266.699891488,702869.990022214,0.671178983729,0.599947235099,2020.75936934427,2020.8306010929,128000000,hCoV-19/Belgium/ULG-10770/2020|EPI_ISL_644616|2020-10-31|Europe
928,408,0.04937382514,639313.227196575,726702.483169754,645567.628218442,723310.065354329,0.649321060239,0.599947235099,2020.75936934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10685/2020|EPI_ISL_636657|2020-10-23|Europe
929,930,0.04573757993,639313.227196575,726702.483169754,639330.008785035,726704.243380786,0.645684815029,0.599947235099,2020.75936934427,2020.8051069242,128000000,NA
929,409,0.05757054645,639313.227196575,726702.483169754,627933.392246574,739976.703785752,0.657517781549,0.599947235099,2020.75936934427,2020.81693989072,128000000,hCoV-19/Belgium/ULG-10653/2020|EPI_ISL_636630|2020-10-26|Europe
930,410,0.02549416871,639330.008785035,726704.243380786,646263.027285576,726407.731076516,0.671178983739,0.645684815029,2020.8051069242,2020.83060109291,128000000,hCoV-19/Belgium/ULG-10773/2020|EPI_ISL_644619|2020-10-31|Europe
930,931,0.000467085562099956,639330.008785035,726704.243380786,639329.251751104,726702.370520359,0.6461519005911,0.645684815029,2020.8051069242,2020.80557400976,128000000,NA
931,411,0.06874293014,639329.251751104,726702.370520359,619820.331106984,742883.763808365,0.7148948307311,0.6461519005911,2020.80557400976,2020.8743169399,128000000,hCoV-19/Belgium/ULG-10787/2020|EPI_ISL_661222|2020-11-16|Europe
931,932,0.000456475691700042,639329.251751104,726702.370520359,639328.89671061,726704.166780452,0.6466083762828,0.6461519005911,2020.80557400976,2020.80603048545,128000000,NA
932,412,0.0109094052699999,639328.89671061,726704.166780452,636656.229506998,729692.783122995,0.6575177815528,0.6466083762828,2020.80603048545,2020.81693989072,128000000,hCoV-19/Belgium/ULG-10689/2020|EPI_ISL_636661|2020-10-26|Europe
932,933,0.000168858817899964,639328.89671061,726704.166780452,639327.447237432,726703.182286954,0.6467772351007,0.6466083762828,2020.80603048545,2020.80619934427,128000000,NA
933,413,0.01074054645,639327.447237432,726703.182286954,634189.498701102,705023.197922162,0.6575177815507,0.6467772351007,2020.80619934427,2020.81693989072,128000000,hCoV-19/Belgium/ULG-10700/2020|EPI_ISL_636672|2020-10-26|Europe
933,414,0.0708498360700001,639327.447237432,726703.182286954,653914.641702475,730409.621280975,0.7176270711707,0.6467772351007,2020.80619934427,2020.87704918034,128000000,hCoV-19/Belgium/ULG-10817/2020|EPI_ISL_661241|2020-11-17|Europe
934,983,0.000140808800500047,639093.282211484,726527.248622645,639091.505704344,726527.870640597,0.52828843655538,0.52814762775488,2020.68756973692,2020.68771054572,128000000,NA
934,935,0.000849607347400028,639093.282211484,726527.248622645,639097.102973834,726528.825484695,0.52899723510228,0.52814762775488,2020.68756973692,2020.68841934427,128000000,NA
935,936,0.01860549549,639097.102973834,726528.825484695,639194.395407009,726502.634430612,0.54760273059228,0.52899723510228,2020.68841934427,2020.70702483976,128000000,NA
935,943,0.00227999999999995,639097.102973834,726528.825484695,643016.365105064,730768.80325032,0.53127723510228,0.52899723510228,2020.68841934427,2020.69069934427,128000000,NA
936,937,0.00830352919400001,639194.395407009,726502.634430612,639181.675481969,726480.996507317,0.55590625978628,0.54760273059228,2020.70702483976,2020.71532836895,128000000,NA
936,941,1.45045101499486e-05,639194.395407009,726502.634430612,639194.257560843,726502.235878001,0.54761723510243,0.54760273059228,2020.70702483976,2020.70703934427,128000000,NA
937,415,0.000518625588900035,639181.675481969,726480.996507317,652682.935578884,738318.41628676,0.55642488537518,0.55590625978628,2020.71532836895,2020.71584699454,128000000,hCoV-19/Belgium/ULG-10745/2020|EPI_ISL_641587|2020-09-19|Europe
937,938,0.00647097531600005,639181.675481969,726480.996507317,639186.854597822,726468.347504525,0.56237723510228,0.55590625978628,2020.71532836895,2020.72179934427,128000000,NA
938,939,0.00175000000000003,639186.854597822,726468.347504525,632919.552821098,708628.055745388,0.56412723510228,0.56237723510228,2020.72179934427,2020.72354934427,128000000,NA
938,940,0.03722,639186.854597822,726468.347504525,639194.310874976,726455.438162032,0.59959723510228,0.56237723510228,2020.72179934427,2020.75901934427,128000000,NA
939,417,0.00322661202200003,632919.552821098,708628.055745388,637369.837565445,716927.797119746,0.56735384712428,0.56412723510228,2020.72354934427,2020.72677595629,128000000,hCoV-19/Belgium/ULG-10483/2020|EPI_ISL_581648|2020-09-23|Europe
939,416,0.000494371584800035,632919.552821098,708628.055745388,632924.821441837,708632.862767403,0.56462160668708,0.56412723510228,2020.72354934427,2020.72404371586,128000000,hCoV-19/Belgium/ULG-10472/2020|EPI_ISL_581578|2020-09-22|Europe
940,419,0.04972382514,639194.310874976,726455.438162032,639194.999174319,726391.948075732,0.64932106024228,0.59959723510228,2020.75901934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10593/2020|EPI_ISL_626270|2020-10-23|Europe
940,418,0.04972382514,639194.310874976,726455.438162032,648283.920283594,741445.692003608,0.64932106024228,0.59959723510228,2020.75901934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10598/2020|EPI_ISL_626296|2020-10-23|Europe
941,942,0.01966202256,639194.257560843,726502.235878001,639055.082949695,718176.071952501,0.56727925766243,0.54761723510243,2020.70703934427,2020.72670136683,128000000,NA
941,420,0.1099005464,639194.257560843,726502.235878001,644704.560984135,732628.147839684,0.65751778150243,0.54761723510243,2020.70703934427,2020.81693989067,128000000,hCoV-19/Belgium/ULG-10691/2020|EPI_ISL_636663|2020-10-26|Europe
942,421,7.45894573800365e-05,639055.082949695,718176.071952501,639074.810001633,718207.678712639,0.56735384711981,0.56727925766243,2020.72670136683,2020.72677595629,128000000,hCoV-19/Belgium/ULG-10491/2020|EPI_ISL_581582|2020-09-23|Europe
942,422,7.45894573800365e-05,639055.082949695,718176.071952501,640378.111933629,717502.780105455,0.56735384711981,0.56727925766243,2020.72670136683,2020.72677595629,128000000,hCoV-19/Belgium/ULG-10489/2020|EPI_ISL_581652|2020-09-23|Europe
943,944,0.00327,643016.365105064,730768.80325032,643009.784650163,730755.390756981,0.53454723510228,0.53127723510228,2020.69069934427,2020.69396934427,128000000,NA
943,423,0.1262405464,643016.365105064,730768.80325032,652406.102805564,759900.891482833,0.65751778150228,0.53127723510228,2020.69069934427,2020.81693989067,128000000,hCoV-19/Belgium/ULG-10663/2020|EPI_ISL_636640|2020-10-26|Europe
944,945,0.00258999999999998,643009.784650163,730755.390756981,642976.522002646,730745.776072749,0.53713723510228,0.53454723510228,2020.69396934427,2020.69655934427,128000000,NA
944,424,0.1830798361,643009.784650163,730755.390756981,625761.72499279,732794.605668947,0.71762707120228,0.53454723510228,2020.69396934427,2020.87704918037,128000000,hCoV-19/Belgium/ULG-10814/2020|EPI_ISL_661239|2020-11-17|Europe
945,953,0.00255000000000005,642976.522002646,730745.776072749,642976.673843489,730749.082731545,0.53968723510228,0.53713723510228,2020.69655934427,2020.69910934427,128000000,NA
945,946,0.08722,642976.522002646,730745.776072749,651489.213042278,737388.685990103,0.62435723510228,0.53713723510228,2020.69655934427,2020.78377934427,128000000,NA
946,425,0.02496382514,651489.213042278,737388.685990103,603165.009642043,750417.991735211,0.64932106024228,0.62435723510228,2020.78377934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10556/2020|EPI_ISL_626273|2020-10-23|Europe
946,947,0.0208,651489.213042278,737388.685990103,651470.808490034,737409.652177682,0.64515723510228,0.62435723510228,2020.78377934427,2020.80457934427,128000000,NA
947,950,0.000680000000000014,651470.808490034,737409.652177682,651469.901776347,737406.99289586,0.64583723510228,0.64515723510228,2020.80457934427,2020.80525934427,128000000,NA
947,948,0.000689999999999968,651470.808490034,737409.652177682,637827.558734879,722812.909270609,0.64584723510228,0.64515723510228,2020.80457934427,2020.80526934427,128000000,NA
948,426,0.00347382513700001,637827.558734879,722812.909270609,620032.571257989,727446.645443182,0.64932106023928,0.64584723510228,2020.80526934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10573/2020|EPI_ISL_626274|2020-10-23|Europe
948,949,7.00000000000145e-05,637827.558734879,722812.909270609,637826.634723576,722812.849565582,0.64591723510228,0.64584723510228,2020.80526934427,2020.80533934427,128000000,NA
949,427,0.00340382513699999,637826.634723576,722812.849565582,637826.628011955,722818.552201655,0.64932106023928,0.64591723510228,2020.80533934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10517/2020|EPI_ISL_626276|2020-10-23|Europe
949,428,0.00340382513699999,637826.634723576,722812.849565582,540953.480878152,750813.965531685,0.64932106023928,0.64591723510228,2020.80533934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10553/2020|EPI_ISL_626277|2020-10-23|Europe
950,429,0.00348382513699996,651469.901776347,737406.99289586,654382.105228529,739247.505180896,0.64932106023928,0.64583723510228,2020.80525934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10516/2020|EPI_ISL_626260|2020-10-23|Europe
950,951,7.00000000000145e-05,651469.901776347,737406.99289586,637826.634723576,722812.849565582,0.64590723510228,0.64583723510228,2020.80525934427,2020.80532934427,128000000,NA
951,952,9.99999999995449e-06,637826.634723576,722812.849565582,651468.548788409,737406.881945404,0.64591723510228,0.64590723510228,2020.80532934427,2020.80533934427,128000000,NA
951,430,0.00341382513699995,637826.634723576,722812.849565582,651467.254903894,737397.746907699,0.64932106023928,0.64590723510228,2020.80532934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10508/2020|EPI_ISL_626259|2020-10-23|Europe
952,431,0.00340382513699999,651468.548788409,737406.881945404,633471.045585241,740160.377015449,0.64932106023928,0.64591723510228,2020.80533934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10568/2020|EPI_ISL_626275|2020-10-23|Europe
952,432,0.00340382513699999,651468.548788409,737406.881945404,633095.032950229,746412.142224544,0.64932106023928,0.64591723510228,2020.80533934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10554/2020|EPI_ISL_626272|2020-10-23|Europe
953,955,0.00243000000000004,642976.673843489,730749.082731545,642978.150453233,730748.408348382,0.54211723510228,0.53968723510228,2020.69910934427,2020.70153934427,128000000,NA
953,954,0.10644,642976.673843489,730749.082731545,643012.51697246,730763.586177993,0.64612723510228,0.53968723510228,2020.69910934427,2020.80554934427,128000000,NA
954,433,0.07149983607,643012.51697246,730763.586177993,643964.555524272,729936.304370143,0.71762707117228,0.64612723510228,2020.80554934427,2020.87704918034,128000000,hCoV-19/Belgium/ULG-10813/2020|EPI_ISL_661238|2020-11-17|Europe
954,434,0.06876759563,643012.51697246,730763.586177993,656615.98833469,722349.498239065,0.71489483073228,0.64612723510228,2020.80554934427,2020.8743169399,128000000,hCoV-19/Belgium/ULG-10783/2020|EPI_ISL_661219|2020-11-16|Europe
955,435,0.1072038251,642978.150453233,730748.408348382,654328.770958879,743986.452045759,0.64932106020228,0.54211723510228,2020.70153934427,2020.80874316937,128000000,hCoV-19/Belgium/ULG-10558/2020|EPI_ISL_626283|2020-10-23|Europe
955,956,0.00229000000000001,642978.150453233,730748.408348382,647776.791508111,737342.341138346,0.54440723510228,0.54211723510228,2020.70153934427,2020.70382934427,128000000,NA
956,957,0.002645003127,647776.791508111,737342.341138346,642243.103043299,734526.453160925,0.54705223822928,0.54440723510228,2020.70382934427,2020.7064743474,128000000,NA
956,962,0.00239,647776.791508111,737342.341138346,642973.842543554,730715.232376652,0.54679723510228,0.54440723510228,2020.70382934427,2020.70621934427,128000000,NA
957,959,0.00062311725340003,642243.103043299,734526.453160925,642239.028621673,734524.669889094,0.54767535548268,0.54705223822928,2020.7064743474,2020.70709746465,128000000,NA
957,958,0.00027499687260002,642243.103043299,734526.453160925,642237.848511958,734525.961981701,0.54732723510188,0.54705223822928,2020.7064743474,2020.70674934427,128000000,NA
958,436,0.1101905464,642237.848511958,734525.961981701,641908.509728853,731122.328724719,0.65751778150188,0.54732723510188,2020.70674934427,2020.81693989067,128000000,hCoV-19/Belgium/ULG-10707/2020|EPI_ISL_636679|2020-10-26|Europe
958,437,0.1019938251,642237.848511958,734525.961981701,651106.9339072,736337.245416931,0.64932106020188,0.54732723510188,2020.70674934427,2020.80874316937,128000000,hCoV-19/Belgium/ULG-10514/2020|EPI_ISL_626282|2020-10-23|Europe
959,960,0.07134187962,642239.028621673,734524.669889094,642793.580280532,739418.21274503,0.61901723510268,0.54767535548268,2020.70709746465,2020.77843934427,128000000,NA
959,961,5.187961916997e-05,642239.028621673,734524.669889094,642235.13352752,734525.629511794,0.54772723510185,0.54767535548268,2020.70709746465,2020.70714934427,128000000,NA
960,438,0.03030382514,642793.580280532,739418.21274503,648832.618602846,743949.334253762,0.64932106024268,0.61901723510268,2020.77843934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10564/2020|EPI_ISL_626309|2020-10-23|Europe
960,439,0.03030382514,642793.580280532,739418.21274503,642776.490802824,739403.851261454,0.64932106024268,0.61901723510268,2020.77843934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10566/2020|EPI_ISL_626308|2020-10-23|Europe
961,440,0.1097905464,642235.13352752,734525.629511794,634226.961284136,711564.013823679,0.65751778150185,0.54772723510185,2020.70714934427,2020.81693989067,128000000,hCoV-19/Belgium/ULG-10658/2020|EPI_ISL_636635|2020-10-26|Europe
961,441,0.1015938251,642235.13352752,734525.629511794,640700.799365867,740050.858036408,0.64932106020185,0.54772723510185,2020.70714934427,2020.80874316937,128000000,hCoV-19/Belgium/ULG-10537/2020|EPI_ISL_626291|2020-10-23|Europe
962,963,0.05198212623,642973.842543554,730715.232376652,645600.723948104,741251.76689811,0.59877936133228,0.54679723510228,2020.70621934427,2020.7582014705,128000000,NA
962,966,0.00233000000000005,642973.842543554,730715.232376652,642980.437274082,730705.358769586,0.54912723510228,0.54679723510228,2020.70621934427,2020.70854934427,128000000,NA
963,964,0.000747873771099972,645600.723948104,741251.76689811,645601.461841174,741253.936261576,0.59952723510338,0.59877936133228,2020.7582014705,2020.75894934427,128000000,NA
963,965,0.000807873771100032,645600.723948104,741251.76689811,645603.916037834,741247.20006678,0.59958723510338,0.59877936133228,2020.7582014705,2020.75900934427,128000000,NA
964,443,0.05799054645,645601.461841174,741253.936261576,626773.656583968,714852.157947068,0.65751778155338,0.59952723510338,2020.75894934427,2020.81693989072,128000000,hCoV-19/Belgium/ULG-10665/2020|EPI_ISL_636641|2020-10-26|Europe
964,442,0.06072278689,645601.461841174,741253.936261576,645599.537525205,741258.181386831,0.66025002199338,0.59952723510338,2020.75894934427,2020.81967213116,128000000,hCoV-19/Belgium/ULG-10640/2020|EPI_ISL_636618|2020-10-27|Europe
