node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,tipLabel
965,444,0.05793054645,645603.916037834,741247.20006678,646132.62805022,743786.223037399,0.65751778155338,0.59958723510338,2020.75900934427,2020.81693989072,128000000,hCoV-19/Belgium/ULG-10626/2020|EPI_ISL_636605|2020-10-26|Europe
965,445,0.05793054645,645603.916037834,741247.20006678,647775.078006789,735602.575597101,0.65751778155338,0.59958723510338,2020.75900934427,2020.81693989072,128000000,hCoV-19/Belgium/ULG-10688/2020|EPI_ISL_636660|2020-10-26|Europe
966,969,0.00139170445100001,642980.437274082,730705.358769586,647843.581350996,734857.93073565,0.55051893955328,0.54912723510228,2020.70854934427,2020.70994104872,128000000,NA
966,967,7.00000000000145e-05,642980.437274082,730705.358769586,637826.634723576,722812.849565582,0.54919723510228,0.54912723510228,2020.70854934427,2020.70861934427,128000000,NA
967,968,0.0970300000000001,637826.634723576,722812.849565582,628930.013271231,725365.6340941,0.64622723510228,0.54919723510228,2020.70861934427,2020.80564934427,128000000,NA
967,446,0.1083205464,637826.634723576,722812.849565582,642637.247222143,725463.769790282,0.65751778150228,0.54919723510228,2020.70861934427,2020.81693989067,128000000,hCoV-19/Belgium/ULG-10696/2020|EPI_ISL_636668|2020-10-26|Europe
968,448,0.00309382513699996,628930.013271231,725365.6340941,628927.91607259,725369.00278679,0.64932106023928,0.64622723510228,2020.80564934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10529/2020|EPI_ISL_626300|2020-10-23|Europe
968,447,0.02495174863,628930.013271231,725365.6340941,646470.890637994,740898.650907324,0.67117898373228,0.64622723510228,2020.80564934427,2020.8306010929,128000000,hCoV-19/Belgium/ULG-10767/2020|EPI_ISL_644613|2020-10-31|Europe
969,970,0.000938295549499979,647843.581350996,734857.93073565,647867.960891671,734879.669840278,0.55145723510278,0.55051893955328,2020.70994104872,2020.71087934427,128000000,NA
969,449,0.1206600442,647843.581350996,734857.93073565,636526.575891308,717017.417413606,0.67117898375328,0.55051893955328,2020.70994104872,2020.83060109292,128000000,hCoV-19/Belgium/ULG-10779/2020|EPI_ISL_644625|2020-10-31|Europe
970,971,0.00312999999999997,647867.960891671,734879.669840278,647869.407740608,734882.983510482,0.55458723510278,0.55145723510278,2020.71087934427,2020.71400934427,128000000,NA
970,450,0.00223540983600001,647867.960891671,734879.669840278,635599.175271236,724158.143009722,0.55369264493878,0.55145723510278,2020.71087934427,2020.71311475411,128000000,hCoV-19/Belgium/ULG-10731/2020|EPI_ISL_641573|2020-09-18|Europe
971,972,0.00396722941500005,647869.407740608,734882.983510482,647919.309459842,734901.868195366,0.55855446451778,0.55458723510278,2020.71400934427,2020.71797657369,128000000,NA
971,975,0.00780000000000003,647869.407740608,734882.983510482,647747.595977453,734852.45395965,0.56238723510278,0.55458723510278,2020.71400934427,2020.72180934427,128000000,NA
972,451,0.000602661294999973,647919.309459842,734901.868195366,643247.025649956,718999.6413873,0.55915712581278,0.55855446451778,2020.71797657369,2020.71857923498,128000000,hCoV-19/Belgium/ULG-10760/2020|EPI_ISL_641602|2020-09-20|Europe
972,973,0.00322277058499998,647919.309459842,734901.868195366,647912.09305027,734898.452407246,0.56177723510278,0.55855446451778,2020.71797657369,2020.72119934427,128000000,NA
973,452,0.00284437158499995,647912.09305027,734898.452407246,647884.345124222,734892.992330132,0.56462160668778,0.56177723510278,2020.72119934427,2020.72404371586,128000000,hCoV-19/Belgium/ULG-10474/2020|EPI_ISL_581643|2020-09-22|Europe
973,974,0.0850299999999999,647912.09305027,734898.452407246,632671.966130323,747231.381130134,0.64680723510278,0.56177723510278,2020.72119934427,2020.80622934427,128000000,NA
974,454,0.06808759563,632671.966130323,747231.381130134,624105.022870635,744336.360317447,0.71489483073278,0.64680723510278,2020.80622934427,2020.8743169399,128000000,hCoV-19/Belgium/ULG-10781/2020|EPI_ISL_661218|2020-11-16|Europe
974,453,0.06808759563,632671.966130323,747231.381130134,632563.8145114,746988.782046119,0.71489483073278,0.64680723510278,2020.80622934427,2020.8743169399,128000000,hCoV-19/Belgium/ULG-10790/2020|EPI_ISL_661225|2020-11-16|Europe
975,976,0.00175000000000003,647747.595977453,734852.45395965,632919.552821098,708628.055745388,0.56413723510278,0.56238723510278,2020.72180934427,2020.72355934427,128000000,NA
975,977,0.00341000000000002,647747.595977453,734852.45395965,647750.942227997,734910.584046614,0.56579723510278,0.56238723510278,2020.72180934427,2020.72521934427,128000000,NA
976,456,0.00321661202199996,632919.552821098,708628.055745388,630364.675163505,735290.602152792,0.56735384712478,0.56413723510278,2020.72355934427,2020.72677595629,128000000,hCoV-19/Belgium/ULG-10476/2020|EPI_ISL_581645|2020-09-23|Europe
976,455,0.00048437158479997,632919.552821098,708628.055745388,648450.874727521,739291.177942285,0.56462160668758,0.56413723510278,2020.72355934427,2020.72404371586,128000000,hCoV-19/Belgium/ULG-10475/2020|EPI_ISL_581644|2020-09-22|Europe
977,457,0.00155661202199997,647750.942227997,734910.584046614,637815.134685799,727982.276679012,0.56735384712478,0.56579723510278,2020.72521934427,2020.72677595629,128000000,hCoV-19/Belgium/ULG-10497/2020|EPI_ISL_581659|2020-09-23|Europe
977,978,0.00624999999999998,647750.942227997,734910.584046614,647753.910457101,734916.068865448,0.57204723510278,0.56579723510278,2020.72521934427,2020.73146934427,128000000,NA
978,458,0.000771092896100001,647753.910457101,734916.068865448,656501.548645067,737997.403264796,0.57281832799888,0.57204723510278,2020.73146934427,2020.73224043717,128000000,hCoV-19/Belgium/ULG-10504/2020|EPI_ISL_581666|2020-09-25|Europe
978,979,0.06879,647753.910457101,734916.068865448,647308.590727001,734503.188392736,0.64083723510278,0.57204723510278,2020.73146934427,2020.80025934427,128000000,NA
979,459,0.03580622951,647308.590727001,734503.188392736,647310.87845878,734482.757185215,0.67664346461278,0.64083723510278,2020.80025934427,2020.83606557378,128000000,hCoV-19/Belgium/ULG-10769/2020|EPI_ISL_644615|2020-11-02|Europe
979,980,0.00209999999999999,647308.590727001,734503.188392736,647305.060466847,734510.098537895,0.64293723510278,0.64083723510278,2020.80025934427,2020.80235934427,128000000,NA
980,460,0.00638382513699998,647305.060466847,734510.098537895,645133.413520535,753594.997287943,0.64932106023978,0.64293723510278,2020.80235934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10539/2020|EPI_ISL_626265|2020-10-23|Europe
980,981,0.00212999999999997,647305.060466847,734510.098537895,647051.293508189,735224.433732821,0.64506723510278,0.64293723510278,2020.80235934427,2020.80448934427,128000000,NA
981,982,0.00190000000000001,647051.293508189,735224.433732821,614536.841115922,602355.547003922,0.64696723510278,0.64506723510278,2020.80448934427,2020.80638934427,128000000,NA
981,461,0.00425382513700001,647051.293508189,735224.433732821,646306.041690707,735901.253397253,0.64932106023978,0.64506723510278,2020.80448934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10530/2020|EPI_ISL_626322|2020-10-23|Europe
982,462,0.01055054645,614536.841115922,602355.547003922,650652.623019016,740497.031066885,0.65751778155278,0.64696723510278,2020.80638934427,2020.81693989072,128000000,hCoV-19/Belgium/ULG-10630/2020|EPI_ISL_636609|2020-10-26|Europe
982,463,0.002353825137,614536.841115922,602355.547003922,643520.260036874,734660.950699651,0.64932106023978,0.64696723510278,2020.80638934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10582/2020|EPI_ISL_626264|2020-10-23|Europe
983,984,0.00070879854689998,639091.505704344,726527.870640597,639111.837891861,726510.192917366,0.52899723510228,0.52828843655538,2020.68771054572,2020.68841934427,128000000,NA
983,985,0.00070879854689998,639091.505704344,726527.870640597,639111.837891861,726510.192917366,0.52899723510228,0.52828843655538,2020.68771054572,2020.68841934427,128000000,NA
984,465,0.1886298361,639111.837891861,726510.192917366,633437.819651099,710494.632186325,0.71762707120228,0.52899723510228,2020.68841934427,2020.87704918037,128000000,hCoV-19/Belgium/ULG-10812/2020|EPI_ISL_661237|2020-11-17|Europe
984,464,0.1203238251,639111.837891861,726510.192917366,645462.915416986,740332.644525773,0.64932106020228,0.52899723510228,2020.68841934427,2020.80874316937,128000000,hCoV-19/Belgium/ULG-10589/2020|EPI_ISL_626295|2020-10-23|Europe
985,466,0.03015989071,639111.837891861,726510.192917366,637062.648471253,718750.543465978,0.55915712581228,0.52899723510228,2020.68841934427,2020.71857923498,128000000,hCoV-19/Belgium/ULG-10759/2020|EPI_ISL_641601|2020-09-20|Europe
985,467,0.1886298361,639111.837891861,726510.192917366,644471.097416747,739087.137585266,0.71762707120228,0.52899723510228,2020.68841934427,2020.87704918037,128000000,hCoV-19/Belgium/ULG-10816/2020|EPI_ISL_661240|2020-11-17|Europe
986,987,0.02403,643364.840653465,736790.421021322,643375.686585408,736828.772551332,0.5342272351022,0.5101972351022,2020.66961934427,2020.69364934427,128000000,NA
986,992,0.02346584838,643364.840653465,736790.421021322,643355.222262834,736775.853775853,0.5336630834822,0.5101972351022,2020.66961934427,2020.69308519265,128000000,NA
987,988,0.0361900000000001,643375.686585408,736828.772551332,644698.445571019,730760.463438749,0.5704172351022,0.5342272351022,2020.69364934427,2020.72983934427,128000000,NA
987,468,0.1150938251,643375.686585408,736828.772551332,647099.481781359,738901.209880813,0.6493210602022,0.5342272351022,2020.69364934427,2020.80874316937,128000000,hCoV-19/Belgium/ULG-10587/2020|EPI_ISL_626302|2020-10-23|Europe
988,469,0.08710054645,644698.445571019,730760.463438749,640742.10387799,747536.174581378,0.6575177815522,0.5704172351022,2020.72983934427,2020.81693989072,128000000,hCoV-19/Belgium/ULG-10635/2020|EPI_ISL_636613|2020-10-26|Europe
988,989,0.0539499999999999,644698.445571019,730760.463438749,644697.451289797,730771.598956998,0.6243672351022,0.5704172351022,2020.72983934427,2020.78378934427,128000000,NA
989,990,0.02289,644697.451289797,730771.598956998,644703.204545005,730783.027723945,0.6472572351022,0.6243672351022,2020.78378934427,2020.80667934427,128000000,NA
989,470,0.02495382514,644697.451289797,730771.598956998,653102.048752367,714896.109873203,0.6493210602422,0.6243672351022,2020.78378934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10527/2020|EPI_ISL_626321|2020-10-23|Europe
990,471,0.06763759563,644703.204545005,730783.027723945,644751.595461006,730838.808357392,0.7148948307322,0.6472572351022,2020.80667934427,2020.8743169399,128000000,hCoV-19/Belgium/ULG-10784/2020|EPI_ISL_661220|2020-11-16|Europe
990,991,0.00051000000000001,644703.204545005,730783.027723945,644702.024250707,730780.918887824,0.6477672351022,0.6472572351022,2020.80667934427,2020.80718934427,128000000,NA
991,472,0.06985983607,644702.024250707,730780.918887824,645648.535315117,729239.967255714,0.7176270711722,0.6477672351022,2020.80718934427,2020.87704918034,128000000,hCoV-19/Belgium/ULG-10807/2020|EPI_ISL_661234|2020-11-17|Europe
991,473,0.0725920765,644702.024250707,730780.918887824,655280.604017645,747762.826530495,0.7203593116022,0.6477672351022,2020.80718934427,2020.87978142077,128000000,hCoV-19/Belgium/ULG-10819/2020|EPI_ISL_661242|2020-11-18|Europe
992,993,0.000904151622600047,643355.222262834,736775.853775853,643359.91350796,736783.069059386,0.5345672351048,0.5336630834822,2020.69308519265,2020.69398934427,128000000,NA
992,994,0.000904151622600047,643355.222262834,736775.853775853,643359.91350796,736783.069059386,0.5345672351048,0.5336630834822,2020.69308519265,2020.69398934427,128000000,NA
993,474,0.03278661202,643359.91350796,736783.069059386,649157.618791044,736986.449397286,0.5673538471248,0.5345672351048,2020.69398934427,2020.72677595629,128000000,hCoV-19/Belgium/ULG-10500/2020|EPI_ISL_581662|2020-09-23|Europe
993,475,0.1830598361,643359.91350796,736783.069059386,622174.879377481,624951.055480502,0.7176270712048,0.5345672351048,2020.69398934427,2020.87704918037,128000000,hCoV-19/Belgium/ULG-10808/2020|EPI_ISL_661235|2020-11-17|Europe
994,995,0.0188293267,643359.91350796,736783.069059386,645528.692918642,740155.903908929,0.5533965618048,0.5345672351048,2020.69398934427,2020.71281867097,128000000,NA
994,997,0.00573000000000001,643359.91350796,736783.069059386,643240.398460439,736684.085391222,0.5402972351048,0.5345672351048,2020.69398934427,2020.69971934427,128000000,NA
995,996,0.000310673300999986,645528.692918642,740155.903908929,645532.221963104,740155.988022397,0.5537072351058,0.5533965618048,2020.71281867097,2020.71312934427,128000000,NA
995,476,0.000296083137000025,645528.692918642,740155.903908929,650081.635239661,739819.672776408,0.5536926449418,0.5533965618048,2020.71281867097,2020.71311475411,128000000,hCoV-19/Belgium/ULG-10739/2020|EPI_ISL_641581|2020-09-18|Europe
996,478,0.1639198361,645532.221963104,740155.988022397,645428.80958107,740103.702999541,0.7176270712058,0.5537072351058,2020.71312934427,2020.87704918037,128000000,hCoV-19/Belgium/ULG-10801/2020|EPI_ISL_661231|2020-11-17|Europe
996,477,0.1038105464,645532.221963104,740155.988022397,633643.88181472,727138.470262287,0.6575177815058,0.5537072351058,2020.71312934427,2020.81693989067,128000000,hCoV-19/Belgium/ULG-10699/2020|EPI_ISL_636671|2020-10-26|Europe
997,479,0.00246644808800001,643240.398460439,736684.085391222,631150.526272482,720138.712834971,0.5427636831928,0.5402972351048,2020.69971934427,2020.70218579236,128000000,hCoV-19/Belgium/ULG-10720/2020|EPI_ISL_641562|2020-09-14|Europe
997,998,0.00217000000000001,643240.398460439,736684.085391222,643248.165597952,736695.869142113,0.5424672351048,0.5402972351048,2020.69971934427,2020.70188934427,128000000,NA
998,999,0.00238000000000005,643248.165597952,736695.869142113,639457.081192567,737212.42220537,0.5448472351048,0.5424672351048,2020.70188934427,2020.70426934427,128000000,NA
998,480,0.000296448087499956,643248.165597952,736695.869142113,643244.009401318,736693.566408168,0.5427636831923,0.5424672351048,2020.70188934427,2020.70218579236,128000000,hCoV-19/Belgium/ULG-10719/2020|EPI_ISL_641561|2020-09-14|Europe
999,1001,0.00241999999999998,639457.081192567,737212.42220537,639405.332905391,737172.751673604,0.5472672351048,0.5448472351048,2020.70426934427,2020.70668934427,128000000,NA
999,1000,0.10109,639457.081192567,737212.42220537,636683.189294175,735723.304198485,0.6459372351048,0.5448472351048,2020.70426934427,2020.80535934427,128000000,NA
1000,482,0.00338382513699997,636683.189294175,735723.304198485,629333.931916456,721999.506957197,0.6493210602418,0.6459372351048,2020.80535934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10549/2020|EPI_ISL_626278|2020-10-23|Europe
1000,481,0.00338382513699997,636683.189294175,735723.304198485,636697.883657663,735728.655405151,0.6493210602418,0.6459372351048,2020.80535934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10510/2020|EPI_ISL_626271|2020-10-23|Europe
1001,1002,0.03367505671,639405.332905391,737172.751673604,639433.57029594,737097.514876613,0.5809422918148,0.5472672351048,2020.70668934427,2020.74036440098,128000000,NA
1001,1008,0.001479543079,639405.332905391,737172.751673604,648642.937528383,746189.888424689,0.5487467781838,0.5472672351048,2020.70668934427,2020.70816888735,128000000,NA
1002,1004,1.49432873699507e-05,639433.57029594,737097.514876613,639430.955721398,737095.750106857,0.58095723510217,0.5809422918148,2020.74036440098,2020.74037934427,128000000,NA
1002,1003,1.49432873699507e-05,639433.57029594,737097.514876613,639430.955721398,737095.750106857,0.58095723510217,0.5809422918148,2020.74036440098,2020.74037934427,128000000,NA
1003,484,0.0683638251400001,639430.955721398,737095.750106857,653784.319388304,732122.173237318,0.64932106024217,0.58095723510217,2020.74037934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10580/2020|EPI_ISL_626255|2020-10-23|Europe
1003,483,0.07656054645,639430.955721398,737095.750106857,625062.43113683,734256.091014646,0.65751778155217,0.58095723510217,2020.74037934427,2020.81693989072,128000000,hCoV-19/Belgium/ULG-10655/2020|EPI_ISL_636632|2020-10-26|Europe
1004,1006,0.04353,639430.955721398,737095.750106857,639428.380671908,737100.971931234,0.62448723510217,0.58095723510217,2020.74037934427,2020.78390934427,128000000,NA
1004,1005,0.06636,639430.955721398,737095.750106857,639511.961485856,723215.566949888,0.64731723510217,0.58095723510217,2020.74037934427,2020.80673934427,128000000,NA
1005,486,0.01020054645,639511.961485856,723215.566949888,639519.48310725,723223.069287501,0.65751778155217,0.64731723510217,2020.80673934427,2020.81693989072,128000000,hCoV-19/Belgium/ULG-10666/2020|EPI_ISL_636642|2020-10-26|Europe
1005,485,0.01020054645,639511.961485856,723215.566949888,638986.16858967,716210.194238665,0.65751778155217,0.64731723510217,2020.80673934427,2020.81693989072,128000000,hCoV-19/Belgium/ULG-10667/2020|EPI_ISL_636643|2020-10-26|Europe
1006,1007,0.0219200000000001,639428.380671908,737100.971931234,652564.831282117,741447.429532561,0.64640723510217,0.62448723510217,2020.78390934427,2020.80582934427,128000000,NA
1006,487,0.03576278689,639428.380671908,737100.971931234,634190.351876485,734505.921255214,0.66025002199217,0.62448723510217,2020.78390934427,2020.81967213116,128000000,hCoV-19/Belgium/ULG-10627/2020|EPI_ISL_636606|2020-10-27|Europe
1007,488,0.01111054645,652564.831282117,741447.429532561,645528.338968298,721975.426681598,0.65751778155217,0.64640723510217,2020.80582934427,2020.81693989072,128000000,hCoV-19/Belgium/ULG-10650/2020|EPI_ISL_636628|2020-10-26|Europe
1007,489,0.07121983607,652564.831282117,741447.429532561,652574.497630409,741461.713956955,0.71762707117217,0.64640723510217,2020.80582934427,2020.87704918034,128000000,hCoV-19/Belgium/ULG-10800/2020|EPI_ISL_661230|2020-11-17|Europe
1008,1009,0.05065045692,648642.937528383,746189.888424689,646415.064057302,745355.730097538,0.5993972351038,0.5487467781838,2020.70816888735,2020.75881934427,128000000,NA
1008,1013,0.000285002361400055,648642.937528383,746189.888424689,648644.017088331,746179.689716294,0.5490317805452,0.5487467781838,2020.70816888735,2020.70845388971,128000000,NA
1009,1010,0.00290000000000001,646415.064057302,745355.730097538,646386.239013122,745357.890374755,0.6022972351038,0.5993972351038,2020.75881934427,2020.76171934427,128000000,NA
1009,490,0.04992382514,646415.064057302,745355.730097538,649384.301384314,757936.198824934,0.6493210602438,0.5993972351038,2020.75881934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10545/2020|EPI_ISL_626306|2020-10-23|Europe
1010,1011,0.04501,646386.239013122,745357.890374755,646404.651926926,745355.291443437,0.6473072351038,0.6022972351038,2020.76171934427,2020.80672934427,128000000,NA
1010,1012,0.04569,646386.239013122,745357.890374755,640314.203216623,747543.452849275,0.6479872351038,0.6022972351038,2020.76171934427,2020.80740934427,128000000,NA
1011,492,0.01021054645,646404.651926926,745355.291443437,646391.585149466,745336.928484464,0.6575177815538,0.6473072351038,2020.80672934427,2020.81693989072,128000000,hCoV-19/Belgium/ULG-10629/2020|EPI_ISL_636608|2020-10-26|Europe
1011,491,0.00201382513699999,646404.651926926,745355.291443437,642832.134933976,739096.9045888,0.6493210602408,0.6473072351038,2020.80672934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10506/2020|EPI_ISL_626297|2020-10-23|Europe
1012,494,0.00679830601099995,640314.203216623,747543.452849275,640314.960506051,747530.924690934,0.6547855411148,0.6479872351038,2020.80740934427,2020.81420765028,128000000,hCoV-19/Belgium/ULG-10639/2020|EPI_ISL_636617|2020-10-25|Europe
1012,493,0.02319174863,640314.203216623,747543.452849275,641531.748402543,741652.512239377,0.6711789837338,0.6479872351038,2020.80740934427,2020.8306010929,128000000,hCoV-19/Belgium/ULG-10765/2020|EPI_ISL_644611|2020-10-31|Europe
1013,1019,0.000805454559499985,648644.017088331,746179.689716294,648642.973203439,746184.202539752,0.5498372351047,0.5490317805452,2020.70845388971,2020.70925934427,128000000,NA
1013,1014,0.00223545455899998,648644.017088331,746179.689716294,648756.506414543,741534.162360148,0.5512672351042,0.5490317805452,2020.70845388971,2020.71068934427,128000000,NA
1014,495,0.0980538251399999,648756.506414543,741534.162360148,648738.401687797,741515.077954964,0.6493210602442,0.5512672351042,2020.71068934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10555/2020|EPI_ISL_626317|2020-10-23|Europe
1014,1015,0.00511845540300004,648756.506414543,741534.162360148,647372.863769722,738445.761880005,0.5563856905072,0.5512672351042,2020.71068934427,2020.71580779968,128000000,NA
1015,1016,0.00873154459699998,647372.863769722,738445.761880005,647320.279622474,738398.451813079,0.5651172351042,0.5563856905072,2020.71580779968,2020.72453934427,128000000,NA
1015,496,3.91948702199718e-05,647372.863769722,738445.761880005,647371.277909993,738443.895538532,0.55642488537742,0.5563856905072,2020.71580779968,2020.71584699455,128000000,hCoV-19/Belgium/ULG-10764/2020|EPI_ISL_641606|2020-09-19|Europe
1016,1017,0.00124999999999997,647320.279622474,738398.451813079,646328.987066264,733538.666693218,0.5663672351042,0.5651172351042,2020.72453934427,2020.72578934427,128000000,NA
1016,497,0.00223661202199998,647320.279622474,738398.451813079,649122.568908645,728396.007877213,0.5673538471262,0.5651172351042,2020.72453934427,2020.72677595629,128000000,hCoV-19/Belgium/ULG-10499/2020|EPI_ISL_581661|2020-09-23|Europe
1017,498,0.00098661202189998,646328.987066264,733538.666693218,646320.940199528,733537.621648092,0.5673538471261,0.5663672351042,2020.72578934427,2020.72677595629,128000000,hCoV-19/Belgium/ULG-10498/2020|EPI_ISL_581660|2020-09-23|Europe
1017,1018,0.08003,646328.987066264,733538.666693218,642353.965050676,715064.436160148,0.6463972351042,0.5663672351042,2020.72578934427,2020.80581934427,128000000,NA
1018,500,0.07122983607,642353.965050676,715064.436160148,655991.136151479,713908.291669771,0.7176270711742,0.6463972351042,2020.80581934427,2020.87704918034,128000000,hCoV-19/Belgium/ULG-10803/2020|EPI_ISL_661232|2020-11-17|Europe
1018,499,0.00292382513699996,642353.965050676,715064.436160148,642122.164081898,715106.959718617,0.6493210602412,0.6463972351042,2020.80581934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10599/2020|EPI_ISL_626292|2020-10-23|Europe
1019,1020,0.0742759079,648642.973203439,746184.202539752,648666.483413802,746167.272452643,0.6241131430047,0.5498372351047,2020.70925934427,2020.78353525217,128000000,NA
1019,501,0.1076805464,648642.973203439,746184.202539752,643095.306537172,751477.96458919,0.6575177815047,0.5498372351047,2020.70925934427,2020.81693989067,128000000,hCoV-19/Belgium/ULG-10694/2020|EPI_ISL_636666|2020-10-26|Europe
1020,1024,0.000554092101100023,648666.483413802,746167.272452643,648600.442977357,746187.795777131,0.6246672351058,0.6241131430047,2020.78353525217,2020.78408934427,128000000,NA
1020,1021,0.0210940921,648666.483413802,746167.272452643,648675.22739091,746166.368281874,0.6452072351047,0.6241131430047,2020.78353525217,2020.80462934427,128000000,NA
1021,502,0.00411382513699998,648675.22739091,746166.368281874,658439.257497073,745266.060505119,0.6493210602417,0.6452072351047,2020.80462934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10544/2020|EPI_ISL_626303|2020-10-23|Europe
1021,1022,0.000720000000000054,648675.22739091,746166.368281874,628593.980293269,746133.649123308,0.6459272351047,0.6452072351047,2020.80462934427,2020.80534934427,128000000,NA
1022,503,0.00339382513700004,628593.980293269,746133.649123308,624910.346901404,742367.298462737,0.6493210602417,0.6459272351047,2020.80534934427,2020.80874316941,128000000,hCoV-19/Belgium/ULG-10531/2020|EPI_ISL_626315|2020-10-23|Europe
1022,1023,0.000940000000000052,628593.980293269,746133.649123308,628584.727256878,746134.695367674,0.6468672351047,0.6459272351047,2020.80534934427,2020.80628934427,128000000,NA
1023,505,0.01065054645,628584.727256878,746134.695367674,628577.493496558,746141.508236634,0.6575177815547,0.6468672351047,2020.80628934427,2020.81693989072,128000000,hCoV-19/Belgium/ULG-10644/2020|EPI_ISL_636622|2020-10-26|Europe
1023,504,0.01065054645,628584.727256878,746134.695367674,631693.48386975,717539.086430091,0.6575177815547,0.6468672351047,2020.80628934427,2020.81693989072,128000000,hCoV-19/Belgium/ULG-10661/2020|EPI_ISL_636638|2020-10-26|Europe
1024,506,0.03285054645,648600.442977357,746187.795777131,649453.945877644,702647.263781135,0.6575177815558,0.6246672351058,2020.78408934427,2020.81693989072,128000000,hCoV-19/Belgium/ULG-10657/2020|EPI_ISL_636634|2020-10-26|Europe
1024,507,0.03285054645,648600.442977357,746187.795777131,637841.234028692,747998.822522018,0.6575177815558,0.6246672351058,2020.78408934427,2020.81693989072,128000000,hCoV-19/Belgium/ULG-10662/2020|EPI_ISL_636639|2020-10-26|Europe
1025,509,0.0274726776,647755.204876207,730808.275567978,647303.211686127,741775.366375317,0.4771899126961,0.4497172350961,2020.60913934426,2020.63661202186,128000000,hCoV-19/Belgium/ULG-10406/2020|EPI_ISL_540573|2020-08-21|Europe
1025,508,0.06572404372,647755.204876207,730808.275567978,643841.780467258,729504.031189227,0.5154412788161,0.4497172350961,2020.60913934426,2020.67486338798,128000000,hCoV-19/Belgium/ULG-10606/2020|EPI_ISL_626251|2020-09-04|Europe
1026,511,6.55737678711965e-07,721641.201014528,686052.864931903,721641.036201448,686052.787769397,0.340577890839079,0.3405772351014,2020.49999934427,2020.50000000001,128000000,SARS2-CoV/Belgium/Human/rega-0702807
1026,510,0.1366126776,721641.201014528,686052.864931903,646547.642710095,736533.279233656,0.4771899127014,0.3405772351014,2020.49999934427,2020.63661202187,128000000,hCoV-19/Belgium/ULG-10411/2020|EPI_ISL_540578|2020-08-21|Europe
1027,514,0.06618056058,671970.336151652,648229.482416355,620727.501109955,609035.173863059,0.0782828089072,0.0121022483272,2020.1715243575,2020.23770491807,128000000,hCoV-19/Belgium/Rega-0328195/2020|EPI_ISL_458165|2020-03-28|Europe
1027,513,0.04159039664,671970.336151652,648229.482416355,650525.313378505,741067.486848253,0.0536926449671999,0.0121022483272,2020.1715243575,2020.21311475414,128000000,hCoV-19/Belgium/ULG-8532/2020|EPI_ISL_418635|2020-03-19|Europe
