node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,tipLabel
4,1,0.02206897419,644240.578153773,728642.331258921,644916.608071857,722263.045275548,0.02206897419,0,2020.46153758319,2020.48360655738,230800000,hCoV-19/Belgium/ULG-10239/2020|EPI_ISL_498145|2020-06-26
4,5,0.0001917610788,644240.578153773,728642.331258921,644377.428775487,728524.472194724,0.0001917610788,0,2020.46153758319,2020.46172934427,230800000,NA
5,2,1.92896174599985e-05,644377.428775487,728524.472194724,644427.210443319,728505.917720318,0.000211050696259998,0.0001917610788,2020.46172934427,2020.46174863389,230800000,hCoV-19/Belgium/ULG-10234/2020|EPI_ISL_498140|2020-06-18|Europe
5,3,0.02187721311,644377.428775487,728524.472194724,653562.178505102,737013.277493257,0.0220689741888,0.0001917610788,2020.46172934427,2020.48360655738,230800000,hCoV-19/Belgium/ULG-10236/2020|EPI_ISL_498142|2020-06-26|Europe
