node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,tipLabel
202,197,0.1313931694,50.4923446475571,5.60175920605065,50.784498742715,4.92418819614894,0.1313931694,0,2020.57898934424,2020.71038251364,298400000,SARS2-CoV/Belgium/Human/rega-0917991
203,198,0.1364476503,50.4924280991352,5.60127092996414,50.5058244097523,5.59642163857692,0.1368576503,0.000409999999999994,2020.57939934424,2020.71584699454,298400000,hCoV-19/Belgium/ULG-10751/2020|EPI_ISL_641593|2020-09-19|Europe
350,351,0.1776449008,50.7785027157685,5.0340400056173,50.934520492279,4.70552251440972,0.2648499583508,0.0872050575508,2020.54584440183,2020.72348930263,298400000,NA
351,344,0.00328665365300002,50.934520492279,4.70552251440972,50.9335788625457,4.7045945259808,0.2681366120038,0.2648499583508,2020.72348930263,2020.72677595628,298400000,SARS2-CoV/Belgium/Human/rega-09231007
351,345,0.00055441321580002,50.934520492279,4.70552251440972,50.8736245083509,4.72245698064058,0.2654043715666,0.2648499583508,2020.72348930263,2020.72404371584,298400000,SARS2-CoV/Belgium/Human/rega-09221021
362,363,0.04035,50.6337226509307,5.70764536826961,50.6344261882032,5.70388270966822,0.04035,0,2020.6481493443,2020.6884993443,298400000,NA
363,357,0.1202438251,50.6344261882032,5.70388270966822,50.6382946131106,5.70546722478366,0.1605938251,0.04035,2020.6884993443,2020.8087431694,298400000,hCoV-19/Belgium/ULG-10571/2020|EPI_ISL_626281|2020-10-23|Europe
363,358,0.02734765027,50.6344261882032,5.70388270966822,50.5734859753555,5.87800936797176,0.06769765027,0.04035,2020.6884993443,2020.71584699457,298400000,hCoV-19/Belgium/ULG-10744/2020|EPI_ISL_641586|2020-09-19|Europe
364,359,0.02006956284,50.632848677713,5.70657822824056,50.6398488069894,5.71872127462748,0.02124956284,0.00117999999999999,2020.6493293443,2020.66939890714,298400000,hCoV-19/Belgium/ULG-10605/2020|EPI_ISL_626244|2020-09-02|Europe
364,365,0.04116,50.632848677713,5.70657822824056,51.0107396273207,4.79296044474725,0.04234,0.00117999999999999,2020.6493293443,2020.6904893443,298400000,NA
365,360,0.01716092896,51.0107396273207,4.79296044474725,51.0141391019918,4.79564869557332,0.05950092896,0.04234,2020.6904893443,2020.70765027326,298400000,SARS2-CoV/Belgium/Human/rega-0916971
365,361,0.03628661202,51.0107396273207,4.79296044474725,50.8875896749589,4.67791736470792,0.07862661202,0.04234,2020.6904893443,2020.72677595632,298400000,SARS2-CoV/Belgium/Human/rega-09231023
372,366,0.05790054645,50.6209657827073,5.62603276611457,50.621576096548,5.63053928035363,0.05790054645,0,2020.75903934426,2020.81693989071,298400000,hCoV-19/Belgium/ULG-10680/2020|EPI_ISL_636652|2020-10-26|Europe
372,373,0.02067,50.6209657827073,5.62603276611457,50.6163915565337,5.62147779031092,0.02067,0,2020.75903934426,2020.77970934426,298400000,NA
373,367,0.02903382514,50.6163915565337,5.62147779031092,50.549795129899,5.45297487731747,0.04970382514,0.02067,2020.77970934426,2020.8087431694,298400000,hCoV-19/Belgium/ULG-10562/2020|EPI_ISL_626323|2020-10-23|Europe
373,374,0.0249,50.6163915565337,5.62147779031092,50.6324865995023,5.61830064091406,0.04557,0.02067,2020.77970934426,2020.80460934426,298400000,NA
374,375,0.000719999999999998,50.6324865995023,5.61830064091406,50.628518269323,5.60420915958866,0.04629,0.04557,2020.80460934426,2020.80532934426,298400000,NA
374,368,0.004133825137,50.6324865995023,5.61830064091406,50.6284653405993,5.85410772075234,0.049703825137,0.04557,2020.80460934426,2020.8087431694,298400000,hCoV-19/Belgium/ULG-10557/2020|EPI_ISL_626268|2020-10-23|Europe
375,376,0.000940000000000003,50.628518269323,5.60420915958866,50.5496781580106,5.39349634414967,0.04723,0.04629,2020.80532934426,2020.80626934426,298400000,NA
375,369,0.003413825137,50.628518269323,5.60420915958866,50.624476238271,5.59643698053705,0.049703825137,0.04629,2020.80532934426,2020.8087431694,298400000,hCoV-19/Belgium/ULG-10515/2020|EPI_ISL_626331|2020-10-23|Europe
376,370,0.01067054645,50.5496781580106,5.39349634414967,50.5438534344152,5.38232144724287,0.05790054645,0.04723,2020.80626934426,2020.81693989071,298400000,hCoV-19/Belgium/ULG-10714/2020|EPI_ISL_636685|2020-10-26|Europe
376,371,0.01067054645,50.5496781580106,5.39349634414967,50.5712113842007,5.4243337281521,0.05790054645,0.04723,2020.80626934426,2020.81693989071,298400000,hCoV-19/Belgium/ULG-10709/2020|EPI_ISL_636680|2020-10-26|Europe
393,394,0.04274268052,50.7517430177025,4.4362200471784,50.7507681301171,4.43560763890242,0.04274268052,0,2020.64996934426,2020.69271202478,298400000,NA
394,398,0.000787319480600013,50.7507681301171,4.43560763890242,50.7488353997716,4.43644911755925,0.0435300000006,0.04274268052,2020.69271202478,2020.69349934426,298400000,NA
394,395,0.02906731948,50.7507681301171,4.43560763890242,50.7520422899579,4.43642211810634,0.07181,0.04274268052,2020.69271202478,2020.72177934426,298400000,NA
395,377,0.00226437158499999,50.7520422899579,4.43642211810634,50.8740484750078,4.69127280298509,0.074074371585,0.07181,2020.72177934426,2020.72404371585,298400000,SARS2-CoV/Belgium/Human/rega-09221065
395,396,0.00225,50.7520422899579,4.43642211810634,50.7580459700192,4.4309185843477,0.07406,0.07181,2020.72177934426,2020.72402934426,298400000,NA
396,378,1.43715847499976e-05,50.7580459700192,4.4309185843477,50.7582741239407,4.4310299000716,0.07407437158475,0.07406,2020.72402934426,2020.72404371584,298400000,SARS2-CoV/Belgium/Human/rega-09221001
396,397,0.03498,50.7580459700192,4.4309185843477,50.6372496478172,5.36261423174662,0.10904,0.07406,2020.72402934426,2020.75900934426,298400000,NA
397,379,0.04973382514,50.6372496478172,5.36261423174662,50.5668979158271,5.33022769793464,0.15877382514,0.10904,2020.75900934426,2020.8087431694,298400000,hCoV-19/Belgium/ULG-10579/2020|EPI_ISL_626324|2020-10-23|Europe
397,380,0.04973382514,50.6372496478172,5.36261423174662,50.5497093317281,5.49900295465256,0.15877382514,0.10904,2020.75900934426,2020.8087431694,298400000,hCoV-19/Belgium/ULG-10561/2020|EPI_ISL_626330|2020-10-23|Europe
398,381,0.03054437158,50.7488353997716,4.43644911755925,50.7475683962662,4.43688976493933,0.0740743715806,0.0435300000006,2020.69349934426,2020.72404371584,298400000,SARS2-CoV/Belgium/Human/rega-09221002
398,399,0.0196,50.7488353997716,4.43644911755925,50.7634628022416,4.47987032518585,0.0631300000006,0.0435300000006,2020.69349934426,2020.71309934426,298400000,NA
399,382,1.54098360199972e-05,50.7634628022416,4.47987032518585,50.7620296588287,4.55000488492847,0.06314540983662,0.0631300000006,2020.71309934426,2020.7131147541,298400000,SARS2-CoV/Belgium/Human/rega-09181053
399,383,1.54098360199972e-05,50.7634628022416,4.47987032518585,50.7677372015874,4.48512981059925,0.06314540983662,0.0631300000006,2020.71309934426,2020.7131147541,298400000,SARS2-CoV/Belgium/Human/rega-09181054
400,384,0.04100868852,50.9481659457105,4.50059221919813,50.9515449004262,4.50264879154317,0.05494868852,0.01394,2020.66390934426,2020.70491803278,298400000,SARS2-CoV/Belgium/Human/rega-0915946
400,401,0.00384999999999999,50.9481659457105,4.50059221919813,50.9478006392176,4.50046346872457,0.01779,0.01394,2020.66390934426,2020.66775934426,298400000,NA
401,402,0.05324,50.9478006392176,4.50046346872457,50.9679363980829,4.60925017677952,0.07103,0.01779,2020.66775934426,2020.72099934426,298400000,NA
401,406,0.05316,50.9478006392176,4.50046346872457,50.7862652247574,4.64986203758301,0.07095,0.01779,2020.66775934426,2020.72091934426,298400000,NA
402,404,0.00275,50.9679363980829,4.60925017677952,50.9675640964903,4.60891728004362,0.07378,0.07103,2020.72099934426,2020.72374934426,298400000,NA
402,403,0.00303,50.9679363980829,4.60925017677952,50.9848437804463,4.63800037772422,0.07406,0.07103,2020.72099934426,2020.72402934426,298400000,NA
403,385,1.43715847499976e-05,50.9848437804463,4.63800037772422,50.9848332421232,4.63799188486972,0.07407437158475,0.07406,2020.72402934426,2020.72404371584,298400000,SARS2-CoV/Belgium/Human/rega-09221016
403,386,1.43715847499976e-05,50.9848437804463,4.63800037772422,50.9513242865485,4.6190755317496,0.07407437158475,0.07406,2020.72402934426,2020.72404371584,298400000,SARS2-CoV/Belgium/Human/rega-09221014
404,387,0.08499382514,50.9675640964903,4.60891728004362,50.4699034991806,5.45208248452024,0.15877382514,0.07378,2020.72374934426,2020.8087431694,298400000,hCoV-19/Belgium/ULG-10512/2020|EPI_ISL_626307|2020-10-23|Europe
404,405,0.00251999999999999,50.9675640964903,4.60891728004362,50.9664816633793,4.60703036805191,0.0763,0.07378,2020.72374934426,2020.72626934426,298400000,NA
405,389,0.02782901639,50.9664816633793,4.60703036805191,50.9696711937756,4.6060439416317,0.10412901639,0.0763,2020.72626934426,2020.75409836065,298400000,SARS2-CoV/Belgium/Human/rega-10031027
405,388,0.000506612021899999,50.9664816633793,4.60703036805191,50.9779626219914,4.74022586618329,0.0768066120219,0.0763,2020.72626934426,2020.72677595628,298400000,SARS2-CoV/Belgium/Human/rega-09231025
406,390,0.09602054645,50.7862652247574,4.64986203758301,50.5351296631951,5.53103953914702,0.16697054645,0.07095,2020.72091934426,2020.81693989071,298400000,hCoV-19/Belgium/ULG-10641/2020|EPI_ISL_636619|2020-10-26|Europe
406,407,0.000350000000000003,50.7862652247574,4.64986203758301,50.7534979826507,4.61472976944007,0.0713,0.07095,2020.72091934426,2020.72126934426,298400000,NA
407,391,0.08747382514,50.7534979826507,4.61472976944007,50.5136477220568,5.33912363714204,0.15877382514,0.0713,2020.72126934426,2020.8087431694,298400000,hCoV-19/Belgium/ULG-10567/2020|EPI_ISL_626334|2020-10-23|Europe
407,392,0.002774371585,50.7534979826507,4.61472976944007,50.7451912439224,4.60621783740764,0.074074371585,0.0713,2020.72126934426,2020.72404371585,298400000,SARS2-CoV/Belgium/Human/rega-09221000
415,408,0.02735437158,50.832755391311,4.97459286807422,50.8315673391161,4.97274624364109,0.02735437158,0,2020.69668934426,2020.72404371585,298400000,SARS2-CoV/Belgium/Human/rega-09221024
415,416,0.01095,50.832755391311,4.97459286807422,50.82209545286,4.97487202179627,0.01095,0,2020.69668934426,2020.70763934427,298400000,NA
416,409,1.09289617700042e-05,50.82209545286,4.97487202179627,50.8223255584642,4.97503588385491,0.01096092896177,0.01095,2020.70763934427,2020.70765027323,298400000,SARS2-CoV/Belgium/Human/rega-0916959
416,417,0.00156,50.82209545286,4.97487202179627,50.8192955788156,4.97289928244656,0.01251,0.01095,2020.70763934427,2020.70919934427,298400000,NA
417,418,0.0011,50.8192955788156,4.97289928244656,50.8372207660435,4.91612652709498,0.01361,0.01251,2020.70919934427,2020.71029934426,298400000,NA
417,419,0.01241,50.8192955788156,4.97289928244656,50.8126011249454,4.96527378261175,0.02492,0.01251,2020.70919934427,2020.72160934427,298400000,NA
418,410,0.002815409836,50.8372207660435,4.91612652709498,50.9796908640382,4.56410860673123,0.016425409836,0.01361,2020.71029934426,2020.7131147541,298400000,SARS2-CoV/Belgium/Human/rega-09181051
418,411,0.002815409836,50.8372207660435,4.91612652709498,50.8324586814991,4.90101552266472,0.016425409836,0.01361,2020.71029934426,2020.7131147541,298400000,SARS2-CoV/Belgium/Human/rega-09181049
419,414,0.002434371585,50.8126011249454,4.96527378261175,50.8159063038501,4.97721326006525,0.027354371585,0.02492,2020.72160934427,2020.72404371585,298400000,SARS2-CoV/Belgium/Human/rega-09221013
419,420,0.00242,50.8126011249454,4.96527378261175,50.7762985804304,4.93882807806744,0.02734,0.02492,2020.72160934427,2020.72402934427,298400000,NA
420,413,1.4371584750001e-05,50.7762985804304,4.93882807806744,50.7762758974719,4.93879582863966,0.02735437158475,0.02734,2020.72402934427,2020.72404371585,298400000,SARS2-CoV/Belgium/Human/rega-09221019
420,412,1.4371584750001e-05,50.7762985804304,4.93882807806744,50.8225660613563,4.88243582743645,0.02735437158475,0.02734,2020.72402934427,2020.72404371585,298400000,SARS2-CoV/Belgium/Human/rega-09221017
433,434,0.1394,50.8469676264263,4.68752754680146,50.5509111145002,5.80876948886611,0.1394,0,2020.66731934426,2020.80671934426,298400000,NA
433,435,0.01775935772,50.8469676264263,4.68752754680146,50.8391483456681,4.68091331610555,0.01775935772,0,2020.66731934426,2020.68507870198,298400000,NA
434,421,0.01022054645,50.5509111145002,5.80876948886611,50.5233956023885,5.30659978701522,0.14962054645,0.1394,2020.80671934426,2020.81693989071,298400000,hCoV-19/Belgium/ULG-10678/2020|EPI_ISL_636651|2020-10-26|Europe
434,422,0.002023825137,50.5509111145002,5.80876948886611,50.5502758963804,5.80869287580121,0.141423825137,0.1394,2020.80671934426,2020.8087431694,298400000,hCoV-19/Belgium/ULG-10541/2020|EPI_ISL_626299|2020-10-23|Europe
435,436,0.01772064228,50.8391483456681,4.68091331610555,50.8266885762559,4.67047474259137,0.03548,0.01775935772,2020.68507870198,2020.70279934426,298400000,NA
435,440,0.000690642280500003,50.8391483456681,4.68091331610555,50.8426626240408,4.4753554453998,0.0184500000005,0.01775935772,2020.68507870198,2020.68576934426,298400000,NA
436,438,0.00211,50.8266885762559,4.67047474259137,50.8294475190436,4.67327827261777,0.03759,0.03548,2020.70279934426,2020.70490934426,298400000,NA
436,437,0.00454,50.8266885762559,4.67047474259137,50.8255957529101,4.67026246085232,0.04002,0.03548,2020.70279934426,2020.70733934426,298400000,NA
437,423,0.0549557377,50.8255957529101,4.67026246085232,50.7672692086944,4.60188802583274,0.0949757377,0.04002,2020.70733934426,2020.76229508196,298400000,SARS2-CoV/Belgium/Human/rega-10061009
437,424,0.01123989071,50.8255957529101,4.67026246085232,50.876096456717,4.74013816314854,0.05125989071,0.04002,2020.70733934426,2020.71857923497,298400000,SARS2-CoV/Belgium/Human/rega-09201062
438,425,8.6885246420032e-06,50.8294475190436,4.67327827261777,50.8295155532295,4.67336140463844,0.037598688524642,0.03759,2020.70490934426,2020.70491803278,298400000,SARS2-CoV/Belgium/Human/rega-0915951
438,439,0.00273,50.8294475190436,4.67327827261777,50.8752611321248,4.70895504531606,0.04032,0.03759,2020.70490934426,2020.70763934426,298400000,NA
439,427,1.09289617699904e-05,50.8752611321248,4.70895504531606,50.906322334437,4.75848719942788,0.04033092896177,0.04032,2020.70763934426,2020.70765027322,298400000,SARS2-CoV/Belgium/Human/rega-0916960
439,426,1.09289617699904e-05,50.8752611321248,4.70895504531606,50.8751824479845,4.70890282140978,0.04033092896177,0.04032,2020.70763934426,2020.70765027322,298400000,SARS2-CoV/Belgium/Human/rega-0916982
440,428,0.02188092896,50.8426626240408,4.4753554453998,50.8509313299844,4.47864779208804,0.0403309289605,0.0184500000005,2020.68576934426,2020.70765027322,298400000,SARS2-CoV/Belgium/Human/rega-0916962
440,441,0.00856674169499999,50.8426626240408,4.4753554453998,50.8066382929906,4.49491946303227,0.0270167416955,0.0184500000005,2020.68576934426,2020.69433608596,298400000,NA
441,442,0.002373258305,50.8066382929906,4.49491946303227,50.8060055314641,4.49442595122859,0.0293900000005,0.0270167416955,2020.69433608596,2020.69670934426,298400000,NA
441,443,0.000193258305100003,50.8066382929906,4.49491946303227,50.7754449701666,4.51507364242635,0.0272100000006,0.0270167416955,2020.69433608596,2020.69452934426,298400000,NA
442,429,0.00820868852499999,50.8060055314641,4.49442595122859,50.7967116165686,4.50947260907777,0.0375986885255,0.0293900000005,2020.69670934426,2020.70491803279,298400000,SARS2-CoV/Belgium/Human/rega-0915948
442,430,1.19672130400039e-05,50.8060055314641,4.49442595122859,50.8060960759193,4.49450266741531,0.02940196721354,0.0293900000005,2020.69670934426,2020.69672131147,298400000,SARS2-CoV/Belgium/Human/rega-0912944
443,431,0.01858540984,50.7754449701666,4.51507364242635,50.777213493081,4.51722552449861,0.0457954098406,0.0272100000006,2020.69452934426,2020.7131147541,298400000,SARS2-CoV/Belgium/Human/rega-09181057
443,432,0.03224661202,50.7754449701666,4.51507364242635,50.5809239742278,5.82809705434463,0.0594566120206,0.0272100000006,2020.69452934426,2020.72677595628,298400000,hCoV-19/Belgium/ULG-10486/2020|EPI_ISL_581650|2020-09-23|Europe
539,444,0.04699972678,50.7609031375027,4.46768540478474,50.7631341426653,4.46939545785909,0.04700972678,1.000000000001e-05,2020.64698934423,2020.69398907101,298400000,SARS2-CoV/Belgium/Human/rega-0911945
539,540,0.03879,50.7609031375027,4.46768540478474,50.757771037329,4.60851969218176,0.0388,1.000000000001e-05,2020.64698934423,2020.68577934423,298400000,NA
540,445,1.30054645300082e-05,50.757771037329,4.60851969218176,50.7576128028464,4.60832270084646,0.03881300546453,0.0388,2020.68577934423,2020.6857923497,298400000,SARS2-CoV/Belgium/Human/rega-0801928
540,446,0.01913868852,50.757771037329,4.60851969218176,50.7653216536154,4.6289958561776,0.05793868852,0.0388,2020.68577934423,2020.70491803275,298400000,SARS2-CoV/Belgium/Human/rega-0915952
541,542,0.02628,50.6023549038668,5.54275008821397,50.6045471464046,5.54405693370033,0.02688,0.000599999999999989,2020.64757934423,2020.67385934423,298400000,NA
542,544,0.02166,50.6045471464046,5.54405693370033,50.6079291111323,5.5444601351752,0.04854,0.02688,2020.67385934423,2020.69551934423,298400000,NA
542,543,0.03105,50.6045471464046,5.54405693370033,50.6069797710838,5.54561857790396,0.05793,0.02688,2020.67385934423,2020.70490934423,298400000,NA
543,448,0.02186661202,50.6069797710838,5.54561857790396,50.571938107602,5.38225574697963,0.07979661202,0.05793,2020.70490934423,2020.72677595625,298400000,hCoV-19/Belgium/ULG-10492/2020|EPI_ISL_581654|2020-09-23|Europe
543,447,8.6885246420032e-06,50.6069797710838,5.54561857790396,50.7442096011571,5.72319685839955,0.057938688524642,0.05793,2020.70490934423,2020.70491803276,298400000,hCoV-19/Belgium/ULG-10729/2020|EPI_ISL_641571|2020-09-15|Europe
544,449,0.1214205464,50.6079291111323,5.5444601351752,50.5319084979423,5.59539968931245,0.1699605464,0.04854,2020.69551934423,2020.81693989063,298400000,hCoV-19/Belgium/ULG-10656/2020|EPI_ISL_636633|2020-10-26|Europe
544,545,0.00219,50.6079291111323,5.5444601351752,50.6090090821039,5.54509309001338,0.05073,0.04854,2020.69551934423,2020.69770934423,298400000,NA
545,547,0.00223999999999999,50.6090090821039,5.54509309001338,50.6089868406935,5.5448873688192,0.05297,0.05073,2020.69770934423,2020.69994934423,298400000,NA
545,546,0.10901,50.6090090821039,5.54509309001338,50.5607155675754,5.2122016604841,0.15974,0.05073,2020.69770934423,2020.80671934423,298400000,NA
546,450,0.01022054645,50.5607155675754,5.2122016604841,50.5732579379088,5.21779610741537,0.16996054645,0.15974,2020.80671934423,2020.81693989068,298400000,hCoV-19/Belgium/ULG-10705/2020|EPI_ISL_636677|2020-10-26|Europe
546,451,0.01022054645,50.5607155675754,5.2122016604841,50.5608752768715,5.21228032622584,0.16996054645,0.15974,2020.80671934423,2020.81693989068,298400000,hCoV-19/Belgium/ULG-10713/2020|EPI_ISL_636684|2020-10-26|Europe
547,548,0.08407,50.6089868406935,5.5448873688192,50.6033962126447,5.54765334756845,0.13704,0.05297,2020.69994934423,2020.78401934423,298400000,NA
547,550,0.01291403433,50.6089868406935,5.5448873688192,50.6087577375117,5.54470965396463,0.06588403433,0.05297,2020.69994934423,2020.71286337856,298400000,NA
548,452,0.02745606557,50.6033962126447,5.54765334756845,50.6585892049524,5.41414246970088,0.16449606557,0.13704,2020.78401934423,2020.8114754098,298400000,hCoV-19/Belgium/ULG-10649/2020|EPI_ISL_636627|2020-10-24|Europe
548,549,0.02271,50.6033962126447,5.54765334756845,50.606661890397,5.58174819499641,0.15975,0.13704,2020.78401934423,2020.80672934423,298400000,NA
549,453,0.01021054645,50.606661890397,5.58174819499641,50.6064772685808,5.58176115302684,0.16996054645,0.15975,2020.80672934423,2020.81693989068,298400000,hCoV-19/Belgium/ULG-10702/2020|EPI_ISL_636674|2020-10-26|Europe
549,454,0.00201382513699999,50.606661890397,5.58174819499641,50.598863759483,5.32618492424902,0.161763825137,0.15975,2020.80672934423,2020.80874316937,298400000,hCoV-19/Belgium/ULG-10507/2020|EPI_ISL_626256|2020-10-23|Europe
550,551,0.000555965667000002,50.6087577375117,5.54470965396463,50.6103498941925,5.54571177224438,0.066439999997,0.06588403433,2020.71286337856,2020.71341934423,298400000,NA
550,455,0.01118033725,50.6087577375117,5.54470965396463,50.5603275862011,5.43310729170665,0.07706437158,0.06588403433,2020.71286337856,2020.72404371581,298400000,hCoV-19/Belgium/ULG-10470/2020|EPI_ISL_581640|2020-09-22|Europe
551,457,0.00242765027299999,50.6103498941925,5.54571177224438,50.5590408153642,5.80726701337188,0.06886765027,0.066439999997,2020.71341934423,2020.7158469945,298400000,hCoV-19/Belgium/ULG-10754/2020|EPI_ISL_641596|2020-09-19|Europe
551,456,0.00242765027299999,50.6103498941925,5.54571177224438,50.7190217557044,5.61891756550378,0.06886765027,0.066439999997,2020.71341934423,2020.7158469945,298400000,hCoV-19/Belgium/ULG-10753/2020|EPI_ISL_641595|2020-09-19|Europe
552,553,0.04180963825,50.6022019273259,5.54268648646866,50.5996507521493,5.54344894834154,0.04390963825,0.00209999999999999,2020.64907934423,2020.69088898248,298400000,NA
553,554,0.000110361750400023,50.5996507521493,5.54344894834154,50.5998372075451,5.54357180541839,0.0440200000004,0.04390963825,2020.69088898248,2020.69099934424,298400000,NA
553,557,0.000110361750400023,50.5996507521493,5.54344894834154,50.5998372075451,5.54357180541839,0.0440200000004,0.04390963825,2020.69088898248,2020.69099934424,298400000,NA
554,556,0.11572,50.5998372075451,5.54357180541839,50.6150912474506,5.7189767555231,0.1597400000004,0.0440200000004,2020.69099934424,2020.80671934424,298400000,NA
554,555,0.11724,50.5998372075451,5.54357180541839,50.6464150639131,5.22314155632019,0.1612600000004,0.0440200000004,2020.69099934424,2020.80823934424,298400000,NA
555,458,0.05788087432,50.6464150639131,5.22314155632019,50.6568110973084,5.26978460868922,0.2191408743204,0.1612600000004,2020.80823934424,2020.86612021856,298400000,hCoV-19/Belgium/ULG-10826/2020|EPI_ISL_661215|2020-11-13|Europe
555,459,0.05788087432,50.6464150639131,5.22314155632019,50.6461786218041,5.22314069461316,0.2191408743204,0.1612600000004,2020.80823934424,2020.86612021856,298400000,hCoV-19/Belgium/ULG-10829/2020|EPI_ISL_661202|2020-11-13|Europe
556,461,0.01022054645,50.6150912474506,5.7189767555231,50.5271827788831,5.55244476937876,0.1699605464504,0.1597400000004,2020.80671934424,2020.81693989069,298400000,hCoV-19/Belgium/ULG-10687/2020|EPI_ISL_636659|2020-10-26|Europe
556,460,0.02934622951,50.6150912474506,5.7189767555231,50.6149560335823,5.71889727916648,0.1890862295104,0.1597400000004,2020.80671934424,2020.83606557374,298400000,hCoV-19/Belgium/ULG-10768/2020|EPI_ISL_644614|2020-11-02|Europe
557,570,0.01604156848,50.5998372075451,5.54357180541839,50.6026163117098,5.58648665188644,0.0600615684804,0.0440200000004,2020.69099934424,2020.70704091272,298400000,NA
557,558,0.00295999999999999,50.5998372075451,5.54357180541839,50.5995735518613,5.54328019935247,0.0469800000004,0.0440200000004,2020.69099934424,2020.69395934424,298400000,NA
558,559,0.03003,50.5995735518613,5.54328019935247,50.5992210295403,5.54321993439881,0.0770100000004,0.0469800000004,2020.69395934424,2020.72398934423,298400000,NA
558,564,0.01622,50.5995735518613,5.54328019935247,50.5990736332725,5.55234934557608,0.0632000000004,0.0469800000004,2020.69395934424,2020.71017934424,298400000,NA
559,462,0.0383057377,50.5992210295403,5.54321993439881,50.6001269872657,5.53178247107078,0.1153157377004,0.0770100000004,2020.72398934423,2020.76229508194,298400000,hCoV-19/Belgium/ULG-10762/2020|EPI_ISL_641604|2020-10-06|Europe
559,560,0.00211816285399999,50.5992210295403,5.54321993439881,50.5836404921295,5.52877096544026,0.0791281628544,0.0770100000004,2020.72398934423,2020.72610750709,298400000,NA
560,463,0.000668449167700008,50.5836404921295,5.52877096544026,50.5842127185224,5.54394533289761,0.0797966120221,0.0791281628544,2020.72610750709,2020.72677595626,298400000,hCoV-19/Belgium/ULG-10493/2020|EPI_ISL_581655|2020-09-23|Europe
560,561,0.000461837145800004,50.5836404921295,5.52877096544026,50.5840820123266,5.52928145509658,0.0795900000002,0.0791281628544,2020.72610750709,2020.72656934423,298400000,NA
561,464,0.08763830601,50.5840820123266,5.52928145509658,50.5818490642895,5.52762361511877,0.1672283060102,0.0795900000002,2020.72656934423,2020.81420765024,298400000,hCoV-19/Belgium/ULG-10628/2020|EPI_ISL_636607|2020-10-25|Europe
561,562,0.00270000000000001,50.5840820123266,5.52928145509658,50.7022971649924,5.64866988917749,0.0822900000002,0.0795900000002,2020.72656934423,2020.72926934423,298400000,NA
562,465,0.002971092896,50.7022971649924,5.64866988917749,50.700319953354,5.64680417678163,0.0852610928962,0.0822900000002,2020.72926934423,2020.73224043713,298400000,hCoV-19/Belgium/ULG-10503/2020|EPI_ISL_581665|2020-09-25|Europe
