node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,tipLabel
562,563,0.02974,50.7022971649924,5.64866988917749,50.7018414795117,5.64801782863765,0.1120300000002,0.0822900000002,2020.72926934423,2020.75900934423,298400000,NA
563,466,0.04973382514,50.7018414795117,5.64801782863765,50.6538634031423,5.57798432088365,0.1617638251402,0.1120300000002,2020.75900934423,2020.80874316937,298400000,hCoV-19/Belgium/ULG-10591/2020|EPI_ISL_626337|2020-10-23|Europe
563,467,0.003285737705,50.7018414795117,5.64801782863765,50.2539755618881,5.35709122383885,0.1153157377052,0.1120300000002,2020.75900934423,2020.76229508194,298400000,hCoV-19/Belgium/ULG-10761/2020|EPI_ISL_641603|2020-10-06|Europe
564,567,0.00289,50.5990736332725,5.55234934557608,50.5995630531551,5.55228774542892,0.0660900000004,0.0632000000004,2020.71017934424,2020.71306934424,298400000,NA
564,565,0.0964301302,50.5990736332725,5.55234934557608,50.6089414766373,5.75123710933078,0.1596301302004,0.0632000000004,2020.71017934424,2020.80660947443,298400000,NA
565,566,0.000109869802399992,50.6089414766373,5.75123710933078,50.6088129537445,5.75114222879771,0.1597400000028,0.1596301302004,2020.80660947443,2020.80671934424,298400000,NA
565,468,0.02399161844,50.6089414766373,5.75123710933078,50.6463230679354,5.65873913659464,0.1836217486404,0.1596301302004,2020.80660947443,2020.83060109287,298400000,hCoV-19/Belgium/ULG-10766/2020|EPI_ISL_644612|2020-10-31|Europe
566,470,0.01022054645,50.6088129537445,5.75114222879771,50.6088327684851,5.75144365301177,0.1699605464528,0.1597400000028,2020.80671934424,2020.81693989069,298400000,hCoV-19/Belgium/ULG-10674/2020|EPI_ISL_636648|2020-10-26|Europe
566,469,0.07032983607,50.6088129537445,5.75114222879771,50.5868486960759,5.9003447068014,0.2300698360728,0.1597400000028,2020.80671934424,2020.87704918031,298400000,hCoV-19/Belgium/ULG-10798/2020|EPI_ISL_661208|2020-11-17|Europe
567,569,0.0103,50.5995630531551,5.55228774542892,50.5340122591568,5.32317518479239,0.0763900000004,0.0660900000004,2020.71306934424,2020.72336934423,298400000,NA
567,568,0.09315,50.5995630531551,5.55228774542892,50.5984147927437,5.55100308141408,0.1592400000004,0.0660900000004,2020.71306934424,2020.80621934423,298400000,NA
568,471,0.06809759563,50.5984147927437,5.55100308141408,50.5843141665741,5.5515586319226,0.2273375956304,0.1592400000004,2020.80621934423,2020.87431693987,298400000,hCoV-19/Belgium/ULG-10782/2020|EPI_ISL_661204|2020-11-16|Europe
568,472,0.06809759563,50.5984147927437,5.55100308141408,50.6003007379645,5.55277975419199,0.2273375956304,0.1592400000004,2020.80621934423,2020.87431693987,298400000,hCoV-19/Belgium/ULG-10796/2020|EPI_ISL_661206|2020-11-16|Europe
569,474,0.006138852459,50.5340122591568,5.32317518479239,50.6001087518383,5.92400273966416,0.0825288524594,0.0763900000004,2020.72336934423,2020.72950819669,298400000,hCoV-19/Belgium/ULG-10501/2020|EPI_ISL_581663|2020-09-24|Europe
569,473,0.00340661202200002,50.5340122591568,5.32317518479239,50.5340400383137,5.32340461504636,0.0797966120224,0.0763900000004,2020.72336934423,2020.72677595626,298400000,hCoV-19/Belgium/ULG-10490/2020|EPI_ISL_581653|2020-09-23|Europe
570,571,0.00195843152300001,50.6026163117098,5.58648665188644,50.6029311245783,5.5868390205369,0.0620200000034,0.0600615684804,2020.70704091272,2020.70899934424,298400000,NA
570,585,0.000108431522999997,50.6026163117098,5.58648665188644,50.6025213005307,5.58643901145762,0.0601700000034,0.0600615684804,2020.70704091272,2020.70714934424,298400000,NA
571,572,0.01504,50.6029311245783,5.5868390205369,50.6027225603711,5.58639456887023,0.0770600000034,0.0620200000034,2020.70899934424,2020.72403934424,298400000,NA
571,573,0.000687934469499996,50.6029311245783,5.5868390205369,50.5821979401569,5.39057487572132,0.0627079344729,0.0620200000034,2020.70899934424,2020.70968727871,298400000,NA
572,475,4.37158475297128e-06,50.6027225603711,5.58639456887023,50.8387634376753,4.39448222714388,0.077064371588153,0.0770600000034,2020.72403934424,2020.72404371582,298400000,hCoV-19/Belgium/ULG-10471/2020|EPI_ISL_581641|2020-09-22|Europe
572,476,4.37158475297128e-06,50.6027225603711,5.58639456887023,50.6026931995521,5.5864000745534,0.077064371588153,0.0770600000034,2020.72403934424,2020.72404371582,298400000,hCoV-19/Belgium/ULG-10412/2020|EPI_ISL_581579|2020-09-22|Europe
573,477,0.1673619016,50.5821979401569,5.39057487572132,50.5837801915248,5.39567899803617,0.2300698360729,0.0627079344729,2020.70968727871,2020.87704918031,298400000,hCoV-19/Belgium/ULG-10802/2020|EPI_ISL_661209|2020-11-17|Europe
573,574,0.000372065530499982,50.5821979401569,5.39057487572132,50.5820770225138,5.39041892849278,0.0630800000034,0.0627079344729,2020.70968727871,2020.71005934424,298400000,NA
574,478,0.1205417486,50.5820770225138,5.39041892849278,50.5908616327396,5.44002814295232,0.1836217486034,0.0630800000034,2020.71005934424,2020.83060109284,298400000,hCoV-19/Belgium/ULG-10771/2020|EPI_ISL_644617|2020-10-31|Europe
574,575,0.01151,50.5820770225138,5.39041892849278,50.586061275093,5.39137640986434,0.0745900000034,0.0630800000034,2020.71005934424,2020.72156934424,298400000,NA
575,580,0.07853,50.586061275093,5.39137640986434,50.5943353863491,5.36626729356663,0.1531200000034,0.0745900000034,2020.72156934424,2020.80009934424,298400000,NA
575,576,0.001946349647,50.586061275093,5.39137640986434,50.5864342533439,5.39182408267135,0.0765363496504,0.0745900000034,2020.72156934424,2020.72351569389,298400000,NA
576,577,0.06025365035,50.5864342533439,5.39182408267135,50.5867956881639,5.3876546640338,0.1367900000004,0.0765363496504,2020.72351569389,2020.78376934423,298400000,NA
576,578,0.000653650352599983,50.5864342533439,5.39182408267135,50.585475068853,5.39056832002802,0.077190000003,0.0765363496504,2020.72351569389,2020.72416934424,298400000,NA
577,480,0.02497382514,50.5867956881639,5.3876546640338,50.4753942543839,5.48686451985821,0.1617638251404,0.1367900000004,2020.78376934423,2020.80874316938,298400000,hCoV-19/Belgium/ULG-10543/2020|EPI_ISL_626318|2020-10-23|Europe
577,479,0.02497382514,50.5867956881639,5.3876546640338,50.5714297606348,5.5386012866128,0.1617638251404,0.1367900000004,2020.78376934423,2020.80874316938,298400000,hCoV-19/Belgium/ULG-10524/2020|EPI_ISL_626313|2020-10-23|Europe
578,481,0.00260661202200002,50.585475068853,5.39056832002802,50.6437429813375,3.54101629686545,0.079796612025,0.077190000003,2020.72416934424,2020.72677595626,298400000,hCoV-19/Belgium/ULG-10496/2020|EPI_ISL_581658|2020-09-23|Europe
578,579,0.08116,50.585475068853,5.39056832002802,50.7076777386814,5.48969942661324,0.158350000003,0.077190000003,2020.72416934424,2020.80532934424,298400000,NA
579,482,0.003413825137,50.7076777386814,5.48969942661324,50.706741118196,5.48862018900752,0.16176382514,0.158350000003,2020.80532934424,2020.80874316937,298400000,hCoV-19/Belgium/ULG-10519/2020|EPI_ISL_626293|2020-10-23|Europe
579,483,0.003413825137,50.7076777386814,5.48969942661324,50.6377581575192,5.61245224472758,0.16176382514,0.158350000003,2020.80532934424,2020.80874316937,298400000,hCoV-19/Belgium/ULG-10583/2020|EPI_ISL_626269|2020-10-23|Europe
580,484,0.06602087432,50.5943353863491,5.36626729356663,50.5939073731734,5.36523387483661,0.2191408743234,0.1531200000034,2020.80009934424,2020.86612021856,298400000,hCoV-19/Belgium/ULG-10828/2020|EPI_ISL_661216|2020-11-13|Europe
580,581,0.00223999999999999,50.5943353863491,5.36626729356663,50.6089868406935,5.5448873688192,0.1553600000034,0.1531200000034,2020.80009934424,2020.80233934424,298400000,NA
581,582,0.00212999999999999,50.6089868406935,5.5448873688192,50.7274026776514,5.54463478676717,0.1574900000034,0.1553600000034,2020.80233934424,2020.80446934424,298400000,NA
581,485,0.07197759563,50.6089868406935,5.5448873688192,50.4520802118672,5.64919037655226,0.2273375956334,0.1553600000034,2020.80233934424,2020.87431693987,298400000,hCoV-19/Belgium/ULG-10792/2020|EPI_ISL_661201|2020-11-16|Europe
582,584,0.00190000000000001,50.7274026776514,5.54463478676717,50.758282946051,5.59292389915406,0.1593900000034,0.1574900000034,2020.80446934424,2020.80636934424,298400000,NA
582,583,0.000920000000000004,50.7274026776514,5.54463478676717,50.7276737844883,5.54480305754759,0.1584100000034,0.1574900000034,2020.80446934424,2020.80538934424,298400000,NA
583,487,0.003353825137,50.7276737844883,5.54480305754759,50.7558168999649,5.61554566269905,0.1617638251404,0.1584100000034,2020.80538934424,2020.80874316938,298400000,hCoV-19/Belgium/ULG-10552/2020|EPI_ISL_626304|2020-10-23|Europe
583,486,0.003353825137,50.7276737844883,5.54480305754759,50.7277947028649,5.54492137337612,0.1617638251404,0.1584100000034,2020.80538934424,2020.80874316938,298400000,hCoV-19/Belgium/ULG-10560/2020|EPI_ISL_626328|2020-10-23|Europe
584,489,0.01057054645,50.758282946051,5.59292389915406,50.6346934398037,5.53240965268615,0.1699605464534,0.1593900000034,2020.80636934424,2020.81693989069,298400000,hCoV-19/Belgium/ULG-10642/2020|EPI_ISL_636620|2020-10-26|Europe
584,488,0.00237382513699999,50.758282946051,5.59292389915406,50.7586551920891,5.59328150895066,0.1617638251404,0.1593900000034,2020.80636934424,2020.80874316938,298400000,hCoV-19/Belgium/ULG-10581/2020|EPI_ISL_626339|2020-10-23|Europe
585,490,0.1015938251,50.6025213005307,5.58643901145762,50.6400073927487,5.58626827132511,0.1617638251034,0.0601700000034,2020.70714934424,2020.80874316934,298400000,hCoV-19/Belgium/ULG-10576/2020|EPI_ISL_626267|2020-10-23|Europe
585,586,0.01839993453,50.6025213005307,5.58643901145762,50.5983295035176,5.59555391328078,0.0785699345334,0.0601700000034,2020.70714934424,2020.72554927877,298400000,NA
586,590,0.00056795890450001,50.5983295035176,5.59555391328078,50.59821239589,5.59548305257158,0.0791378934379,0.0785699345334,2020.72554927877,2020.72611723767,298400000,NA
586,587,0.000890065470899981,50.5983295035176,5.59555391328078,50.5989116466184,5.59605579683688,0.0794600000043,0.0785699345334,2020.72554927877,2020.72643934424,298400000,NA
587,491,0.08230382514,50.5989116466184,5.59605579683688,50.5989878789255,5.59587780846607,0.1617638251443,0.0794600000043,2020.72643934424,2020.80874316938,298400000,hCoV-19/Belgium/ULG-10547/2020|EPI_ISL_626305|2020-10-23|Europe
587,588,0.03524,50.5989116466184,5.59605579683688,50.6387468833756,5.66634161641237,0.1147000000043,0.0794600000043,2020.72643934424,2020.76167934424,298400000,NA
588,492,0.05526054645,50.6387468833756,5.66634161641237,50.6350614581141,5.66430390553954,0.1699605464543,0.1147000000043,2020.76167934424,2020.81693989069,298400000,hCoV-19/Belgium/ULG-10682/2020|EPI_ISL_636654|2020-10-26|Europe
588,589,0.04402,50.6387468833756,5.66634161641237,50.6379654475691,5.66532200285573,0.1587200000043,0.1147000000043,2020.76167934424,2020.80569934424,298400000,NA
589,494,0.07134983607,50.6379654475691,5.66532200285573,50.4319077203795,5.85944956528266,0.2300698360743,0.1587200000043,2020.80569934424,2020.87704918031,298400000,hCoV-19/Belgium/ULG-10809/2020|EPI_ISL_661211|2020-11-17|Europe
589,493,0.00304382513699999,50.6379654475691,5.66532200285573,50.6870227687437,5.63614244393723,0.1617638251413,0.1587200000043,2020.80569934424,2020.80874316938,298400000,hCoV-19/Belgium/ULG-10528/2020|EPI_ISL_626288|2020-10-23|Europe
590,594,0.000322106566399971,50.59821239589,5.59548305257158,50.5971801818702,5.59275087573314,0.0794600000043,0.0791378934379,2020.72611723767,2020.72643934424,298400000,NA
590,591,0.03804210657,50.59821239589,5.59548305257158,50.5965626287016,5.59442801979609,0.1171800000079,0.0791378934379,2020.72611723767,2020.76415934424,298400000,NA
591,592,0.03025,50.5965626287016,5.59442801979609,50.5972821779129,5.59428150462517,0.1474300000079,0.1171800000079,2020.76415934424,2020.79440934424,298400000,NA
591,593,0.04257,50.5965626287016,5.59442801979609,50.6858683956649,5.58788669166805,0.1597500000079,0.1171800000079,2020.76415934424,2020.80672934424,298400000,NA
592,496,0.01433382514,50.5972821779129,5.59428150462517,50.583799976085,5.59755802681093,0.1617638251479,0.1474300000079,2020.79440934424,2020.80874316938,298400000,hCoV-19/Belgium/ULG-10570/2020|EPI_ISL_626316|2020-10-23|Europe
592,495,0.01433382514,50.5972821779129,5.59428150462517,50.6241091185715,5.6212172889539,0.1617638251479,0.1474300000079,2020.79440934424,2020.80874316938,298400000,hCoV-19/Belgium/ULG-10559/2020|EPI_ISL_626257|2020-10-23|Europe
593,497,0.01021054645,50.6858683956649,5.58788669166805,50.6203418561809,5.38894034583957,0.1699605464579,0.1597500000079,2020.80672934424,2020.81693989069,298400000,hCoV-19/Belgium/ULG-10677/2020|EPI_ISL_636650|2020-10-26|Europe
593,498,0.00201382513699999,50.6858683956649,5.58788669166805,50.6726876831563,5.56652489523105,0.1617638251449,0.1597500000079,2020.80672934424,2020.80874316938,298400000,hCoV-19/Belgium/ULG-10520/2020|EPI_ISL_626263|2020-10-23|Europe
594,500,0.09050054645,50.5971801818702,5.59275087573314,50.4598193968967,5.54107390143193,0.1699605464543,0.0794600000043,2020.72643934424,2020.81693989069,298400000,hCoV-19/Belgium/ULG-10638/2020|EPI_ISL_636616|2020-10-26|Europe
594,499,0.09050054645,50.5971801818702,5.59275087573314,50.5079568974945,5.76450531635781,0.1699605464543,0.0794600000043,2020.72643934424,2020.81693989069,298400000,hCoV-19/Belgium/ULG-10703/2020|EPI_ISL_636675|2020-10-26|Europe
595,501,0.04949868852,50.602131193181,5.54248939832974,50.4136066959512,5.12565242805247,0.05793868852,0.00844,2020.65541934423,2020.70491803275,298400000,hCoV-19/Belgium/ULG-10722/2020|EPI_ISL_641564|2020-09-15|Europe
596,597,0.0998,50.6016554126349,5.54191775220307,50.6025016875301,5.54006986127115,0.11226,0.01246,2020.65943934423,2020.75923934423,298400000,NA
597,503,0.04950382514,50.6025016875301,5.54006986127115,50.5974911100293,5.86227751270855,0.16176382514,0.11226,2020.75923934423,2020.80874316937,298400000,hCoV-19/Belgium/ULG-10535/2020|EPI_ISL_626314|2020-10-23|Europe
597,502,0.1150775956,50.6025016875301,5.54006986127115,50.6101863342424,5.53922760522263,0.2273375956,0.11226,2020.75923934423,2020.87431693983,298400000,hCoV-19/Belgium/ULG-10786/2020|EPI_ISL_661205|2020-11-16|Europe
598,599,0.02873783684,50.6089868406935,5.5448873688192,50.5117526527503,5.30043656030121,0.04343783684,0.0147,2020.66167934423,2020.69041718107,298400000,NA
599,607,2.90898337498846e-06,50.5117526527503,5.30043656030121,50.5117181255472,5.30036497932867,0.043440745823375,0.04343783684,2020.69041718107,2020.69042009006,298400000,NA
599,600,0.02455714769,50.5117526527503,5.30043656030121,50.5111545743457,5.29860948817854,0.06799498453,0.04343783684,2020.69041718107,2020.71497432876,298400000,NA
600,505,0.00087266573780001,50.5111545743457,5.29860948817854,50.5111142185145,5.29862804504819,0.0688676502678,0.06799498453,2020.71497432876,2020.7158469945,298400000,hCoV-19/Belgium/ULG-10750/2020|EPI_ISL_641592|2020-09-19|Europe
600,601,0.004435015465,50.5111545743457,5.29860948817854,50.5112924634282,5.2986001197952,0.072429999995,0.06799498453,2020.71497432876,2020.71940934423,298400000,NA
601,506,0.00736661202200001,50.5112924634282,5.2986001197952,50.4775911144836,5.20552663719886,0.079796612017,0.072429999995,2020.71940934423,2020.72677595625,298400000,hCoV-19/Belgium/ULG-10488/2020|EPI_ISL_581651|2020-09-23|Europe
601,602,0.04261,50.5112924634282,5.2986001197952,50.4208338767031,5.64337547210802,0.115039999995,0.072429999995,2020.71940934423,2020.76201934423,298400000,NA
602,507,0.05492054645,50.4208338767031,5.64337547210802,50.4197845624115,5.9295096395267,0.169960546445,0.115039999995,2020.76201934423,2020.81693989068,298400000,hCoV-19/Belgium/ULG-10693/2020|EPI_ISL_636665|2020-10-26|Europe
602,603,0.0426,50.4208338767031,5.64337547210802,50.4208338767031,5.64337547210802,0.157639999995,0.115039999995,2020.76201934423,2020.80461934423,298400000,NA
603,605,0.000719999999999998,50.4208338767031,5.64337547210802,50.4220840832682,5.64515250539898,0.158359999995,0.157639999995,2020.80461934423,2020.80533934423,298400000,NA
603,604,0.00262000000000001,50.4208338767031,5.64337547210802,50.5185384199571,5.97460220604375,0.160259999995,0.157639999995,2020.80461934423,2020.80723934423,298400000,NA
604,508,0.0206295082,50.5185384199571,5.97460220604375,50.5696562111147,5.62542630029879,0.180889508195,0.160259999995,2020.80723934423,2020.82786885243,298400000,hCoV-19/Belgium/ULG-10780/2020|EPI_ISL_644626|2020-10-30|Europe
604,509,0.00150382513700001,50.5185384199571,5.97460220604375,50.5102300213013,5.98154879791678,0.161763825132,0.160259999995,2020.80723934423,2020.80874316937,298400000,hCoV-19/Belgium/ULG-10534/2020|EPI_ISL_626310|2020-10-23|Europe
605,606,0.000939999999999996,50.4220840832682,5.64515250539898,50.43224666755,5.66190621297526,0.159299999995,0.158359999995,2020.80533934423,2020.80627934423,298400000,NA
605,510,0.00340382513699999,50.4220840832682,5.64515250539898,50.4231188840546,5.64583303708041,0.161763825132,0.158359999995,2020.80533934423,2020.80874316937,298400000,hCoV-19/Belgium/ULG-10522/2020|EPI_ISL_626287|2020-10-23|Europe
606,512,0.01066054645,50.43224666755,5.66190621297526,50.4870494125774,5.72759196662723,0.169960546445,0.159299999995,2020.80627934423,2020.81693989068,298400000,hCoV-19/Belgium/ULG-10643/2020|EPI_ISL_636621|2020-10-26|Europe
606,511,0.01066054645,50.43224666755,5.66190621297526,50.433963725213,5.68401314769798,0.169960546445,0.159299999995,2020.80627934423,2020.81693989068,298400000,hCoV-19/Belgium/ULG-10681/2020|EPI_ISL_636653|2020-10-26|Europe
607,608,0.000409254172000023,50.5117181255472,5.30036497932867,50.5117171626682,5.30031252603936,0.043849999995375,0.043440745823375,2020.69042009006,2020.69082934423,298400000,NA
607,513,0.1183230793,50.5117181255472,5.30036497932867,50.6108136088061,5.67788530420126,0.161763825123375,0.043440745823375,2020.69042009006,2020.80874316936,298400000,hCoV-19/Belgium/ULG-10575/2020|EPI_ISL_626319|2020-10-23|Europe
608,609,0.02038379513,50.5117171626682,5.30031252603936,50.7697386120139,4.95962998616251,0.064233795125375,0.043849999995375,2020.69082934423,2020.71121313936,298400000,NA
608,514,0.1862198361,50.5117171626682,5.30031252603936,50.5261065711058,5.12255115084496,0.230069836095375,0.043849999995375,2020.69082934423,2020.87704918033,298400000,hCoV-19/Belgium/ULG-10810/2020|EPI_ISL_661212|2020-11-17|Europe
609,610,0.000946204866,50.7697386120139,4.95962998616251,50.7699429739851,4.95978186331882,0.065179999991375,0.064233795125375,2020.71121313936,2020.71215934423,298400000,NA
609,625,0.000825421980099994,50.7697386120139,4.95962998616251,50.7697812477524,4.95963000719662,0.065059217105475,0.064233795125375,2020.71121313936,2020.71203856134,298400000,NA
610,611,0.000280000000000002,50.7699429739851,4.95978186331882,50.8613165653197,4.45455811604714,0.065459999991375,0.065179999991375,2020.71215934423,2020.71243934423,298400000,NA
610,515,0.0501357377,50.7699429739851,4.95978186331882,50.8127779923339,4.69070918728504,0.115315737691375,0.065179999991375,2020.71215934423,2020.76229508193,298400000,SARS2-CoV/Belgium/Human/rega-10061040
611,516,0.0498557377,50.8613165653197,4.45455811604714,50.8610351484681,4.45411743905623,0.115315737691375,0.065459999991375,2020.71243934423,2020.76229508193,298400000,SARS2-CoV/Belgium/Human/rega-10061043
611,612,0.00861999999999999,50.8613165653197,4.45455811604714,50.6089231471849,5.7075382998189,0.074079999991375,0.065459999991375,2020.71243934423,2020.72105934423,298400000,NA
612,517,0.09588054645,50.6089231471849,5.7075382998189,50.5754523369907,5.88653142753425,0.169960546441375,0.074079999991375,2020.72105934423,2020.81693989068,298400000,hCoV-19/Belgium/ULG-10660/2020|EPI_ISL_636637|2020-10-26|Europe
612,613,0.00365000000000001,50.6089231471849,5.7075382998189,50.6088016469346,5.70785947058395,0.077729999991375,0.074079999991375,2020.72105934423,2020.72470934423,298400000,NA
613,615,0.01789,50.6088016469346,5.70785947058395,50.6434164583083,5.6317021223648,0.095619999991375,0.077729999991375,2020.72470934423,2020.74259934423,298400000,NA
613,614,0.05907,50.6088016469346,5.70785947058395,50.6089315254289,5.70863134766093,0.136799999991375,0.077729999991375,2020.72470934423,2020.78377934423,298400000,NA
614,519,0.02496382514,50.6089315254289,5.70863134766093,50.5960205333907,5.72900508494623,0.161763825131375,0.136799999991375,2020.78377934423,2020.80874316937,298400000,hCoV-19/Belgium/ULG-10536/2020|EPI_ISL_626284|2020-10-23|Europe
614,518,0.02496382514,50.6089315254289,5.70863134766093,50.6061424081477,5.70473574804094,0.161763825131375,0.136799999991375,2020.78377934423,2020.80874316937,298400000,hCoV-19/Belgium/ULG-10511/2020|EPI_ISL_626285|2020-10-23|Europe
615,616,0.05471,50.6434164583083,5.6317021223648,50.5459293353259,5.20105175143278,0.150329999991375,0.095619999991375,2020.74259934423,2020.79730934423,298400000,NA
615,618,0.01852,50.6434164583083,5.6317021223648,50.6492609279329,5.63983268156013,0.114139999991375,0.095619999991375,2020.74259934423,2020.76111934423,298400000,NA
616,617,0.00942000000000001,50.5459293353259,5.20105175143278,50.5452918317908,5.20069164366196,0.159749999991375,0.150329999991375,2020.79730934423,2020.80672934423,298400000,NA
616,520,0.01963054645,50.5459293353259,5.20105175143278,50.3277025176173,5.49764792149656,0.169960546441375,0.150329999991375,2020.79730934423,2020.81693989068,298400000,hCoV-19/Belgium/ULG-10686/2020|EPI_ISL_636658|2020-10-26|Europe
617,521,0.01021054645,50.5452918317908,5.20069164366196,50.5116252830936,5.1430871328841,0.169960546441375,0.159749999991375,2020.80672934423,2020.81693989068,298400000,hCoV-19/Belgium/ULG-10672/2020|EPI_ISL_636647|2020-10-26|Europe
617,522,0.01021054645,50.5452918317908,5.20069164366196,50.5426262316578,5.19860699977971,0.169960546441375,0.159749999991375,2020.80672934423,2020.81693989068,298400000,hCoV-19/Belgium/ULG-10669/2020|EPI_ISL_636645|2020-10-26|Europe
618,523,0.05308830601,50.6492609279329,5.63983268156013,50.6052369470663,5.63216830412634,0.167228306001375,0.114139999991375,2020.76111934423,2020.81420765024,298400000,hCoV-19/Belgium/ULG-10675/2020|EPI_ISL_636649|2020-10-25|Europe
618,619,0.000399999999999998,50.6492609279329,5.63983268156013,50.6493271070531,5.63980661947311,0.114539999991375,0.114139999991375,2020.76111934423,2020.76151934423,298400000,NA
619,524,0.05542054645,50.6493271070531,5.63980661947311,50.648603076113,5.63779827339603,0.169960546441375,0.114539999991375,2020.76151934423,2020.81693989068,298400000,hCoV-19/Belgium/ULG-10690/2020|EPI_ISL_636662|2020-10-26|Europe
619,620,0.000229999999999994,50.6493271070531,5.63980661947311,50.6494148787822,5.63981387837186,0.114769999991375,0.114539999991375,2020.76151934423,2020.76174934423,298400000,NA
620,621,5e-04,50.6494148787822,5.63981387837186,50.6494084588117,5.63974023645487,0.115269999991375,0.114769999991375,2020.76174934423,2020.76224934423,298400000,NA
620,525,0.05519054645,50.6494148787822,5.63981387837186,50.4776739249835,5.26677310955723,0.169960546441375,0.114769999991375,2020.76174934423,2020.81693989068,298400000,hCoV-19/Belgium/ULG-10698/2020|EPI_ISL_636670|2020-10-26|Europe
621,526,0.05469054645,50.6494084588117,5.63974023645487,50.6453347321011,5.64997219439498,0.169960546441375,0.115269999991375,2020.76224934423,2020.81693989068,298400000,hCoV-19/Belgium/ULG-10684/2020|EPI_ISL_636656|2020-10-26|Europe
621,622,0.01637,50.6494084588117,5.63974023645487,50.6502202099443,5.63972828567128,0.131639999991375,0.115269999991375,2020.76224934423,2020.77861934423,298400000,NA
622,623,0.02625082789,50.6502202099443,5.63972828567128,50.6052787014053,5.49089353264589,0.157890827881375,0.131639999991375,2020.77861934423,2020.80487017212,298400000,NA
622,527,0.04105278689,50.6502202099443,5.63972828567128,50.6845021142542,5.54566572367727,0.172692786881375,0.131639999991375,2020.77861934423,2020.81967213112,298400000,hCoV-19/Belgium/ULG-10683/2020|EPI_ISL_636655|2020-10-27|Europe
623,624,0.000469172113600008,50.6052787014053,5.49089353264589,50.6060285554168,5.49166490080154,0.158359999994975,0.157890827881375,2020.80487017212,2020.80533934423,298400000,NA
623,528,0.00387299725000001,50.6052787014053,5.49089353264589,50.6057380536441,5.4913126929724,0.161763825131375,0.157890827881375,2020.80487017212,2020.80874316937,298400000,hCoV-19/Belgium/ULG-10542/2020|EPI_ISL_626266|2020-10-23|Europe
624,530,0.00340382513699999,50.6060285554168,5.49166490080154,50.6606394342044,5.9718973004101,0.161763825131975,0.158359999994975,2020.80533934423,2020.80874316937,298400000,hCoV-19/Belgium/ULG-10588/2020|EPI_ISL_626338|2020-10-23|Europe
