node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,tipLabel
1871,1354,0.07031983607,50.600830410709,5.54179712250584,50.7002226273866,5.63448128145612,0.7176270711661,0.6473072350961,2020.80672934426,2020.87704918033,298400000,hCoV-19/Belgium/ULG-10806/2020|EPI_ISL_661233|2020-11-17|Europe
1871,1353,0.01021054645,50.600830410709,5.54179712250584,50.5925641658272,5.42865852575479,0.6575177815461,0.6473072350961,2020.80672934426,2020.81693989071,298400000,hCoV-19/Belgium/ULG-10659/2020|EPI_ISL_636636|2020-10-26|Europe
1873,1355,0.04377404372,50.6086194909229,5.54163553333841,50.501454906486,5.14166141650223,0.5154412788203,0.4716672351003,2020.63108934427,2020.67486338799,298400000,hCoV-19/Belgium/ULG-10609/2020|EPI_ISL_626246|2020-09-04|Europe
1874,1885,0.03691847243,50.600830410709,5.54179712250584,50.6070380308592,5.53902361392813,0.5099757075303,0.4730572351003,2020.63247934427,2020.6693978167,298400000,NA
1876,1877,0.1430123696,50.6545439358995,5.09776603973803,50.6548998418392,5.09845629371087,0.6430396047003,0.5000272351003,2020.65944934427,2020.80246171387,298400000,NA
1877,1878,0.00267665485799995,50.6548998418392,5.09845629371087,50.6278444490377,5.63964996093828,0.6457162595583,0.6430396047003,2020.80246171387,2020.80513836873,298400000,NA
1877,1880,0.000657630380500041,50.6548998418392,5.09845629371087,50.6549901836371,5.09854979230172,0.6436972350808,0.6430396047003,2020.80246171387,2020.80311934425,298400000,NA
1878,1879,0.000870975522599959,50.6278444490377,5.63964996093828,50.4860499138912,4.99973495465656,0.6465872350809,0.6457162595583,2020.80513836873,2020.80600934425,298400000,NA
1878,1357,0.00360480065900004,50.6278444490377,5.63964996093828,50.6276537183704,5.63966673775413,0.6493210602173,0.6457162595583,2020.80513836873,2020.80874316939,298400000,hCoV-19/Belgium/ULG-10540/2020|EPI_ISL_626286|2020-10-23|Europe
1879,1359,0.01093054645,50.4860499138912,4.99973495465656,50.4860944274412,4.99960308493737,0.6575177815309,0.6465872350809,2020.80600934425,2020.8169398907,298400000,hCoV-19/Belgium/ULG-10692/2020|EPI_ISL_636664|2020-10-26|Europe
1879,1358,0.01093054645,50.4860499138912,4.99973495465656,50.6063080246042,5.47468575863471,0.6575177815309,0.6465872350809,2020.80600934425,2020.8169398907,298400000,hCoV-19/Belgium/ULG-10645/2020|EPI_ISL_636623|2020-10-26|Europe
1880,1360,0.06300087432,50.6549901836371,5.09854979230172,50.6552614571555,5.09865948794136,0.7066981094008,0.6436972350808,2020.80311934425,2020.86612021857,298400000,hCoV-19/Belgium/ULG-10833/2020|EPI_ISL_661250|2020-11-13|Europe
1880,1361,0.06300087432,50.6549901836371,5.09854979230172,50.6469014093135,5.0821926805075,0.7066981094008,0.6436972350808,2020.80311934425,2020.86612021857,298400000,hCoV-19/Belgium/ULG-10825/2020|EPI_ISL_661246|2020-11-13|Europe
1882,1362,4.27013117899611e-05,50.4601022570277,4.9779361451159,50.4601087780943,4.97794113992405,0.50451231706809,0.5044696157563,2020.66389172492,2020.66393442624,298400000,hCoV-19/Belgium/ULG-10602/2020|EPI_ISL_626239|2020-08-31|Europe
1882,1363,4.27013117899611e-05,50.4601022570277,4.9779361451159,50.3800538652648,5.28718336511102,0.50451231706809,0.5044696157563,2020.66389172492,2020.66393442624,298400000,hCoV-19/Belgium/ULG-10463/2020|EPI_ISL_581634|2020-08-31|Europe
1883,1884,0.01420542776,50.7482156609252,3.26411547221995,50.6206144501397,5.63152466672093,0.5181390589343,0.5039336311743,2020.66335574034,2020.6775611681,298400000,NA
1883,1364,0.000578685892899999,50.7482156609252,3.26411547221995,50.7488607969751,3.26466347650164,0.5045123170672,0.5039336311743,2020.66335574034,2020.66393442624,298400000,hCoV-19/Belgium/ULG-10618/2020|EPI_ISL_626241|2020-08-31|Europe
1884,1365,0.02735686469,50.6206144501397,5.63152466672093,50.4106375853378,5.46559313146515,0.5454959236243,0.5181390589343,2020.6775611681,2020.70491803279,298400000,hCoV-19/Belgium/ULG-10728/2020|EPI_ISL_641570|2020-09-15|Europe
1884,1366,3.44603169699642e-05,50.6206144501397,5.63152466672093,50.6206200597745,5.63152793349162,0.51817351925127,0.5181390589343,2020.6775611681,2020.67759562842,298400000,hCoV-19/Belgium/ULG-10619/2020|EPI_ISL_626252|2020-09-05|Europe
1885,1886,0.01810078457,50.6070380308592,5.53902361392813,50.6058665547881,5.53601505799138,0.5280764921003,0.5099757075303,2020.6693978167,2020.68749860127,298400000,NA
1885,1959,0.000221527571899971,50.6070380308592,5.53902361392813,50.6070325889407,5.53903118258797,0.5101972351022,0.5099757075303,2020.6693978167,2020.66961934427,298400000,NA
1886,1887,0.00030594190300004,50.6058665547881,5.53601505799138,50.6069739641559,5.53742038783346,0.5283824340033,0.5280764921003,2020.68749860127,2020.68780454317,298400000,NA
1886,1907,7.11356545799458e-05,50.6058665547881,5.53601505799138,50.6058696082074,5.53602771056925,0.52814762775488,0.5280764921003,2020.68749860127,2020.68756973692,298400000,NA
1887,1888,0.000614801099000029,50.6069739641559,5.53742038783346,50.5996294780914,5.53309302856131,0.5289972351023,0.5283824340033,2020.68780454317,2020.68841934427,298400000,NA
1887,1894,0.000614801099000029,50.6069739641559,5.53742038783346,50.5996294780914,5.53309302856131,0.5289972351023,0.5283824340033,2020.68780454317,2020.68841934427,298400000,NA
1888,1367,0.1858975956,50.5996294780914,5.53309302856131,50.5477920277204,5.7386879227196,0.7148948307023,0.5289972351023,2020.68841934427,2020.87431693987,298400000,hCoV-19/Belgium/ULG-10791/2020|EPI_ISL_661226|2020-11-16|Europe
1888,1889,0.02757,50.5996294780914,5.53309302856131,50.5998597954913,5.53291494437219,0.5565672351023,0.5289972351023,2020.68841934427,2020.71598934427,298400000,NA
1889,1891,0.02650701774,50.5998597954913,5.53291494437219,50.6010308349936,5.60950429079431,0.5830742528423,0.5565672351023,2020.71598934427,2020.74249636201,298400000,NA
1889,1890,0.00202000000000002,50.5998597954913,5.53291494437219,50.453869043395,3.93917505458966,0.5585872351023,0.5565672351023,2020.71598934427,2020.71800934427,298400000,NA
1890,1368,0.0907338251399999,50.453869043395,3.93917505458966,50.5004798233323,5.49671117297947,0.6493210602423,0.5585872351023,2020.71800934427,2020.80874316941,298400000,hCoV-19/Belgium/ULG-10526/2020|EPI_ISL_626301|2020-10-23|Europe
1890,1369,0.000569890710300003,50.453869043395,3.93917505458966,50.5393215895887,5.32163867180329,0.5591571258126,0.5585872351023,2020.71800934427,2020.71857923498,298400000,hCoV-19/Belgium/ULG-10758/2020|EPI_ISL_641600|2020-09-20|Europe
1891,1893,0.000342982262599989,50.6010308349936,5.60950429079431,50.6011250924096,5.60960831378533,0.5834172351049,0.5830742528423,2020.74249636201,2020.74283934427,298400000,NA
1891,1892,0.01652298226,50.6010308349936,5.60950429079431,50.5854453629642,5.71912162838621,0.5995972351023,0.5830742528423,2020.74249636201,2020.75901934427,298400000,NA
1892,1371,0.04972382514,50.5854453629642,5.71912162838621,50.5841221278995,5.71751330332967,0.6493210602423,0.5995972351023,2020.75901934427,2020.80874316941,298400000,hCoV-19/Belgium/ULG-10577/2020|EPI_ISL_626333|2020-10-23|Europe
1892,1370,0.05792054645,50.5854453629642,5.71912162838621,50.5896900221041,5.92907271068493,0.6575177815523,0.5995972351023,2020.75901934427,2020.81693989072,298400000,hCoV-19/Belgium/ULG-10711/2020|EPI_ISL_636682|2020-10-26|Europe
1893,1372,0.1314775956,50.6011250924096,5.60960831378533,50.409262663254,5.68375931982191,0.7148948307049,0.5834172351049,2020.74283934427,2020.87431693987,298400000,hCoV-19/Belgium/ULG-10789/2020|EPI_ISL_661224|2020-11-16|Europe
1893,1373,0.07136830601,50.6011250924096,5.60960831378533,50.6003746236119,5.60929855585009,0.6547855411149,0.5834172351049,2020.74283934427,2020.81420765028,298400000,hCoV-19/Belgium/ULG-10637/2020|EPI_ISL_636615|2020-10-25|Europe
1894,1895,0.04475548578,50.5996294780914,5.53309302856131,50.5562412112303,5.50361560537214,0.5737527208823,0.5289972351023,2020.68841934427,2020.73317483005,298400000,NA
1894,1900,0.07063537573,50.5996294780914,5.53309302856131,50.6163372121856,5.40662382918294,0.5996326108323,0.5289972351023,2020.68841934427,2020.75905472,298400000,NA
1895,1899,0.000574514216299948,50.5562412112303,5.50361560537214,50.5561732384858,5.50358920593203,0.5743272350986,0.5737527208823,2020.73317483005,2020.73374934427,298400000,NA
1895,1896,0.0449089678,50.5562412112303,5.50361560537214,50.5253596525162,5.18056032779768,0.6186616886823,0.5737527208823,2020.73317483005,2020.77808379785,298400000,NA
1896,1898,0.00039554641390005,50.5253596525162,5.18056032779768,50.525322117277,5.18061204741266,0.6190572350962,0.6186616886823,2020.77808379785,2020.77847934426,298400000,NA
1896,1897,0.0286455464100001,50.5253596525162,5.18056032779768,50.5319760363741,5.17739073270143,0.6473072350923,0.6186616886823,2020.77808379785,2020.80672934426,298400000,NA
1897,1374,0.02387174863,50.5319760363741,5.17739073270143,50.5542056684629,5.17356199326415,0.6711789837223,0.6473072350923,2020.80672934426,2020.83060109289,298400000,hCoV-19/Belgium/ULG-10778/2020|EPI_ISL_644624|2020-10-31|Europe
1897,1375,0.01021054645,50.5319760363741,5.17739073270143,50.5265154504613,5.16001874099776,0.6575177815423,0.6473072350923,2020.80672934426,2020.81693989071,298400000,hCoV-19/Belgium/ULG-10671/2020|EPI_ISL_636646|2020-10-26|Europe
1898,1377,0.08764087432,50.525322117277,5.18061204741266,50.5241558375129,5.17977753155056,0.7066981094162,0.6190572350962,2020.77847934426,2020.86612021858,298400000,hCoV-19/Belgium/ULG-10824/2020|EPI_ISL_661217|2020-11-13|Europe
1898,1376,0.03846054645,50.525322117277,5.18061204741266,50.5027159429289,5.3670105091747,0.6575177815462,0.6190572350962,2020.77847934426,2020.81693989071,298400000,hCoV-19/Belgium/ULG-10710/2020|EPI_ISL_636681|2020-10-26|Europe
1899,1378,0.08319054645,50.5561732384858,5.50358920593203,50.5542860094608,5.49898752381617,0.6575177815486,0.5743272350986,2020.73374934427,2020.81693989072,298400000,hCoV-19/Belgium/ULG-10648/2020|EPI_ISL_636626|2020-10-26|Europe
1899,1379,0.08319054645,50.5561732384858,5.50358920593203,50.6465521610864,5.68743130876826,0.6575177815486,0.5743272350986,2020.73374934427,2020.81693989072,298400000,hCoV-19/Belgium/ULG-10633/2020|EPI_ISL_636612|2020-10-26|Europe
1900,1902,0.000314624266700037,50.6163372121856,5.40662382918294,50.6159467128518,5.40423286246968,0.599947235099,0.5996326108323,2020.75905472,2020.75936934427,298400000,NA
1900,1901,0.000314624266700037,50.6163372121856,5.40662382918294,50.6159467128518,5.40423286246968,0.599947235099,0.5996326108323,2020.75905472,2020.75936934427,298400000,NA
1901,1380,0.07123174863,50.6159467128518,5.40423286246968,50.5167201535775,5.1141962437101,0.671178983729,0.599947235099,2020.75936934427,2020.8306010929,298400000,hCoV-19/Belgium/ULG-10770/2020|EPI_ISL_644616|2020-10-31|Europe
1901,1381,0.04937382514,50.6159467128518,5.40423286246968,50.6160824341985,5.40462659205762,0.649321060239,0.599947235099,2020.75936934427,2020.80874316941,298400000,hCoV-19/Belgium/ULG-10685/2020|EPI_ISL_636657|2020-10-23|Europe
1902,1903,0.04573757993,50.6159467128518,5.40423286246968,50.6165591321285,5.40684566263096,0.645684815029,0.599947235099,2020.75936934427,2020.8051069242,298400000,NA
1902,1382,0.05757054645,50.6159467128518,5.40423286246968,50.4552231059993,5.63581014754982,0.657517781549,0.599947235099,2020.75936934427,2020.81693989072,298400000,hCoV-19/Belgium/ULG-10653/2020|EPI_ISL_636630|2020-10-26|Europe
1903,1383,0.02549416871,50.6165591321285,5.40684566263096,50.6219331790465,5.44853645428845,0.671178983739,0.645684815029,2020.8051069242,2020.83060109291,298400000,hCoV-19/Belgium/ULG-10773/2020|EPI_ISL_644619|2020-10-31|Europe
1903,1904,0.000467085562099956,50.6165591321285,5.40684566263096,50.5359043635991,5.49360911541429,0.6461519005911,0.645684815029,2020.8051069242,2020.80557400976,298400000,NA
1904,1384,0.06874293014,50.5359043635991,5.49360911541429,50.3818383668673,5.67471744043151,0.7148948307311,0.6461519005911,2020.80557400976,2020.8743169399,298400000,hCoV-19/Belgium/ULG-10787/2020|EPI_ISL_661222|2020-11-16|Europe
1904,1905,0.000456475691700042,50.5359043635991,5.49360911541429,50.5358628286137,5.49357742229429,0.6466083762828,0.6461519005911,2020.80557400976,2020.80603048545,298400000,NA
1905,1385,0.0109094052699999,50.5358628286137,5.49357742229429,50.5351341842135,5.49288229031616,0.6575177815528,0.6466083762828,2020.80603048545,2020.81693989072,298400000,hCoV-19/Belgium/ULG-10689/2020|EPI_ISL_636661|2020-10-26|Europe
1905,1906,0.000168858817899964,50.5358628286137,5.49357742229429,50.5357836726004,5.49353534487972,0.6467772351007,0.6466083762828,2020.80603048545,2020.80619934427,298400000,NA
1906,1386,0.01074054645,50.5357836726004,5.49353534487972,50.5158253516329,5.14454428378979,0.6575177815507,0.6467772351007,2020.80619934427,2020.81693989072,298400000,hCoV-19/Belgium/ULG-10700/2020|EPI_ISL_636672|2020-10-26|Europe
1906,1387,0.0708498360700001,50.5357836726004,5.49353534487972,50.6901715802088,5.50675501799134,0.7176270711707,0.6467772351007,2020.80619934427,2020.87704918034,298400000,hCoV-19/Belgium/ULG-10817/2020|EPI_ISL_661241|2020-11-17|Europe
1907,1956,0.000140808800500047,50.6058696082074,5.53602771056925,50.6058788021992,5.53604768827992,0.52828843655538,0.52814762775488,2020.68756973692,2020.68771054572,298400000,NA
1907,1908,0.000849607347400028,50.6058696082074,5.53602771056925,50.605856427974,5.53594194455203,0.52899723510228,0.52814762775488,2020.68756973692,2020.68841934427,298400000,NA
1908,1909,0.01860549549,50.605856427974,5.53594194455203,50.6064992535537,5.53642083323039,0.54760273059228,0.52899723510228,2020.68841934427,2020.70702483976,298400000,NA
1908,1916,0.00227999999999995,50.605856427974,5.53594194455203,50.6057120816615,5.53577703940512,0.53127723510228,0.52899723510228,2020.68841934427,2020.69069934427,298400000,NA
1909,1910,0.00830352919400001,50.6064992535537,5.53642083323039,50.6424579968848,5.60730594860811,0.55590625978628,0.54760273059228,2020.70702483976,2020.71532836895,298400000,NA
1909,1914,1.45045101499486e-05,50.6064992535537,5.53642083323039,50.6064921195659,5.53642014024764,0.54761723510243,0.54760273059228,2020.70702483976,2020.70703934427,298400000,NA
1910,1388,0.000518625588900035,50.6424579968848,5.60730594860811,50.6779478355774,5.61837122080126,0.55642488537518,0.55590625978628,2020.71532836895,2020.71584699454,298400000,hCoV-19/Belgium/ULG-10745/2020|EPI_ISL_641587|2020-09-19|Europe
1910,1911,0.00647097531600005,50.6424579968848,5.60730594860811,50.6424182272111,5.60726873770961,0.56237723510228,0.55590625978628,2020.71532836895,2020.72179934427,298400000,NA
1911,1912,0.00175000000000003,50.6424182272111,5.60726873770961,50.5041785706521,5.19529959960038,0.56412723510228,0.56237723510228,2020.72179934427,2020.72354934427,298400000,NA
1911,1913,0.03722,50.6424182272111,5.60726873770961,50.6240507341741,5.60676488249977,0.59959723510228,0.56237723510228,2020.72179934427,2020.75901934427,298400000,NA
1912,1390,0.00322661202200003,50.5041785706521,5.19529959960038,50.543162104081,5.31296388042737,0.56735384712428,0.56412723510228,2020.72354934427,2020.72677595629,298400000,hCoV-19/Belgium/ULG-10483/2020|EPI_ISL_581648|2020-09-23|Europe
1912,1389,0.000494371584800035,50.5041785706521,5.19529959960038,50.5041019391143,5.19523730876181,0.56462160668708,0.56412723510228,2020.72354934427,2020.72404371586,298400000,hCoV-19/Belgium/ULG-10472/2020|EPI_ISL_581578|2020-09-22|Europe
1913,1392,0.04972382514,50.6240507341741,5.60676488249977,50.5583995661127,5.44685038524003,0.64932106024228,0.59959723510228,2020.75901934427,2020.80874316941,298400000,hCoV-19/Belgium/ULG-10593/2020|EPI_ISL_626270|2020-10-23|Europe
1913,1391,0.04972382514,50.6240507341741,5.60676488249977,50.6379216369174,5.6615195987151,0.64932106024228,0.59959723510228,2020.75901934427,2020.80874316941,298400000,hCoV-19/Belgium/ULG-10598/2020|EPI_ISL_626296|2020-10-23|Europe
1914,1915,0.01966202256,50.6064921195659,5.53642014024764,50.5701702299133,5.32169358516155,0.56727925766243,0.54761723510243,2020.70703934427,2020.72670136683,298400000,NA
1914,1393,0.1099005464,50.6064921195659,5.53642014024764,50.6070707081562,5.53608255962017,0.65751778150243,0.54761723510243,2020.70703934427,2020.81693989067,298400000,hCoV-19/Belgium/ULG-10691/2020|EPI_ISL_636663|2020-10-26|Europe
1915,1394,7.45894573800365e-05,50.5701702299133,5.32169358516155,50.5583396472966,5.33133427012197,0.56735384711981,0.56727925766243,2020.72670136683,2020.72677595629,298400000,hCoV-19/Belgium/ULG-10491/2020|EPI_ISL_581582|2020-09-23|Europe
1915,1395,7.45894573800365e-05,50.5701702299133,5.32169358516155,50.5701381230236,5.32162535354766,0.56735384711981,0.56727925766243,2020.72670136683,2020.72677595629,298400000,hCoV-19/Belgium/ULG-10489/2020|EPI_ISL_581652|2020-09-23|Europe
1916,1917,0.00327,50.6057120816615,5.53577703940512,50.5936787866584,5.52269162641685,0.53454723510228,0.53127723510228,2020.69069934427,2020.69396934427,298400000,NA
1916,1396,0.1262405464,50.6057120816615,5.53577703940512,50.6717707257741,5.92358487373281,0.65751778150228,0.53127723510228,2020.69069934427,2020.81693989067,298400000,hCoV-19/Belgium/ULG-10663/2020|EPI_ISL_636640|2020-10-26|Europe
1917,1918,0.00258999999999998,50.5936787866584,5.52269162641685,50.5936992964598,5.52276766734678,0.53713723510228,0.53454723510228,2020.69396934427,2020.69655934427,298400000,NA
1917,1397,0.1830798361,50.5936787866584,5.52269162641685,50.4367675847851,5.53419925933395,0.71762707120228,0.53454723510228,2020.69396934427,2020.87704918037,298400000,hCoV-19/Belgium/ULG-10814/2020|EPI_ISL_661239|2020-11-17|Europe
1918,1926,0.00255000000000005,50.5936992964598,5.52276766734678,50.593966911945,5.52305248774576,0.53968723510228,0.53713723510228,2020.69655934427,2020.69910934427,298400000,NA
1918,1919,0.08722,50.5936992964598,5.52276766734678,50.5919414875694,5.52072173611295,0.62435723510228,0.53713723510228,2020.69655934427,2020.78377934427,298400000,NA
1919,1398,0.02496382514,50.5919414875694,5.52072173611295,50.2308772068927,5.77616394333604,0.64932106024228,0.62435723510228,2020.78377934427,2020.80874316941,298400000,hCoV-19/Belgium/ULG-10556/2020|EPI_ISL_626273|2020-10-23|Europe
1919,1920,0.0208,50.5919414875694,5.52072173611295,50.5911755539524,5.51995557572655,0.64515723510228,0.62435723510228,2020.78377934427,2020.80457934427,298400000,NA
1920,1923,0.000680000000000014,50.5911755539524,5.51995557572655,50.667125294417,5.60491105934466,0.64583723510228,0.64515723510228,2020.80457934427,2020.80525934427,298400000,NA
1920,1921,0.000689999999999968,50.5911755539524,5.51995557572655,50.5467144836262,5.39604942667814,0.64584723510228,0.64515723510228,2020.80457934427,2020.80526934427,298400000,NA
1921,1399,0.00347382513700001,50.5467144836262,5.39604942667814,50.3860022177094,5.45773275481706,0.64932106023928,0.64584723510228,2020.80526934427,2020.80874316941,298400000,hCoV-19/Belgium/ULG-10573/2020|EPI_ISL_626274|2020-10-23|Europe
1921,1922,7.00000000000145e-05,50.5467144836262,5.39604942667814,50.5467154264712,5.39605876278998,0.64591723510228,0.64584723510228,2020.80526934427,2020.80533934427,298400000,NA
1922,1400,0.00340382513699999,50.5467154264712,5.39605876278998,50.5465584838845,5.39615464419853,0.64932106023928,0.64591723510228,2020.80533934427,2020.80874316941,298400000,hCoV-19/Belgium/ULG-10517/2020|EPI_ISL_626276|2020-10-23|Europe
1922,1401,0.00340382513699999,50.5467154264712,5.39605876278998,49.6715859062305,5.76520316125583,0.64932106023928,0.64591723510228,2020.80533934427,2020.80874316941,298400000,hCoV-19/Belgium/ULG-10553/2020|EPI_ISL_626277|2020-10-23|Europe
1923,1402,0.00348382513699996,50.667125294417,5.60491105934466,50.6930786715917,5.63192670539362,0.64932106023928,0.64583723510228,2020.80525934427,2020.80874316941,298400000,hCoV-19/Belgium/ULG-10516/2020|EPI_ISL_626260|2020-10-23|Europe
1923,1924,7.00000000000145e-05,50.667125294417,5.60491105934466,50.5467154264712,5.39605876278998,0.64590723510228,0.64583723510228,2020.80525934427,2020.80532934427,298400000,NA
1924,1925,9.99999999995449e-06,50.5467154264712,5.39605876278998,50.6671587499989,5.60495457622704,0.64591723510228,0.64590723510228,2020.80532934427,2020.80533934427,298400000,NA
1924,1403,0.00341382513699995,50.5467154264712,5.39605876278998,50.6671600571783,5.60505823427001,0.64932106023928,0.64590723510228,2020.80532934427,2020.80874316941,298400000,hCoV-19/Belgium/ULG-10508/2020|EPI_ISL_626259|2020-10-23|Europe
1925,1404,0.00340382513699999,50.6671587499989,5.60495457622704,50.5049725420701,5.63974107609657,0.64932106023928,0.64591723510228,2020.80533934427,2020.80874316941,298400000,hCoV-19/Belgium/ULG-10568/2020|EPI_ISL_626275|2020-10-23|Europe
1925,1405,0.00340382513699999,50.6671587499989,5.60495457622704,50.5005900620283,5.72775941584397,0.64932106023928,0.64591723510228,2020.80533934427,2020.80874316941,298400000,hCoV-19/Belgium/ULG-10554/2020|EPI_ISL_626272|2020-10-23|Europe
1926,1928,0.00243000000000004,50.593966911945,5.52305248774576,50.5940954729903,5.5231883193145,0.54211723510228,0.53968723510228,2020.69910934427,2020.70153934427,298400000,NA
1926,1927,0.10644,50.593966911945,5.52305248774576,50.6001739122577,5.49810239710213,0.64612723510228,0.53968723510228,2020.69910934427,2020.80554934427,298400000,NA
1927,1406,0.07149983607,50.6001739122577,5.49810239710213,50.6007961105305,5.49789786893236,0.71762707117228,0.64612723510228,2020.80554934427,2020.87704918034,298400000,hCoV-19/Belgium/ULG-10813/2020|EPI_ISL_661238|2020-11-17|Europe
1927,1407,0.06876759563,50.6001739122577,5.49810239710213,50.7155182578649,5.39322891841746,0.71489483073228,0.64612723510228,2020.80554934427,2020.8743169399,298400000,hCoV-19/Belgium/ULG-10783/2020|EPI_ISL_661219|2020-11-16|Europe
1928,1408,0.1072038251,50.5940954729903,5.5231883193145,50.6918498449998,5.69897343026611,0.64932106020228,0.54211723510228,2020.70153934427,2020.80874316937,298400000,hCoV-19/Belgium/ULG-10558/2020|EPI_ISL_626283|2020-10-23|Europe
1928,1929,0.00229000000000001,50.5940954729903,5.5231883193145,50.6275022491804,5.59191142487862,0.54440723510228,0.54211723510228,2020.70153934427,2020.70382934427,298400000,NA
1929,1930,0.002645003127,50.6275022491804,5.59191142487862,50.5943321164892,5.523510331416,0.54705223822928,0.54440723510228,2020.70382934427,2020.7064743474,298400000,NA
1929,1935,0.00239,50.6275022491804,5.59191142487862,50.594418253681,5.52341008036884,0.54679723510228,0.54440723510228,2020.70382934427,2020.70621934427,298400000,NA
1930,1932,0.00062311725340003,50.5943321164892,5.523510331416,50.5705592978078,5.64090488827662,0.54767535548268,0.54705223822928,2020.7064743474,2020.70709746465,298400000,NA
1930,1931,0.00027499687260002,50.5943321164892,5.523510331416,50.5943297568914,5.52347302853296,0.54732723510188,0.54705223822928,2020.7064743474,2020.70674934427,298400000,NA
1931,1409,0.1101905464,50.5943297568914,5.52347302853296,50.5821495137834,5.51419735920691,0.65751778150188,0.54732723510188,2020.70674934427,2020.81693989067,298400000,hCoV-19/Belgium/ULG-10707/2020|EPI_ISL_636679|2020-10-26|Europe
1931,1410,0.1019938251,50.5943297568914,5.52347302853296,50.6640802149655,5.58997457161775,0.64932106020188,0.54732723510188,2020.70674934427,2020.80874316937,298400000,hCoV-19/Belgium/ULG-10514/2020|EPI_ISL_626282|2020-10-23|Europe
1932,1933,0.07134187962,50.5705592978078,5.64090488827662,50.5885766906877,5.63112405006399,0.61901723510268,0.54767535548268,2020.70709746465,2020.77843934427,298400000,NA
1932,1934,5.187961916997e-05,50.5705592978078,5.64090488827662,50.5705595392425,5.64089938074142,0.54772723510185,0.54767535548268,2020.70709746465,2020.70714934427,298400000,NA
1933,1411,0.03030382514,50.5885766906877,5.63112405006399,50.6424535486661,5.69704675833811,0.64932106024268,0.61901723510268,2020.77843934427,2020.80874316941,298400000,hCoV-19/Belgium/ULG-10564/2020|EPI_ISL_626309|2020-10-23|Europe
1933,1412,0.03030382514,50.5885766906877,5.63112405006399,50.5887349822719,5.6313252090197,0.64932106024268,0.61901723510268,2020.77843934427,2020.80874316941,298400000,hCoV-19/Belgium/ULG-10566/2020|EPI_ISL_626308|2020-10-23|Europe
1934,1413,0.1097905464,50.5705595392425,5.64089938074142,50.5155036826168,5.2367709661605,0.65751778150185,0.54772723510185,2020.70714934427,2020.81693989067,298400000,hCoV-19/Belgium/ULG-10658/2020|EPI_ISL_636635|2020-10-26|Europe
1934,1414,0.1015938251,50.5705595392425,5.64089938074142,50.5699769674813,5.63995527026282,0.64932106020185,0.54772723510185,2020.70714934427,2020.80874316937,298400000,hCoV-19/Belgium/ULG-10537/2020|EPI_ISL_626291|2020-10-23|Europe
