node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,tipLabel
642,644,0.01262737956,627213.953018676,619290.925154462,634165.526590707,592571.608454379,0.08221461469225,0.06958723513225,2020.2290093443,2020.24163672386,59200000,NA
642,643,0.01096126042,627213.953018676,619290.925154462,631814.539191912,627294.95473497,0.08054849555225,0.06958723513225,2020.2290093443,2020.23997060472,59200000,NA
643,127,0.000466553788500024,631814.539191912,627294.95473497,635225.463659503,606299.134385672,0.08101504934075,0.08054849555225,2020.23997060472,2020.24043715851,59200000,hCoV-19/Belgium/Rega-0329229/2020|EPI_ISL_458199|2020-03-29|Europe
643,128,0.000466553788500024,631814.539191912,627294.95473497,631817.134861771,627301.007218296,0.08101504934075,0.08054849555225,2020.23997060472,2020.24043715851,59200000,hCoV-19/Belgium/Rega-0329222/2020|EPI_ISL_458192|2020-03-29|Europe
644,645,0.03659079155,634165.526590707,592571.608454379,634183.425896969,592589.303501577,0.11880540624225,0.08221461469225,2020.24163672386,2020.27822751541,59200000,NA
644,660,0.000442620442499986,634165.526590707,592571.608454379,634164.003361186,592579.798821369,0.08265723513475,0.08221461469225,2020.24163672386,2020.2420793443,59200000,NA
645,647,0.000101828888700028,634183.425896969,592589.303501577,634181.563851166,592592.03031768,0.11890723513095,0.11880540624225,2020.27822751541,2020.2783293443,59200000,NA
645,646,0.000101828888700028,634183.425896969,592589.303501577,634181.563851166,592592.03031768,0.11890723513095,0.11880540624225,2020.27822751541,2020.2783293443,59200000,NA
646,129,0.04407502732,634181.563851166,592592.03031768,633836.323326125,592377.940220974,0.16298226245095,0.11890723513095,2020.2783293443,2020.32240437162,59200000,hCoV-19/Belgium/rega-0428427/2020|EPI_ISL_476994|2020-04-28|Europe
646,130,0.0550039890699999,634181.563851166,592592.03031768,634138.48131021,602228.841367775,0.17391122420095,0.11890723513095,2020.2783293443,2020.33333333337,59200000,SARS2-CoV/Belgium/Human/rega-0502638
647,652,0.03686,634181.563851166,592592.03031768,634172.230762437,592564.49713691,0.15576723513095,0.11890723513095,2020.2783293443,2020.3151893443,59200000,NA
647,648,0.0386099999999999,634181.563851166,592592.03031768,648040.0435767,572181.396686481,0.15751723513095,0.11890723513095,2020.2783293443,2020.3169393443,59200000,NA
648,131,5.46447951998985e-07,648040.0435767,572181.396686481,648040.183193753,572182.165573966,0.157517781578902,0.15751723513095,2020.3169393443,2020.31693989075,59200000,SARS2-CoV/Belgium/Human/rega-0426603
648,649,0.00273000000000012,648040.0435767,572181.396686481,650120.787134013,573446.924087857,0.16024723513095,0.15751723513095,2020.3169393443,2020.3196693443,59200000,NA
649,132,2.78688530497284e-06,650120.787134013,573446.924087857,650121.070113698,573447.011798954,0.160250022016255,0.16024723513095,2020.3196693443,2020.31967213118,59200000,SARS2-CoV/Belgium/Human/rega-0427616
649,650,0.00545999999999991,650120.787134013,573446.924087857,645455.293912319,578499.9650963,0.16570723513095,0.16024723513095,2020.3196693443,2020.3251293443,59200000,NA
650,133,7.26775955806058e-06,645455.293912319,578499.9650963,659566.010394633,571265.632494576,0.165714502890508,0.16570723513095,2020.3251293443,2020.32513661206,59200000,hCoV-19/Belgium/rega-0429426/2020|EPI_ISL_476995|2020-04-29|Europe
650,651,0.0082000000000001,645455.293912319,578499.9650963,645461.330819047,578505.454005304,0.17390723513095,0.16570723513095,2020.3251293443,2020.3333293443,59200000,NA
651,134,3.98907093590584e-06,645461.330819047,578505.454005304,645461.26067052,578505.445903949,0.173911224201886,0.17390723513095,2020.3333293443,2020.33333333337,59200000,SARS2-CoV/Belgium/Human/rega-0502637
651,135,0.0191296721299999,645461.330819047,578505.454005304,643654.337512079,586530.520519593,0.19303690726095,0.17390723513095,2020.3333293443,2020.35245901643,59200000,SARS2-CoV/Belgium/Human/rega-0509652
652,656,0.00968820201800003,634172.230762437,592564.49713691,633849.024143258,592479.033892514,0.16545543714895,0.15576723513095,2020.3151893443,2020.32487754632,59200000,NA
652,653,0.00239999999999996,634172.230762437,592564.49713691,634344.69641748,592681.0627515,0.15816723513095,0.15576723513095,2020.3151893443,2020.3175893443,59200000,NA
653,654,0.00208000000000008,634344.69641748,592681.0627515,642695.234956199,578489.746391026,0.16024723513095,0.15816723513095,2020.3175893443,2020.3196693443,59200000,NA
653,655,0.00208000000000008,634344.69641748,592681.0627515,642695.234956199,578489.746391026,0.16024723513095,0.15816723513095,2020.3175893443,2020.3196693443,59200000,NA
654,137,2.78688530497284e-06,642695.234956199,578489.746391026,643902.795914177,581911.546032438,0.160250022016255,0.16024723513095,2020.3196693443,2020.31967213118,59200000,SARS2-CoV/Belgium/Human/rega-0427608
654,136,2.78688530497284e-06,642695.234956199,578489.746391026,642705.811086525,578509.461160545,0.160250022016255,0.16024723513095,2020.3196693443,2020.31967213118,59200000,SARS2-CoV/Belgium/Human/rega-0427614
655,138,2.78688530497284e-06,642695.234956199,578489.746391026,648659.4234527,589690.705428971,0.160250022016255,0.16024723513095,2020.3196693443,2020.31967213118,59200000,SARS2-CoV/Belgium/Human/rega-0427615
655,139,2.78688530497284e-06,642695.234956199,578489.746391026,634342.876596858,592616.684536403,0.160250022016255,0.16024723513095,2020.3196693443,2020.31967213118,59200000,SARS2-CoV/Belgium/Human/rega-0427613
656,657,0.0057217979819999,633849.024143258,592479.033892514,636648.20244736,585263.032810018,0.17117723513095,0.16545543714895,2020.32487754632,2020.3305993443,59200000,NA
656,140,0.000259065741599951,633849.024143258,592479.033892514,633851.011866819,592474.901930406,0.16571450289055,0.16545543714895,2020.32487754632,2020.32513661206,59200000,SARS2-CoV/Belgium/Human/rega-0429626
657,658,0.00546000000000002,636648.20244736,585263.032810018,635023.650241798,592306.161990918,0.17663723513095,0.17117723513095,2020.3305993443,2020.3360593443,59200000,NA
657,141,1.74863381008361e-06,636648.20244736,585263.032810018,636648.144078125,585262.906165025,0.17117898376476,0.17117723513095,2020.3305993443,2020.33060109293,59200000,SARS2-CoV/Belgium/Human/rega-0501635
658,659,0.01366,635023.650241798,592306.161990918,666693.43397783,645963.198229769,0.19029723513095,0.17663723513095,2020.3360593443,2020.3497193443,59200000,NA
658,142,6.22950806206113e-06,635023.650241798,592306.161990918,635023.200168943,592301.420905175,0.176643464639012,0.17663723513095,2020.3360593443,2020.33606557381,59200000,SARS2-CoV/Belgium/Human/rega-0503641
659,144,0.00273967213100001,666693.43397783,645963.198229769,625522.009214344,612215.753981936,0.19303690726195,0.19029723513095,2020.3497193443,2020.35245901643,59200000,SARS2-CoV/Belgium/Human/rega-0509648
659,143,7.43169392103393e-06,666693.43397783,645963.198229769,666694.417293522,645961.68844786,0.190304666824871,0.19029723513095,2020.3497193443,2020.34972677599,59200000,SARS2-CoV/Belgium/Human/rega-0508541
660,145,0.0420736612,634164.003361186,592579.798821369,615923.484224699,602517.330386848,0.12473089633475,0.08265723513475,2020.2420793443,2020.2841530055,59200000,SARS2-CoV/Belgium/Human/rega-0414493
660,661,0.02021,634164.003361186,592579.798821369,639518.713617025,579853.911696162,0.10286723513475,0.08265723513475,2020.2420793443,2020.2622893443,59200000,NA
661,146,5.73770497402926e-06,639518.713617025,579853.911696162,639518.705014733,579853.47698352,0.102872972839724,0.10286723513475,2020.2622893443,2020.26229508201,59200000,hCoV-19/Belgium/LC-0406278/2020|EPI_ISL_464072|2020-04-06|Europe
661,662,0.00274903663300008,639518.713617025,579853.911696162,639553.004066502,579872.823248283,0.10561627176775,0.10286723513475,2020.2622893443,2020.26503838094,59200000,NA
662,147,0.05190150981,639553.004066502,579872.823248283,656093.963876283,574003.646883256,0.15751778157775,0.10561627176775,2020.26503838094,2020.31693989075,59200000,SARS2-CoV/Belgium/Human/rega-0426605
662,663,0.000470963366900001,639553.004066502,579872.823248283,639875.932365964,579975.922639906,0.10608723513465,0.10561627176775,2020.26503838094,2020.2655093443,59200000,NA
663,148,0.00225021857899999,639875.932365964,579975.922639906,635164.488215679,581761.858386013,0.10833745371365,0.10608723513465,2020.2655093443,2020.26775956288,59200000,hCoV-19/Belgium/RD-0408292/2020|EPI_ISL_464086|2020-04-08|Europe
663,664,0.00220999999999993,639875.932365964,579975.922639906,639864.552817353,579973.36339503,0.10829723513465,0.10608723513465,2020.2655093443,2020.2677193443,59200000,NA
664,150,0.00823693989100005,639864.552817353,579973.36339503,646170.368010477,577926.837257723,0.11653417502565,0.10829723513465,2020.2677193443,2020.27595628419,59200000,hCoV-19/Belgium/rega-0411446/2020|EPI_ISL_476956|2020-04-11|Europe
664,149,0.00277245901599998,639864.552817353,579973.36339503,639866.520050994,579968.883970794,0.11106969415065,0.10829723513465,2020.2677193443,2020.27049180332,59200000,hCoV-19/Belgium/BJA-0409406/2020|EPI_ISL_462260|2020-04-09|Europe
665,1027,0.00109334477699996,669432.008208747,650669.398291213,669428.261411039,650639.43547976,0.0121022483272,0.0110089035502,2020.17043101272,2020.1715243575,59200000,NA
665,666,0.000320883355199975,669432.008208747,650669.398291213,669431.156492392,650667.338474394,0.0113297869054,0.0110089035502,2020.17043101272,2020.17075189607,59200000,NA
666,512,0.0560240602500001,669431.156492392,650667.338474394,626595.910331718,618004.719432,0.0673538471554,0.0113297869054,2020.17075189607,2020.22677595632,59200000,hCoV-19/Belgium/QL-0324173/2020|EPI_ISL_420430|2020-03-24|Europe
666,667,0.00492744822800006,669431.156492392,650667.338474394,673923.711907764,646053.518850187,0.0162572351334,0.0113297869054,2020.17075189607,2020.1756793443,59200000,NA
667,668,0.00637999999999994,673923.711907764,646053.518850187,664351.56526226,656037.935000674,0.0226372351334,0.0162572351334,2020.1756793443,2020.1820593443,59200000,NA
667,151,0.00191628415299994,673923.711907764,646053.518850187,673914.743299177,646047.611244964,0.0181735192864,0.0162572351334,2020.1756793443,2020.17759562845,59200000,hCoV-19/Belgium/NKR-030645/2020|EPI_ISL_418795|2020-03-06|Europe
668,669,0.00184000000000006,664351.56526226,656037.935000674,664171.632652652,656016.149971459,0.0244772351334001,0.0226372351334,2020.1820593443,2020.1838993443,59200000,NA
668,705,0.01335,664351.56526226,656037.935000674,664359.690889302,656040.141247775,0.0359872351334,0.0226372351334,2020.1820593443,2020.1954093443,59200000,NA
669,670,0.00735999999999992,664171.632652652,656016.149971459,664171.54499439,656007.650028899,0.0318372351334,0.0244772351334001,2020.1838993443,2020.1912593443,59200000,NA
669,671,0.00187999999999999,664171.632652652,656016.149971459,664111.116887464,656005.524335212,0.0263572351334,0.0244772351334001,2020.1838993443,2020.1857793443,59200000,NA
670,152,0.03278437158,664171.54499439,656007.650028899,666690.157706024,649198.939030334,0.0646216067134,0.0318372351334,2020.1912593443,2020.22404371588,59200000,hCoV-19/Belgium/DB-0323140/2020|EPI_ISL_420397|2020-03-23|Europe
670,153,0.03278437158,664171.54499439,656007.650028899,663668.887140045,655746.789947197,0.0646216067134,0.0318372351334,2020.1912593443,2020.22404371588,59200000,hCoV-19/Belgium/MC-0323129/2020|EPI_ISL_420386|2020-03-23|Europe
671,672,0.02609391342,664111.116887464,656005.524335212,661972.841101741,651172.596784671,0.0524511485534001,0.0263572351334,2020.1857793443,2020.21187325772,59200000,NA
671,154,1.30054645299804e-05,664111.116887464,656005.524335212,664112.225880843,656007.820557055,0.02637024059793,0.0263572351334,2020.1857793443,2020.18579234977,59200000,hCoV-19/Belgium/RDC-030961/2020|EPI_ISL_420452|2020-03-09|Europe
672,676,0.00284372287599999,661972.841101741,651172.596784671,661965.794249651,651159.678243035,0.0552948714294,0.0524511485534001,2020.21187325772,2020.2147169806,59200000,NA
672,673,0.000834083409699926,661972.841101741,651172.596784671,662015.922600435,651187.325880371,0.0532852319631,0.0524511485534001,2020.21187325772,2020.21270734113,59200000,NA
673,675,0.000712003167400055,662015.922600435,651187.325880371,662013.546053135,651198.615179438,0.0539972351305,0.0532852319631,2020.21270734113,2020.2134193443,59200000,NA
673,674,0.04957200317,662015.922600435,651187.325880371,662340.627482521,651282.569130562,0.1028572351331,0.0532852319631,2020.21270734113,2020.2622793443,59200000,NA
674,156,0.0218736612,662340.627482521,651282.569130562,667709.450087273,647691.43445061,0.1247308963331,0.1028572351331,2020.2622793443,2020.2841530055,59200000,SARS2-CoV/Belgium/Human/rega-0414491
674,155,1.57377049699869e-05,662340.627482521,651282.569130562,662339.124318038,651280.699301308,0.10287297283807,0.1028572351331,2020.2622793443,2020.26229508201,59200000,hCoV-19/Belgium/MA-0406273/2020|EPI_ISL_464067|2020-04-06|Europe
675,158,0.01608885246,662013.546053135,651198.615179438,646719.871917467,584456.994174764,0.0700860875905001,0.0539972351305,2020.2134193443,2020.22950819676,59200000,hCoV-19/Belgium/BS-0325183/2020|EPI_ISL_420440|2020-03-25|Europe
675,157,0.05160797814,662013.546053135,651198.615179438,669346.734856224,647378.241440112,0.1056052132705,0.0539972351305,2020.2134193443,2020.26502732244,59200000,hCoV-19/Belgium/EM-0407403/2020|EPI_ISL_462257|2020-04-07|Europe
676,678,0.00450236370099999,661965.794249651,651159.678243035,661948.362552406,651164.722041383,0.0597972351304,0.0552948714294,2020.2147169806,2020.2192193443,59200000,NA
676,677,0.000592363700899989,661965.794249651,651159.678243035,661961.729435681,651227.309256399,0.0558872351303,0.0552948714294,2020.2147169806,2020.2153093443,59200000,NA
677,160,0.02239557377,661961.729435681,651227.309256399,627412.119286331,629467.765293365,0.0782828089003,0.0558872351303,2020.2153093443,2020.23770491807,59200000,hCoV-19/Belgium/LJ-0328310/2020|EPI_ISL_462164|2020-03-28|Europe
677,159,0.02239557377,661961.729435681,651227.309256399,633151.249917628,642912.146953946,0.0782828089003,0.0558872351303,2020.2153093443,2020.23770491807,59200000,hCoV-19/Belgium/Rega-0328194/2020|EPI_ISL_458164|2020-03-28|Europe
678,679,0.00207999999999997,661948.362552406,651164.722041383,651797.254291554,728644.418926387,0.0618772351304,0.0597972351304,2020.2192193443,2020.2212993443,59200000,NA
678,680,0.0175799999999999,661948.362552406,651164.722041383,641183.182471589,702746.360448868,0.0773772351304,0.0597972351304,2020.2192193443,2020.2367993443,59200000,NA
679,162,1.21311476299901e-05,651797.254291554,728644.418926387,651796.754691319,728644.674675499,0.06188936627803,0.0618772351304,2020.2212993443,2020.22131147545,59200000,hCoV-19/Belgium/ULG-9619/2020|EPI_ISL_418649|2020-03-22|Europe
679,161,1.21311476299901e-05,651797.254291554,728644.418926387,651342.938565013,733770.132225117,0.06188936627803,0.0618772351304,2020.2212993443,2020.22131147545,59200000,hCoV-19/Belgium/ULG-9725/2020|EPI_ISL_418659|2020-03-22|Europe
680,681,0.0048124373320001,641183.182471589,702746.360448868,648956.014445298,740923.590409748,0.0821896724624001,0.0773772351304,2020.2367993443,2020.24161178163,59200000,NA
680,684,0.00203000000000009,641183.182471589,702746.360448868,641180.034198923,702763.395181461,0.0794072351304,0.0773772351304,2020.2367993443,2020.2388293443,59200000,NA
681,683,0.000457562667599998,648956.014445298,740923.590409748,648954.577298895,740922.431746969,0.0826472351300001,0.0821896724624001,2020.24161178163,2020.2420693443,59200000,NA
681,682,0.000457562667599998,648956.014445298,740923.590409748,648954.577298895,740922.431746969,0.0826472351300001,0.0821896724624001,2020.24161178163,2020.2420693443,59200000,NA
682,163,0.0994607103799999,648954.577298895,740922.431746969,654066.047536355,638765.852662611,0.18210794551,0.0826472351300001,2020.2420693443,2020.34153005468,59200000,SARS2-CoV/Belgium/Human/rega-0505643
682,164,0.1049251913,648954.577298895,740922.431746969,648857.260806023,741022.280313775,0.18757242643,0.0826472351300001,2020.2420693443,2020.3469945356,59200000,hCoV-19/Belgium/ULG-10205/2020|EPI_ISL_484694|2020-05-07
683,166,0.0748705464499999,648954.577298895,740922.431746969,662489.536193219,552002.896933148,0.15751778158,0.0826472351300001,2020.2420693443,2020.31693989075,59200000,SARS2-CoV/Belgium/Human/rega-0426604
683,165,0.15957,648954.577298895,740922.431746969,644362.053493397,757784.978912027,0.24221723513,0.0826472351300001,2020.2420693443,2020.4016393443,59200000,hCoV-19/Belgium/ULG-10197/2020|EPI_ISL_471432|2020-05-27|Europe
684,685,0.00124581545899993,641180.034198923,702763.395181461,641167.146963505,702762.948629042,0.0806530505894,0.0794072351304,2020.2388293443,2020.24007515976,59200000,NA
684,167,0.00707229508199991,641180.034198923,702763.395181461,629952.772692969,744220.361040756,0.0864795302124,0.0794072351304,2020.2388293443,2020.24590163938,59200000,hCoV-19/Belgium/ULG-10030/2020|EPI_ISL_421204|2020-03-31|Europe
685,686,0.00533418454099999,641167.146963505,702762.948629042,648618.810800135,732757.031839913,0.0859872351304,0.0806530505894,2020.24007515976,2020.2454093443,59200000,NA
685,168,0.00309423918600005,641167.146963505,702762.948629042,641160.584682672,702774.1251647,0.0837472897754,0.0806530505894,2020.24007515976,2020.24316939894,59200000,hCoV-19/Belgium/DNM-0330351/2020|EPI_ISL_462205|2020-03-30|Europe
686,688,0.0152300000000001,648618.810800135,732757.031839913,652987.952948567,639579.589696229,0.1012172351304,0.0859872351304,2020.2454093443,2020.2606393443,59200000,NA
686,687,0.00867000000000007,648618.810800135,732757.031839913,648617.320258845,732770.177597657,0.0946572351304,0.0859872351304,2020.2454093443,2020.2540793443,59200000,NA
687,169,0.00821573770499995,648617.320258845,732770.177597657,661971.548468453,670860.762949172,0.1028729728354,0.0946572351304,2020.2540793443,2020.262295082,59200000,SARS2-CoV/Belgium/Human/rega-0406856
687,170,1.90163933699861e-05,648617.320258845,732770.177597657,648617.40782981,732770.922894068,0.09467625152377,0.0946572351304,2020.2540793443,2020.25409836069,59200000,hCoV-19/Belgium/ULG-10074/2020|EPI_ISL_424634|2020-04-03|Europe
688,695,0.00215999999999994,652987.952948567,639579.589696229,653006.996900744,639471.47344632,0.1033772351304,0.1012172351304,2020.2606393443,2020.2627993443,59200000,NA
688,689,0.00268999999999997,652987.952948567,639579.589696229,647380.743857742,760535.772706439,0.1039072351304,0.1012172351304,2020.2606393443,2020.2633293443,59200000,NA
689,690,0.00448206034699994,647380.743857742,760535.772706439,652969.287335409,639624.189559908,0.1083892954774,0.1039072351304,2020.2633293443,2020.26781140465,59200000,NA
689,693,0.00202917902900002,647380.743857742,760535.772706439,652988.746356466,639619.07749858,0.1059364141594,0.1039072351304,2020.2633293443,2020.26535852333,59200000,NA
690,692,0.000337939652900077,652969.287335409,639624.189559908,652975.903208838,639631.402307518,0.1087272351303,0.1083892954774,2020.26781140465,2020.2681493443,59200000,NA
690,691,0.000247939652900042,652969.287335409,639624.189559908,647437.255849109,648929.353810625,0.1086372351303,0.1083892954774,2020.26781140465,2020.2680593443,59200000,NA
691,171,0.00243245901599998,647437.255849109,648929.353810625,647610.605319975,636380.731998808,0.1110696941463,0.1086372351303,2020.2680593443,2020.27049180331,59200000,SARS2-CoV/Belgium/Human/rega-0409561
691,172,0.00243245901599998,647437.255849109,648929.353810625,647444.996059712,648943.532008472,0.1110696941463,0.1086372351303,2020.2680593443,2020.27049180331,59200000,hCoV-19/Belgium/SA-0409296/2020|EPI_ISL_464090|2020-04-09|Europe
692,174,0.00507469945299999,652975.903208838,639631.402307518,675262.619436851,676864.175771209,0.1138019345833,0.1087272351303,2020.2681493443,2020.27322404375,59200000,SARS2-CoV/Belgium/Human/rega-0410572
692,173,0.00234245901599994,652975.903208838,639631.402307518,652981.599798039,639634.838263019,0.1110696941463,0.1087272351303,2020.2681493443,2020.27049180331,59200000,hCoV-19/Belgium/rega-0409435/2020|EPI_ISL_476944|2020-04-09|Europe
693,175,0.01879448217,652988.746356466,639619.07749858,639335.956408155,636016.84930088,0.1247308963294,0.1059364141594,2020.26535852333,2020.2841530055,59200000,hCoV-19/Belgium/rega-0414479/2020|EPI_ISL_476989|2020-04-14|Europe
693,694,0.000140820971299971,652988.746356466,639619.07749858,652985.460802828,639615.482196874,0.1060772351307,0.1059364141594,2020.26535852333,2020.2654993443,59200000,NA
694,177,0.00226021857900005,652985.460802828,639615.482196874,649674.093790948,736329.332705262,0.1083374537097,0.1060772351307,2020.2654993443,2020.26775956288,59200000,hCoV-19/Belgium/ULG-10142/2020|EPI_ISL_427385|2020-04-08|Europe
694,176,0.0104569398900001,652985.460802828,639615.482196874,656026.202343917,635485.710617693,0.1165341750207,0.1060772351307,2020.2654993443,2020.27595628419,59200000,hCoV-19/Belgium/rega-0411441/2020|EPI_ISL_476951|2020-04-11|Europe
695,697,0.00192120702999998,653006.996900744,639471.47344632,652972.570131064,639533.80521242,0.1052984421604,0.1033772351304,2020.2627993443,2020.26472055133,59200000,NA
695,696,0.00221000000000005,653006.996900744,639471.47344632,624740.012588962,649472.729629453,0.1055872351304,0.1033772351304,2020.2627993443,2020.2650093443,59200000,NA
696,179,1.7978142100028e-05,624740.012588962,649472.729629453,624740.457329598,649473.485224479,0.1056052132725,0.1055872351304,2020.2650093443,2020.26502732244,59200000,hCoV-19/Belgium/rega-0405288/2020|EPI_ISL_464082|2020-04-07|Europe
696,178,0.01094693989,624740.012588962,649472.729629453,650254.341394113,651897.68769325,0.1165341750204,0.1055872351304,2020.2650093443,2020.27595628419,59200000,hCoV-19/Belgium/rega-0411470/2020|EPI_ISL_476980|2020-04-11|Europe
697,699,0.04161879297,652972.570131064,639533.80521242,668086.229886652,645195.443606195,0.1469172351304,0.1052984421604,2020.26472055133,2020.3063393443,59200000,NA
697,698,0.000778792970200004,652972.570131064,639533.80521242,652973.908391387,639539.148621717,0.1060772351306,0.1052984421604,2020.26472055133,2020.2654993443,59200000,NA
698,180,0.0104569398900001,652973.908391387,639539.148621717,655979.94181885,611951.793620333,0.1165341750206,0.1060772351306,2020.2654993443,2020.27595628419,59200000,hCoV-19/Belgium/DMT-0411408/2020|EPI_ISL_462262|2020-04-11|Europe
698,181,0.00226021857900005,652973.908391387,639539.148621717,640309.076082575,732642.543934579,0.1083374537096,0.1060772351306,2020.2654993443,2020.26775956288,59200000,hCoV-19/Belgium/ULG-10136/2020|EPI_ISL_427381|2020-04-08|Europe
699,700,0.0212600000000001,668086.229886652,645195.443606195,672827.564677287,654768.516433739,0.1681772351304,0.1469172351304,2020.3063393443,2020.3275993443,59200000,NA
699,182,0.00240382513699999,668086.229886652,645195.443606195,668074.437944261,645232.624070841,0.1493210602674,0.1469172351304,2020.3063393443,2020.30874316944,59200000,SARS2-CoV/Belgium/Human/rega-0423597
700,701,0.0354399999999999,672827.564677287,654768.516433739,672754.135240482,654958.540150548,0.2036172351304,0.1681772351304,2020.3275993443,2020.3630393443,59200000,NA
700,183,0.0412531147499999,672827.564677287,654768.516433739,648554.103583304,756339.346579195,0.2094303498804,0.1681772351304,2020.3275993443,2020.36885245905,59200000,hCoV-19/Belgium/ULG-10207/2020|EPI_ISL_484696|2020-05-15|Europe
701,184,0.188873224,672754.135240482,654958.540150548,673754.317057884,650951.981297217,0.3924904591304,0.2036172351304,2020.3630393443,2020.5519125683,59200000,SARS2-CoV/Belgium/Human/rega-0721811
701,702,0.10873,672754.135240482,654958.540150548,672035.298612979,662742.08488396,0.3123472351304,0.2036172351304,2020.3630393443,2020.4717693443,59200000,NA
702,185,0.05008857923,672035.298612979,662742.08488396,674767.754650973,672772.218957992,0.3624358143604,0.3123472351304,2020.4717693443,2020.52185792353,59200000,SARS2-CoV/Belgium/Human/rega-0710918
702,703,0.214817775,672035.298612979,662742.08488396,672182.194460944,662488.924887225,0.5271650101304,0.3123472351304,2020.4717693443,2020.6865871193,59200000,NA
703,704,0.000622225029400014,672182.194460944,662488.924887225,672180.931902465,662485.970280017,0.5277872351598,0.5271650101304,2020.6865871193,2020.68720934433,59200000,NA
703,186,0.02106315399,672182.194460944,662488.924887225,679246.583828737,675607.723433651,0.5482281641204,0.5271650101304,2020.6865871193,2020.70765027329,59200000,SARS2-CoV/Belgium/Human/rega-0916979
704,187,0.01770868852,672180.931902465,662485.970280017,672194.985365306,662495.966284401,0.5454959236798,0.5277872351598,2020.68720934433,2020.70491803285,59200000,SARS2-CoV/Belgium/Human/rega-0915953
704,188,0.02044092896,672180.931902465,662485.970280017,677241.360019257,671824.756849548,0.5482281641198,0.5277872351598,2020.68720934433,2020.70765027329,59200000,SARS2-CoV/Belgium/Human/rega-0916963
705,189,0.0259021311500001,664359.690889302,656040.141247775,646435.296185251,728818.863147991,0.0618893662834,0.0359872351334,2020.1954093443,2020.22131147545,59200000,hCoV-19/Belgium/ULG-9738/2020|EPI_ISL_418662|2020-03-22|Europe
705,706,0.00185000000000002,664359.690889302,656040.141247775,664356.496033043,656025.239994069,0.0378372351334,0.0359872351334,2020.1954093443,2020.1972593443,59200000,NA
706,711,0.00195000000000001,664356.496033043,656025.239994069,621586.34038201,612539.030379676,0.0397872351334,0.0378372351334,2020.1972593443,2020.1992093443,59200000,NA
706,707,0.00858356561700002,664356.496033043,656025.239994069,619798.394395484,657460.940621809,0.0464208007504,0.0378372351334,2020.1972593443,2020.20584290992,59200000,NA
