node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,tipLabel
707,708,0.01313901611,619798.394395484,657460.940621809,631380.279930613,736311.440485266,0.0595598168604,0.0464208007504,2020.20584290992,2020.21898192603,59200000,NA
707,190,0.01820080597,619798.394395484,657460.940621809,619779.227919625,657413.681421158,0.0646216067204,0.0464208007504,2020.20584290992,2020.22404371589,59200000,hCoV-19/Belgium/EBN-0323116/2020|EPI_ISL_420373|2020-03-23|Europe
708,709,0.00232741827100003,631380.279930613,736311.440485266,622126.337644246,733594.055375744,0.0618872351314,0.0595598168604,2020.21898192603,2020.2213093443,59200000,NA
708,710,0.000247418270799993,631380.279930613,736311.440485266,631381.262564423,736309.00348431,0.0598072351312,0.0595598168604,2020.21898192603,2020.2192293443,59200000,NA
709,192,2.13114762692701e-06,622126.337644246,733594.055375744,631450.8127789,712273.796519486,0.061889366279027,0.0618872351314,2020.2213093443,2020.22131147545,59200000,hCoV-19/Belgium/ULG-9618/2020|EPI_ISL_418648|2020-03-22|Europe
709,191,2.13114762692701e-06,622126.337644246,733594.055375744,622128.222741296,733595.529407776,0.061889366279027,0.0618872351314,2020.2213093443,2020.22131147545,59200000,hCoV-19/Belgium/ULG-9617/2020|EPI_ISL_418647|2020-03-22
710,193,0.0376012568299999,631381.262564423,736309.00348431,631426.460594051,736294.154946304,0.0974084919611999,0.0598072351312,2020.2192293443,2020.25683060113,59200000,hCoV-19/Belgium/ULG-10094/2020|EPI_ISL_424650|2020-04-04|Europe
710,194,0.0376012568299999,631381.262564423,736309.00348431,650895.763374839,763680.820965923,0.0974084919611999,0.0598072351312,2020.2192293443,2020.25683060113,59200000,hCoV-19/Belgium/ULG-10086/2020|EPI_ISL_424644|2020-04-04|Europe
711,746,0.00190999999999997,621586.34038201,612539.030379676,644286.236428285,731825.630176979,0.0416972351334,0.0397872351334,2020.1992093443,2020.2011193443,59200000,NA
711,712,0.00472000000000006,621586.34038201,612539.030379676,627209.196561567,619289.778511152,0.0445072351334,0.0397872351334,2020.1992093443,2020.2039293443,59200000,NA
712,717,0.01206788109,627209.196561567,619289.778511152,626415.865328774,616326.703817442,0.0565751162234001,0.0445072351334,2020.2039293443,2020.21599722539,59200000,NA
712,713,0.00180999999999998,627209.196561567,619289.778511152,626593.934551215,607246.720490501,0.0463172351334,0.0445072351334,2020.2039293443,2020.2057393443,59200000,NA
713,714,0.00544,626593.934551215,607246.720490501,631794.590365373,742255.843414221,0.0517572351334,0.0463172351334,2020.2057393443,2020.2111793443,59200000,NA
713,195,0.00191092896199996,626593.934551215,607246.720490501,631801.723885184,742259.58880422,0.0482281640954,0.0463172351334,2020.2057393443,2020.20765027326,59200000,hCoV-19/Belgium/HN-0317324/2020|EPI_ISL_462178|2020-03-17|Europe
714,716,0.00192999999999999,631794.590365373,742255.843414221,666891.637989287,654619.785517238,0.0536872351334,0.0517572351334,2020.2111793443,2020.2131093443,59200000,NA
714,715,0.00192999999999999,631794.590365373,742255.843414221,666891.637989287,654619.785517238,0.0536872351334,0.0517572351334,2020.2111793443,2020.2131093443,59200000,NA
715,196,5.40983602104195e-06,666891.637989287,654619.785517238,666891.645635811,654619.115978598,0.0536926449694211,0.0536872351334,2020.2131093443,2020.21311475414,59200000,SARS2-CoV/Belgium/Human/rega-0319860
715,197,5.40983602104195e-06,666891.637989287,654619.785517238,622925.208338673,609416.797965347,0.0536926449694211,0.0536872351334,2020.2131093443,2020.21311475414,59200000,hCoV-19/Belgium/CA-0319111/2020|EPI_ISL_420368|2020-03-19|Europe
716,198,5.40983602104195e-06,666891.637989287,654619.785517238,645128.171259971,738835.532128926,0.0536926449694211,0.0536872351334,2020.2131093443,2020.21311475414,59200000,hCoV-19/Belgium/ULG-8810/2020|EPI_ISL_418642|2020-03-19|Europe
716,199,0.05191797814,666891.637989287,654619.785517238,649608.031054179,593398.517417522,0.1056052132734,0.0536872351334,2020.2131093443,2020.26502732244,59200000,hCoV-19/Belgium/rega-0407287/2020|EPI_ISL_464081|2020-04-07|Europe
717,718,3.61888637498975e-05,626415.865328774,616326.703817442,626418.09239342,616327.694614248,0.05661130508715,0.0565751162234001,2020.21599722539,2020.21603341425,59200000,NA
717,727,0.00206211890899999,626415.865328774,616326.703817442,637432.52153834,674314.711821315,0.0586372351324,0.0565751162234001,2020.21599722539,2020.2180593443,59200000,NA
718,719,0.000155930045400043,626418.09239342,616327.694614248,626419.389790883,616326.227561984,0.05676723513255,0.05661130508715,2020.21603341425,2020.2161893443,59200000,NA
718,720,0.006895930045,626418.09239342,616327.694614248,626373.313180807,616393.820105455,0.06350723513215,0.05661130508715,2020.21603341425,2020.2229293443,59200000,NA
719,200,0.02151557377,626419.389790883,616326.227561984,635663.273854978,698425.067302951,0.07828280890255,0.05676723513255,2020.2161893443,2020.23770491807,59200000,hCoV-19/Belgium/GJM-0328354/2020|EPI_ISL_462208|2020-03-28|Europe
719,201,0.02151557377,626419.389790883,616326.227561984,626319.543921589,616486.207556133,0.07828280890255,0.05676723513255,2020.2161893443,2020.23770491807,59200000,hCoV-19/Belgium/Rega-0328209/2020|EPI_ISL_458179|2020-03-28|Europe
720,724,0.00719732028400011,626373.313180807,616393.820105455,626382.922589971,616229.424821771,0.0707045554161501,0.06350723513215,2020.2229293443,2020.23012666458,59200000,NA
720,721,0.00195000000000001,626373.313180807,616393.820105455,621586.34038201,612539.030379676,0.06545723513215,0.06350723513215,2020.2229293443,2020.2248793443,59200000,NA
721,723,0.01451,621586.34038201,612539.030379676,656439.527407893,633622.833417596,0.07996723513215,0.06545723513215,2020.2248793443,2020.2393893443,59200000,NA
721,722,0.001217788163,621586.34038201,612539.030379676,626566.066743704,616443.991840373,0.06667502329515,0.06545723513215,2020.2248793443,2020.22609713246,59200000,NA
722,202,0.00067882385920004,626566.066743704,616443.991840373,624404.957902228,608442.679908956,0.06735384715435,0.06667502329515,2020.22609713246,2020.22677595632,59200000,hCoV-19/Belgium/STM-0324170/2020|EPI_ISL_420427|2020-03-24|Europe
722,203,0.00067882385920004,626566.066743704,616443.991840373,627618.382798165,621033.920170564,0.06735384715435,0.06667502329515,2020.22609713246,2020.22677595632,59200000,hCoV-19/Belgium/LV-0324133/2020|EPI_ISL_420390|2020-03-24|Europe
723,204,0.0447636612,656439.527407893,633622.833417596,660921.424776327,661245.441065536,0.12473089633215,0.07996723513215,2020.2393893443,2020.2841530055,59200000,SARS2-CoV/Belgium/Human/rega-0414489
723,205,0.03656693989,656439.527407893,633622.833417596,656426.607343543,633637.974418509,0.11653417502215,0.07996723513215,2020.2393893443,2020.27595628419,59200000,hCoV-19/Belgium/rega-0411442/2020|EPI_ISL_476952|2020-04-11|Europe
724,725,0.00055711820139992,626382.922589971,616229.424821771,626386.358719873,616234.407001437,0.07126167361755,0.0707045554161501,2020.23012666458,2020.23068378279,59200000,NA
724,209,0.0895454666,626382.922589971,616229.424821771,635729.95991764,582771.302338673,0.16025002201615,0.0707045554161501,2020.23012666458,2020.31967213118,59200000,SARS2-CoV/Belgium/Human/rega-0427658
725,726,0.00428556151400006,626386.358719873,616234.407001437,616566.405007827,655313.757472309,0.07554723513155,0.07126167361755,2020.23068378279,2020.2349693443,59200000,NA
725,208,0.03980802053,626386.358719873,616234.407001437,674826.525163321,652513.540026667,0.11106969414755,0.07126167361755,2020.23068378279,2020.27049180332,59200000,SARS2-CoV/Belgium/Human/rega-0409564
726,206,3.33333325697183e-06,616566.405007827,655313.757472309,633992.908188007,650690.769620269,0.075550568464807,0.07554723513155,2020.2349693443,2020.23497267763,59200000,hCoV-19/Belgium/Rega-0327213/2020|EPI_ISL_458183|2020-03-27|Europe
726,207,3.33333325697183e-06,616566.405007827,655313.757472309,616566.589501399,655314.087843011,0.075550568464807,0.07554723513155,2020.2349693443,2020.23497267763,59200000,hCoV-19/Belgium/AF-0327321/2020|EPI_ISL_462175|2020-03-27|Europe
727,728,0.00175139054399998,637432.52153834,674314.711821315,642029.163302265,688712.712291456,0.0603886256764,0.0586372351324,2020.2180593443,2020.21981073484,59200000,NA
727,739,0.0126417838399999,637432.52153834,674314.711821315,637436.237362757,674401.381978982,0.0712790189724,0.0586372351324,2020.2180593443,2020.23070112814,59200000,NA
728,729,0.00215860945599999,642029.163302265,688712.712291456,641941.654555166,688720.257608792,0.0625472351324,0.0603886256764,2020.21981073484,2020.2219693443,59200000,NA
728,732,0.000208609455899955,642029.163302265,688712.712291456,642028.525525441,688711.423855792,0.0605972351323,0.0603886256764,2020.21981073484,2020.2200193443,59200000,NA
729,731,0.00137944993299999,641941.654555166,688720.257608792,649710.556078574,664527.334826181,0.0639266850654,0.0625472351324,2020.2219693443,2020.22334879423,59200000,NA
729,730,0.00177673571500003,641941.654555166,688720.257608792,641949.720467364,688732.207538864,0.0643239708474,0.0625472351324,2020.2219693443,2020.22374608002,59200000,NA
730,210,0.00029763587019993,641949.720467364,688732.207538864,656404.441953143,654176.085802427,0.0646216067176,0.0643239708474,2020.22374608002,2020.22404371589,59200000,SARS2-CoV/Belgium/Human/rega-0323867
730,211,0.00029763587019993,641949.720467364,688732.207538864,641949.028933718,688734.371878249,0.0646216067176,0.0643239708474,2020.22374608002,2020.22404371589,59200000,SARS2-CoV/Belgium/Human/rega-0323868
731,212,0.006159402526,649710.556078574,664527.334826181,682484.635652273,656920.431858882,0.0700860875914,0.0639266850654,2020.22334879423,2020.22950819676,59200000,hCoV-19/Belgium/NML-0325127/2020|EPI_ISL_420384|2020-03-25|Europe
731,213,0.000694921651799962,649710.556078574,664527.334826181,649712.332931636,664528.820795969,0.0646216067172,0.0639266850654,2020.22334879423,2020.22404371589,59200000,SARS2-CoV/Belgium/Human/rega-0323869
732,734,0.000290000000000012,642028.525525441,688711.423855792,642029.134386445,688713.912385847,0.0608872351323,0.0605972351323,2020.2200193443,2020.2203093443,59200000,NA
732,733,0.02279,642028.525525441,688711.423855792,639328.336080924,729827.048566977,0.0833872351323,0.0605972351323,2020.2200193443,2020.2428093443,59200000,NA
733,215,0.0167534972700001,639328.336080924,729827.048566977,642592.097457254,732378.888007138,0.1001407324023,0.0833872351323,2020.2428093443,2020.25956284157,59200000,hCoV-19/Belgium/ULG-10049/2020|EPI_ISL_424658|2020-04-05|Europe
733,214,0.02495021858,639328.336080924,729827.048566977,639420.426569105,730360.005352637,0.1083374537123,0.0833872351323,2020.2428093443,2020.26775956288,59200000,hCoV-19/Belgium/ULG-10134/2020|EPI_ISL_427379|2020-04-08|Europe
734,735,0.06039455399,642029.134386445,688713.912385847,667222.862353002,665869.745232076,0.1212817891223,0.0608872351323,2020.2203093443,2020.28070389829,59200000,NA
734,216,0.02286005464,642029.134386445,688713.912385847,640929.729485149,731211.264973699,0.0837472897722999,0.0608872351323,2020.2203093443,2020.24316939894,59200000,hCoV-19/Belgium/ULG-10023/2020|EPI_ISL_427341|2020-03-30|Europe
735,736,0.000145446012299932,667222.862353002,665869.745232076,667219.566557462,665866.799364917,0.1214272351346,0.1212817891223,2020.28070389829,2020.2808493443,59200000,NA
735,217,0.00344910721499991,667222.862353002,665869.745232076,668234.434994991,662429.406579402,0.1247308963373,0.1212817891223,2020.28070389829,2020.28415300551,59200000,hCoV-19/Belgium/rega-0414478/2020|EPI_ISL_476988|2020-04-14|Europe
736,737,9.00000000000345e-05,667219.566557462,665866.799364917,667219.582422478,665874.060865165,0.1215172351346,0.1214272351346,2020.2808493443,2020.2809393443,59200000,NA
736,218,0.0524839890700001,667219.566557462,665866.799364917,667580.077961771,662556.372593451,0.1739112242046,0.1214272351346,2020.2808493443,2020.33333333337,59200000,hCoV-19/Belgium/rega-0502481/2020|EPI_ISL_476997|2020-05-02|Europe
737,219,0.05512622951,667219.582422478,665874.060865165,680915.020142162,681322.038281883,0.1766434646446,0.1215172351346,2020.2809393443,2020.33606557381,59200000,hCoV-19/Belgium/rega-0503483/2020|EPI_ISL_476999|2020-05-03|Europe
737,738,0.00783581959900004,667219.582422478,665874.060865165,667207.035339944,665906.305578414,0.1293530547336,0.1215172351346,2020.2809393443,2020.2887751639,59200000,NA
738,221,0.000842322477299984,667207.035339944,665906.305578414,667184.772102128,665912.645899758,0.1301953772109,0.1293530547336,2020.2887751639,2020.28961748638,59200000,SARS2-CoV/Belgium/Human/rega-0416500
738,220,0.00357456291399993,667207.035339944,665906.305578414,670177.021416684,663145.895024218,0.1329276176476,0.1293530547336,2020.2887751639,2020.29234972682,59200000,SARS2-CoV/Belgium/Human/rega-0417517
739,742,0.00659997477399998,637436.237362757,674401.381978982,669529.660680921,617212.962341061,0.0778789937463999,0.0712790189724,2020.23070112814,2020.23730110291,59200000,NA
739,740,0.000276593704800043,637436.237362757,674401.381978982,637433.579512717,674395.871471161,0.0715556126772,0.0712790189724,2020.23070112814,2020.23097772185,59200000,NA
740,741,0.000761622453799959,637433.579512717,674395.871471161,637434.466086056,674364.988212625,0.072317235131,0.0715556126772,2020.23097772185,2020.2317393443,59200000,NA
740,224,0.0613720049700001,637433.579512717,674395.871471161,634412.386667585,606920.375299446,0.1329276176472,0.0715556126772,2020.23097772185,2020.29234972682,59200000,SARS2-CoV/Belgium/Human/rega-0417509
741,222,0.02235901639,637434.466086056,674364.988212625,637416.586681505,674377.935650438,0.094676251521,0.072317235131,2020.2317393443,2020.25409836069,59200000,hCoV-19/Belgium/LA-0403382/2020|EPI_ISL_462236|2020-04-03|Europe
741,223,0.02782349727,637434.466086056,674364.988212625,635460.832309217,759042.577845376,0.100140732401,0.072317235131,2020.2317393443,2020.25956284157,59200000,hCoV-19/Belgium/ULG-10055/2020|EPI_ISL_424652|2020-04-05|Europe
742,743,0.00225075958000009,669529.660680921,617212.962341061,669505.703059593,617213.209577176,0.0801297533264,0.0778789937463999,2020.23730110291,2020.23955186249,59200000,NA
742,744,0.000358241384900038,669529.660680921,617212.962341061,669526.632410777,617144.079221047,0.0782372351313,0.0778789937463999,2020.23730110291,2020.2376593443,59200000,NA
743,225,0.000885296013099945,669505.703059593,617213.209577176,616233.531373725,618259.263320637,0.0810150493395,0.0801297533264,2020.23955186249,2020.24043715851,59200000,hCoV-19/Belgium/Rega-0329237/2020|EPI_ISL_458207|2020-03-29|Europe
743,226,0.000885296013099945,669505.703059593,617213.209577176,710958.58712068,583316.019039582,0.0810150493395,0.0801297533264,2020.23955186249,2020.24043715851,59200000,hCoV-19/Belgium/Rega-0329236/2020|EPI_ISL_458206|2020-03-29|Europe
744,745,0.02708,669526.632410777,617144.079221047,669493.631042832,617072.275612082,0.1053172351313,0.0782372351313,2020.2376593443,2020.2647393443,59200000,NA
744,227,0.0874772677600001,669526.632410777,617144.079221047,627711.607963151,674284.033190418,0.1657145028913,0.0782372351313,2020.2376593443,2020.32513661206,59200000,SARS2-CoV/Belgium/Human/rega-0429911
745,228,0.05493278689,669493.631042832,617072.275612082,670443.327031425,614428.068477088,0.1602500220213,0.1053172351313,2020.2647393443,2020.31967213119,59200000,SARS2-CoV/Belgium/Human/rega-0427610
745,229,0.05493278689,669493.631042832,617072.275612082,669566.628531479,617724.240634696,0.1602500220213,0.1053172351313,2020.2647393443,2020.31967213119,59200000,SARS2-CoV/Belgium/Human/rega-0427611
746,748,0.00561,644286.236428285,731825.630176979,704644.275796257,711882.047829799,0.0473072351334,0.0416972351334,2020.2011193443,2020.2067293443,59200000,NA
746,747,0.00313299345700002,644286.236428285,731825.630176979,644277.789590421,731830.301940792,0.0448302285904,0.0416972351334,2020.2011193443,2020.20425233776,59200000,NA
747,231,0.00066569506780001,644277.789590421,731830.301940792,638098.908033883,740693.30073208,0.0454959236582,0.0448302285904,2020.20425233776,2020.20491803283,59200000,hCoV-19/Belgium/ULG-7500/2020|EPI_ISL_418632|2020-03-16|Europe
747,230,0.00066569506780001,644277.789590421,731830.301940792,644281.081056003,731828.985371117,0.0454959236582,0.0448302285904,2020.20425233776,2020.20491803283,59200000,hCoV-19/Belgium/ULG-7134/2020|EPI_ISL_418628|2020-03-16|Europe
748,749,0.00700504543800007,704644.275796257,711882.047829799,632850.485736126,649500.851411794,0.0543122805714,0.0473072351334,2020.2067293443,2020.21373438974,59200000,NA
748,761,0.00755769003200002,704644.275796257,711882.047829799,652008.488040892,621686.606155548,0.0548649251654,0.0473072351334,2020.2067293443,2020.21428703433,59200000,NA
749,751,0.01744447322,632850.485736126,649500.851411794,632859.694701764,649479.117869123,0.0717567537914,0.0543122805714,2020.21373438974,2020.23117886296,59200000,NA
749,750,0.000204954561799919,632850.485736126,649500.851411794,632847.145643349,649495.071306802,0.0545172351331999,0.0543122805714,2020.21373438974,2020.2139393443,59200000,NA
750,232,0.00190765027300011,632847.145643349,649495.071306802,639899.780401275,737081.23909431,0.0564248854062001,0.0545172351331999,2020.2139393443,2020.21584699457,59200000,hCoV-19/Belgium/ULG-10215/2020|EPI_ISL_484703|2020-03-20|Europe
750,233,0.00190765027300011,632847.145643349,649495.071306802,632847.228890821,649499.753372246,0.0564248854062001,0.0545172351331999,2020.2139393443,2020.21584699457,59200000,SARS2-CoV/Belgium/Human/rega-0320854
751,752,0.002320481338,632859.694701764,649479.117869123,633810.331163863,622332.469670952,0.0740772351294,0.0717567537914,2020.23117886296,2020.2334993443,59200000,NA
751,756,0.000410481338400048,632859.694701764,649479.117869123,632860.651619977,649482.082534438,0.0721672351298001,0.0717567537914,2020.23117886296,2020.2315893443,59200000,NA
752,753,0.00121000000000004,633810.331163863,622332.469670952,633809.867001956,622330.129489243,0.0752872351294001,0.0740772351294,2020.2334993443,2020.2347093443,59200000,NA
752,755,0.00419999999999998,633810.331163863,622332.469670952,633805.214659134,622351.310539233,0.0782772351294,0.0740772351294,2020.2334993443,2020.2376993443,59200000,NA
753,234,0.0685693442599999,633809.867001956,622330.129489243,673771.717074661,658849.461032609,0.1438565793894,0.0752872351294001,2020.2347093443,2020.30327868856,59200000,hCoV-19/Belgium/rega-0421423/2020|EPI_ISL_476991|2020-04-21|Europe
753,754,0.156,633809.867001956,622330.129489243,645359.207539432,759034.582335391,0.2312872351294,0.0752872351294001,2020.2347093443,2020.3907093443,59200000,NA
754,235,1.03825126801516e-06,645359.207539432,759034.582335391,645359.065270779,759034.263366915,0.231288273380668,0.2312872351294,2020.3907093443,2020.39071038255,59200000,hCoV-19/Belgium/ULG-10202/2020|EPI_ISL_471436|2020-05-23|Europe
754,236,0.01366224044,645359.207539432,759034.582335391,651981.412706489,764309.694825486,0.2449494755694,0.2312872351294,2020.3907093443,2020.40437158474,59200000,hCoV-19/Belgium/ULG-10196/2020|EPI_ISL_471431|2020-05-28|Europe
755,238,5.5737703840153e-06,633805.214659134,622351.310539233,633805.400987017,622351.611979575,0.078282808899784,0.0782772351294,2020.2376993443,2020.23770491807,59200000,hCoV-19/Belgium/SG-0328314/2020|EPI_ISL_462168|2020-03-28|Europe
755,237,0.00273781420800001,633805.214659134,622351.310539233,626461.394021058,622732.675814657,0.0810150493374,0.0782772351294,2020.2376993443,2020.24043715851,59200000,hCoV-19/Belgium/Rega-0329219/2020|EPI_ISL_458189|2020-03-29|Europe
756,757,0.02728,632860.651619977,649482.082534438,668515.987185634,648877.134866424,0.0994472351298,0.0721672351298001,2020.2315893443,2020.2588693443,59200000,NA
756,239,0.01158005464,632860.651619977,649482.082534438,650240.392810539,590676.526208046,0.0837472897698001,0.0721672351298001,2020.2315893443,2020.24316939894,59200000,hCoV-19/Belgium/Rega-0330250/2020|EPI_ISL_458220|2020-03-30|Europe
757,758,0.00480999999999998,668515.987185634,648877.134866424,668496.840315853,648867.187468367,0.1042572351298,0.0994472351298,2020.2588693443,2020.2636793443,59200000,NA
757,240,0.04987382514,668515.987185634,648877.134866424,668515.786924669,648899.910593367,0.1493210602698,0.0994472351298,2020.2588693443,2020.30874316944,59200000,SARS2-CoV/Belgium/Human/rega-0423599
758,241,0.00681245901600003,668496.840315853,648867.187468367,668377.865153149,648544.328817877,0.1110696941458,0.1042572351298,2020.2636793443,2020.27049180331,59200000,SARS2-CoV/Belgium/Human/rega-0409560
758,759,0.08820448499,668496.840315853,648867.187468367,668740.37051892,648860.209623486,0.1924617201198,0.1042572351298,2020.2636793443,2020.35188382929,59200000,NA
759,242,0.000575187143599942,668740.37051892,648860.209623486,668743.307657885,648866.179141043,0.1930369072634,0.1924617201198,2020.35188382929,2020.35245901643,59200000,SARS2-CoV/Belgium/Human/rega-0509651
759,760,0.00206551501300001,668740.37051892,648860.209623486,674283.617077562,653633.661370312,0.1945272351328,0.1924617201198,2020.35188382929,2020.3539493443,59200000,NA
760,244,0.08594136612,674283.617077562,653633.661370312,674351.379435583,653692.874256681,0.2804686012528,0.1945272351328,2020.3539493443,2020.43989071042,59200000,SARS2-CoV/Belgium/Human/rega-0610713
760,243,0.03129655738,674283.617077562,653633.661370312,668283.499001835,648042.101101781,0.2258237925128,0.1945272351328,2020.3539493443,2020.38524590168,59200000,SARS2-CoV/Belgium/Human/rega-0521681
761,762,0.00132230996799998,652008.488040892,621686.606155548,652014.949265922,621736.917245657,0.0561872351334,0.0548649251654,2020.21428703433,2020.2156093443,59200000,NA
761,763,0.00029038300990003,652008.488040892,621686.606155548,652009.260292505,621689.616503537,0.0551553081753,0.0548649251654,2020.21428703433,2020.21457741734,59200000,NA
762,246,0.02482781421,652014.949265922,621736.917245657,651999.35127651,621767.443121901,0.0810150493434,0.0561872351334,2020.2156093443,2020.24043715851,59200000,hCoV-19/Belgium/Rega-0329230/2020|EPI_ISL_458200|2020-03-29|Europe
762,245,0.02482781421,652014.949265922,621736.917245657,700086.405736292,579474.665985328,0.0810150493434,0.0561872351334,2020.2156093443,2020.24043715851,59200000,hCoV-19/Belgium/Rega-0329228/2020|EPI_ISL_458198|2020-03-29|Europe
763,247,0.02312750073,652009.260292505,621689.616503537,676522.895667123,669600.373174753,0.0782828089053,0.0551553081753,2020.21457741734,2020.23770491807,59200000,hCoV-19/Belgium/Rega-0328203/2020|EPI_ISL_458173|2020-03-28|Europe
763,764,0.000831926958600016,652009.260292505,621689.616503537,652008.519470911,621687.635305008,0.0559872351339,0.0551553081753,2020.21457741734,2020.2154093443,59200000,NA
764,766,0.2835341074,652008.519470911,621687.635305008,709330.442542178,655528.889160772,0.3395213425339,0.0559872351339,2020.2154093443,2020.4989434517,59200000,NA
764,765,0.02504,652008.519470911,621687.635305008,641110.488797446,581928.635097611,0.0810272351339,0.0559872351339,2020.2154093443,2020.2404493443,59200000,NA
765,248,0.0437036612,641110.488797446,581928.635097611,646636.305705872,608806.95480517,0.1247308963339,0.0810272351339,2020.2404493443,2020.2841530055,59200000,SARS2-CoV/Belgium/Human/rega-0414494
765,249,0.0437036612,641110.488797446,581928.635097611,641140.511268083,581902.034174116,0.1247308963339,0.0810272351339,2020.2404493443,2020.2841530055,59200000,SARS2-CoV/Belgium/Human/rega-0414678
766,769,0.000120561176700007,709330.442542178,655528.889160772,709330.743898183,655530.157379728,0.3396419037106,0.3395213425339,2020.4989434517,2020.49906401288,59200000,NA
766,767,0.00105589256799998,709330.442542178,655528.889160772,709332.128412377,655532.663017425,0.3405772351019,0.3395213425339,2020.4989434517,2020.49999934427,59200000,NA
767,250,0.07923562842,709332.128412377,655532.663017425,709246.602416085,655940.155553266,0.4198128635219,0.3405772351019,2020.49999934427,2020.57923497269,59200000,SARS2-CoV/Belgium/Human/rega-0731778
767,768,0.1174570092,709332.128412377,655532.663017425,640535.029338145,725490.717568579,0.4580342443019,0.3405772351019,2020.49999934427,2020.61745635347,59200000,NA
768,252,2.99853320300247e-05,640535.029338145,725490.717568579,645124.103979611,725381.961346624,0.45806422963393,0.4580342443019,2020.61745635347,2020.6174863388,59200000,hCoV-19/Belgium/ULG-10425/2020|EPI_ISL_581605|2020-08-14|Europe
768,251,2.99853320300247e-05,640535.029338145,725490.717568579,640534.429907666,725488.117316895,0.45806422963393,0.4580342443019,2020.61745635347,2020.6174863388,59200000,hCoV-19/Belgium/ULG-10426/2020|EPI_ISL_581606|2020-08-14|Europe
769,770,0.00667533139100002,709330.743898183,655530.157379728,710059.374930361,654190.475937823,0.3463172351016,0.3396419037106,2020.49906401288,2020.50573934427,59200000,NA
769,1026,0.000935331390799987,709330.743898183,655530.157379728,721640.935816715,686052.762636165,0.3405772351014,0.3396419037106,2020.49906401288,2020.49999934427,59200000,NA
770,775,0.00241000000000002,710059.374930361,654190.475937823,710103.647859587,654102.530772712,0.3487272351016,0.3463172351016,2020.50573934427,2020.50814934427,59200000,NA
770,771,0.05104,710059.374930361,654190.475937823,714425.684255452,657127.03942133,0.3973572351016,0.3463172351016,2020.50573934427,2020.55677934427,59200000,NA
771,772,0.00301000000000001,714425.684255452,657127.03942133,668940.259103227,681137.947750728,0.4003672351016,0.3973572351016,2020.55677934427,2020.55978934427,59200000,NA
