node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID,tipLabel
836,842,0.00539000000000001,621586.34038201,612539.030379676,650174.460303061,739734.232116244,0.3967072350986,0.3913172350986,2020.55073934427,2020.55612934427,59200000,NA
837,838,0.001903844943,704115.873420871,685618.844352077,713293.604001608,653197.998872201,0.3951410800416,0.3932372350986,2020.55265934427,2020.55456318921,59200000,NA
837,839,0.00264999999999999,704115.873420871,685618.844352077,704099.79446354,685604.496866816,0.3958872350986,0.3932372350986,2020.55265934427,2020.55530934427,59200000,NA
838,318,8.16195377599804e-05,713293.604001608,653197.998872201,713294.680422683,653197.236930071,0.39522269957936,0.3951410800416,2020.55456318921,2020.55464480875,59200000,SARS2-CoV/Belgium/Human/rega-0722803
838,319,0.05199418784,713293.604001608,653197.998872201,647994.828496659,742812.68478606,0.4471352678816,0.3951410800416,2020.55456318921,2020.60655737705,59200000,hCoV-19/Belgium/ULG-10392/2020|EPI_ISL_540559|2020-08-10|Europe
839,841,0.00120306538300002,704099.79446354,685604.496866816,705614.091117188,680919.768318517,0.3970903004816,0.3958872350986,2020.55530934427,2020.55651240965,59200000,NA
839,840,0.00126652058299997,704099.79446354,685604.496866816,704105.325906556,685607.987088898,0.3971537556816,0.3958872350986,2020.55530934427,2020.55657586485,59200000,NA
840,321,0.0008011843347,704105.325906556,685607.987088898,704104.867981147,685606.419813246,0.3979549400163,0.3971537556816,2020.55657586485,2020.55737704918,59200000,hCoV-19/Belgium/ULG-10298/2020|EPI_ISL_540465|2020-07-23|Europe
840,320,0.0008011843347,704105.325906556,685607.987088898,709212.986237445,651750.114413837,0.3979549400163,0.3971537556816,2020.55657586485,2020.55737704918,59200000,SARS2-CoV/Belgium/Human/rega-0723821
841,323,0.00086463953510002,705614.091117188,680919.768318517,698026.454275879,665953.191476768,0.3979549400167,0.3970903004816,2020.55651240965,2020.55737704918,59200000,hCoV-19/Belgium/ULG-10275/2020|EPI_ISL_540442|2020-07-23|Europe
841,322,0.00359687997199998,705614.091117188,680919.768318517,705606.187294572,680913.355533539,0.4006871804536,0.3970903004816,2020.55651240965,2020.56010928962,59200000,hCoV-19/Belgium/ULG-10297/2020|EPI_ISL_540464|2020-07-24|Europe
842,843,0.00701000000000002,650174.460303061,739734.232116244,650208.871641199,739728.287691376,0.4037172350986,0.3967072350986,2020.55612934427,2020.56313934427,59200000,NA
842,858,0.00191000000000002,650174.460303061,739734.232116244,647710.547357546,740365.344173902,0.3986172350986,0.3967072350986,2020.55612934427,2020.55803934427,59200000,NA
843,844,0.02514,650208.871641199,739728.287691376,650217.563491002,739721.535118694,0.4288572350986,0.4037172350986,2020.56313934427,2020.58827934427,59200000,NA
843,846,0.01027,650208.871641199,739728.287691376,646958.630373658,737327.207419703,0.4139872350986,0.4037172350986,2020.56313934427,2020.57340934427,59200000,NA
844,845,0.01777074446,650217.563491002,739721.535118694,648139.937247349,739416.923323423,0.4466279795586,0.4288572350986,2020.58827934427,2020.60605008873,59200000,NA
844,324,0.001884590164,650217.563491002,739721.535118694,650217.85767815,739739.732426551,0.4307418252626,0.4288572350986,2020.58827934427,2020.59016393443,59200000,hCoV-19/Belgium/ULG-10369/2020|EPI_ISL_540536|2020-08-04|Europe
845,325,0.02509745227,648139.937247349,739416.923323423,647555.611333432,740792.614848434,0.4717254318286,0.4466279795586,2020.60605008873,2020.631147541,59200000,hCoV-19/Belgium/ULG-10403/2020|EPI_ISL_540570|2020-08-19|Europe
845,326,0.000507288331299982,648139.937247349,739416.923323423,648136.840026019,739398.475780882,0.4471352678899,0.4466279795586,2020.60605008873,2020.60655737706,59200000,hCoV-19/Belgium/ULG-10395/2020|EPI_ISL_540562|2020-08-10|Europe
846,847,0.00052000000000002,646958.630373658,737327.207419703,650624.209906527,738763.820849573,0.4145072350986,0.4139872350986,2020.57340934427,2020.57392934427,59200000,NA
846,848,0.00186999999999998,646958.630373658,737327.207419703,646959.171388165,737333.904239297,0.4158572350986,0.4139872350986,2020.57340934427,2020.57527934427,59200000,NA
847,327,0.02169907104,650624.209906527,738763.820849573,651809.016699321,739567.843141881,0.4362063061386,0.4145072350986,2020.57392934427,2020.59562841531,59200000,hCoV-19/Belgium/ULG-10373/2020|EPI_ISL_540540|2020-08-06|Europe
847,328,0.02169907104,650624.209906527,738763.820849573,648755.109138126,736362.290950386,0.4362063061386,0.4145072350986,2020.57392934427,2020.59562841531,59200000,hCoV-19/Belgium/ULG-10359/2020|EPI_ISL_540526|2020-08-06|Europe
848,849,0.00294655676799999,646959.171388165,737333.904239297,646958.545041893,737330.793358265,0.4188037918666,0.4158572350986,2020.57527934427,2020.57822590103,59200000,NA
848,852,0.00151644387200001,646959.171388165,737333.904239297,709463.386895919,657164.388778951,0.4173736789706,0.4158572350986,2020.57527934427,2020.57679578814,59200000,NA
849,850,0.000873443231899973,646958.545041893,737330.793358265,646980.759138898,737340.71621591,0.4196772350985,0.4188037918666,2020.57822590103,2020.57909934427,59200000,NA
849,851,0.000463443231900007,646958.545041893,737330.793358265,646950.724147172,737332.796351695,0.4192672350985,0.4188037918666,2020.57822590103,2020.57868934427,59200000,NA
850,329,0.09029956284,646980.759138898,737340.71621591,644465.978596475,737906.728677011,0.5099767979385,0.4196772350985,2020.57909934427,2020.66939890711,59200000,hCoV-19/Belgium/ULG-10610/2020|EPI_ISL_626245|2020-09-02|Europe
850,330,0.04658371585,646980.759138898,737340.71621591,646936.274386009,737293.461233156,0.4662609509485,0.4196772350985,2020.57909934427,2020.62568306012,59200000,hCoV-19/Belgium/ULG-10431/2020|EPI_ISL_581609|2020-08-17|Europe
851,331,0.2956275956,646950.724147172,737332.796351695,643683.809836372,733742.69652071,0.7148948306985,0.4192672350985,2020.57868934427,2020.87431693987,59200000,hCoV-19/Belgium/ULG-10785/2020|EPI_ISL_661221|2020-11-16|Europe
851,332,0.03879699454,646950.724147172,737332.796351695,651075.895214083,739080.260543547,0.4580642296385,0.4192672350985,2020.57868934427,2020.61748633881,59200000,hCoV-19/Belgium/ULG-10417/2020|EPI_ISL_581599|2020-08-14|Europe
852,853,0.000363556128199993,709463.386895919,657164.388778951,709462.322234389,657170.554783464,0.4177372350988,0.4173736789706,2020.57679578814,2020.57715934427,59200000,NA
852,854,0.00196094041299999,709463.386895919,657164.388778951,642918.944451125,734803.180503635,0.4193346193836,0.4173736789706,2020.57679578814,2020.57875672855,59200000,NA
853,333,0.00207562841499997,709462.322234389,657170.554783464,709467.925882405,657167.17331993,0.4198128635138,0.4177372350988,2020.57715934427,2020.57923497268,59200000,SARS2-CoV/Belgium/Human/rega-0731779
853,334,0.01027234973,709462.322234389,657170.554783464,707535.299454255,652226.346750621,0.4280095848288,0.4177372350988,2020.57715934427,2020.587431694,59200000,SARS2-CoV/Belgium/Human/rega-0803746
854,855,0.00018261571549999,642918.944451125,734803.180503635,642918.251289002,734802.808257661,0.4195172350991,0.4193346193836,2020.57875672855,2020.57893934427,59200000,NA
854,335,0.07698097637,642918.944451125,734803.180503635,637318.980501753,733151.534329435,0.4963155957536,0.4193346193836,2020.57875672855,2020.65573770492,59200000,hCoV-19/Belgium/ULG-10458/2020|EPI_ISL_581631|2020-08-28|Europe
855,857,0.01122,642918.251289002,734802.808257661,642912.558158355,734806.555583885,0.4307372350991,0.4195172350991,2020.57893934427,2020.59015934427,59200000,NA
855,856,0.01122,642918.251289002,734802.808257661,642912.558158355,734806.555583885,0.4307372350991,0.4195172350991,2020.57893934427,2020.59015934427,59200000,NA
856,336,4.59016397902356e-06,642912.558158355,734806.555583885,642937.478332352,734839.373557056,0.430741825263079,0.4307372350991,2020.59015934427,2020.59016393443,59200000,hCoV-19/Belgium/ULG-10350/2020|EPI_ISL_540517|2020-08-04|Europe
856,337,0.02732699454,642912.558158355,734806.555583885,652413.373265437,737101.899412624,0.4580642296391,0.4307372350991,2020.59015934427,2020.61748633881,59200000,hCoV-19/Belgium/ULG-10415/2020|EPI_ISL_581597|2020-08-14|Europe
857,339,4.59016397902356e-06,642912.558158355,734806.555583885,640175.622341046,736883.735405622,0.430741825263079,0.4307372350991,2020.59015934427,2020.59016393443,59200000,hCoV-19/Belgium/ULG-10354/2020|EPI_ISL_540521|2020-08-04|Europe
857,338,4.59016397902356e-06,642912.558158355,734806.555583885,646618.360752043,724570.597679778,0.430741825263079,0.4307372350991,2020.59015934427,2020.59016393443,59200000,hCoV-19/Belgium/ULG-10353/2020|EPI_ISL_540520|2020-08-04|Europe
858,860,0.01178,647710.547357546,740365.344173902,647704.477958683,740358.323810931,0.4103972350986,0.3986172350986,2020.55803934427,2020.56981934427,59200000,NA
858,859,0.00119231687999999,647710.547357546,740365.344173902,708853.651352701,667970.881797062,0.3998095519786,0.3986172350986,2020.55803934427,2020.55923166115,59200000,NA
859,341,0.000877628475499992,708853.651352701,667970.881797062,708864.838960431,667957.759511766,0.4006871804541,0.3998095519786,2020.55923166115,2020.56010928962,59200000,hCoV-19/Belgium/ULG-10280/2020|EPI_ISL_540447|2020-07-24|Europe
859,340,0.000877628475499992,708853.651352701,667970.881797062,646069.154609436,740075.647543252,0.4006871804541,0.3998095519786,2020.55923166115,2020.56010928962,59200000,hCoV-19/Belgium/ULG-10307/2020|EPI_ISL_540474|2020-07-24|Europe
860,866,0.00606000000000001,647704.477958683,740358.323810931,647694.930575112,740357.792775823,0.4164572350986,0.4103972350986,2020.56981934427,2020.57587934427,59200000,NA
860,861,0.00205,647704.477958683,740358.323810931,647703.045922275,740341.059114833,0.4124472350986,0.4103972350986,2020.56981934427,2020.57186934427,59200000,NA
861,862,0.00190000000000001,647703.045922275,740341.059114833,614531.072905609,602353.198849282,0.4143472350986,0.4124472350986,2020.57186934427,2020.57376934427,59200000,NA
861,863,0.00561,647703.045922275,740341.059114833,704644.275796257,711882.047829799,0.4180572350986,0.4124472350986,2020.57186934427,2020.57747934427,59200000,NA
862,342,0.00273338797799999,614531.072905609,602353.198849282,646275.440823628,740174.694658873,0.4170806230766,0.4143472350986,2020.57376934427,2020.57650273224,59200000,hCoV-19/Belgium/ULG-10334/2020|EPI_ISL_540501|2020-07-30|Europe
862,343,1.14754099500569e-06,614531.072905609,602353.198849282,623957.525944348,741840.753661884,0.414348382639595,0.4143472350986,2020.57376934427,2020.57377049181,59200000,hCoV-19/Belgium/ULG-10323/2020|EPI_ISL_540490|2020-07-29|Europe
863,865,0.001,704644.275796257,711882.047829799,704840.08136635,711390.547193871,0.4190572350986,0.4180572350986,2020.57747934427,2020.57847934427,59200000,NA
863,864,0.001,704644.275796257,711882.047829799,704840.08136635,711390.547193871,0.4190572350986,0.4180572350986,2020.57747934427,2020.57847934427,59200000,NA
864,345,0.00348786885199998,704840.08136635,711390.547193871,704846.872090522,711378.780639122,0.4225451039506,0.4190572350986,2020.57847934427,2020.58196721312,59200000,SARS2-CoV/Belgium/Human/rega-0801784
864,344,0.00348786885199998,704840.08136635,711390.547193871,702912.708491649,662660.17617365,0.4225451039506,0.4190572350986,2020.57847934427,2020.58196721312,59200000,SARS2-CoV/Belgium/Human/rega-0801796
865,347,0.00622010928900002,704840.08136635,711390.547193871,719674.515077898,652421.254196589,0.4252773443876,0.4190572350986,2020.57847934427,2020.58469945356,59200000,SARS2-CoV/Belgium/Human/rega-0802750
865,346,0.00348786885199998,704840.08136635,711390.547193871,696980.915017896,687621.236374747,0.4225451039506,0.4190572350986,2020.57847934427,2020.58196721312,59200000,SARS2-CoV/Belgium/Human/rega-0801795
866,867,0.000120000000000009,647694.930575112,740357.792775823,647694.403039499,740352.179741108,0.4165772350986,0.4164572350986,2020.57587934427,2020.57599934427,59200000,NA
866,871,0.05656,647694.930575112,740357.792775823,673720.976111973,674248.348275997,0.4730172350986,0.4164572350986,2020.57587934427,2020.63243934427,59200000,NA
867,348,0.01962907104,647694.403039499,740352.179741108,647633.410828759,740542.120863629,0.4362063061386,0.4165772350986,2020.57599934427,2020.59562841531,59200000,hCoV-19/Belgium/ULG-10358/2020|EPI_ISL_540525|2020-08-06|Europe
867,868,0.01738,647694.403039499,740352.179741108,647921.508085314,737536.40439976,0.4339572350986,0.4165772350986,2020.57599934427,2020.59337934427,59200000,NA
868,869,0.0015,647921.508085314,737536.40439976,647609.479614899,739662.100731603,0.4354572350986,0.4339572350986,2020.59337934427,2020.59487934427,59200000,NA
868,870,0.00193258179700001,647921.508085314,737536.40439976,647872.796058074,737656.598707063,0.4358898168956,0.4339572350986,2020.59337934427,2020.59531192606,59200000,NA
869,349,0.000749071038199989,647609.479614899,739662.100731603,647587.650807962,739707.623171156,0.4362063061368,0.4354572350986,2020.59487934427,2020.5956284153,59200000,hCoV-19/Belgium/ULG-10356/2020|EPI_ISL_540523|2020-08-06|Europe
869,350,0.00348131147500003,647609.479614899,739662.100731603,648536.008821303,736695.543348775,0.4389385465736,0.4354572350986,2020.59487934427,2020.59836065574,59200000,hCoV-19/Belgium/ULG-10384/2020|EPI_ISL_540551|2020-08-07|Europe
870,351,0.000316489241599993,647872.796058074,737656.598707063,647881.029739187,737655.027787103,0.4362063061372,0.4358898168956,2020.59531192606,2020.59562841531,59200000,hCoV-19/Belgium/ULG-10363/2020|EPI_ISL_540530|2020-08-06|Europe
870,352,0.01124545099,647872.796058074,737656.598707063,651562.293552007,737716.867950899,0.4471352678856,0.4358898168956,2020.59531192606,2020.60655737705,59200000,hCoV-19/Belgium/ULG-10398/2020|EPI_ISL_540565|2020-08-10|Europe
871,872,0.03910687962,673720.976111973,674248.348275997,673821.303872583,674247.536694627,0.5121241147186,0.4730172350986,2020.63243934427,2020.67154622389,59200000,NA
871,353,0.0588174863399999,673720.976111973,674248.348275997,673642.937889748,673850.648409514,0.5318347214386,0.4730172350986,2020.63243934427,2020.69125683061,59200000,SARS2-CoV/Belgium/Human/rega-0910935
872,874,0.000303120381299982,673821.303872583,674247.536694627,673822.409205003,674252.992135751,0.5124272350999,0.5121241147186,2020.67154622389,2020.67184934427,59200000,NA
872,873,0.000303120381299982,673821.303872583,674247.536694627,673822.409205003,674252.992135751,0.5124272350999,0.5121241147186,2020.67154622389,2020.67184934427,59200000,NA
873,354,0.0166752459,673822.409205003,674252.992135751,684188.430607892,671244.288551551,0.5291024809999,0.5124272350999,2020.67184934427,2020.68852459017,59200000,SARS2-CoV/Belgium/Human/rega-0909929
873,355,0.1450905464,673822.409205003,674252.992135751,621921.444599992,714082.55402802,0.6575177814999,0.5124272350999,2020.67184934427,2020.81693989067,59200000,hCoV-19/Belgium/ULG-10695/2020|EPI_ISL_636667|2020-10-26|Europe
874,875,0.02447373136,673822.409205003,674252.992135751,677940.134495293,673932.618544559,0.5369009664599,0.5124272350999,2020.67184934427,2020.69632307563,59200000,NA
874,358,0.0385331694,673822.409205003,674252.992135751,674772.824146161,655945.3387609,0.5509604044999,0.5124272350999,2020.67184934427,2020.71038251367,59200000,SARS2-CoV/Belgium/Human/rega-0917994
875,356,0.000398235857899998,677940.134495293,673932.618544559,680683.800847093,675423.037644401,0.5372992023178,0.5369009664599,2020.69632307563,2020.69672131149,59200000,SARS2-CoV/Belgium/Human/rega-0911937
875,357,0.01405943804,677940.134495293,673932.618544559,677949.504387619,673935.063506962,0.5509604044999,0.5369009664599,2020.69632307563,2020.71038251367,59200000,SARS2-CoV/Belgium/Human/rega-0917990
876,877,0.000688144192899975,645747.174123979,730361.146259423,645744.592273076,730366.939482483,0.3924772350985,0.3917890909056,2020.55121120007,2020.55189934427,59200000,NA
876,882,0.000436303824799977,645747.174123979,730361.146259423,645740.558292426,730354.808472591,0.3922253947304,0.3917890909056,2020.55121120007,2020.5516475039,59200000,NA
877,878,0.02393,645744.592273076,730366.939482483,691569.058286623,675941.456811813,0.4164072350985,0.3924772350985,2020.55189934427,2020.57582934427,59200000,NA
877,879,0.01620637752,645744.592273076,730366.939482483,637947.840183904,720417.456067562,0.4086836126185,0.3924772350985,2020.55189934427,2020.56810572179,59200000,NA
878,359,0.01160234973,691569.058286623,675941.456811813,715122.588980959,655834.542040567,0.4280095848285,0.4164072350985,2020.57582934427,2020.587431694,59200000,SARS2-CoV/Belgium/Human/rega-0803721
878,360,0.01433459016,691569.058286623,675941.456811813,691521.992836955,675891.560887004,0.4307418252585,0.4164072350985,2020.57582934427,2020.59016393443,59200000,SARS2-CoV/Belgium/Human/rega-0803741
879,880,0.009833622481,637947.840183904,720417.456067562,637957.524951269,720466.37068355,0.4185172350995,0.4086836126185,2020.56810572179,2020.57793934427,59200000,NA
879,361,0.000200289147699984,637947.840183904,720417.456067562,637936.648677528,720415.739332728,0.4088839017662,0.4086836126185,2020.56810572179,2020.56830601093,59200000,hCoV-19/Belgium/ULG-10317/2020|EPI_ISL_540484|2020-07-27|Europe
880,881,0.1343327572,637957.524951269,720466.37068355,644639.373972301,737837.140858068,0.5528499922995,0.4185172350995,2020.57793934427,2020.71227210147,59200000,NA
880,362,0.02042131148,637957.524951269,720466.37068355,649265.49514426,740925.354454824,0.4389385465795,0.4185172350995,2020.57793934427,2020.59836065575,59200000,hCoV-19/Belgium/ULG-10377/2020|EPI_ISL_540544|2020-08-07|Europe
881,364,0.09647106791,644639.373972301,737837.140858068,646021.805871924,739444.605750818,0.6493210602095,0.5528499922995,2020.71227210147,2020.80874316938,59200000,hCoV-19/Belgium/ULG-10533/2020|EPI_ISL_626325|2020-10-23|Europe
881,363,0.000842652606099947,644639.373972301,737837.140858068,644654.019405803,737831.888152064,0.5536926449056,0.5528499922995,2020.71227210147,2020.71311475407,59200000,hCoV-19/Belgium/ULG-10763/2020|EPI_ISL_641605|2020-09-18|Europe
882,365,0.01665850703,645740.558292426,730354.808472591,647496.464911198,742056.590234152,0.4088839017604,0.3922253947304,2020.5516475039,2020.56830601093,59200000,hCoV-19/Belgium/ULG-10311/2020|EPI_ISL_540478|2020-07-27|Europe
882,883,0.000251840368000023,645740.558292426,730354.808472591,645740.620995506,730362.427729489,0.3924772350984,0.3922253947304,2020.5516475039,2020.55189934427,59200000,NA
883,884,0.01928,645740.620995506,730362.427729489,709358.55154269,657359.034609243,0.4117572350984,0.3924772350984,2020.55189934427,2020.57117934427,59200000,NA
883,892,0.04057,645740.620995506,730362.427729489,645765.805947806,730450.227685468,0.4330472350984,0.3924772350984,2020.55189934427,2020.59246934427,59200000,NA
884,885,0.01576126258,709358.55154269,657359.034609243,709383.501442096,657108.820192015,0.4275184976784,0.4117572350984,2020.57117934427,2020.58694060685,59200000,NA
884,887,0.00609999999999999,709358.55154269,657359.034609243,709376.277896469,657400.530965498,0.4178572350984,0.4117572350984,2020.57117934427,2020.57727934427,59200000,NA
885,366,0.000491087145599978,709383.501442096,657108.820192015,709366.090114525,657048.892943058,0.428009584824,0.4275184976784,2020.58694060685,2020.58743169399,59200000,SARS2-CoV/Belgium/Human/rega-0803759
885,886,0.000488737418800012,709383.501442096,657108.820192015,709195.237016074,653660.449586474,0.4280072350972,0.4275184976784,2020.58694060685,2020.58742934427,59200000,NA
886,368,2.34972685297929e-06,709195.237016074,653660.449586474,718847.576766703,654727.306569793,0.428009584824053,0.4280072350972,2020.58742934427,2020.58743169399,59200000,SARS2-CoV/Belgium/Human/rega-0803723
886,367,2.34972685297929e-06,709195.237016074,653660.449586474,709195.099767702,653660.05584014,0.428009584824053,0.4280072350972,2020.58742934427,2020.58743169399,59200000,SARS2-CoV/Belgium/Human/rega-0803732
887,888,0.12953,709376.277896469,657400.530965498,660316.39748629,662678.794555365,0.5473872350984,0.4178572350984,2020.57727934427,2020.70680934427,59200000,NA
887,889,0.00189,709376.277896469,657400.530965498,646193.094879474,737997.165284231,0.4197472350984,0.4178572350984,2020.57727934427,2020.57916934427,59200000,NA
888,369,0.1675075956,660316.39748629,662678.794555365,646205.995540377,737500.609461559,0.7148948306984,0.5473872350984,2020.70680934427,2020.87431693987,59200000,hCoV-19/Belgium/ULG-10788/2020|EPI_ISL_661223|2020-11-16|Europe
888,370,0.000840928961799992,660316.39748629,662678.794555365,660315.59734377,662679.356290547,0.5482281640602,0.5473872350984,2020.70680934427,2020.70765027323,59200000,SARS2-CoV/Belgium/Human/rega-0916970
889,891,0.01099,646193.094879474,737997.165284231,712395.667489477,659982.173612078,0.4307372350984,0.4197472350984,2020.57916934427,2020.59015934427,59200000,NA
889,890,0.000240000000000018,646193.094879474,737997.165284231,647108.693694092,737165.360438355,0.4199872350984,0.4197472350984,2020.57916934427,2020.57940934427,59200000,NA
890,371,0.00529010928899998,647108.693694092,737165.360438355,709019.515306078,587735.970023925,0.4252773443874,0.4199872350984,2020.57940934427,2020.58469945356,59200000,SARS2-CoV/Belgium/Human/rega-0802775
890,372,0.00255786885199999,647108.693694092,737165.360438355,709328.904392067,658474.760848071,0.4225451039504,0.4199872350984,2020.57940934427,2020.58196721312,59200000,SARS2-CoV/Belgium/Human/rega-0801768
891,374,0.03825595628,712395.667489477,659982.173612078,643335.01420383,754687.058626264,0.4689931913784,0.4307372350984,2020.59015934427,2020.62841530055,59200000,hCoV-19/Belgium/ULG-10620/2020|EPI_ISL_626235|2020-08-18|Europe
891,373,4.59016397902356e-06,712395.667489477,659982.173612078,712395.795845479,659983.308836735,0.430741825262379,0.4307372350984,2020.59015934427,2020.59016393443,59200000,SARS2-CoV/Belgium/Human/rega-0804728
892,893,0.01621532636,645765.805947806,730450.227685468,645732.863474038,730455.016944394,0.4492625614584,0.4330472350984,2020.59246934427,2020.60868467063,59200000,NA
892,375,0.2818475956,645765.805947806,730450.227685468,631939.240524811,740753.311865282,0.7148948306984,0.4330472350984,2020.59246934427,2020.87431693987,59200000,hCoV-19/Belgium/ULG-10794/2020|EPI_ISL_661228|2020-11-16|Europe
893,899,0.000147015511899995,645732.863474038,730455.016944394,645736.201015716,730461.621829598,0.4494095769703,0.4492625614584,2020.60868467063,2020.60883168614,59200000,NA
893,894,0.00045467363770002,645732.863474038,730455.016944394,645733.569470857,730451.55489119,0.4497172350961,0.4492625614584,2020.60868467063,2020.60913934426,59200000,NA
894,896,0.19105,645733.569470857,730451.55489119,644112.001791554,733187.637560376,0.6407672350961,0.4497172350961,2020.60913934426,2020.80018934426,59200000,NA
894,895,0.04648111127,645733.569470857,730451.55489119,649179.524455695,695359.685322531,0.4961983463661,0.4497172350961,2020.60913934426,2020.65562045553,59200000,NA
895,376,0.000117249389499974,649179.524455695,695359.685322531,649180.027881509,695358.35468101,0.4963155957556,0.4961983463661,2020.65562045553,2020.65573770492,59200000,hCoV-19/Belgium/ULG-10455/2020|EPI_ISL_581629|2020-08-28|Europe
895,377,0.00831397070099998,649179.524455695,695359.685322531,654131.552107713,698998.294915178,0.5045123170671,0.4961983463661,2020.65562045553,2020.66393442624,59200000,hCoV-19/Belgium/ULG-10462/2020|EPI_ISL_581633|2020-08-31|Europe
896,378,0.01675054645,644112.001791554,733187.637560376,653726.039262383,739836.28636558,0.6575177815461,0.6407672350961,2020.80018934426,2020.81693989071,59200000,hCoV-19/Belgium/ULG-10646/2020|EPI_ISL_636624|2020-10-26|Europe
896,897,0.00514999999999999,644112.001791554,733187.637560376,644119.003934197,733195.107161604,0.6459172350961,0.6407672350961,2020.80018934426,2020.80533934426,59200000,NA
897,379,0.00340382513699999,644119.003934197,733195.107161604,644161.080596149,733181.749449803,0.6493210602331,0.6459172350961,2020.80533934426,2020.8087431694,59200000,hCoV-19/Belgium/ULG-10569/2020|EPI_ISL_626280|2020-10-23|Europe
897,898,0.00139,644119.003934197,733195.107161604,644122.141986074,733200.662793343,0.6473072350961,0.6459172350961,2020.80533934426,2020.80672934426,59200000,NA
898,381,0.07031983607,644122.141986074,733200.662793343,655179.746926746,739414.325669483,0.7176270711661,0.6473072350961,2020.80672934426,2020.87704918033,59200000,hCoV-19/Belgium/ULG-10806/2020|EPI_ISL_661233|2020-11-17|Europe
898,380,0.01021054645,644122.141986074,733200.662793343,642976.103408968,725048.327990787,0.6575177815461,0.6473072350961,2020.80672934426,2020.81693989071,59200000,hCoV-19/Belgium/ULG-10659/2020|EPI_ISL_636636|2020-10-26|Europe
899,900,0.02225765813,645736.201015716,730461.621829598,645725.210518617,730557.751143605,0.4716672351003,0.4494095769703,2020.60883168614,2020.63108934427,59200000,NA
899,1025,0.000307658125800025,645736.201015716,730461.621829598,645737.739854162,730458.827748312,0.4497172350961,0.4494095769703,2020.60883168614,2020.60913934426,59200000,NA
900,382,0.04377404372,645725.210518617,730557.751143605,632588.985098579,704835.597316132,0.5154412788203,0.4716672351003,2020.63108934427,2020.67486338799,59200000,hCoV-19/Belgium/ULG-10609/2020|EPI_ISL_626246|2020-09-04|Europe
900,901,0.00139,645725.210518617,730557.751143605,644122.141986074,733200.662793343,0.4730572351003,0.4716672351003,2020.63108934427,2020.63247934427,59200000,NA
901,912,0.03691847243,644122.141986074,733200.662793343,644828.620667548,730969.513852532,0.5099757075303,0.4730572351003,2020.63247934427,2020.6693978167,59200000,NA
